   04AB A3                 1967 	inc	dptr
   04AC EF                 1968 	mov	a,r7
   04AD F0                 1969 	movx	@dptr,a
                           1970 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:168: if(left < entry_size) {
   04AE E5 81              1971 	mov	a,sp
   04B0 24 FC              1972 	add	a,#0xfc
   04B2 F8                 1973 	mov	r0,a
   04B3 B6 28 00           1974 	cjne	@r0,#0x28,00222$
   04B6                    1975 00222$:
   04B6 50 03              1976 	jnc	00223$
   04B8 02s07r7E           1977 	ljmp	00183$
   04BB                    1978 00223$:
                           1979 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:169: break;
   04BB                    1980 00115$:
                           1981 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
   04BB E5 81              1982 	mov	a,sp
   04BD 24 FB              1983 	add	a,#0xfb
   04BF F8                 1984 	mov	r0,a
   04C0 06                 1985 	inc	@r0
   04C1 02s01rF8           1986 	ljmp	00113$
   04C4                    1987 00144$:
                           1988 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:173: } else if(buf[0] == REQUEST_TYPE_DRT) {
   04C4 BD 03 02           1989 	cjne	r5,#0x03,00224$
   04C7 80 03              1990 	sjmp	00225$
   04C9                    1991 00224$:
   04C9 02s05rD5           1992 	ljmp	00141$
   04CC                    1993 00225$:
                           1994 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:177: addr = uip_ds6_defrt_choose();
   04CC C0 06              1995 	push	ar6
   04CE 78r00              1996 	mov	r0,#_uip_ds6_defrt_choose
   04D0 79s00              1997 	mov	r1,#(_uip_ds6_defrt_choose >> 8)
   04D2 7As00              1998 	mov	r2,#(_uip_ds6_defrt_choose >> 16)
   04D4 12s00r00           1999 	lcall	__sdcc_banked_call
   04D7 AB 82              2000 	mov	r3,dpl
   04D9 AC 83              2001 	mov	r4,dph
   04DB AF F0              2002 	mov	r7,b
   04DD D0 06              2003 	pop	ar6
   04DF 90s00r46           2004 	mov	dptr,#_addr
   04E2 EB                 2005 	mov	a,r3
   04E3 F0                 2006 	movx	@dptr,a
   04E4 A3                 2007 	inc	dptr
   04E5 EC                 2008 	mov	a,r4
   04E6 F0                 2009 	movx	@dptr,a
   04E7 A3                 2010 	inc	dptr
   04E8 EF                 2011 	mov	a,r7
   04E9 F0                 2012 	movx	@dptr,a
                           2013 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:178: if(addr != NULL) {
   04EA EB                 2014 	mov	a,r3
   04EB 4C                 2015 	orl	a,r4
   04EC 60 24              2016 	jz	00118$
                           2017 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:179: defrt = uip_ds6_defrt_lookup(addr);
   04EE 8B 82              2018 	mov	dpl,r3
   04F0 8C 83              2019 	mov	dph,r4
   04F2 8F F0              2020 	mov	b,r7
   04F4 C0 06              2021 	push	ar6
   04F6 78r00              2022 	mov	r0,#_uip_ds6_defrt_lookup
   04F8 79s00              2023 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
   04FA 7As00              2024 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
   04FC 12s00r00           2025 	lcall	__sdcc_banked_call
   04FF AB 82              2026 	mov	r3,dpl
   0501 AC 83              2027 	mov	r4,dph
   0503 AF F0              2028 	mov	r7,b
   0505 D0 06              2029 	pop	ar6
   0507 90s00r43           2030 	mov	dptr,#_defrt
   050A EB                 2031 	mov	a,r3
   050B F0                 2032 	movx	@dptr,a
   050C A3                 2033 	inc	dptr
   050D EC                 2034 	mov	a,r4
   050E F0                 2035 	movx	@dptr,a
   050F A3                 2036 	inc	dptr
   0510 EF                 2037 	mov	a,r7
   0511 F0                 2038 	movx	@dptr,a
   0512                    2039 00118$:
                           2040 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:182: i = buf[1];
   0512 90s00r04           2041 	mov	dptr,#(_buf + 0x0001)
   0515 E0                 2042 	movx	a,@dptr
   0516 FF                 2043 	mov	r7,a
   0517 E5 81              2044 	mov	a,sp
   0519 24 FB              2045 	add	a,#0xfb
   051B F8                 2046 	mov	r0,a
   051C A6 07              2047 	mov	@r0,ar7
                           2048 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:184: if(defrt != NULL && i < 1) {
   051E 90s00r43           2049 	mov	dptr,#_defrt
   0521 E0                 2050 	movx	a,@dptr
   0522 FA                 2051 	mov	r2,a
   0523 A3                 2052 	inc	dptr
   0524 E0                 2053 	movx	a,@dptr
   0525 FB                 2054 	mov	r3,a
   0526 A3                 2055 	inc	dptr
   0527 E0                 2056 	movx	a,@dptr
   0528 FC                 2057 	mov	r4,a
   0529 EA                 2058 	mov	a,r2
   052A 4B                 2059 	orl	a,r3
   052B 70 03              2060 	jnz	00227$
   052D 02s07r8E           2061 	ljmp	00148$
   0530                    2062 00227$:
   0530 BF 01 00           2063 	cjne	r7,#0x01,00228$
   0533                    2064 00228$:
   0533 40 03              2065 	jc	00229$
   0535 02s07r8E           2066 	ljmp	00148$
   0538                    2067 00229$:
                           2068 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:188: memcpy(buf + len, &i, sizeof(i));
   0538 E5 81              2069 	mov	a,sp
   053A 24 FB              2070 	add	a,#0xFB
   053C FF                 2071 	mov	r7,a
   053D 7C 00              2072 	mov	r4,#0x00
   053F 7B 40              2073 	mov	r3,#0x40
   0541 74 01              2074 	mov	a,#0x01
   0543 C0 E0              2075 	push	acc
   0545 E4                 2076 	clr	a
   0546 C0 E0              2077 	push	acc
   0548 C0 07              2078 	push	ar7
   054A C0 04              2079 	push	ar4
   054C C0 03              2080 	push	ar3
   054E 90s00r05           2081 	mov	dptr,#(_buf + 0x0002)
   0551 75 F0 00           2082 	mov	b,#0x00
   0554 78r00              2083 	mov	r0,#_memcpy
   0556 79s00              2084 	mov	r1,#(_memcpy >> 8)
   0558 7As00              2085 	mov	r2,#(_memcpy >> 16)
   055A 12s00r00           2086 	lcall	__sdcc_banked_call
   055D E5 81              2087 	mov	a,sp
   055F 24 FB              2088 	add	a,#0xfb
   0561 F5 81              2089 	mov	sp,a
                           2090 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:190: memcpy(buf + len, &defrt->ipaddr, sizeof(defrt->ipaddr));
   0563 90s00r43           2091 	mov	dptr,#_defrt
   0566 E0                 2092 	movx	a,@dptr
   0567 FB                 2093 	mov	r3,a
   0568 A3                 2094 	inc	dptr
   0569 E0                 2095 	movx	a,@dptr
   056A FC                 2096 	mov	r4,a
   056B A3                 2097 	inc	dptr
   056C E0                 2098 	movx	a,@dptr
   056D FF                 2099 	mov	r7,a
   056E 74 03              2100 	mov	a,#0x03
   0570 2B                 2101 	add	a,r3
   0571 FB                 2102 	mov	r3,a
   0572 E4                 2103 	clr	a
   0573 3C                 2104 	addc	a,r4
   0574 FC                 2105 	mov	r4,a
   0575 74 10              2106 	mov	a,#0x10
   0577 C0 E0              2107 	push	acc
   0579 E4                 2108 	clr	a
   057A C0 E0              2109 	push	acc
   057C C0 03              2110 	push	ar3
   057E C0 04              2111 	push	ar4
   0580 C0 07              2112 	push	ar7
   0582 90s00r06           2113 	mov	dptr,#(_buf + 0x0003)
   0585 75 F0 00           2114 	mov	b,#0x00
   0588 78r00              2115 	mov	r0,#_memcpy
   058A 79s00              2116 	mov	r1,#(_memcpy >> 8)
   058C 7As00              2117 	mov	r2,#(_memcpy >> 16)
   058E 12s00r00           2118 	lcall	__sdcc_banked_call
   0591 E5 81              2119 	mov	a,sp
   0593 24 FB              2120 	add	a,#0xfb
   0595 F5 81              2121 	mov	sp,a
                           2122 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:192: memcpy(buf + len, &defrt->isinfinite, sizeof(defrt->isinfinite));
   0597 90s00r43           2123 	mov	dptr,#_defrt
   059A E0                 2124 	movx	a,@dptr
   059B FB                 2125 	mov	r3,a
   059C A3                 2126 	inc	dptr
   059D E0                 2127 	movx	a,@dptr
   059E FC                 2128 	mov	r4,a
   059F A3                 2129 	inc	dptr
   05A0 E0                 2130 	movx	a,@dptr
   05A1 FF                 2131 	mov	r7,a
   05A2 74 1B              2132 	mov	a,#0x1B
   05A4 2B                 2133 	add	a,r3
   05A5 FB                 2134 	mov	r3,a
   05A6 E4                 2135 	clr	a
   05A7 3C                 2136 	addc	a,r4
   05A8 FC                 2137 	mov	r4,a
   05A9 74 01              2138 	mov	a,#0x01
   05AB C0 E0              2139 	push	acc
   05AD E4                 2140 	clr	a
   05AE C0 E0              2141 	push	acc
   05B0 C0 03              2142 	push	ar3
   05B2 C0 04              2143 	push	ar4
   05B4 C0 07              2144 	push	ar7
   05B6 90s00r16           2145 	mov	dptr,#(_buf + 0x0013)
   05B9 75 F0 00           2146 	mov	b,#0x00
   05BC 78r00              2147 	mov	r0,#_memcpy
   05BE 79s00              2148 	mov	r1,#(_memcpy >> 8)
   05C0 7As00              2149 	mov	r2,#(_memcpy >> 16)
   05C2 12s00r00           2150 	lcall	__sdcc_banked_call
   05C5 E5 81              2151 	mov	a,sp
   05C7 24 FB              2152 	add	a,#0xfb
                           2153 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:193: len += sizeof(defrt->isinfinite);
   05C9 F5 81              2154 	mov	sp,a
   05CB 24 F9              2155 	add	a,#0xf9
   05CD F8                 2156 	mov	r0,a
   05CE 76 14              2157 	mov	@r0,#0x14
                           2158 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:197: count++;
   05D0 7E 01              2159 	mov	r6,#0x01
                           2160 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:198: left -= entry_size;
   05D2 02s07r8E           2161 	ljmp	00148$
   05D5                    2162 00141$:
                           2163 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:200: } else if(buf[0] == REQUEST_TYPE_ADDR) {
   05D5 BD 04 02           2164 	cjne	r5,#0x04,00230$
   05D8 80 03              2165 	sjmp	00231$
   05DA                    2166 00230$:
   05DA 02s06rD6           2167 	ljmp	00138$
   05DD                    2168 00231$:
                           2169 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:202: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
   05DD 90s00r04           2170 	mov	dptr,#(_buf + 0x0001)
   05E0 E0                 2171 	movx	a,@dptr
   05E1 FF                 2172 	mov	r7,a
   05E2 E5 81              2173 	mov	a,sp
   05E4 24 FB              2174 	add	a,#0xfb
   05E6 F8                 2175 	mov	r0,a
   05E7 A6 07              2176 	mov	@r0,ar7
   05E9 E5 81              2177 	mov	a,sp
   05EB 24 FA              2178 	add	a,#0xfa
   05ED F8                 2179 	mov	r0,a
   05EE 76 00              2180 	mov	@r0,#0x00
   05F0 E5 81              2181 	mov	a,sp
   05F2 24 FC              2182 	add	a,#0xfc
   05F4 F8                 2183 	mov	r0,a
   05F5 76 3B              2184 	mov	@r0,#0x3B
   05F7                    2185 00126$:
   05F7 E5 81              2186 	mov	a,sp
   05F9 24 FB              2187 	add	a,#0xfb
   05FB F8                 2188 	mov	r0,a
   05FC B6 03 00           2189 	cjne	@r0,#0x03,00232$
   05FF                    2190 00232$:
   05FF 40 03              2191 	jc	00233$
   0601 02s07r87           2192 	ljmp	00184$
   0604                    2193 00233$:
                           2194 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:203: if(uip_ds6_if.addr_list[i].isused) {
   0604 E5 81              2195 	mov	a,sp
   0606 24 FB              2196 	add	a,#0xfb
   0608 F8                 2197 	mov	r0,a
   0609 E6                 2198 	mov	a,@r0
   060A 75 F0 1C           2199 	mov	b,#0x1C
   060D A4                 2200 	mul	ab
   060E 24r12              2201 	add	a,#(_uip_ds6_if + 0x0012)
   0610 FA                 2202 	mov	r2,a
   0611 E4                 2203 	clr	a
   0612 34s00              2204 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
   0614 FB                 2205 	mov	r3,a
   0615 8A 82              2206 	mov	dpl,r2
   0617 8B 83              2207 	mov	dph,r3
   0619 E0                 2208 	movx	a,@dptr
   061A 70 03              2209 	jnz	00234$
   061C 02s06rCD           2210 	ljmp	00128$
   061F                    2211 00234$:
                           2212 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:206: memcpy(buf + len, &i, sizeof(i));
   061F E5 81              2213 	mov	a,sp
   0621 24 FB              2214 	add	a,#0xFB
   0623 FE                 2215 	mov	r6,a
   0624 7D 00              2216 	mov	r5,#0x00
   0626 7A 40              2217 	mov	r2,#0x40
   0628 E5 81              2218 	mov	a,sp
   062A 24 F9              2219 	add	a,#0xf9
   062C F8                 2220 	mov	r0,a
   062D E6                 2221 	mov	a,@r0
   062E 24r03              2222 	add	a,#_buf
   0630 FC                 2223 	mov	r4,a
   0631 E4                 2224 	clr	a
   0632 34s00              2225 	addc	a,#(_buf >> 8)
   0634 FF                 2226 	mov	r7,a
   0635 7B 00              2227 	mov	r3,#0x00
   0637 74 01              2228 	mov	a,#0x01
   0639 C0 E0              2229 	push	acc
   063B E4                 2230 	clr	a
   063C C0 E0              2231 	push	acc
   063E C0 06              2232 	push	ar6
   0640 C0 05              2233 	push	ar5
   0642 C0 02              2234 	push	ar2
   0644 8C 82              2235 	mov	dpl,r4
   0646 8F 83              2236 	mov	dph,r7
   0648 8B F0              2237 	mov	b,r3
   064A 78r00              2238 	mov	r0,#_memcpy
   064C 79s00              2239 	mov	r1,#(_memcpy >> 8)
   064E 7As00              2240 	mov	r2,#(_memcpy >> 16)
   0650 12s00r00           2241 	lcall	__sdcc_banked_call
   0653 E5 81              2242 	mov	a,sp
   0655 24 FB              2243 	add	a,#0xfb
                           2244 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:207: len += sizeof(i);
   0657 F5 81              2245 	mov	sp,a
   0659 24 F9              2246 	add	a,#0xf9
   065B F8                 2247 	mov	r0,a
   065C 06                 2248 	inc	@r0
                           2249 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:208: memcpy(buf + len, &uip_ds6_if.addr_list[i].ipaddr,
   065D E5 81              2250 	mov	a,sp
   065F 24 FB              2251 	add	a,#0xfb
   0661 F8                 2252 	mov	r0,a
   0662 E6                 2253 	mov	a,@r0
   0663 75 F0 1C           2254 	mov	b,#0x1C
   0666 A4                 2255 	mul	ab
   0667 24r12              2256 	add	a,#(_uip_ds6_if + 0x0012)
   0669 FC                 2257 	mov	r4,a
   066A E4                 2258 	clr	a
   066B 34s00              2259 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
   066D FF                 2260 	mov	r7,a
   066E 0C                 2261 	inc	r4
   066F BC 00 01           2262 	cjne	r4,#0x00,00235$
   0672 0F                 2263 	inc	r7
   0673                    2264 00235$:
   0673 8C 06              2265 	mov	ar6,r4
   0675 8F 05              2266 	mov	ar5,r7
   0677 7B 00              2267 	mov	r3,#0x00
   0679 E5 81              2268 	mov	a,sp
   067B 24 F9              2269 	add	a,#0xf9
   067D F8                 2270 	mov	r0,a
   067E E6                 2271 	mov	a,@r0
   067F 24r03              2272 	add	a,#_buf
   0681 FA                 2273 	mov	r2,a
   0682 E4                 2274 	clr	a
   0683 34s00              2275 	addc	a,#(_buf >> 8)
   0685 FF                 2276 	mov	r7,a
   0686 7C 00              2277 	mov	r4,#0x00
   0688 74 10              2278 	mov	a,#0x10
   068A C0 E0              2279 	push	acc
   068C E4                 2280 	clr	a
   068D C0 E0              2281 	push	acc
   068F C0 06              2282 	push	ar6
   0691 C0 05              2283 	push	ar5
   0693 C0 03              2284 	push	ar3
   0695 8A 82              2285 	mov	dpl,r2
   0697 8F 83              2286 	mov	dph,r7
   0699 8C F0              2287 	mov	b,r4
   069B 78r00              2288 	mov	r0,#_memcpy
   069D 79s00              2289 	mov	r1,#(_memcpy >> 8)
   069F 7As00              2290 	mov	r2,#(_memcpy >> 16)
   06A1 12s00r00           2291 	lcall	__sdcc_banked_call
   06A4 E5 81              2292 	mov	a,sp
   06A6 24 FB              2293 	add	a,#0xfb
                           2294 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:210: len += sizeof(uip_ds6_if.addr_list[i].ipaddr);
   06A8 F5 81              2295 	mov	sp,a
   06AA 24 F9              2296 	add	a,#0xf9
   06AC F8                 2297 	mov	r0,a
   06AD 74 10              2298 	mov	a,#0x10
   06AF 26                 2299 	add	a,@r0
   06B0 F6                 2300 	mov	@r0,a
                           2301 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:214: count++;
   06B1 E5 81              2302 	mov	a,sp
   06B3 24 FA              2303 	add	a,#0xfa
   06B5 F8                 2304 	mov	r0,a
   06B6 06                 2305 	inc	@r0
                           2306 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:215: left -= entry_size;
   06B7 E5 81              2307 	mov	a,sp
   06B9 24 FC              2308 	add	a,#0xfc
   06BB F8                 2309 	mov	r0,a
   06BC E6                 2310 	mov	a,@r0
   06BD 24 EF              2311 	add	a,#0xEF
   06BF F6                 2312 	mov	@r0,a
                           2313 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:217: if(left < entry_size) {
   06C0 E5 81              2314 	mov	a,sp
   06C2 24 FC              2315 	add	a,#0xfc
   06C4 F8                 2316 	mov	r0,a
   06C5 B6 11 00           2317 	cjne	@r0,#0x11,00236$
   06C8                    2318 00236$:
   06C8 50 03              2319 	jnc	00237$
   06CA 02s07r87           2320 	ljmp	00184$
   06CD                    2321 00237$:
                           2322 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:218: break;
   06CD                    2323 00128$:
                           2324 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:202: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
   06CD E5 81              2325 	mov	a,sp
   06CF 24 FB              2326 	add	a,#0xfb
   06D1 F8                 2327 	mov	r0,a
   06D2 06                 2328 	inc	@r0
   06D3 02s05rF7           2329 	ljmp	00126$
   06D6                    2330 00138$:
                           2331 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:222: } else if(buf[0] == REQUEST_TYPE_TOTALS) {
   06D6 BD FF 02           2332 	cjne	r5,#0xFF,00238$
   06D9 80 03              2333 	sjmp	00239$
   06DB                    2334 00238$:
   06DB 02s07r70           2335 	ljmp	00135$
   06DE                    2336 00239$:
                           2337 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:223: memset(&buf[2], 0, 4);
   06DE 74 04              2338 	mov	a,#0x04
   06E0 C0 E0              2339 	push	acc
   06E2 E4                 2340 	clr	a
   06E3 C0 E0              2341 	push	acc
   06E5 E4                 2342 	clr	a
   06E6 C0 E0              2343 	push	acc
   06E8 90s00r05           2344 	mov	dptr,#(_buf + 0x0002)
   06EB 75 F0 00           2345 	mov	b,#0x00
   06EE 78r00              2346 	mov	r0,#_memset
   06F0 79s00              2347 	mov	r1,#(_memset >> 8)
   06F2 7As00              2348 	mov	r2,#(_memset >> 16)
   06F4 12s00r00           2349 	lcall	__sdcc_banked_call
   06F7 15 81              2350 	dec	sp
   06F9 15 81              2351 	dec	sp
   06FB 15 81              2352 	dec	sp
                           2353 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:224: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
   06FD 7F 00              2354 	mov	r7,#0x00
   06FF                    2355 00149$:
   06FF BF 03 00           2356 	cjne	r7,#0x03,00240$
   0702                    2357 00240$:
   0702 50 21              2358 	jnc	00152$
                           2359 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:225: if(uip_ds6_if.addr_list[i].isused) {
   0704 EF                 2360 	mov	a,r7
   0705 75 F0 1C           2361 	mov	b,#0x1C
   0708 A4                 2362 	mul	ab
   0709 24r12              2363 	add	a,#(_uip_ds6_if + 0x0012)
   070B FC                 2364 	mov	r4,a
   070C E4                 2365 	clr	a
   070D 34s00              2366 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
   070F FD                 2367 	mov	r5,a
   0710 8C 82              2368 	mov	dpl,r4
   0712 8D 83              2369 	mov	dph,r5
   0714 E0                 2370 	movx	a,@dptr
   0715 60 0B              2371 	jz	00151$
                           2372 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:226: buf[2]++;
   0717 90s00r05           2373 	mov	dptr,#(_buf + 0x0002)
   071A E0                 2374 	movx	a,@dptr
   071B FD                 2375 	mov	r5,a
   071C 0D                 2376 	inc	r5
   071D 90s00r05           2377 	mov	dptr,#(_buf + 0x0002)
   0720 ED                 2378 	mov	a,r5
   0721 F0                 2379 	movx	@dptr,a
   0722                    2380 00151$:
                           2381 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:224: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
   0722 0F                 2382 	inc	r7
   0723 80 DA              2383 	sjmp	00149$
   0725                    2384 00152$:
                           2385 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:229: for(i = 0; i < UIP_DS6_NBR_NB; i++) {
   0725 7F 00              2386 	mov	r7,#0x00
   0727                    2387 00153$:
   0727 BF 04 00           2388 	cjne	r7,#0x04,00243$
   072A                    2389 00243$:
   072A 50 21              2390 	jnc	00156$
                           2391 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:230: if(uip_ds6_nbr_cache[i].isused) {
   072C EF                 2392 	mov	a,r7
   072D 75 F0 2E           2393 	mov	b,#0x2E
   0730 A4                 2394 	mul	ab
   0731 24r00              2395 	add	a,#_uip_ds6_nbr_cache
   0733 FC                 2396 	mov	r4,a
   0734 E4                 2397 	clr	a
   0735 34s00              2398 	addc	a,#(_uip_ds6_nbr_cache >> 8)
   0737 FD                 2399 	mov	r5,a
   0738 8C 82              2400 	mov	dpl,r4
   073A 8D 83              2401 	mov	dph,r5
   073C E0                 2402 	movx	a,@dptr
   073D 60 0B              2403 	jz	00155$
                           2404 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:231: buf[3]++;
   073F 90s00r06           2405 	mov	dptr,#(_buf + 0x0003)
   0742 E0                 2406 	movx	a,@dptr
   0743 FD                 2407 	mov	r5,a
   0744 0D                 2408 	inc	r5
   0745 90s00r06           2409 	mov	dptr,#(_buf + 0x0003)
   0748 ED                 2410 	mov	a,r5
   0749 F0                 2411 	movx	@dptr,a
   074A                    2412 00155$:
                           2413 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:229: for(i = 0; i < UIP_DS6_NBR_NB; i++) {
   074A 0F                 2414 	inc	r7
   074B 80 DA              2415 	sjmp	00153$
   074D                    2416 00156$:
                           2417 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:235: buf[4] = uip_ds6_route_num_routes();
   074D 78r00              2418 	mov	r0,#_uip_ds6_route_num_routes
   074F 79s00              2419 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
   0751 7As00              2420 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
   0753 12s00r00           2421 	lcall	__sdcc_banked_call
   0756 AD 82              2422 	mov	r5,dpl
   0758 AF 83              2423 	mov	r7,dph
   075A 90s00r07           2424 	mov	dptr,#(_buf + 0x0004)
   075D ED                 2425 	mov	a,r5
   075E F0                 2426 	movx	@dptr,a
                           2427 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:236: buf[5] = 1;
   075F 90s00r08           2428 	mov	dptr,#(_buf + 0x0005)
   0762 74 01              2429 	mov	a,#0x01
   0764 F0                 2430 	movx	@dptr,a
                           2431 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:238: len += 4;
   0765 E5 81              2432 	mov	a,sp
   0767 24 F9              2433 	add	a,#0xf9
   0769 F8                 2434 	mov	r0,a
   076A 76 06              2435 	mov	@r0,#0x06
                           2436 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:239: count = 4;
   076C 7E 04              2437 	mov	r6,#0x04
   076E 80 1E              2438 	sjmp	00148$
   0770                    2439 00135$:
                           2440 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:241: return 0;
   0770 75 82 00           2441 	mov	dpl,#0x00
   0773 80 25              2442 	sjmp	00157$
   0775                    2443 00182$:
   0775 E5 81              2444 	mov	a,sp
   0777 24 FA              2445 	add	a,#0xfa
   0779 F8                 2446 	mov	r0,a
   077A 86 06              2447 	mov	ar6,@r0
                           2448 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:244: return len;
                           2449 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:241: return 0;
   077C 80 10              2450 	sjmp	00148$
   077E                    2451 00183$:
   077E E5 81              2452 	mov	a,sp
   0780 24 FA              2453 	add	a,#0xfa
   0782 F8                 2454 	mov	r0,a
   0783 86 06              2455 	mov	ar6,@r0
                           2456 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:244: return len;
                           2457 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:241: return 0;
   0785 80 07              2458 	sjmp	00148$
   0787                    2459 00184$:
   0787 E5 81              2460 	mov	a,sp
   0789 24 FA              2461 	add	a,#0xfa
   078B F8                 2462 	mov	r0,a
   078C 86 06              2463 	mov	ar6,@r0
   078E                    2464 00148$:
                           2465 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:243: buf[1] = count;
   078E 90s00r04           2466 	mov	dptr,#(_buf + 0x0001)
   0791 EE                 2467 	mov	a,r6
   0792 F0                 2468 	movx	@dptr,a
                           2469 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:244: return len;
   0793 E5 81              2470 	mov	a,sp
   0795 24 F9              2471 	add	a,#0xf9
   0797 F8                 2472 	mov	r0,a
   0798 86 82              2473 	mov	dpl,@r0
   079A                    2474 00157$:
   079A E5 81              2475 	mov	a,sp
   079C 24 F8              2476 	add	a,#0xF8
   079E F5 81              2477 	mov	sp,a
   07A0 22                 2478 	ret
                           2479 ;------------------------------------------------------------
                           2480 ;Allocation info for local variables in function 'tcpip_handler'
                           2481 ;------------------------------------------------------------
                           2482 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:250: tcpip_handler(void) CC_NON_BANKED
                           2483 ;	-----------------------------------------
                           2484 ;	 function tcpip_handler
                           2485 ;	-----------------------------------------
   07A1                    2486 _tcpip_handler:
                           2487 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:252: if(uip_newdata()) {
   07A1 90s00r00           2488 	mov	dptr,#_uip_flags
   07A4 E0                 2489 	movx	a,@dptr
   07A5 FF                 2490 	mov	r7,a
   07A6 20 E1 03           2491 	jb	acc.1,00114$
   07A9 02s09r8F           2492 	ljmp	00107$
   07AC                    2493 00114$:
                           2494 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:253: memset(buf, 0, VIZTOOL_MAX_PAYLOAD_LEN);
   07AC 74 3C              2495 	mov	a,#0x3C
   07AE C0 E0              2496 	push	acc
   07B0 E4                 2497 	clr	a
   07B1 C0 E0              2498 	push	acc
   07B3 E4                 2499 	clr	a
   07B4 C0 E0              2500 	push	acc
   07B6 90s00r03           2501 	mov	dptr,#_buf
   07B9 75 F0 00           2502 	mov	b,#0x00
   07BC 78r00              2503 	mov	r0,#_memset
   07BE 79s00              2504 	mov	r1,#(_memset >> 8)
   07C0 7As00              2505 	mov	r2,#(_memset >> 16)
   07C2 12s00r00           2506 	lcall	__sdcc_banked_call
   07C5 15 81              2507 	dec	sp
   07C7 15 81              2508 	dec	sp
   07C9 15 81              2509 	dec	sp
                           2510 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:259: memcpy(buf, uip_appdata, uip_datalen());
   07CB 90s00r00           2511 	mov	dptr,#_uip_len
   07CE E0                 2512 	movx	a,@dptr
   07CF C0 E0              2513 	push	acc
   07D1 A3                 2514 	inc	dptr
   07D2 E0                 2515 	movx	a,@dptr
