   0162 FA                 1401 	mov	r2,a
   0163 E4                 1402 	clr	a
   0164 08                 1403 	inc	r0
   0165 36                 1404 	addc	a,@r0
   0166 FB                 1405 	mov	r3,a
   0167 08                 1406 	inc	r0
   0168 86 04              1407 	mov	ar4,@r0
   016A 8A 82              1408 	mov	dpl,r2
   016C 8B 83              1409 	mov	dph,r3
   016E 8C F0              1410 	mov	b,r4
   0170 12s00r00           1411 	lcall	__gptrget
   0173 FA                 1412 	mov	r2,a
   0174 A3                 1413 	inc	dptr
   0175 12s00r00           1414 	lcall	__gptrget
   0178 FB                 1415 	mov	r3,a
   0179 A3                 1416 	inc	dptr
   017A 12s00r00           1417 	lcall	__gptrget
   017D FC                 1418 	mov	r4,a
   017E E5 81              1419 	mov	a,sp
   0180 24 F7              1420 	add	a,#0xf7
   0182 F8                 1421 	mov	r0,a
   0183 E5 81              1422 	mov	a,sp
   0185 24 FB              1423 	add	a,#0xfb
   0187 F9                 1424 	mov	r1,a
   0188 E6                 1425 	mov	a,@r0
   0189 2A                 1426 	add	a,r2
   018A F7                 1427 	mov	@r1,a
   018B 08                 1428 	inc	r0
   018C E6                 1429 	mov	a,@r0
   018D 3B                 1430 	addc	a,r3
   018E 09                 1431 	inc	r1
   018F F7                 1432 	mov	@r1,a
   0190 09                 1433 	inc	r1
   0191 A7 04              1434 	mov	@r1,ar4
   0193 E5 81              1435 	mov	a,sp
   0195 24 FB              1436 	add	a,#0xfb
   0197 F8                 1437 	mov	r0,a
   0198 86 82              1438 	mov	dpl,@r0
   019A 08                 1439 	inc	r0
   019B 86 83              1440 	mov	dph,@r0
   019D 08                 1441 	inc	r0
   019E 86 F0              1442 	mov	b,@r0
   01A0 12s00r00           1443 	lcall	__gptrget
   01A3 FF                 1444 	mov	r7,a
   01A4 D0 04              1445 	pop	ar4
   01A6 D0 03              1446 	pop	ar3
   01A8 D0 02              1447 	pop	ar2
   01AA EF                 1448 	mov	a,r7
   01AB 60 03              1449 	jz	00116$
   01AD 02s02r36           1450 	ljmp	00105$
   01B0                    1451 00116$:
                           1452 ;	../../../contiki-sensinode//core/lib/memb.c:68: ++(m->count[i]);
   01B0 0F                 1453 	inc	r7
   01B1 A8 81              1454 	mov	r0,sp
   01B3 18                 1455 	dec	r0
   01B4 18                 1456 	dec	r0
   01B5 86 82              1457 	mov	dpl,@r0
   01B7 08                 1458 	inc	r0
   01B8 86 83              1459 	mov	dph,@r0
   01BA 08                 1460 	inc	r0
   01BB 86 F0              1461 	mov	b,@r0
   01BD EF                 1462 	mov	a,r7
   01BE 12s00r00           1463 	lcall	__gptrput
                           1464 ;	../../../contiki-sensinode//core/lib/memb.c:69: return (void *)((char *)m->mem + (i * m->size));
   01C1 E5 81              1465 	mov	a,sp
   01C3 24 F7              1466 	add	a,#0xf7
   01C5 F8                 1467 	mov	r0,a
   01C6 74 07              1468 	mov	a,#0x07
   01C8 26                 1469 	add	a,@r0
   01C9 FD                 1470 	mov	r5,a
   01CA E4                 1471 	clr	a
   01CB 08                 1472 	inc	r0
   01CC 36                 1473 	addc	a,@r0
   01CD FE                 1474 	mov	r6,a
   01CE 08                 1475 	inc	r0
   01CF 86 07              1476 	mov	ar7,@r0
   01D1 8D 82              1477 	mov	dpl,r5
   01D3 8E 83              1478 	mov	dph,r6
   01D5 8F F0              1479 	mov	b,r7
   01D7 12s00r00           1480 	lcall	__gptrget
   01DA FD                 1481 	mov	r5,a
   01DB A3                 1482 	inc	dptr
   01DC 12s00r00           1483 	lcall	__gptrget
   01DF FE                 1484 	mov	r6,a
   01E0 A3                 1485 	inc	dptr
   01E1 12s00r00           1486 	lcall	__gptrget
   01E4 FF                 1487 	mov	r7,a
   01E5 A8 81              1488 	mov	r0,sp
   01E7 18                 1489 	dec	r0
   01E8 18                 1490 	dec	r0
   01E9 A6 05              1491 	mov	@r0,ar5
   01EB 08                 1492 	inc	r0
   01EC A6 06              1493 	mov	@r0,ar6
   01EE 08                 1494 	inc	r0
   01EF A6 07              1495 	mov	@r0,ar7
   01F1 E5 81              1496 	mov	a,sp
   01F3 24 F7              1497 	add	a,#0xf7
   01F5 F8                 1498 	mov	r0,a
   01F6 86 82              1499 	mov	dpl,@r0
   01F8 08                 1500 	inc	r0
   01F9 86 83              1501 	mov	dph,@r0
   01FB 08                 1502 	inc	r0
   01FC 86 F0              1503 	mov	b,@r0
   01FE 12s00r00           1504 	lcall	__gptrget
   0201 FE                 1505 	mov	r6,a
   0202 A3                 1506 	inc	dptr
   0203 12s00r00           1507 	lcall	__gptrget
   0206 FF                 1508 	mov	r7,a
   0207 C0 06              1509 	push	ar6
   0209 C0 07              1510 	push	ar7
   020B E5 81              1511 	mov	a,sp
   020D 24 FA              1512 	add	a,#0xfa
   020F F8                 1513 	mov	r0,a
   0210 86 82              1514 	mov	dpl,@r0
   0212 08                 1515 	inc	r0
   0213 86 83              1516 	mov	dph,@r0
   0215 12s00r00           1517 	lcall	__mulint
   0218 AE 82              1518 	mov	r6,dpl
   021A AF 83              1519 	mov	r7,dph
   021C 15 81              1520 	dec	sp
   021E 15 81              1521 	dec	sp
   0220 A8 81              1522 	mov	r0,sp
   0222 18                 1523 	dec	r0
   0223 18                 1524 	dec	r0
   0224 EE                 1525 	mov	a,r6
   0225 26                 1526 	add	a,@r0
   0226 FE                 1527 	mov	r6,a
   0227 EF                 1528 	mov	a,r7
   0228 08                 1529 	inc	r0
   0229 36                 1530 	addc	a,@r0
   022A FF                 1531 	mov	r7,a
   022B 08                 1532 	inc	r0
   022C 86 05              1533 	mov	ar5,@r0
   022E 8E 82              1534 	mov	dpl,r6
   0230 8F 83              1535 	mov	dph,r7
   0232 8D F0              1536 	mov	b,r5
   0234 80 14              1537 	sjmp	00107$
   0236                    1538 00105$:
                           1539 ;	../../../contiki-sensinode//core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
   0236 E5 81              1540 	mov	a,sp
   0238 24 FA              1541 	add	a,#0xfa
   023A F8                 1542 	mov	r0,a
   023B 06                 1543 	inc	@r0
   023C B6 00 02           1544 	cjne	@r0,#0x00,00117$
   023F 08                 1545 	inc	r0
   0240 06                 1546 	inc	@r0
   0241                    1547 00117$:
   0241 02s01r25           1548 	ljmp	00103$
   0244                    1549 00106$:
                           1550 ;	../../../contiki-sensinode//core/lib/memb.c:75: return NULL;
   0244 90 00 00           1551 	mov	dptr,#0x0000
   0247 75 F0 00           1552 	mov	b,#0x00
   024A                    1553 00107$:
   024A E5 81              1554 	mov	a,sp
   024C 24 F6              1555 	add	a,#0xF6
   024E F5 81              1556 	mov	sp,a
   0250 02s00r00           1557 	ljmp	__sdcc_banked_ret
                           1558 ;------------------------------------------------------------
                           1559 ;Allocation info for local variables in function 'memb_free'
                           1560 ;------------------------------------------------------------
                           1561 ;ptr                       Allocated to stack - sp -16
                           1562 ;m                         Allocated to stack - sp -10
                           1563 ;i                         Allocated to stack - sp -1
                           1564 ;ptr2                      Allocated to stack - sp -7
                           1565 ;sloc0                     Allocated to stack - sp -4
                           1566 ;sloc1                     Allocated to stack - sp -1
                           1567 ;------------------------------------------------------------
                           1568 ;	../../../contiki-sensinode//core/lib/memb.c:79: memb_free(struct memb *m, void *ptr)
                           1569 ;	-----------------------------------------
                           1570 ;	 function memb_free
                           1571 ;	-----------------------------------------
   0253                    1572 _memb_free:
   0253 C0 82              1573 	push	dpl
   0255 C0 83              1574 	push	dph
   0257 C0 F0              1575 	push	b
   0259 E5 81              1576 	mov	a,sp
   025B 24 08              1577 	add	a,#0x08
                           1578 ;	../../../contiki-sensinode//core/lib/memb.c:86: ptr2 = (char *)m->mem;
   025D F5 81              1579 	mov	sp,a
   025F 24 F6              1580 	add	a,#0xf6
   0261 F8                 1581 	mov	r0,a
   0262 74 07              1582 	mov	a,#0x07
   0264 26                 1583 	add	a,@r0
   0265 FA                 1584 	mov	r2,a
   0266 E4                 1585 	clr	a
   0267 08                 1586 	inc	r0
   0268 36                 1587 	addc	a,@r0
   0269 FB                 1588 	mov	r3,a
   026A 08                 1589 	inc	r0
   026B 86 04              1590 	mov	ar4,@r0
   026D 8A 82              1591 	mov	dpl,r2
   026F 8B 83              1592 	mov	dph,r3
   0271 8C F0              1593 	mov	b,r4
   0273 12s00r00           1594 	lcall	__gptrget
   0276 FA                 1595 	mov	r2,a
   0277 A3                 1596 	inc	dptr
   0278 12s00r00           1597 	lcall	__gptrget
   027B FB                 1598 	mov	r3,a
   027C A3                 1599 	inc	dptr
   027D 12s00r00           1600 	lcall	__gptrget
   0280 FC                 1601 	mov	r4,a
   0281 E5 81              1602 	mov	a,sp
   0283 24 F9              1603 	add	a,#0xf9
   0285 F8                 1604 	mov	r0,a
   0286 A6 02              1605 	mov	@r0,ar2
   0288 08                 1606 	inc	r0
   0289 A6 03              1607 	mov	@r0,ar3
   028B 08                 1608 	inc	r0
   028C A6 04              1609 	mov	@r0,ar4
                           1610 ;	../../../contiki-sensinode//core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
   028E A8 81              1611 	mov	r0,sp
   0290 18                 1612 	dec	r0
   0291 E4                 1613 	clr	a
   0292 F6                 1614 	mov	@r0,a
   0293 08                 1615 	inc	r0
   0294 F6                 1616 	mov	@r0,a
   0295 E5 81              1617 	mov	a,sp
   0297 24 F6              1618 	add	a,#0xf6
   0299 F8                 1619 	mov	r0,a
   029A E5 81              1620 	mov	a,sp
   029C 24 FC              1621 	add	a,#0xfc
   029E F9                 1622 	mov	r1,a
   029F 74 02              1623 	mov	a,#0x02
   02A1 26                 1624 	add	a,@r0
   02A2 F7                 1625 	mov	@r1,a
   02A3 E4                 1626 	clr	a
   02A4 08                 1627 	inc	r0
   02A5 36                 1628 	addc	a,@r0
   02A6 09                 1629 	inc	r1
   02A7 F7                 1630 	mov	@r1,a
   02A8 08                 1631 	inc	r0
   02A9 09                 1632 	inc	r1
   02AA E6                 1633 	mov	a,@r0
   02AB F7                 1634 	mov	@r1,a
   02AC 7A 00              1635 	mov	r2,#0x00
   02AE 7F 00              1636 	mov	r7,#0x00
   02B0                    1637 00105$:
   02B0 E5 81              1638 	mov	a,sp
   02B2 24 FC              1639 	add	a,#0xfc
   02B4 F8                 1640 	mov	r0,a
   02B5 86 82              1641 	mov	dpl,@r0
   02B7 08                 1642 	inc	r0
   02B8 86 83              1643 	mov	dph,@r0
   02BA 08                 1644 	inc	r0
   02BB 86 F0              1645 	mov	b,@r0
   02BD 12s00r00           1646 	lcall	__gptrget
   02C0 FD                 1647 	mov	r5,a
   02C1 A3                 1648 	inc	dptr
   02C2 12s00r00           1649 	lcall	__gptrget
   02C5 FE                 1650 	mov	r6,a
   02C6 8A 03              1651 	mov	ar3,r2
   02C8 8F 04              1652 	mov	ar4,r7
   02CA C3                 1653 	clr	c
   02CB EB                 1654 	mov	a,r3
   02CC 9D                 1655 	subb	a,r5
   02CD EC                 1656 	mov	a,r4
   02CE 9E                 1657 	subb	a,r6
   02CF 40 03              1658 	jc	00119$
   02D1 02s03r91           1659 	ljmp	00108$
   02D4                    1660 00119$:
                           1661 ;	../../../contiki-sensinode//core/lib/memb.c:89: if(ptr2 == (char *)ptr) {
   02D4 E5 81              1662 	mov	a,sp
   02D6 24 F0              1663 	add	a,#0xf0
   02D8 F8                 1664 	mov	r0,a
   02D9 86 04              1665 	mov	ar4,@r0
   02DB 08                 1666 	inc	r0
   02DC 86 05              1667 	mov	ar5,@r0
   02DE 08                 1668 	inc	r0
   02DF 86 06              1669 	mov	ar6,@r0
   02E1 E5 81              1670 	mov	a,sp
   02E3 24 F9              1671 	add	a,#0xf9
   02E5 F8                 1672 	mov	r0,a
   02E6 C0 04              1673 	push	ar4
   02E8 C0 05              1674 	push	ar5
   02EA C0 06              1675 	push	ar6
   02EC 86 82              1676 	mov	dpl,@r0
   02EE 08                 1677 	inc	r0
   02EF 86 83              1678 	mov	dph,@r0
   02F1 08                 1679 	inc	r0
   02F2 86 F0              1680 	mov	b,@r0
   02F4 12s00r00           1681 	lcall	___gptr_cmp
   02F7 15 81              1682 	dec	sp
   02F9 15 81              1683 	dec	sp
   02FB 15 81              1684 	dec	sp
   02FD 60 02              1685 	jz	00121$
   02FF 80 5E              1686 	sjmp	00104$
   0301                    1687 00121$:
                           1688 ;	../../../contiki-sensinode//core/lib/memb.c:92: if(m->count[i] > 0) {
   0301 E5 81              1689 	mov	a,sp
   0303 24 F6              1690 	add	a,#0xf6
   0305 F8                 1691 	mov	r0,a
   0306 74 04              1692 	mov	a,#0x04
   0308 26                 1693 	add	a,@r0
   0309 FC                 1694 	mov	r4,a
   030A E4                 1695 	clr	a
   030B 08                 1696 	inc	r0
   030C 36                 1697 	addc	a,@r0
   030D FD                 1698 	mov	r5,a
   030E 08                 1699 	inc	r0
   030F 86 06              1700 	mov	ar6,@r0
   0311 8C 82              1701 	mov	dpl,r4
   0313 8D 83              1702 	mov	dph,r5
   0315 8E F0              1703 	mov	b,r6
   0317 12s00r00           1704 	lcall	__gptrget
   031A FC                 1705 	mov	r4,a
   031B A3                 1706 	inc	dptr
   031C 12s00r00           1707 	lcall	__gptrget
   031F FD                 1708 	mov	r5,a
   0320 A3                 1709 	inc	dptr
   0321 12s00r00           1710 	lcall	__gptrget
   0324 FE                 1711 	mov	r6,a
   0325 A8 81              1712 	mov	r0,sp
   0327 18                 1713 	dec	r0
   0328 E6                 1714 	mov	a,@r0
   0329 2C                 1715 	add	a,r4
   032A FC                 1716 	mov	r4,a
   032B 08                 1717 	inc	r0
   032C E6                 1718 	mov	a,@r0
   032D 3D                 1719 	addc	a,r5
   032E FD                 1720 	mov	r5,a
   032F 8C 82              1721 	mov	dpl,r4
   0331 8D 83              1722 	mov	dph,r5
   0333 8E F0              1723 	mov	b,r6
   0335 12s00r00           1724 	lcall	__gptrget
   0338 FB                 1725 	mov	r3,a
   0339 C3                 1726 	clr	c
   033A E4                 1727 	clr	a
   033B 64 80              1728 	xrl	a,#0x80
   033D 8B F0              1729 	mov	b,r3
   033F 63 F0 80           1730 	xrl	b,#0x80
   0342 95 F0              1731 	subb	a,b
   0344 50 0B              1732 	jnc	00102$
                           1733 ;	../../../contiki-sensinode//core/lib/memb.c:94: --(m->count[i]);
   0346 1B                 1734 	dec	r3
   0347 8C 82              1735 	mov	dpl,r4
   0349 8D 83              1736 	mov	dph,r5
   034B 8E F0              1737 	mov	b,r6
   034D EB                 1738 	mov	a,r3
   034E 12s00r00           1739 	lcall	__gptrput
   0351                    1740 00102$:
                           1741 ;	../../../contiki-sensinode//core/lib/memb.c:96: return m->count[i];
   0351 8C 82              1742 	mov	dpl,r4
   0353 8D 83              1743 	mov	dph,r5
   0355 8E F0              1744 	mov	b,r6
   0357 12s00r00           1745 	lcall	__gptrget
   035A FC                 1746 	mov	r4,a
   035B F5 82              1747 	mov	dpl,a
   035D 80 35              1748 	sjmp	00109$
   035F                    1749 00104$:
                           1750 ;	../../../contiki-sensinode//core/lib/memb.c:98: ptr2 += m->size;
   035F E5 81              1751 	mov	a,sp
   0361 24 F6              1752 	add	a,#0xf6
   0363 F8                 1753 	mov	r0,a
   0364 86 82              1754 	mov	dpl,@r0
   0366 08                 1755 	inc	r0
   0367 86 83              1756 	mov	dph,@r0
   0369 08                 1757 	inc	r0
   036A 86 F0              1758 	mov	b,@r0
   036C 12s00r00           1759 	lcall	__gptrget
   036F FD                 1760 	mov	r5,a
   0370 A3                 1761 	inc	dptr
   0371 12s00r00           1762 	lcall	__gptrget
   0374 FE                 1763 	mov	r6,a
   0375 E5 81              1764 	mov	a,sp
   0377 24 F9              1765 	add	a,#0xf9
   0379 F8                 1766 	mov	r0,a
   037A ED                 1767 	mov	a,r5
   037B 26                 1768 	add	a,@r0
   037C F6                 1769 	mov	@r0,a
   037D EE                 1770 	mov	a,r6
   037E 08                 1771 	inc	r0
   037F 36                 1772 	addc	a,@r0
   0380 F6                 1773 	mov	@r0,a
                           1774 ;	../../../contiki-sensinode//core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
   0381 0A                 1775 	inc	r2
   0382 BA 00 01           1776 	cjne	r2,#0x00,00123$
   0385 0F                 1777 	inc	r7
   0386                    1778 00123$:
   0386 A8 81              1779 	mov	r0,sp
   0388 18                 1780 	dec	r0
   0389 A6 02              1781 	mov	@r0,ar2
   038B 08                 1782 	inc	r0
   038C A6 07              1783 	mov	@r0,ar7
   038E 02s02rB0           1784 	ljmp	00105$
   0391                    1785 00108$:
                           1786 ;	../../../contiki-sensinode//core/lib/memb.c:100: return -1;
   0391 75 82 FF           1787 	mov	dpl,#0xFF
   0394                    1788 00109$:
   0394 E5 81              1789 	mov	a,sp
   0396 24 F5              1790 	add	a,#0xF5
   0398 F5 81              1791 	mov	sp,a
   039A 02s00r00           1792 	ljmp	__sdcc_banked_ret
                           1793 ;------------------------------------------------------------
                           1794 ;Allocation info for local variables in function 'memb_inmemb'
                           1795 ;------------------------------------------------------------
                           1796 ;ptr                       Allocated to stack - sp -13
                           1797 ;m                         Allocated to stack - sp -7
                           1798 ;sloc0                     Allocated to stack - sp -4
                           1799 ;sloc1                     Allocated to stack - sp -1
                           1800 ;------------------------------------------------------------
                           1801 ;	../../../contiki-sensinode//core/lib/memb.c:104: memb_inmemb(struct memb *m, void *ptr)
                           1802 ;	-----------------------------------------
                           1803 ;	 function memb_inmemb
                           1804 ;	-----------------------------------------
   039D                    1805 _memb_inmemb:
   039D C0 82              1806 	push	dpl
   039F C0 83              1807 	push	dph
   03A1 C0 F0              1808 	push	b
   03A3 E5 81              1809 	mov	a,sp
   03A5 24 05              1810 	add	a,#0x05
                           1811 ;	../../../contiki-sensinode//core/lib/memb.c:106: return (char *)ptr >= (char *)m->mem &&
   03A7 F5 81              1812 	mov	sp,a
   03A9 24 F3              1813 	add	a,#0xf3
   03AB F8                 1814 	mov	r0,a
   03AC 86 02              1815 	mov	ar2,@r0
   03AE 08                 1816 	inc	r0
   03AF 86 03              1817 	mov	ar3,@r0
   03B1 08                 1818 	inc	r0
   03B2 86 04              1819 	mov	ar4,@r0
   03B4 E5 81              1820 	mov	a,sp
   03B6 24 F9              1821 	add	a,#0xf9
   03B8 F8                 1822 	mov	r0,a
   03B9 74 07              1823 	mov	a,#0x07
   03BB 26                 1824 	add	a,@r0
   03BC FD                 1825 	mov	r5,a
   03BD E4                 1826 	clr	a
   03BE 08                 1827 	inc	r0
   03BF 36                 1828 	addc	a,@r0
   03C0 FE                 1829 	mov	r6,a
   03C1 08                 1830 	inc	r0
   03C2 86 07              1831 	mov	ar7,@r0
   03C4 8D 82              1832 	mov	dpl,r5
   03C6 8E 83              1833 	mov	dph,r6
   03C8 8F F0              1834 	mov	b,r7
   03CA E5 81              1835 	mov	a,sp
   03CC 24 FC              1836 	add	a,#0xfc
   03CE F8                 1837 	mov	r0,a
   03CF 12s00r00           1838 	lcall	__gptrget
   03D2 F6                 1839 	mov	@r0,a
   03D3 A3                 1840 	inc	dptr
   03D4 12s00r00           1841 	lcall	__gptrget
   03D7 08                 1842 	inc	r0
   03D8 F6                 1843 	mov	@r0,a
   03D9 A3                 1844 	inc	dptr
   03DA 12s00r00           1845 	lcall	__gptrget
   03DD 08                 1846 	inc	r0
   03DE F6                 1847 	mov	@r0,a
   03DF E5 81              1848 	mov	a,sp
   03E1 24 FC              1849 	add	a,#0xfc
   03E3 F8                 1850 	mov	r0,a
   03E4 86 05              1851 	mov	ar5,@r0
   03E6 08                 1852 	inc	r0
   03E7 86 06              1853 	mov	ar6,@r0
   03E9 08                 1854 	inc	r0
   03EA 86 07              1855 	mov	ar7,@r0
   03EC C0 05              1856 	push	ar5
   03EE C0 06              1857 	push	ar6
   03F0 C0 07              1858 	push	ar7
   03F2 8A 82              1859 	mov	dpl,r2
   03F4 8B 83              1860 	mov	dph,r3
   03F6 8C F0              1861 	mov	b,r4
   03F8 12s00r00           1862 	lcall	___gptr_cmp
   03FB 15 81              1863 	dec	sp
   03FD 15 81              1864 	dec	sp
   03FF 15 81              1865 	dec	sp
   0401 B3                 1866 	cpl	c
   0402 E4                 1867 	clr	a
   0403 33                 1868 	rlc	a
   0404 FD                 1869 	mov	r5,a
   0405 70 03              1870 	jnz	00109$
   0407 02s04rA8           1871 	ljmp	00103$
   040A                    1872 00109$:
                           1873 ;	../../../contiki-sensinode//core/lib/memb.c:107: (char *)ptr < (char *)m->mem + (m->num * m->size);
   040A E5 81              1874 	mov	a,sp
   040C 24 FC              1875 	add	a,#0xfc
   040E F8                 1876 	mov	r0,a
   040F 86 05              1877 	mov	ar5,@r0
   0411 08                 1878 	inc	r0
   0412 86 06              1879 	mov	ar6,@r0
   0414 08                 1880 	inc	r0
   0415 86 07              1881 	mov	ar7,@r0
   0417 E5 81              1882 	mov	a,sp
   0419 24 FC              1883 	add	a,#0xfc
   041B F8                 1884 	mov	r0,a
   041C A6 05              1885 	mov	@r0,ar5
   041E 08                 1886 	inc	r0
   041F A6 06              1887 	mov	@r0,ar6
   0421 08                 1888 	inc	r0
   0422 A6 07              1889 	mov	@r0,ar7
   0424 E5 81              1890 	mov	a,sp
   0426 24 F9              1891 	add	a,#0xf9
   0428 F8                 1892 	mov	r0,a
   0429 74 02              1893 	mov	a,#0x02
   042B 26                 1894 	add	a,@r0
   042C FD                 1895 	mov	r5,a
   042D E4                 1896 	clr	a
   042E 08                 1897 	inc	r0
   042F 36                 1898 	addc	a,@r0
   0430 FE                 1899 	mov	r6,a
   0431 08                 1900 	inc	r0
   0432 86 07              1901 	mov	ar7,@r0
   0434 8D 82              1902 	mov	dpl,r5
   0436 8E 83              1903 	mov	dph,r6
   0438 8F F0              1904 	mov	b,r7
   043A A8 81              1905 	mov	r0,sp
   043C 18                 1906 	dec	r0
   043D 12s00r00           1907 	lcall	__gptrget
   0440 F6                 1908 	mov	@r0,a
   0441 A3                 1909 	inc	dptr
   0442 12s00r00           1910 	lcall	__gptrget
   0445 08                 1911 	inc	r0
   0446 F6                 1912 	mov	@r0,a
   0447 E5 81              1913 	mov	a,sp
   0449 24 F9              1914 	add	a,#0xf9
   044B F8                 1915 	mov	r0,a
   044C 86 82              1916 	mov	dpl,@r0
   044E 08                 1917 	inc	r0
   044F 86 83              1918 	mov	dph,@r0
   0451 08                 1919 	inc	r0
   0452 86 F0              1920 	mov	b,@r0
   0454 12s00r00           1921 	lcall	__gptrget
   0457 FE                 1922 	mov	r6,a
   0458 A3                 1923 	inc	dptr
   0459 12s00r00           1924 	lcall	__gptrget
   045C FF                 1925 	mov	r7,a
   045D C0 04              1926 	push	ar4
   045F C0 03              1927 	push	ar3
   0461 C0 02              1928 	push	ar2
   0463 C0 06              1929 	push	ar6
   0465 C0 07              1930 	push	ar7
   0467 E5 81              1931 	mov	a,sp
   0469 24 FA              1932 	add	a,#0xfa
   046B F8                 1933 	mov	r0,a
   046C 86 82              1934 	mov	dpl,@r0
   046E 08                 1935 	inc	r0
   046F 86 83              1936 	mov	dph,@r0
   0471 12s00r00           1937 	lcall	__mulint
   0474 AE 82              1938 	mov	r6,dpl
   0476 AF 83              1939 	mov	r7,dph
   0478 15 81              1940 	dec	sp
   047A 15 81              1941 	dec	sp
   047C D0 02              1942 	pop	ar2
   047E D0 03              1943 	pop	ar3
   0480 D0 04              1944 	pop	ar4
   0482 E5 81              1945 	mov	a,sp
   0484 24 FC              1946 	add	a,#0xfc
   0486 F8                 1947 	mov	r0,a
   0487 EE                 1948 	mov	a,r6
   0488 26                 1949 	add	a,@r0
   0489 FE                 1950 	mov	r6,a
   048A EF                 1951 	mov	a,r7
   048B 08                 1952 	inc	r0
   048C 36                 1953 	addc	a,@r0
   048D FF                 1954 	mov	r7,a
   048E 08                 1955 	inc	r0
   048F 86 05              1956 	mov	ar5,@r0
   0491 C0 06              1957 	push	ar6
   0493 C0 07              1958 	push	ar7
   0495 C0 05              1959 	push	ar5
   0497 8A 82              1960 	mov	dpl,r2
   0499 8B 83              1961 	mov	dph,r3
   049B 8C F0              1962 	mov	b,r4
   049D 12s00r00           1963 	lcall	___gptr_cmp
   04A0 15 81              1964 	dec	sp
   04A2 15 81              1965 	dec	sp
   04A4 15 81              1966 	dec	sp
   04A6 40 04              1967 	jc	00104$
   04A8                    1968 00103$:
   04A8 7F 00              1969 	mov	r7,#0x00
   04AA 80 02              1970 	sjmp	00105$
   04AC                    1971 00104$:
   04AC 7F 01              1972 	mov	r7,#0x01
   04AE                    1973 00105$:
   04AE EF                 1974 	mov	a,r7
   04AF 33                 1975 	rlc	a
   04B0 95 E0              1976 	subb	a,acc
   04B2 FE                 1977 	mov	r6,a
   04B3 8F 82              1978 	mov	dpl,r7
   04B5 8E 83              1979 	mov	dph,r6
   04B7 E5 81              1980 	mov	a,sp
   04B9 24 F8              1981 	add	a,#0xF8
   04BB F5 81              1982 	mov	sp,a
   04BD 02s00r00           1983 	ljmp	__sdcc_banked_ret
                           1984 	.area CSEG    (CODE)
                           1985 	.area CONST   (CODE)
                           1986 	.area XINIT   (CODE)
                           1987 	.area CABS    (ABS,CODE)
