   03F4 79s04              1967 	mov	r1,#(_tcpip_ipv6_output >> 8)
   03F6 7As00              1968 	mov	r2,#(_tcpip_ipv6_output >> 16)
   03F8 12s00r00           1969 	lcall	__sdcc_banked_call
                           1970 ;	../../../contiki-sensinode//core/net/tcpip.c:486: break;
                           1971 ;	../../../contiki-sensinode//core/net/tcpip.c:506: case UDP_POLL:
   03FB 80 3C              1972 	sjmp	00123$
   03FD                    1973 00111$:
                           1974 ;	../../../contiki-sensinode//core/net/tcpip.c:507: if(data != NULL) {
   03FD E5 81              1975 	mov	a,sp
   03FF 24 F8              1976 	add	a,#0xf8
   0401 F8                 1977 	mov	r0,a
   0402 E6                 1978 	mov	a,@r0
   0403 08                 1979 	inc	r0
   0404 46                 1980 	orl	a,@r0
   0405 60 32              1981 	jz	00123$
                           1982 ;	../../../contiki-sensinode//core/net/tcpip.c:508: uip_udp_periodic_conn(data);
   0407 E5 81              1983 	mov	a,sp
   0409 24 F8              1984 	add	a,#0xf8
   040B F8                 1985 	mov	r0,a
   040C 90s00r00           1986 	mov	dptr,#_uip_udp_conn
   040F E6                 1987 	mov	a,@r0
   0410 F0                 1988 	movx	@dptr,a
   0411 08                 1989 	inc	r0
   0412 A3                 1990 	inc	dptr
   0413 E6                 1991 	mov	a,@r0
   0414 F0                 1992 	movx	@dptr,a
   0415 08                 1993 	inc	r0
   0416 A3                 1994 	inc	dptr
   0417 E6                 1995 	mov	a,@r0
   0418 F0                 1996 	movx	@dptr,a
   0419 75 82 05           1997 	mov	dpl,#0x05
   041C 78r00              1998 	mov	r0,#_uip_process
   041E 79s00              1999 	mov	r1,#(_uip_process >> 8)
   0420 7As00              2000 	mov	r2,#(_uip_process >> 16)
   0422 12s00r00           2001 	lcall	__sdcc_banked_call
                           2002 ;	../../../contiki-sensinode//core/net/tcpip.c:510: tcpip_ipv6_output();
   0425 78r59              2003 	mov	r0,#_tcpip_ipv6_output
   0427 79s04              2004 	mov	r1,#(_tcpip_ipv6_output >> 8)
   0429 7As00              2005 	mov	r2,#(_tcpip_ipv6_output >> 16)
   042B 12s00r00           2006 	lcall	__sdcc_banked_call
                           2007 ;	../../../contiki-sensinode//core/net/tcpip.c:517: break;
                           2008 ;	../../../contiki-sensinode//core/net/tcpip.c:520: case PACKET_INPUT:
   042E 80 09              2009 	sjmp	00123$
   0430                    2010 00117$:
                           2011 ;	../../../contiki-sensinode//core/net/tcpip.c:521: packet_input();
   0430 78rAE              2012 	mov	r0,#_packet_input
   0432 79s00              2013 	mov	r1,#(_packet_input >> 8)
   0434 7As00              2014 	mov	r2,#(_packet_input >> 16)
   0436 12s00r00           2015 	lcall	__sdcc_banked_call
                           2016 ;	../../../contiki-sensinode//core/net/tcpip.c:523: };
   0439                    2017 00123$:
   0439 15 81              2018 	dec	sp
   043B 15 81              2019 	dec	sp
   043D 15 81              2020 	dec	sp
   043F 02s00r00           2021 	ljmp	__sdcc_banked_ret
                           2022 ;------------------------------------------------------------
                           2023 ;Allocation info for local variables in function 'tcpip_input'
                           2024 ;------------------------------------------------------------
                           2025 ;	../../../contiki-sensinode//core/net/tcpip.c:527: tcpip_input(void)
                           2026 ;	-----------------------------------------
                           2027 ;	 function tcpip_input
                           2028 ;	-----------------------------------------
   0442                    2029 _tcpip_input:
                           2030 ;	../../../contiki-sensinode//core/net/tcpip.c:534: packet_input();
   0442 78rAE              2031 	mov	r0,#_packet_input
   0444 79s00              2032 	mov	r1,#(_packet_input >> 8)
   0446 7As00              2033 	mov	r2,#(_packet_input >> 16)
   0448 12s00r00           2034 	lcall	__sdcc_banked_call
                           2035 ;	../../../contiki-sensinode//core/net/tcpip.c:538: uip_len = 0;
   044B 90s00r00           2036 	mov	dptr,#_uip_len
                           2037 ;	../../../contiki-sensinode//core/net/tcpip.c:540: uip_ext_len = 0;
   044E E4                 2038 	clr	a
   044F F0                 2039 	movx	@dptr,a
   0450 A3                 2040 	inc	dptr
   0451 F0                 2041 	movx	@dptr,a
   0452 90s00r00           2042 	mov	dptr,#_uip_ext_len
   0455 F0                 2043 	movx	@dptr,a
   0456 02s00r00           2044 	ljmp	__sdcc_banked_ret
                           2045 ;------------------------------------------------------------
                           2046 ;Allocation info for local variables in function 'tcpip_ipv6_output'
                           2047 ;------------------------------------------------------------
                           2048 ;locrt                     Allocated to registers r5 r6 r7 
                           2049 ;sloc0                     Allocated to stack - sp +0
                           2050 ;sloc1                     Allocated to stack - sp -3
                           2051 ;nbr                       Allocated with name '_tcpip_ipv6_output_nbr_1_1'
                           2052 ;nexthop                   Allocated with name '_tcpip_ipv6_output_nexthop_1_1'
                           2053 ;------------------------------------------------------------
                           2054 ;	../../../contiki-sensinode//core/net/tcpip.c:546: tcpip_ipv6_output(void)
                           2055 ;	-----------------------------------------
                           2056 ;	 function tcpip_ipv6_output
                           2057 ;	-----------------------------------------
   0459                    2058 _tcpip_ipv6_output:
   0459 E5 81              2059 	mov	a,sp
   045B 24 04              2060 	add	a,#0x04
   045D F5 81              2061 	mov	sp,a
                           2062 ;	../../../contiki-sensinode//core/net/tcpip.c:551: if(uip_len == 0) {
   045F 90s00r00           2063 	mov	dptr,#_uip_len
   0462 E0                 2064 	movx	a,@dptr
   0463 FE                 2065 	mov	r6,a
   0464 A3                 2066 	inc	dptr
   0465 E0                 2067 	movx	a,@dptr
   0466 FF                 2068 	mov	r7,a
   0467 4E                 2069 	orl	a,r6
   0468 70 03              2070 	jnz	00102$
                           2071 ;	../../../contiki-sensinode//core/net/tcpip.c:552: return;
   046A 02s08r9B           2072 	ljmp	00139$
   046D                    2073 00102$:
                           2074 ;	../../../contiki-sensinode//core/net/tcpip.c:555: if(uip_len > UIP_LINK_MTU) {
   046D C3                 2075 	clr	c
   046E E4                 2076 	clr	a
   046F 9E                 2077 	subb	a,r6
   0470 74 05              2078 	mov	a,#0x05
   0472 9F                 2079 	subb	a,r7
   0473 50 0A              2080 	jnc	00104$
                           2081 ;	../../../contiki-sensinode//core/net/tcpip.c:557: uip_len = 0;
   0475 90s00r00           2082 	mov	dptr,#_uip_len
   0478 E4                 2083 	clr	a
   0479 F0                 2084 	movx	@dptr,a
   047A A3                 2085 	inc	dptr
   047B F0                 2086 	movx	@dptr,a
                           2087 ;	../../../contiki-sensinode//core/net/tcpip.c:558: return;
   047C 02s08r9B           2088 	ljmp	00139$
   047F                    2089 00104$:
                           2090 ;	../../../contiki-sensinode//core/net/tcpip.c:561: if(uip_is_addr_unspecified(&UIP_IP_BUF->destipaddr)){
   047F 7Er00              2091 	mov	r6,#_uip_aligned_buf
   0481 7Fs00              2092 	mov	r7,#(_uip_aligned_buf >> 8)
   0483 74 18              2093 	mov	a,#0x18
   0485 2E                 2094 	add	a,r6
   0486 F5 82              2095 	mov	dpl,a
   0488 E4                 2096 	clr	a
   0489 3F                 2097 	addc	a,r7
   048A F5 83              2098 	mov	dph,a
   048C E0                 2099 	movx	a,@dptr
   048D FE                 2100 	mov	r6,a
   048E A3                 2101 	inc	dptr
   048F E0                 2102 	movx	a,@dptr
   0490 FF                 2103 	mov	r7,a
   0491 4E                 2104 	orl	a,r6
   0492 60 03              2105 	jz	00183$
   0494 02s05r37           2106 	ljmp	00106$
   0497                    2107 00183$:
   0497 7Er00              2108 	mov	r6,#_uip_aligned_buf
   0499 7Fs00              2109 	mov	r7,#(_uip_aligned_buf >> 8)
   049B 74 1A              2110 	mov	a,#0x1A
   049D 2E                 2111 	add	a,r6
   049E F5 82              2112 	mov	dpl,a
   04A0 E4                 2113 	clr	a
   04A1 3F                 2114 	addc	a,r7
   04A2 F5 83              2115 	mov	dph,a
   04A4 E0                 2116 	movx	a,@dptr
   04A5 FE                 2117 	mov	r6,a
   04A6 A3                 2118 	inc	dptr
   04A7 E0                 2119 	movx	a,@dptr
   04A8 FF                 2120 	mov	r7,a
   04A9 4E                 2121 	orl	a,r6
   04AA 60 03              2122 	jz	00184$
   04AC 02s05r37           2123 	ljmp	00106$
   04AF                    2124 00184$:
   04AF 7Er00              2125 	mov	r6,#_uip_aligned_buf
   04B1 7Fs00              2126 	mov	r7,#(_uip_aligned_buf >> 8)
   04B3 74 1C              2127 	mov	a,#0x1C
   04B5 2E                 2128 	add	a,r6
   04B6 F5 82              2129 	mov	dpl,a
   04B8 E4                 2130 	clr	a
   04B9 3F                 2131 	addc	a,r7
   04BA F5 83              2132 	mov	dph,a
   04BC E0                 2133 	movx	a,@dptr
   04BD FE                 2134 	mov	r6,a
   04BE A3                 2135 	inc	dptr
   04BF E0                 2136 	movx	a,@dptr
   04C0 FF                 2137 	mov	r7,a
   04C1 4E                 2138 	orl	a,r6
   04C2 70 73              2139 	jnz	00106$
   04C4 7Er00              2140 	mov	r6,#_uip_aligned_buf
   04C6 7Fs00              2141 	mov	r7,#(_uip_aligned_buf >> 8)
   04C8 74 1E              2142 	mov	a,#0x1E
   04CA 2E                 2143 	add	a,r6
   04CB F5 82              2144 	mov	dpl,a
   04CD E4                 2145 	clr	a
   04CE 3F                 2146 	addc	a,r7
   04CF F5 83              2147 	mov	dph,a
   04D1 E0                 2148 	movx	a,@dptr
   04D2 FE                 2149 	mov	r6,a
   04D3 A3                 2150 	inc	dptr
   04D4 E0                 2151 	movx	a,@dptr
   04D5 FF                 2152 	mov	r7,a
   04D6 4E                 2153 	orl	a,r6
   04D7 70 5E              2154 	jnz	00106$
   04D9 7Er00              2155 	mov	r6,#_uip_aligned_buf
   04DB 7Fs00              2156 	mov	r7,#(_uip_aligned_buf >> 8)
   04DD 74 20              2157 	mov	a,#0x20
   04DF 2E                 2158 	add	a,r6
   04E0 F5 82              2159 	mov	dpl,a
   04E2 E4                 2160 	clr	a
   04E3 3F                 2161 	addc	a,r7
   04E4 F5 83              2162 	mov	dph,a
   04E6 E0                 2163 	movx	a,@dptr
   04E7 FE                 2164 	mov	r6,a
   04E8 A3                 2165 	inc	dptr
   04E9 E0                 2166 	movx	a,@dptr
   04EA FF                 2167 	mov	r7,a
   04EB 4E                 2168 	orl	a,r6
   04EC 70 49              2169 	jnz	00106$
   04EE 7Er00              2170 	mov	r6,#_uip_aligned_buf
   04F0 7Fs00              2171 	mov	r7,#(_uip_aligned_buf >> 8)
   04F2 74 22              2172 	mov	a,#0x22
   04F4 2E                 2173 	add	a,r6
   04F5 F5 82              2174 	mov	dpl,a
   04F7 E4                 2175 	clr	a
   04F8 3F                 2176 	addc	a,r7
   04F9 F5 83              2177 	mov	dph,a
   04FB E0                 2178 	movx	a,@dptr
   04FC FE                 2179 	mov	r6,a
   04FD A3                 2180 	inc	dptr
   04FE E0                 2181 	movx	a,@dptr
   04FF FF                 2182 	mov	r7,a
   0500 4E                 2183 	orl	a,r6
   0501 70 34              2184 	jnz	00106$
   0503 7Er00              2185 	mov	r6,#_uip_aligned_buf
   0505 7Fs00              2186 	mov	r7,#(_uip_aligned_buf >> 8)
   0507 74 24              2187 	mov	a,#0x24
   0509 2E                 2188 	add	a,r6
   050A F5 82              2189 	mov	dpl,a
   050C E4                 2190 	clr	a
   050D 3F                 2191 	addc	a,r7
   050E F5 83              2192 	mov	dph,a
   0510 E0                 2193 	movx	a,@dptr
   0511 FE                 2194 	mov	r6,a
   0512 A3                 2195 	inc	dptr
   0513 E0                 2196 	movx	a,@dptr
   0514 FF                 2197 	mov	r7,a
   0515 4E                 2198 	orl	a,r6
   0516 70 1F              2199 	jnz	00106$
   0518 7Er00              2200 	mov	r6,#_uip_aligned_buf
   051A 7Fs00              2201 	mov	r7,#(_uip_aligned_buf >> 8)
   051C 74 26              2202 	mov	a,#0x26
   051E 2E                 2203 	add	a,r6
   051F F5 82              2204 	mov	dpl,a
   0521 E4                 2205 	clr	a
   0522 3F                 2206 	addc	a,r7
   0523 F5 83              2207 	mov	dph,a
   0525 E0                 2208 	movx	a,@dptr
   0526 FE                 2209 	mov	r6,a
   0527 A3                 2210 	inc	dptr
   0528 E0                 2211 	movx	a,@dptr
   0529 FF                 2212 	mov	r7,a
   052A 4E                 2213 	orl	a,r6
   052B 70 0A              2214 	jnz	00106$
                           2215 ;	../../../contiki-sensinode//core/net/tcpip.c:563: uip_len = 0;
   052D 90s00r00           2216 	mov	dptr,#_uip_len
   0530 E4                 2217 	clr	a
   0531 F0                 2218 	movx	@dptr,a
   0532 A3                 2219 	inc	dptr
   0533 F0                 2220 	movx	@dptr,a
                           2221 ;	../../../contiki-sensinode//core/net/tcpip.c:564: return;
   0534 02s08r9B           2222 	ljmp	00139$
   0537                    2223 00106$:
                           2224 ;	../../../contiki-sensinode//core/net/tcpip.c:567: if(!uip_is_addr_mcast(&UIP_IP_BUF->destipaddr)) {
   0537 7Er00              2225 	mov	r6,#_uip_aligned_buf
   0539 7Fs00              2226 	mov	r7,#(_uip_aligned_buf >> 8)
   053B 74 18              2227 	mov	a,#0x18
   053D 2E                 2228 	add	a,r6
   053E F5 82              2229 	mov	dpl,a
   0540 E4                 2230 	clr	a
   0541 3F                 2231 	addc	a,r7
   0542 F5 83              2232 	mov	dph,a
   0544 E0                 2233 	movx	a,@dptr
   0545 FF                 2234 	mov	r7,a
   0546 BF FF 03           2235 	cjne	r7,#0xFF,00191$
   0549 02s08r81           2236 	ljmp	00138$
   054C                    2237 00191$:
                           2238 ;	../../../contiki-sensinode//core/net/tcpip.c:569: nbr = NULL;
   054C 90s00r11           2239 	mov	dptr,#_tcpip_ipv6_output_nbr_1_1
   054F E4                 2240 	clr	a
   0550 F0                 2241 	movx	@dptr,a
   0551 A3                 2242 	inc	dptr
   0552 F0                 2243 	movx	@dptr,a
   0553 A3                 2244 	inc	dptr
   0554 F0                 2245 	movx	@dptr,a
                           2246 ;	../../../contiki-sensinode//core/net/tcpip.c:570: if(uip_ds6_is_addr_onlink(&UIP_IP_BUF->destipaddr)){
   0555 7Er00              2247 	mov	r6,#_uip_aligned_buf
   0557 7Fs00              2248 	mov	r7,#(_uip_aligned_buf >> 8)
   0559 74 18              2249 	mov	a,#0x18
   055B 2E                 2250 	add	a,r6
   055C FE                 2251 	mov	r6,a
   055D E4                 2252 	clr	a
   055E 3F                 2253 	addc	a,r7
   055F FF                 2254 	mov	r7,a
   0560 7D 00              2255 	mov	r5,#0x00
   0562 8E 82              2256 	mov	dpl,r6
   0564 8F 83              2257 	mov	dph,r7
   0566 8D F0              2258 	mov	b,r5
   0568 78r00              2259 	mov	r0,#_uip_ds6_is_addr_onlink
   056A 79s00              2260 	mov	r1,#(_uip_ds6_is_addr_onlink >> 8)
   056C 7As00              2261 	mov	r2,#(_uip_ds6_is_addr_onlink >> 16)
   056E 12s00r00           2262 	lcall	__sdcc_banked_call
   0571 E5 82              2263 	mov	a,dpl
   0573 60 18              2264 	jz	00120$
                           2265 ;	../../../contiki-sensinode//core/net/tcpip.c:571: nexthop = &UIP_IP_BUF->destipaddr;
   0575 7Er00              2266 	mov	r6,#_uip_aligned_buf
   0577 7Fs00              2267 	mov	r7,#(_uip_aligned_buf >> 8)
   0579 74 18              2268 	mov	a,#0x18
   057B 2E                 2269 	add	a,r6
   057C FE                 2270 	mov	r6,a
   057D E4                 2271 	clr	a
   057E 3F                 2272 	addc	a,r7
   057F FF                 2273 	mov	r7,a
   0580 90s00r14           2274 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_1
   0583 EE                 2275 	mov	a,r6
   0584 F0                 2276 	movx	@dptr,a
   0585 A3                 2277 	inc	dptr
   0586 EF                 2278 	mov	a,r7
   0587 F0                 2279 	movx	@dptr,a
   0588 A3                 2280 	inc	dptr
   0589 E4                 2281 	clr	a
   058A F0                 2282 	movx	@dptr,a
   058B 80 5C              2283 	sjmp	00121$
   058D                    2284 00120$:
                           2285 ;	../../../contiki-sensinode//core/net/tcpip.c:574: locrt = uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr);
   058D 7Er00              2286 	mov	r6,#_uip_aligned_buf
   058F 7Fs00              2287 	mov	r7,#(_uip_aligned_buf >> 8)
   0591 74 18              2288 	mov	a,#0x18
   0593 2E                 2289 	add	a,r6
   0594 FE                 2290 	mov	r6,a
   0595 E4                 2291 	clr	a
   0596 3F                 2292 	addc	a,r7
   0597 FF                 2293 	mov	r7,a
   0598 7D 00              2294 	mov	r5,#0x00
   059A 8E 82              2295 	mov	dpl,r6
   059C 8F 83              2296 	mov	dph,r7
   059E 8D F0              2297 	mov	b,r5
   05A0 78r00              2298 	mov	r0,#_uip_ds6_route_lookup
   05A2 79s00              2299 	mov	r1,#(_uip_ds6_route_lookup >> 8)
   05A4 7As00              2300 	mov	r2,#(_uip_ds6_route_lookup >> 16)
   05A6 12s00r00           2301 	lcall	__sdcc_banked_call
   05A9 AD 82              2302 	mov	r5,dpl
   05AB AE 83              2303 	mov	r6,dph
   05AD AF F0              2304 	mov	r7,b
                           2305 ;	../../../contiki-sensinode//core/net/tcpip.c:575: if(locrt == NULL) {
   05AF ED                 2306 	mov	a,r5
   05B0 4E                 2307 	orl	a,r6
   05B1 70 28              2308 	jnz	00117$
                           2309 ;	../../../contiki-sensinode//core/net/tcpip.c:576: if((nexthop = uip_ds6_defrt_choose()) == NULL) {
   05B3 78r00              2310 	mov	r0,#_uip_ds6_defrt_choose
   05B5 79s00              2311 	mov	r1,#(_uip_ds6_defrt_choose >> 8)
   05B7 7As00              2312 	mov	r2,#(_uip_ds6_defrt_choose >> 16)
   05B9 12s00r00           2313 	lcall	__sdcc_banked_call
   05BC AA 82              2314 	mov	r2,dpl
   05BE AB 83              2315 	mov	r3,dph
   05C0 AC F0              2316 	mov	r4,b
   05C2 90s00r14           2317 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_1
   05C5 EA                 2318 	mov	a,r2
   05C6 F0                 2319 	movx	@dptr,a
   05C7 A3                 2320 	inc	dptr
   05C8 EB                 2321 	mov	a,r3
   05C9 F0                 2322 	movx	@dptr,a
   05CA A3                 2323 	inc	dptr
   05CB EC                 2324 	mov	a,r4
   05CC F0                 2325 	movx	@dptr,a
   05CD EA                 2326 	mov	a,r2
   05CE 4B                 2327 	orl	a,r3
   05CF 70 18              2328 	jnz	00121$
                           2329 ;	../../../contiki-sensinode//core/net/tcpip.c:591: uip_len = 0;
   05D1 90s00r00           2330 	mov	dptr,#_uip_len
   05D4 E4                 2331 	clr	a
   05D5 F0                 2332 	movx	@dptr,a
   05D6 A3                 2333 	inc	dptr
   05D7 F0                 2334 	movx	@dptr,a
                           2335 ;	../../../contiki-sensinode//core/net/tcpip.c:592: return;
   05D8 02s08r9B           2336 	ljmp	00139$
   05DB                    2337 00117$:
                           2338 ;	../../../contiki-sensinode//core/net/tcpip.c:595: nexthop = &locrt->nexthop;
   05DB 90s00r14           2339 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_1
   05DE 74 13              2340 	mov	a,#0x13
   05E0 2D                 2341 	add	a,r5
   05E1 F0                 2342 	movx	@dptr,a
   05E2 E4                 2343 	clr	a
   05E3 3E                 2344 	addc	a,r6
   05E4 A3                 2345 	inc	dptr
   05E5 F0                 2346 	movx	@dptr,a
   05E6 A3                 2347 	inc	dptr
   05E7 EF                 2348 	mov	a,r7
   05E8 F0                 2349 	movx	@dptr,a
   05E9                    2350 00121$:
                           2351 ;	../../../contiki-sensinode//core/net/tcpip.c:605: if(rpl_update_header_final(nexthop)) {
   05E9 90s00r14           2352 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_1
   05EC E0                 2353 	movx	a,@dptr
   05ED FD                 2354 	mov	r5,a
   05EE A3                 2355 	inc	dptr
   05EF E0                 2356 	movx	a,@dptr
   05F0 FE                 2357 	mov	r6,a
   05F1 A3                 2358 	inc	dptr
   05F2 E0                 2359 	movx	a,@dptr
   05F3 FF                 2360 	mov	r7,a
   05F4 8D 82              2361 	mov	dpl,r5
   05F6 8E 83              2362 	mov	dph,r6
   05F8 8F F0              2363 	mov	b,r7
   05FA 78r00              2364 	mov	r0,#_rpl_update_header_final
   05FC 79s00              2365 	mov	r1,#(_rpl_update_header_final >> 8)
   05FE 7As00              2366 	mov	r2,#(_rpl_update_header_final >> 16)
   0600 12s00r00           2367 	lcall	__sdcc_banked_call
   0603 E5 82              2368 	mov	a,dpl
   0605 85 83 F0           2369 	mov	b,dph
   0608 45 F0              2370 	orl	a,b
   060A 60 0A              2371 	jz	00123$
                           2372 ;	../../../contiki-sensinode//core/net/tcpip.c:606: uip_len = 0;
   060C 90s00r00           2373 	mov	dptr,#_uip_len
   060F E4                 2374 	clr	a
   0610 F0                 2375 	movx	@dptr,a
   0611 A3                 2376 	inc	dptr
   0612 F0                 2377 	movx	@dptr,a
                           2378 ;	../../../contiki-sensinode//core/net/tcpip.c:607: return;
   0613 02s08r9B           2379 	ljmp	00139$
   0616                    2380 00123$:
                           2381 ;	../../../contiki-sensinode//core/net/tcpip.c:610: if((nbr = uip_ds6_nbr_lookup(nexthop)) == NULL) {
   0616 90s00r14           2382 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_1
   0619 E0                 2383 	movx	a,@dptr
   061A FD                 2384 	mov	r5,a
   061B A3                 2385 	inc	dptr
   061C E0                 2386 	movx	a,@dptr
   061D FE                 2387 	mov	r6,a
   061E A3                 2388 	inc	dptr
   061F E0                 2389 	movx	a,@dptr
   0620 FF                 2390 	mov	r7,a
   0621 8D 82              2391 	mov	dpl,r5
   0623 8E 83              2392 	mov	dph,r6
   0625 8F F0              2393 	mov	b,r7
   0627 78r00              2394 	mov	r0,#_uip_ds6_nbr_lookup
   0629 79s00              2395 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
   062B 7As00              2396 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
   062D 12s00r00           2397 	lcall	__sdcc_banked_call
   0630 AD 82              2398 	mov	r5,dpl
   0632 AE 83              2399 	mov	r6,dph
   0634 AF F0              2400 	mov	r7,b
   0636 90s00r11           2401 	mov	dptr,#_tcpip_ipv6_output_nbr_1_1
   0639 ED                 2402 	mov	a,r5
   063A F0                 2403 	movx	@dptr,a
   063B A3                 2404 	inc	dptr
   063C EE                 2405 	mov	a,r6
   063D F0                 2406 	movx	@dptr,a
   063E A3                 2407 	inc	dptr
   063F EF                 2408 	mov	a,r7
   0640 F0                 2409 	movx	@dptr,a
   0641 ED                 2410 	mov	a,r5
   0642 4E                 2411 	orl	a,r6
   0643 60 03              2412 	jz	00196$
   0645 02s07rD7           2413 	ljmp	00135$
   0648                    2414 00196$:
                           2415 ;	../../../contiki-sensinode//core/net/tcpip.c:611: if((nbr = uip_ds6_nbr_add(nexthop, NULL, 0, NBR_INCOMPLETE)) == NULL) {
   0648 90s00r14           2416 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_1
   064B E0                 2417 	movx	a,@dptr
   064C FA                 2418 	mov	r2,a
   064D A3                 2419 	inc	dptr
   064E E0                 2420 	movx	a,@dptr
   064F FB                 2421 	mov	r3,a
   0650 A3                 2422 	inc	dptr
   0651 E0                 2423 	movx	a,@dptr
   0652 FC                 2424 	mov	r4,a
   0653 E4                 2425 	clr	a
   0654 C0 E0              2426 	push	acc
   0656 E4                 2427 	clr	a
   0657 C0 E0              2428 	push	acc
   0659 E4                 2429 	clr	a
   065A C0 E0              2430 	push	acc
   065C C0 E0              2431 	push	acc
   065E C0 E0              2432 	push	acc
   0660 8A 82              2433 	mov	dpl,r2
   0662 8B 83              2434 	mov	dph,r3
   0664 8C F0              2435 	mov	b,r4
   0666 78r00              2436 	mov	r0,#_uip_ds6_nbr_add
   0668 79s00              2437 	mov	r1,#(_uip_ds6_nbr_add >> 8)
   066A 7As00              2438 	mov	r2,#(_uip_ds6_nbr_add >> 16)
   066C 12s00r00           2439 	lcall	__sdcc_banked_call
   066F AA 82              2440 	mov	r2,dpl
   0671 AB 83              2441 	mov	r3,dph
   0673 AC F0              2442 	mov	r4,b
   0675 E5 81              2443 	mov	a,sp
   0677 24 FB              2444 	add	a,#0xfb
   0679 F5 81              2445 	mov	sp,a
   067B 90s00r11           2446 	mov	dptr,#_tcpip_ipv6_output_nbr_1_1
   067E EA                 2447 	mov	a,r2
   067F F0                 2448 	movx	@dptr,a
   0680 A3                 2449 	inc	dptr
   0681 EB                 2450 	mov	a,r3
   0682 F0                 2451 	movx	@dptr,a
   0683 A3                 2452 	inc	dptr
   0684 EC                 2453 	mov	a,r4
   0685 F0                 2454 	movx	@dptr,a
   0686 EA                 2455 	mov	a,r2
   0687 4B                 2456 	orl	a,r3
   0688 70 0A              2457 	jnz	00128$
                           2458 ;	../../../contiki-sensinode//core/net/tcpip.c:612: uip_len = 0;
   068A 90s00r00           2459 	mov	dptr,#_uip_len
   068D E4                 2460 	clr	a
   068E F0                 2461 	movx	@dptr,a
   068F A3                 2462 	inc	dptr
   0690 F0                 2463 	movx	@dptr,a
                           2464 ;	../../../contiki-sensinode//core/net/tcpip.c:613: return;
   0691 02s08r9B           2465 	ljmp	00139$
   0694                    2466 00128$:
                           2467 ;	../../../contiki-sensinode//core/net/tcpip.c:628: if(uip_ds6_is_my_addr(&UIP_IP_BUF->srcipaddr)){
   0694 7Br00              2468 	mov	r3,#_uip_aligned_buf
   0696 7Cs00              2469 	mov	r4,#(_uip_aligned_buf >> 8)
   0698 74 08              2470 	mov	a,#0x08
   069A 2B                 2471 	add	a,r3
   069B FB                 2472 	mov	r3,a
   069C E4                 2473 	clr	a
   069D 3C                 2474 	addc	a,r4
   069E FC                 2475 	mov	r4,a
   069F 7A 00              2476 	mov	r2,#0x00
   06A1 8B 82              2477 	mov	dpl,r3
   06A3 8C 83              2478 	mov	dph,r4
   06A5 8A F0              2479 	mov	b,r2
   06A7 78r00              2480 	mov	r0,#_uip_ds6_addr_lookup
   06A9 79s00              2481 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
   06AB 7As00              2482 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
   06AD 12s00r00           2483 	lcall	__sdcc_banked_call
   06B0 AA 82              2484 	mov	r2,dpl
   06B2 AB 83              2485 	mov	r3,dph
   06B4 AC F0              2486 	mov	r4,b
   06B6 EA                 2487 	mov	a,r2
   06B7 4B                 2488 	orl	a,r3
   06B8 60 45              2489 	jz	00125$
                           2490 ;	../../../contiki-sensinode//core/net/tcpip.c:629: uip_nd6_ns_output(&UIP_IP_BUF->srcipaddr, NULL, &nbr->ipaddr);
   06BA 90s00r11           2491 	mov	dptr,#_tcpip_ipv6_output_nbr_1_1
   06BD E0                 2492 	movx	a,@dptr
   06BE FA                 2493 	mov	r2,a
   06BF A3                 2494 	inc	dptr
   06C0 E0                 2495 	movx	a,@dptr
   06C1 FB                 2496 	mov	r3,a
   06C2 A3                 2497 	inc	dptr
   06C3 E0                 2498 	movx	a,@dptr
   06C4 FC                 2499 	mov	r4,a
   06C5 74 01              2500 	mov	a,#0x01
   06C7 2A                 2501 	add	a,r2
   06C8 FF                 2502 	mov	r7,a
   06C9 E4                 2503 	clr	a
   06CA 3B                 2504 	addc	a,r3
   06CB FE                 2505 	mov	r6,a
   06CC 8C 05              2506 	mov	ar5,r4
   06CE 7Br00              2507 	mov	r3,#_uip_aligned_buf
   06D0 7Cs00              2508 	mov	r4,#(_uip_aligned_buf >> 8)
   06D2 74 08              2509 	mov	a,#0x08
   06D4 2B                 2510 	add	a,r3
   06D5 FB                 2511 	mov	r3,a
   06D6 E4                 2512 	clr	a
   06D7 3C                 2513 	addc	a,r4
   06D8 FC                 2514 	mov	r4,a
   06D9 7A 00              2515 	mov	r2,#0x00
   06DB C0 07              2516 	push	ar7
   06DD C0 06              2517 	push	ar6
   06DF C0 05              2518 	push	ar5
   06E1 E4                 2519 	clr	a
   06E2 C0 E0              2520 	push	acc
   06E4 C0 E0              2521 	push	acc
   06E6 C0 E0              2522 	push	acc
   06E8 8B 82              2523 	mov	dpl,r3
   06EA 8C 83              2524 	mov	dph,r4
