                           1984 ;------------------------------------------------------------
                           1985 ;	../../../contiki-sensinode//core/net/packetbuf.c:188: packetbuf_hdrreduce(int size)
                           1986 ;	-----------------------------------------
                           1987 ;	 function packetbuf_hdrreduce
                           1988 ;	-----------------------------------------
   040E                    1989 _packetbuf_hdrreduce:
   040E AE 82              1990 	mov	r6,dpl
   0410 AF 83              1991 	mov	r7,dph
                           1992 ;	../../../contiki-sensinode//core/net/packetbuf.c:190: if(buflen < size) {
   0412 90s00r50           1993 	mov	dptr,#_buflen
   0415 E0                 1994 	movx	a,@dptr
   0416 FC                 1995 	mov	r4,a
   0417 A3                 1996 	inc	dptr
   0418 E0                 1997 	movx	a,@dptr
   0419 FD                 1998 	mov	r5,a
   041A C3                 1999 	clr	c
   041B EC                 2000 	mov	a,r4
   041C 9E                 2001 	subb	a,r6
   041D ED                 2002 	mov	a,r5
   041E 9F                 2003 	subb	a,r7
   041F 50 05              2004 	jnc	00102$
                           2005 ;	../../../contiki-sensinode//core/net/packetbuf.c:191: return 0;
   0421 90 00 00           2006 	mov	dptr,#0x0000
   0424 80 20              2007 	sjmp	00103$
   0426                    2008 00102$:
                           2009 ;	../../../contiki-sensinode//core/net/packetbuf.c:194: bufptr += size;
   0426 90s00r52           2010 	mov	dptr,#_bufptr
   0429 E0                 2011 	movx	a,@dptr
   042A FA                 2012 	mov	r2,a
   042B A3                 2013 	inc	dptr
   042C E0                 2014 	movx	a,@dptr
   042D FB                 2015 	mov	r3,a
   042E 90s00r52           2016 	mov	dptr,#_bufptr
   0431 EE                 2017 	mov	a,r6
   0432 2A                 2018 	add	a,r2
   0433 F0                 2019 	movx	@dptr,a
   0434 EF                 2020 	mov	a,r7
   0435 3B                 2021 	addc	a,r3
   0436 A3                 2022 	inc	dptr
   0437 F0                 2023 	movx	@dptr,a
                           2024 ;	../../../contiki-sensinode//core/net/packetbuf.c:195: buflen -= size;
   0438 90s00r50           2025 	mov	dptr,#_buflen
   043B EC                 2026 	mov	a,r4
   043C C3                 2027 	clr	c
   043D 9E                 2028 	subb	a,r6
   043E F0                 2029 	movx	@dptr,a
   043F ED                 2030 	mov	a,r5
   0440 9F                 2031 	subb	a,r7
   0441 A3                 2032 	inc	dptr
   0442 F0                 2033 	movx	@dptr,a
                           2034 ;	../../../contiki-sensinode//core/net/packetbuf.c:196: return 1;
   0443 90 00 01           2035 	mov	dptr,#0x0001
   0446                    2036 00103$:
   0446 02s00r00           2037 	ljmp	__sdcc_banked_ret
                           2038 ;------------------------------------------------------------
                           2039 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                           2040 ;------------------------------------------------------------
                           2041 ;len                       Allocated to registers 
                           2042 ;------------------------------------------------------------
                           2043 ;	../../../contiki-sensinode//core/net/packetbuf.c:200: packetbuf_set_datalen(uint16_t len)
                           2044 ;	-----------------------------------------
                           2045 ;	 function packetbuf_set_datalen
                           2046 ;	-----------------------------------------
   0449                    2047 _packetbuf_set_datalen:
   0449 AF 83              2048 	mov	r7,dph
   044B E5 82              2049 	mov	a,dpl
   044D 90s00r50           2050 	mov	dptr,#_buflen
   0450 F0                 2051 	movx	@dptr,a
   0451 A3                 2052 	inc	dptr
   0452 EF                 2053 	mov	a,r7
   0453 F0                 2054 	movx	@dptr,a
                           2055 ;	../../../contiki-sensinode//core/net/packetbuf.c:203: buflen = len;
   0454 02s00r00           2056 	ljmp	__sdcc_banked_ret
                           2057 ;------------------------------------------------------------
                           2058 ;Allocation info for local variables in function 'packetbuf_dataptr'
                           2059 ;------------------------------------------------------------
                           2060 ;	../../../contiki-sensinode//core/net/packetbuf.c:207: packetbuf_dataptr(void)
                           2061 ;	-----------------------------------------
                           2062 ;	 function packetbuf_dataptr
                           2063 ;	-----------------------------------------
   0457                    2064 _packetbuf_dataptr:
                           2065 ;	../../../contiki-sensinode//core/net/packetbuf.c:209: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
   0457 90s00r52           2066 	mov	dptr,#_bufptr
   045A E0                 2067 	movx	a,@dptr
   045B FE                 2068 	mov	r6,a
   045C A3                 2069 	inc	dptr
   045D E0                 2070 	movx	a,@dptr
   045E FF                 2071 	mov	r7,a
   045F 74 30              2072 	mov	a,#0x30
   0461 2E                 2073 	add	a,r6
   0462 FE                 2074 	mov	r6,a
   0463 E4                 2075 	clr	a
   0464 3F                 2076 	addc	a,r7
   0465 FF                 2077 	mov	r7,a
   0466 90s00r00           2078 	mov	dptr,#_packetbuf
   0469 E0                 2079 	movx	a,@dptr
   046A FB                 2080 	mov	r3,a
   046B A3                 2081 	inc	dptr
   046C E0                 2082 	movx	a,@dptr
   046D FC                 2083 	mov	r4,a
   046E A3                 2084 	inc	dptr
   046F E0                 2085 	movx	a,@dptr
   0470 FD                 2086 	mov	r5,a
   0471 EE                 2087 	mov	a,r6
   0472 2B                 2088 	add	a,r3
   0473 FE                 2089 	mov	r6,a
   0474 EF                 2090 	mov	a,r7
   0475 3C                 2091 	addc	a,r4
   0476 FF                 2092 	mov	r7,a
   0477 8D 02              2093 	mov	ar2,r5
   0479 7D 00              2094 	mov	r5,#0x00
   047B 8E 82              2095 	mov	dpl,r6
   047D 8F 83              2096 	mov	dph,r7
   047F 8D F0              2097 	mov	b,r5
   0481 02s00r00           2098 	ljmp	__sdcc_banked_ret
                           2099 ;------------------------------------------------------------
                           2100 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                           2101 ;------------------------------------------------------------
                           2102 ;	../../../contiki-sensinode//core/net/packetbuf.c:213: packetbuf_hdrptr(void)
                           2103 ;	-----------------------------------------
                           2104 ;	 function packetbuf_hdrptr
                           2105 ;	-----------------------------------------
   0484                    2106 _packetbuf_hdrptr:
                           2107 ;	../../../contiki-sensinode//core/net/packetbuf.c:215: return (void *)(&packetbuf[hdrptr]);
   0484 90s00r00           2108 	mov	dptr,#_packetbuf
   0487 E0                 2109 	movx	a,@dptr
   0488 FD                 2110 	mov	r5,a
   0489 A3                 2111 	inc	dptr
   048A E0                 2112 	movx	a,@dptr
   048B FE                 2113 	mov	r6,a
   048C A3                 2114 	inc	dptr
   048D E0                 2115 	movx	a,@dptr
   048E 90s00r54           2116 	mov	dptr,#_hdrptr
   0491 E0                 2117 	movx	a,@dptr
   0492 FC                 2118 	mov	r4,a
   0493 2D                 2119 	add	a,r5
   0494 FD                 2120 	mov	r5,a
   0495 E4                 2121 	clr	a
   0496 3E                 2122 	addc	a,r6
   0497 FE                 2123 	mov	r6,a
   0498 7F 00              2124 	mov	r7,#0x00
   049A 8D 82              2125 	mov	dpl,r5
   049C 8E 83              2126 	mov	dph,r6
   049E 8F F0              2127 	mov	b,r7
   04A0 02s00r00           2128 	ljmp	__sdcc_banked_ret
                           2129 ;------------------------------------------------------------
                           2130 ;Allocation info for local variables in function 'packetbuf_reference'
                           2131 ;------------------------------------------------------------
                           2132 ;len                       Allocated to stack - sp -4
                           2133 ;ptr                       Allocated to registers r5 r6 r7 
                           2134 ;------------------------------------------------------------
                           2135 ;	../../../contiki-sensinode//core/net/packetbuf.c:219: packetbuf_reference(void *ptr, uint16_t len)
                           2136 ;	-----------------------------------------
                           2137 ;	 function packetbuf_reference
                           2138 ;	-----------------------------------------
   04A3                    2139 _packetbuf_reference:
   04A3 AD 82              2140 	mov	r5,dpl
   04A5 AE 83              2141 	mov	r6,dph
   04A7 AF F0              2142 	mov	r7,b
                           2143 ;	../../../contiki-sensinode//core/net/packetbuf.c:221: packetbuf_clear();
   04A9 C0 07              2144 	push	ar7
   04AB C0 06              2145 	push	ar6
   04AD C0 05              2146 	push	ar5
   04AF 78r00              2147 	mov	r0,#_packetbuf_clear
   04B1 79s00              2148 	mov	r1,#(_packetbuf_clear >> 8)
   04B3 7As00              2149 	mov	r2,#(_packetbuf_clear >> 16)
   04B5 12s00r00           2150 	lcall	__sdcc_banked_call
   04B8 D0 05              2151 	pop	ar5
   04BA D0 06              2152 	pop	ar6
   04BC D0 07              2153 	pop	ar7
                           2154 ;	../../../contiki-sensinode//core/net/packetbuf.c:222: packetbufptr = ptr;
   04BE 90s01r07           2155 	mov	dptr,#_packetbufptr
   04C1 ED                 2156 	mov	a,r5
   04C2 F0                 2157 	movx	@dptr,a
   04C3 A3                 2158 	inc	dptr
   04C4 EE                 2159 	mov	a,r6
   04C5 F0                 2160 	movx	@dptr,a
   04C6 A3                 2161 	inc	dptr
   04C7 EF                 2162 	mov	a,r7
   04C8 F0                 2163 	movx	@dptr,a
                           2164 ;	../../../contiki-sensinode//core/net/packetbuf.c:223: buflen = len;
   04C9 E5 81              2165 	mov	a,sp
   04CB 24 FC              2166 	add	a,#0xfc
   04CD F8                 2167 	mov	r0,a
   04CE 90s00r50           2168 	mov	dptr,#_buflen
   04D1 E6                 2169 	mov	a,@r0
   04D2 F0                 2170 	movx	@dptr,a
   04D3 08                 2171 	inc	r0
   04D4 A3                 2172 	inc	dptr
   04D5 E6                 2173 	mov	a,@r0
   04D6 F0                 2174 	movx	@dptr,a
   04D7 02s00r00           2175 	ljmp	__sdcc_banked_ret
                           2176 ;------------------------------------------------------------
                           2177 ;Allocation info for local variables in function 'packetbuf_is_reference'
                           2178 ;------------------------------------------------------------
                           2179 ;	../../../contiki-sensinode//core/net/packetbuf.c:227: packetbuf_is_reference(void)
                           2180 ;	-----------------------------------------
                           2181 ;	 function packetbuf_is_reference
                           2182 ;	-----------------------------------------
   04DA                    2183 _packetbuf_is_reference:
                           2184 ;	../../../contiki-sensinode//core/net/packetbuf.c:229: return packetbufptr != &packetbuf[PACKETBUF_HDR_SIZE];
   04DA 90s00r00           2185 	mov	dptr,#_packetbuf
   04DD E0                 2186 	movx	a,@dptr
   04DE FD                 2187 	mov	r5,a
   04DF A3                 2188 	inc	dptr
   04E0 E0                 2189 	movx	a,@dptr
   04E1 FE                 2190 	mov	r6,a
   04E2 A3                 2191 	inc	dptr
   04E3 E0                 2192 	movx	a,@dptr
   04E4 FF                 2193 	mov	r7,a
   04E5 74 30              2194 	mov	a,#0x30
   04E7 2D                 2195 	add	a,r5
   04E8 FD                 2196 	mov	r5,a
   04E9 E4                 2197 	clr	a
   04EA 3E                 2198 	addc	a,r6
   04EB FE                 2199 	mov	r6,a
   04EC 90s01r07           2200 	mov	dptr,#_packetbufptr
   04EF E0                 2201 	movx	a,@dptr
   04F0 FA                 2202 	mov	r2,a
   04F1 A3                 2203 	inc	dptr
   04F2 E0                 2204 	movx	a,@dptr
   04F3 FB                 2205 	mov	r3,a
   04F4 A3                 2206 	inc	dptr
   04F5 E0                 2207 	movx	a,@dptr
   04F6 FC                 2208 	mov	r4,a
   04F7 C0 05              2209 	push	ar5
   04F9 C0 06              2210 	push	ar6
   04FB C0 07              2211 	push	ar7
   04FD 8A 82              2212 	mov	dpl,r2
   04FF 8B 83              2213 	mov	dph,r3
   0501 8C F0              2214 	mov	b,r4
   0503 12s00r00           2215 	lcall	___gptr_cmp
   0506 15 81              2216 	dec	sp
   0508 15 81              2217 	dec	sp
   050A 15 81              2218 	dec	sp
   050C 70 04              2219 	jnz	00103$
   050E 74 01              2220 	mov	a,#0x01
   0510 80 01              2221 	sjmp	00104$
   0512                    2222 00103$:
   0512 E4                 2223 	clr	a
   0513                    2224 00104$:
   0513 FD                 2225 	mov	r5,a
   0514 B4 01 00           2226 	cjne	a,#0x01,00105$
   0517                    2227 00105$:
   0517 E4                 2228 	clr	a
   0518 33                 2229 	rlc	a
   0519 FD                 2230 	mov	r5,a
   051A 7F 00              2231 	mov	r7,#0x00
   051C 8D 82              2232 	mov	dpl,r5
   051E 8F 83              2233 	mov	dph,r7
   0520 02s00r00           2234 	ljmp	__sdcc_banked_ret
                           2235 ;------------------------------------------------------------
                           2236 ;Allocation info for local variables in function 'packetbuf_reference_ptr'
                           2237 ;------------------------------------------------------------
                           2238 ;	../../../contiki-sensinode//core/net/packetbuf.c:233: packetbuf_reference_ptr(void)
                           2239 ;	-----------------------------------------
                           2240 ;	 function packetbuf_reference_ptr
                           2241 ;	-----------------------------------------
   0523                    2242 _packetbuf_reference_ptr:
                           2243 ;	../../../contiki-sensinode//core/net/packetbuf.c:235: return packetbufptr;
   0523 90s01r07           2244 	mov	dptr,#_packetbufptr
   0526 E0                 2245 	movx	a,@dptr
   0527 FD                 2246 	mov	r5,a
   0528 A3                 2247 	inc	dptr
   0529 E0                 2248 	movx	a,@dptr
   052A FE                 2249 	mov	r6,a
   052B A3                 2250 	inc	dptr
   052C E0                 2251 	movx	a,@dptr
   052D FF                 2252 	mov	r7,a
   052E 8D 82              2253 	mov	dpl,r5
   0530 8E 83              2254 	mov	dph,r6
   0532 8F F0              2255 	mov	b,r7
   0534 02s00r00           2256 	ljmp	__sdcc_banked_ret
                           2257 ;------------------------------------------------------------
                           2258 ;Allocation info for local variables in function 'packetbuf_datalen'
                           2259 ;------------------------------------------------------------
                           2260 ;	../../../contiki-sensinode//core/net/packetbuf.c:239: packetbuf_datalen(void)
                           2261 ;	-----------------------------------------
                           2262 ;	 function packetbuf_datalen
                           2263 ;	-----------------------------------------
   0537                    2264 _packetbuf_datalen:
                           2265 ;	../../../contiki-sensinode//core/net/packetbuf.c:241: return buflen;
   0537 90s00r50           2266 	mov	dptr,#_buflen
   053A E0                 2267 	movx	a,@dptr
   053B FE                 2268 	mov	r6,a
   053C A3                 2269 	inc	dptr
   053D E0                 2270 	movx	a,@dptr
   053E FF                 2271 	mov	r7,a
   053F 8E 82              2272 	mov	dpl,r6
   0541 8F 83              2273 	mov	dph,r7
   0543 02s00r00           2274 	ljmp	__sdcc_banked_ret
                           2275 ;------------------------------------------------------------
                           2276 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                           2277 ;------------------------------------------------------------
                           2278 ;	../../../contiki-sensinode//core/net/packetbuf.c:245: packetbuf_hdrlen(void)
                           2279 ;	-----------------------------------------
                           2280 ;	 function packetbuf_hdrlen
                           2281 ;	-----------------------------------------
   0546                    2282 _packetbuf_hdrlen:
                           2283 ;	../../../contiki-sensinode//core/net/packetbuf.c:247: return PACKETBUF_HDR_SIZE - hdrptr;
   0546 90s00r54           2284 	mov	dptr,#_hdrptr
   0549 E0                 2285 	movx	a,@dptr
   054A FF                 2286 	mov	r7,a
   054B 74 30              2287 	mov	a,#0x30
   054D C3                 2288 	clr	c
   054E 9F                 2289 	subb	a,r7
   054F FF                 2290 	mov	r7,a
   0550 F5 82              2291 	mov	dpl,a
   0552 02s00r00           2292 	ljmp	__sdcc_banked_ret
                           2293 ;------------------------------------------------------------
                           2294 ;Allocation info for local variables in function 'packetbuf_totlen'
                           2295 ;------------------------------------------------------------
                           2296 ;	../../../contiki-sensinode//core/net/packetbuf.c:251: packetbuf_totlen(void)
                           2297 ;	-----------------------------------------
                           2298 ;	 function packetbuf_totlen
                           2299 ;	-----------------------------------------
   0555                    2300 _packetbuf_totlen:
                           2301 ;	../../../contiki-sensinode//core/net/packetbuf.c:253: return packetbuf_hdrlen() + packetbuf_datalen();
   0555 78r46              2302 	mov	r0,#_packetbuf_hdrlen
   0557 79s05              2303 	mov	r1,#(_packetbuf_hdrlen >> 8)
   0559 7As00              2304 	mov	r2,#(_packetbuf_hdrlen >> 16)
   055B 12s00r00           2305 	lcall	__sdcc_banked_call
   055E AF 82              2306 	mov	r7,dpl
   0560 C0 07              2307 	push	ar7
   0562 78r37              2308 	mov	r0,#_packetbuf_datalen
   0564 79s05              2309 	mov	r1,#(_packetbuf_datalen >> 8)
   0566 7As00              2310 	mov	r2,#(_packetbuf_datalen >> 16)
   0568 12s00r00           2311 	lcall	__sdcc_banked_call
   056B AD 82              2312 	mov	r5,dpl
   056D AE 83              2313 	mov	r6,dph
   056F D0 07              2314 	pop	ar7
   0571 7C 00              2315 	mov	r4,#0x00
   0573 ED                 2316 	mov	a,r5
   0574 2F                 2317 	add	a,r7
   0575 FD                 2318 	mov	r5,a
   0576 EE                 2319 	mov	a,r6
   0577 3C                 2320 	addc	a,r4
   0578 FE                 2321 	mov	r6,a
   0579 8D 82              2322 	mov	dpl,r5
   057B 8E 83              2323 	mov	dph,r6
   057D 02s00r00           2324 	ljmp	__sdcc_banked_ret
                           2325 ;------------------------------------------------------------
                           2326 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                           2327 ;------------------------------------------------------------
                           2328 ;i                         Allocated to registers r6 r7 
                           2329 ;------------------------------------------------------------
                           2330 ;	../../../contiki-sensinode//core/net/packetbuf.c:257: packetbuf_attr_clear(void)
                           2331 ;	-----------------------------------------
                           2332 ;	 function packetbuf_attr_clear
                           2333 ;	-----------------------------------------
   0580                    2334 _packetbuf_attr_clear:
                           2335 ;	../../../contiki-sensinode//core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
   0580 7E 00              2336 	mov	r6,#0x00
   0582 7F 00              2337 	mov	r7,#0x00
   0584                    2338 00101$:
   0584 C3                 2339 	clr	c
   0585 EE                 2340 	mov	a,r6
   0586 94 18              2341 	subb	a,#0x18
   0588 EF                 2342 	mov	a,r7
   0589 64 80              2343 	xrl	a,#0x80
   058B 94 80              2344 	subb	a,#0x80
   058D 50 1E              2345 	jnc	00104$
                           2346 ;	../../../contiki-sensinode//core/net/packetbuf.c:261: packetbuf_attrs[i].val = 0;
   058F 8E 04              2347 	mov	ar4,r6
   0591 EF                 2348 	mov	a,r7
   0592 CC                 2349 	xch	a,r4
   0593 25 E0              2350 	add	a,acc
   0595 CC                 2351 	xch	a,r4
   0596 33                 2352 	rlc	a
   0597 FD                 2353 	mov	r5,a
   0598 EC                 2354 	mov	a,r4
   0599 24r00              2355 	add	a,#_packetbuf_attrs
   059B F5 82              2356 	mov	dpl,a
   059D ED                 2357 	mov	a,r5
   059E 34s00              2358 	addc	a,#(_packetbuf_attrs >> 8)
   05A0 F5 83              2359 	mov	dph,a
   05A2 E4                 2360 	clr	a
   05A3 F0                 2361 	movx	@dptr,a
   05A4 A3                 2362 	inc	dptr
   05A5 F0                 2363 	movx	@dptr,a
                           2364 ;	../../../contiki-sensinode//core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
   05A6 0E                 2365 	inc	r6
   05A7 BE 00 DA           2366 	cjne	r6,#0x00,00101$
   05AA 0F                 2367 	inc	r7
   05AB 80 D7              2368 	sjmp	00101$
   05AD                    2369 00104$:
                           2370 ;	../../../contiki-sensinode//core/net/packetbuf.c:263: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
   05AD 7E 00              2371 	mov	r6,#0x00
   05AF 7F 00              2372 	mov	r7,#0x00
   05B1                    2373 00105$:
   05B1 C3                 2374 	clr	c
   05B2 EE                 2375 	mov	a,r6
   05B3 94 04              2376 	subb	a,#0x04
   05B5 EF                 2377 	mov	a,r7
   05B6 64 80              2378 	xrl	a,#0x80
   05B8 94 80              2379 	subb	a,#0x80
   05BA 50 4C              2380 	jnc	00109$
                           2381 ;	../../../contiki-sensinode//core/net/packetbuf.c:264: rimeaddr_copy(&packetbuf_addrs[i].addr, &rimeaddr_null);
   05BC 8E 04              2382 	mov	ar4,r6
   05BE EF                 2383 	mov	a,r7
   05BF C4                 2384 	swap	a
   05C0 03                 2385 	rr	a
   05C1 54 F8              2386 	anl	a,#0xF8
   05C3 CC                 2387 	xch	a,r4
   05C4 C4                 2388 	swap	a
   05C5 03                 2389 	rr	a
   05C6 CC                 2390 	xch	a,r4
   05C7 6C                 2391 	xrl	a,r4
   05C8 CC                 2392 	xch	a,r4
   05C9 54 F8              2393 	anl	a,#0xF8
   05CB CC                 2394 	xch	a,r4
   05CC 6C                 2395 	xrl	a,r4
   05CD FD                 2396 	mov	r5,a
   05CE EC                 2397 	mov	a,r4
   05CF 24r30              2398 	add	a,#_packetbuf_addrs
   05D1 FC                 2399 	mov	r4,a
   05D2 ED                 2400 	mov	a,r5
   05D3 34s00              2401 	addc	a,#(_packetbuf_addrs >> 8)
   05D5 FD                 2402 	mov	r5,a
   05D6 7B 00              2403 	mov	r3,#0x00
   05D8 C0 07              2404 	push	ar7
   05DA C0 06              2405 	push	ar6
   05DC 74r00              2406 	mov	a,#_rimeaddr_null
   05DE C0 E0              2407 	push	acc
   05E0 74s00              2408 	mov	a,#(_rimeaddr_null >> 8)
   05E2 C0 E0              2409 	push	acc
   05E4 74 80              2410 	mov	a,#0x80
   05E6 C0 E0              2411 	push	acc
   05E8 8C 82              2412 	mov	dpl,r4
   05EA 8D 83              2413 	mov	dph,r5
   05EC 8B F0              2414 	mov	b,r3
   05EE 78r00              2415 	mov	r0,#_rimeaddr_copy
   05F0 79s00              2416 	mov	r1,#(_rimeaddr_copy >> 8)
   05F2 7As00              2417 	mov	r2,#(_rimeaddr_copy >> 16)
   05F4 12s00r00           2418 	lcall	__sdcc_banked_call
   05F7 15 81              2419 	dec	sp
   05F9 15 81              2420 	dec	sp
   05FB 15 81              2421 	dec	sp
   05FD D0 06              2422 	pop	ar6
   05FF D0 07              2423 	pop	ar7
                           2424 ;	../../../contiki-sensinode//core/net/packetbuf.c:263: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
   0601 0E                 2425 	inc	r6
   0602 BE 00 AC           2426 	cjne	r6,#0x00,00105$
   0605 0F                 2427 	inc	r7
   0606 80 A9              2428 	sjmp	00105$
   0608                    2429 00109$:
   0608 02s00r00           2430 	ljmp	__sdcc_banked_ret
                           2431 ;------------------------------------------------------------
                           2432 ;Allocation info for local variables in function 'packetbuf_attr_copyto'
                           2433 ;------------------------------------------------------------
                           2434 ;addrs                     Allocated to stack - sp -5
                           2435 ;attrs                     Allocated to registers r5 r6 r7 
                           2436 ;------------------------------------------------------------
                           2437 ;	../../../contiki-sensinode//core/net/packetbuf.c:269: packetbuf_attr_copyto(struct packetbuf_attr *attrs,
                           2438 ;	-----------------------------------------
                           2439 ;	 function packetbuf_attr_copyto
                           2440 ;	-----------------------------------------
   060B                    2441 _packetbuf_attr_copyto:
   060B AD 82              2442 	mov	r5,dpl
   060D AE 83              2443 	mov	r6,dph
   060F AF F0              2444 	mov	r7,b
                           2445 ;	../../../contiki-sensinode//core/net/packetbuf.c:272: memcpy(attrs, packetbuf_attrs, sizeof(packetbuf_attrs));
   0611 74 30              2446 	mov	a,#0x30
   0613 C0 E0              2447 	push	acc
   0615 E4                 2448 	clr	a
   0616 C0 E0              2449 	push	acc
   0618 74r00              2450 	mov	a,#_packetbuf_attrs
   061A C0 E0              2451 	push	acc
   061C 74s00              2452 	mov	a,#(_packetbuf_attrs >> 8)
   061E C0 E0              2453 	push	acc
   0620 E4                 2454 	clr	a
   0621 C0 E0              2455 	push	acc
   0623 8D 82              2456 	mov	dpl,r5
   0625 8E 83              2457 	mov	dph,r6
   0627 8F F0              2458 	mov	b,r7
   0629 78r00              2459 	mov	r0,#_memcpy
   062B 79s00              2460 	mov	r1,#(_memcpy >> 8)
   062D 7As00              2461 	mov	r2,#(_memcpy >> 16)
   062F 12s00r00           2462 	lcall	__sdcc_banked_call
   0632 E5 81              2463 	mov	a,sp
   0634 24 FB              2464 	add	a,#0xfb
                           2465 ;	../../../contiki-sensinode//core/net/packetbuf.c:273: memcpy(addrs, packetbuf_addrs, sizeof(packetbuf_addrs));
   0636 F5 81              2466 	mov	sp,a
   0638 24 FB              2467 	add	a,#0xfb
   063A F8                 2468 	mov	r0,a
   063B 86 05              2469 	mov	ar5,@r0
   063D 08                 2470 	inc	r0
   063E 86 06              2471 	mov	ar6,@r0
   0640 08                 2472 	inc	r0
   0641 86 07              2473 	mov	ar7,@r0
   0643 74 20              2474 	mov	a,#0x20
   0645 C0 E0              2475 	push	acc
   0647 E4                 2476 	clr	a
   0648 C0 E0              2477 	push	acc
   064A 74r30              2478 	mov	a,#_packetbuf_addrs
   064C C0 E0              2479 	push	acc
   064E 74s00              2480 	mov	a,#(_packetbuf_addrs >> 8)
   0650 C0 E0              2481 	push	acc
   0652 E4                 2482 	clr	a
   0653 C0 E0              2483 	push	acc
   0655 8D 82              2484 	mov	dpl,r5
   0657 8E 83              2485 	mov	dph,r6
   0659 8F F0              2486 	mov	b,r7
   065B 78r00              2487 	mov	r0,#_memcpy
   065D 79s00              2488 	mov	r1,#(_memcpy >> 8)
   065F 7As00              2489 	mov	r2,#(_memcpy >> 16)
   0661 12s00r00           2490 	lcall	__sdcc_banked_call
   0664 E5 81              2491 	mov	a,sp
   0666 24 FB              2492 	add	a,#0xfb
   0668 F5 81              2493 	mov	sp,a
   066A 02s00r00           2494 	ljmp	__sdcc_banked_ret
                           2495 ;------------------------------------------------------------
                           2496 ;Allocation info for local variables in function 'packetbuf_attr_copyfrom'
                           2497 ;------------------------------------------------------------
                           2498 ;addrs                     Allocated to stack - sp -5
                           2499 ;attrs                     Allocated to registers r5 r6 r7 
                           2500 ;------------------------------------------------------------
                           2501 ;	../../../contiki-sensinode//core/net/packetbuf.c:277: packetbuf_attr_copyfrom(struct packetbuf_attr *attrs,
                           2502 ;	-----------------------------------------
                           2503 ;	 function packetbuf_attr_copyfrom
                           2504 ;	-----------------------------------------
   066D                    2505 _packetbuf_attr_copyfrom:
   066D AD 82              2506 	mov	r5,dpl
   066F AE 83              2507 	mov	r6,dph
   0671 AF F0              2508 	mov	r7,b
                           2509 ;	../../../contiki-sensinode//core/net/packetbuf.c:280: memcpy(packetbuf_attrs, attrs, sizeof(packetbuf_attrs));
   0673 74 30              2510 	mov	a,#0x30
   0675 C0 E0              2511 	push	acc
   0677 E4                 2512 	clr	a
   0678 C0 E0              2513 	push	acc
   067A C0 05              2514 	push	ar5
   067C C0 06              2515 	push	ar6
   067E C0 07              2516 	push	ar7
   0680 90s00r00           2517 	mov	dptr,#_packetbuf_attrs
   0683 75 F0 00           2518 	mov	b,#0x00
   0686 78r00              2519 	mov	r0,#_memcpy
   0688 79s00              2520 	mov	r1,#(_memcpy >> 8)
   068A 7As00              2521 	mov	r2,#(_memcpy >> 16)
   068C 12s00r00           2522 	lcall	__sdcc_banked_call
   068F E5 81              2523 	mov	a,sp
   0691 24 FB              2524 	add	a,#0xfb
                           2525 ;	../../../contiki-sensinode//core/net/packetbuf.c:281: memcpy(packetbuf_addrs, addrs, sizeof(packetbuf_addrs));
   0693 F5 81              2526 	mov	sp,a
   0695 24 FB              2527 	add	a,#0xfb
   0697 F8                 2528 	mov	r0,a
   0698 86 05              2529 	mov	ar5,@r0
   069A 08                 2530 	inc	r0
   069B 86 06              2531 	mov	ar6,@r0
   069D 08                 2532 	inc	r0
   069E 86 07              2533 	mov	ar7,@r0
   06A0 74 20              2534 	mov	a,#0x20
   06A2 C0 E0              2535 	push	acc
   06A4 E4                 2536 	clr	a
   06A5 C0 E0              2537 	push	acc
   06A7 C0 05              2538 	push	ar5
   06A9 C0 06              2539 	push	ar6
   06AB C0 07              2540 	push	ar7
   06AD 90s00r30           2541 	mov	dptr,#_packetbuf_addrs
   06B0 75 F0 00           2542 	mov	b,#0x00
   06B3 78r00              2543 	mov	r0,#_memcpy
   06B5 79s00              2544 	mov	r1,#(_memcpy >> 8)
   06B7 7As00              2545 	mov	r2,#(_memcpy >> 16)
   06B9 12s00r00           2546 	lcall	__sdcc_banked_call
   06BC E5 81              2547 	mov	a,sp
   06BE 24 FB              2548 	add	a,#0xfb
   06C0 F5 81              2549 	mov	sp,a
   06C2 02s00r00           2550 	ljmp	__sdcc_banked_ret
                           2551 ;------------------------------------------------------------
                           2552 ;Allocation info for local variables in function 'packetbuf_set_attr'
                           2553 ;------------------------------------------------------------
                           2554 ;val                       Allocated to stack - sp -4
                           2555 ;type                      Allocated to registers r7 
                           2556 ;------------------------------------------------------------
                           2557 ;	../../../contiki-sensinode//core/net/packetbuf.c:286: packetbuf_set_attr(uint8_t type, const packetbuf_attr_t val)
                           2558 ;	-----------------------------------------
