                           1998 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:141: for(i = 0; i < neighbor_addr_mem.num; ++i) {
   04B1 E4                 1999 	clr	a
   04B2 FB                 2000 	mov	r3,a
   04B3 FC                 2001 	mov	r4,a
   04B4 E5 81              2002 	mov	a,sp
   04B6 24 FD              2003 	add	a,#0xfd
   04B8 F8                 2004 	mov	r0,a
   04B9 E4                 2005 	clr	a
   04BA F6                 2006 	mov	@r0,a
   04BB 08                 2007 	inc	r0
   04BC F6                 2008 	mov	@r0,a
   04BD A8 81              2009 	mov	r0,sp
   04BF 18                 2010 	dec	r0
   04C0 E4                 2011 	clr	a
   04C1 F6                 2012 	mov	@r0,a
   04C2 08                 2013 	inc	r0
   04C3 F6                 2014 	mov	@r0,a
   04C4                    2015 00107$:
   04C4 90s00r04           2016 	mov	dptr,#(_neighbor_addr_mem + 0x0002)
   04C7 E0                 2017 	movx	a,@dptr
   04C8 FD                 2018 	mov	r5,a
   04C9 A3                 2019 	inc	dptr
   04CA E0                 2020 	movx	a,@dptr
   04CB FE                 2021 	mov	r6,a
   04CC E5 81              2022 	mov	a,sp
   04CE 24 FD              2023 	add	a,#0xfd
   04D0 F8                 2024 	mov	r0,a
   04D1 C3                 2025 	clr	c
   04D2 E6                 2026 	mov	a,@r0
   04D3 9D                 2027 	subb	a,r5
   04D4 08                 2028 	inc	r0
   04D5 E6                 2029 	mov	a,@r0
   04D6 9E                 2030 	subb	a,r6
   04D7 50 53              2031 	jnc	00124$
                           2032 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:142: if(&ptr[i] == item) {
   04D9 E5 81              2033 	mov	a,sp
   04DB 24 FA              2034 	add	a,#0xfa
   04DD F8                 2035 	mov	r0,a
   04DE A9 81              2036 	mov	r1,sp
   04E0 19                 2037 	dec	r1
   04E1 E7                 2038 	mov	a,@r1
   04E2 26                 2039 	add	a,@r0
   04E3 FA                 2040 	mov	r2,a
   04E4 09                 2041 	inc	r1
   04E5 E7                 2042 	mov	a,@r1
   04E6 08                 2043 	inc	r0
   04E7 36                 2044 	addc	a,@r0
   04E8 FE                 2045 	mov	r6,a
   04E9 08                 2046 	inc	r0
   04EA 86 07              2047 	mov	ar7,@r0
   04EC E5 81              2048 	mov	a,sp
   04EE 24 F7              2049 	add	a,#0xf7
   04F0 F8                 2050 	mov	r0,a
   04F1 C0 02              2051 	push	ar2
   04F3 C0 06              2052 	push	ar6
   04F5 C0 07              2053 	push	ar7
   04F7 86 82              2054 	mov	dpl,@r0
   04F9 08                 2055 	inc	r0
   04FA 86 83              2056 	mov	dph,@r0
   04FC 08                 2057 	inc	r0
   04FD 86 F0              2058 	mov	b,@r0
   04FF 12s00r00           2059 	lcall	___gptr_cmp
   0502 15 81              2060 	dec	sp
   0504 15 81              2061 	dec	sp
   0506 15 81              2062 	dec	sp
   0508 60 22              2063 	jz	00124$
                           2064 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:141: for(i = 0; i < neighbor_addr_mem.num; ++i) {
   050A A8 81              2065 	mov	r0,sp
   050C 18                 2066 	dec	r0
   050D 74 0F              2067 	mov	a,#0x0F
   050F 26                 2068 	add	a,@r0
   0510 F6                 2069 	mov	@r0,a
   0511 E4                 2070 	clr	a
   0512 08                 2071 	inc	r0
   0513 36                 2072 	addc	a,@r0
   0514 F6                 2073 	mov	@r0,a
   0515 E5 81              2074 	mov	a,sp
   0517 24 FD              2075 	add	a,#0xfd
   0519 F8                 2076 	mov	r0,a
   051A 06                 2077 	inc	@r0
   051B B6 00 02           2078 	cjne	@r0,#0x00,00136$
   051E 08                 2079 	inc	r0
   051F 06                 2080 	inc	@r0
   0520                    2081 00136$:
   0520 E5 81              2082 	mov	a,sp
   0522 24 FD              2083 	add	a,#0xfd
   0524 F8                 2084 	mov	r0,a
   0525 86 03              2085 	mov	ar3,@r0
   0527 08                 2086 	inc	r0
   0528 86 04              2087 	mov	ar4,@r0
   052A 80 98              2088 	sjmp	00107$
   052C                    2089 00124$:
   052C E5 81              2090 	mov	a,sp
   052E 24 FD              2091 	add	a,#0xfd
   0530 F8                 2092 	mov	r0,a
   0531 86 03              2093 	mov	ar3,@r0
   0533 08                 2094 	inc	r0
   0534 86 04              2095 	mov	ar4,@r0
                           2096 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:147: item->index = i;
   0536 E5 81              2097 	mov	a,sp
   0538 24 F7              2098 	add	a,#0xf7
   053A F8                 2099 	mov	r0,a
   053B 74 0D              2100 	mov	a,#0x0D
   053D 26                 2101 	add	a,@r0
   053E FD                 2102 	mov	r5,a
   053F E4                 2103 	clr	a
   0540 08                 2104 	inc	r0
   0541 36                 2105 	addc	a,@r0
   0542 FE                 2106 	mov	r6,a
   0543 08                 2107 	inc	r0
   0544 86 07              2108 	mov	ar7,@r0
   0546 8D 82              2109 	mov	dpl,r5
   0548 8E 83              2110 	mov	dph,r6
   054A 8F F0              2111 	mov	b,r7
   054C E5 81              2112 	mov	a,sp
   054E 24 FD              2113 	add	a,#0xfd
   0550 F8                 2114 	mov	r0,a
   0551 E6                 2115 	mov	a,@r0
   0552 12s00r00           2116 	lcall	__gptrput
   0555 A3                 2117 	inc	dptr
   0556 08                 2118 	inc	r0
   0557 E6                 2119 	mov	a,@r0
   0558 12s00r00           2120 	lcall	__gptrput
                           2121 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:149: for(def = list_head(neighbor_attrs); def != NULL; def = def->next) {
   055B 90s00r15           2122 	mov	dptr,#_neighbor_attrs
   055E E0                 2123 	movx	a,@dptr
   055F FD                 2124 	mov	r5,a
   0560 A3                 2125 	inc	dptr
   0561 E0                 2126 	movx	a,@dptr
   0562 FE                 2127 	mov	r6,a
   0563 A3                 2128 	inc	dptr
   0564 E0                 2129 	movx	a,@dptr
   0565 FF                 2130 	mov	r7,a
   0566 8D 82              2131 	mov	dpl,r5
   0568 8E 83              2132 	mov	dph,r6
   056A 8F F0              2133 	mov	b,r7
   056C C0 04              2134 	push	ar4
   056E C0 03              2135 	push	ar3
   0570 78r00              2136 	mov	r0,#_list_head
   0572 79s00              2137 	mov	r1,#(_list_head >> 8)
   0574 7As00              2138 	mov	r2,#(_list_head >> 16)
   0576 12s00r00           2139 	lcall	__sdcc_banked_call
   0579 AD 82              2140 	mov	r5,dpl
   057B AE 83              2141 	mov	r6,dph
   057D AF F0              2142 	mov	r7,b
   057F D0 03              2143 	pop	ar3
   0581 D0 04              2144 	pop	ar4
   0583                    2145 00111$:
   0583 E4                 2146 	clr	a
   0584 C0 E0              2147 	push	acc
   0586 E4                 2148 	clr	a
   0587 C0 E0              2149 	push	acc
   0589 E4                 2150 	clr	a
   058A C0 E0              2151 	push	acc
   058C 8D 82              2152 	mov	dpl,r5
   058E 8E 83              2153 	mov	dph,r6
   0590 8F F0              2154 	mov	b,r7
   0592 12s00r00           2155 	lcall	___gptr_cmp
   0595 15 81              2156 	dec	sp
   0597 15 81              2157 	dec	sp
   0599 15 81              2158 	dec	sp
   059B 60 41              2159 	jz	00114$
                           2160 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:150: set_attr(def, i);
   059D C0 07              2161 	push	ar7
   059F C0 06              2162 	push	ar6
   05A1 C0 05              2163 	push	ar5
   05A3 C0 04              2164 	push	ar4
   05A5 C0 03              2165 	push	ar3
   05A7 C0 03              2166 	push	ar3
   05A9 C0 04              2167 	push	ar4
   05AB 8D 82              2168 	mov	dpl,r5
   05AD 8E 83              2169 	mov	dph,r6
   05AF 8F F0              2170 	mov	b,r7
   05B1 78r0B              2171 	mov	r0,#_set_attr
   05B3 79s01              2172 	mov	r1,#(_set_attr >> 8)
   05B5 7As00              2173 	mov	r2,#(_set_attr >> 16)
   05B7 12s00r00           2174 	lcall	__sdcc_banked_call
   05BA 15 81              2175 	dec	sp
   05BC 15 81              2176 	dec	sp
   05BE D0 03              2177 	pop	ar3
   05C0 D0 04              2178 	pop	ar4
   05C2 D0 05              2179 	pop	ar5
   05C4 D0 06              2180 	pop	ar6
   05C6 D0 07              2181 	pop	ar7
                           2182 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:149: for(def = list_head(neighbor_attrs); def != NULL; def = def->next) {
   05C8 8D 82              2183 	mov	dpl,r5
   05CA 8E 83              2184 	mov	dph,r6
   05CC 8F F0              2185 	mov	b,r7
   05CE 12s00r00           2186 	lcall	__gptrget
   05D1 FD                 2187 	mov	r5,a
   05D2 A3                 2188 	inc	dptr
   05D3 12s00r00           2189 	lcall	__gptrget
   05D6 FE                 2190 	mov	r6,a
   05D7 A3                 2191 	inc	dptr
   05D8 12s00r00           2192 	lcall	__gptrget
   05DB FF                 2193 	mov	r7,a
   05DC 80 A5              2194 	sjmp	00111$
   05DE                    2195 00114$:
                           2196 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:153: return 1;
   05DE 90 00 01           2197 	mov	dptr,#0x0001
   05E1                    2198 00115$:
   05E1 E5 81              2199 	mov	a,sp
   05E3 24 F3              2200 	add	a,#0xF3
   05E5 F5 81              2201 	mov	sp,a
   05E7 02s00r00           2202 	ljmp	__sdcc_banked_ret
                           2203 ;------------------------------------------------------------
                           2204 ;Allocation info for local variables in function 'neighbor_attr_remove_neighbor'
                           2205 ;------------------------------------------------------------
                           2206 ;addr                      Allocated to registers r5 r6 r7 
                           2207 ;item                      Allocated to stack - sp -2
                           2208 ;------------------------------------------------------------
                           2209 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:157: neighbor_attr_remove_neighbor(const rimeaddr_t *addr)
                           2210 ;	-----------------------------------------
                           2211 ;	 function neighbor_attr_remove_neighbor
                           2212 ;	-----------------------------------------
   05EA                    2213 _neighbor_attr_remove_neighbor:
   05EA 05 81              2214 	inc	sp
   05EC 05 81              2215 	inc	sp
   05EE 05 81              2216 	inc	sp
                           2217 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:159: struct neighbor_addr *item = neighbor_addr_get(addr);
   05F0 78r00              2218 	mov	r0,#_neighbor_addr_get
   05F2 79s00              2219 	mov	r1,#(_neighbor_addr_get >> 8)
   05F4 7As00              2220 	mov	r2,#(_neighbor_addr_get >> 16)
   05F6 12s00r00           2221 	lcall	__sdcc_banked_call
   05F9 AD 82              2222 	mov	r5,dpl
   05FB AE 83              2223 	mov	r6,dph
   05FD AF F0              2224 	mov	r7,b
   05FF A8 81              2225 	mov	r0,sp
   0601 18                 2226 	dec	r0
   0602 18                 2227 	dec	r0
   0603 A6 05              2228 	mov	@r0,ar5
   0605 08                 2229 	inc	r0
   0606 A6 06              2230 	mov	@r0,ar6
   0608 08                 2231 	inc	r0
   0609 A6 07              2232 	mov	@r0,ar7
                           2233 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:161: if(item != NULL) {
   060B A8 81              2234 	mov	r0,sp
   060D 18                 2235 	dec	r0
   060E 18                 2236 	dec	r0
   060F E6                 2237 	mov	a,@r0
   0610 08                 2238 	inc	r0
   0611 46                 2239 	orl	a,@r0
   0612 60 5E              2240 	jz	00102$
                           2241 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:162: list_remove(neighbor_addrs, item);
   0614 A8 81              2242 	mov	r0,sp
   0616 18                 2243 	dec	r0
   0617 18                 2244 	dec	r0
   0618 86 02              2245 	mov	ar2,@r0
   061A 08                 2246 	inc	r0
   061B 86 03              2247 	mov	ar3,@r0
   061D 08                 2248 	inc	r0
   061E 86 04              2249 	mov	ar4,@r0
   0620 90s00r0F           2250 	mov	dptr,#_neighbor_addrs
   0623 E0                 2251 	movx	a,@dptr
   0624 FD                 2252 	mov	r5,a
   0625 A3                 2253 	inc	dptr
   0626 E0                 2254 	movx	a,@dptr
   0627 FE                 2255 	mov	r6,a
   0628 A3                 2256 	inc	dptr
   0629 E0                 2257 	movx	a,@dptr
   062A FF                 2258 	mov	r7,a
   062B C0 02              2259 	push	ar2
   062D C0 03              2260 	push	ar3
   062F C0 04              2261 	push	ar4
   0631 8D 82              2262 	mov	dpl,r5
   0633 8E 83              2263 	mov	dph,r6
   0635 8F F0              2264 	mov	b,r7
   0637 78r00              2265 	mov	r0,#_list_remove
   0639 79s00              2266 	mov	r1,#(_list_remove >> 8)
   063B 7As00              2267 	mov	r2,#(_list_remove >> 16)
   063D 12s00r00           2268 	lcall	__sdcc_banked_call
   0640 15 81              2269 	dec	sp
   0642 15 81              2270 	dec	sp
   0644 15 81              2271 	dec	sp
                           2272 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:163: memb_free(&neighbor_addr_mem, item);
   0646 A8 81              2273 	mov	r0,sp
   0648 18                 2274 	dec	r0
   0649 18                 2275 	dec	r0
   064A 86 05              2276 	mov	ar5,@r0
   064C 08                 2277 	inc	r0
   064D 86 06              2278 	mov	ar6,@r0
   064F 08                 2279 	inc	r0
   0650 86 07              2280 	mov	ar7,@r0
   0652 C0 05              2281 	push	ar5
   0654 C0 06              2282 	push	ar6
   0656 C0 07              2283 	push	ar7
   0658 90s00r02           2284 	mov	dptr,#_neighbor_addr_mem
   065B 75 F0 00           2285 	mov	b,#0x00
   065E 78r00              2286 	mov	r0,#_memb_free
   0660 79s00              2287 	mov	r1,#(_memb_free >> 8)
   0662 7As00              2288 	mov	r2,#(_memb_free >> 16)
   0664 12s00r00           2289 	lcall	__sdcc_banked_call
   0667 15 81              2290 	dec	sp
   0669 15 81              2291 	dec	sp
   066B 15 81              2292 	dec	sp
                           2293 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:164: return 0;
   066D 90 00 00           2294 	mov	dptr,#0x0000
   0670 80 03              2295 	sjmp	00103$
   0672                    2296 00102$:
                           2297 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:166: return -1;
   0672 90 FF FF           2298 	mov	dptr,#0xFFFF
   0675                    2299 00103$:
   0675 15 81              2300 	dec	sp
   0677 15 81              2301 	dec	sp
   0679 15 81              2302 	dec	sp
   067B 02s00r00           2303 	ljmp	__sdcc_banked_ret
                           2304 ;------------------------------------------------------------
                           2305 ;Allocation info for local variables in function 'neighbor_attr_get_data'
                           2306 ;------------------------------------------------------------
                           2307 ;addr                      Allocated to stack - sp -10
                           2308 ;def                       Allocated to stack - sp -4
                           2309 ;attr                      Allocated to registers r5 r6 r7 
                           2310 ;sloc0                     Allocated to stack - sp -1
                           2311 ;------------------------------------------------------------
                           2312 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:170: neighbor_attr_get_data(struct neighbor_attr *def, const rimeaddr_t *addr)
                           2313 ;	-----------------------------------------
                           2314 ;	 function neighbor_attr_get_data
                           2315 ;	-----------------------------------------
   067E                    2316 _neighbor_attr_get_data:
   067E C0 82              2317 	push	dpl
   0680 C0 83              2318 	push	dph
   0682 C0 F0              2319 	push	b
   0684 05 81              2320 	inc	sp
   0686 05 81              2321 	inc	sp
                           2322 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:172: struct neighbor_addr *attr = neighbor_addr_get(addr);
   0688 E5 81              2323 	mov	a,sp
   068A 24 F6              2324 	add	a,#0xf6
   068C F8                 2325 	mov	r0,a
   068D 86 82              2326 	mov	dpl,@r0
   068F 08                 2327 	inc	r0
   0690 86 83              2328 	mov	dph,@r0
   0692 08                 2329 	inc	r0
   0693 86 F0              2330 	mov	b,@r0
   0695 78r00              2331 	mov	r0,#_neighbor_addr_get
   0697 79s00              2332 	mov	r1,#(_neighbor_addr_get >> 8)
   0699 7As00              2333 	mov	r2,#(_neighbor_addr_get >> 16)
   069B 12s00r00           2334 	lcall	__sdcc_banked_call
   069E AA 82              2335 	mov	r2,dpl
   06A0 AB 83              2336 	mov	r3,dph
   06A2 AC F0              2337 	mov	r4,b
   06A4 8A 05              2338 	mov	ar5,r2
   06A6 8B 06              2339 	mov	ar6,r3
   06A8 8C 07              2340 	mov	ar7,r4
                           2341 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:174: if(attr != NULL) {
   06AA ED                 2342 	mov	a,r5
   06AB 4E                 2343 	orl	a,r6
   06AC 70 03              2344 	jnz	00107$
   06AE 02s07r41           2345 	ljmp	00102$
   06B1                    2346 00107$:
                           2347 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:175: return (char *)def->data + attr->index * def->size;
   06B1 E5 81              2348 	mov	a,sp
   06B3 24 FC              2349 	add	a,#0xfc
   06B5 F8                 2350 	mov	r0,a
   06B6 74 08              2351 	mov	a,#0x08
   06B8 26                 2352 	add	a,@r0
   06B9 FA                 2353 	mov	r2,a
   06BA E4                 2354 	clr	a
   06BB 08                 2355 	inc	r0
   06BC 36                 2356 	addc	a,@r0
   06BD FB                 2357 	mov	r3,a
   06BE 08                 2358 	inc	r0
   06BF 86 04              2359 	mov	ar4,@r0
   06C1 8A 82              2360 	mov	dpl,r2
   06C3 8B 83              2361 	mov	dph,r3
   06C5 8C F0              2362 	mov	b,r4
   06C7 12s00r00           2363 	lcall	__gptrget
   06CA FA                 2364 	mov	r2,a
   06CB A3                 2365 	inc	dptr
   06CC 12s00r00           2366 	lcall	__gptrget
   06CF FB                 2367 	mov	r3,a
   06D0 A3                 2368 	inc	dptr
   06D1 12s00r00           2369 	lcall	__gptrget
   06D4 FC                 2370 	mov	r4,a
   06D5 74 0D              2371 	mov	a,#0x0D
   06D7 2D                 2372 	add	a,r5
   06D8 FD                 2373 	mov	r5,a
   06D9 E4                 2374 	clr	a
   06DA 3E                 2375 	addc	a,r6
   06DB FE                 2376 	mov	r6,a
   06DC 8D 82              2377 	mov	dpl,r5
   06DE 8E 83              2378 	mov	dph,r6
   06E0 8F F0              2379 	mov	b,r7
   06E2 A8 81              2380 	mov	r0,sp
   06E4 18                 2381 	dec	r0
   06E5 12s00r00           2382 	lcall	__gptrget
   06E8 F6                 2383 	mov	@r0,a
   06E9 A3                 2384 	inc	dptr
   06EA 12s00r00           2385 	lcall	__gptrget
   06ED 08                 2386 	inc	r0
   06EE F6                 2387 	mov	@r0,a
   06EF E5 81              2388 	mov	a,sp
   06F1 24 FC              2389 	add	a,#0xfc
   06F3 F8                 2390 	mov	r0,a
   06F4 74 03              2391 	mov	a,#0x03
   06F6 26                 2392 	add	a,@r0
   06F7 FD                 2393 	mov	r5,a
   06F8 E4                 2394 	clr	a
   06F9 08                 2395 	inc	r0
   06FA 36                 2396 	addc	a,@r0
   06FB FE                 2397 	mov	r6,a
   06FC 08                 2398 	inc	r0
   06FD 86 07              2399 	mov	ar7,@r0
   06FF 8D 82              2400 	mov	dpl,r5
   0701 8E 83              2401 	mov	dph,r6
   0703 8F F0              2402 	mov	b,r7
   0705 12s00r00           2403 	lcall	__gptrget
   0708 FD                 2404 	mov	r5,a
   0709 A3                 2405 	inc	dptr
   070A 12s00r00           2406 	lcall	__gptrget
   070D FE                 2407 	mov	r6,a
   070E C0 04              2408 	push	ar4
   0710 C0 03              2409 	push	ar3
   0712 C0 02              2410 	push	ar2
   0714 C0 05              2411 	push	ar5
   0716 C0 06              2412 	push	ar6
   0718 E5 81              2413 	mov	a,sp
   071A 24 FA              2414 	add	a,#0xfa
   071C F8                 2415 	mov	r0,a
   071D 86 82              2416 	mov	dpl,@r0
   071F 08                 2417 	inc	r0
   0720 86 83              2418 	mov	dph,@r0
   0722 12s00r00           2419 	lcall	__mulint
   0725 AE 82              2420 	mov	r6,dpl
   0727 AF 83              2421 	mov	r7,dph
   0729 15 81              2422 	dec	sp
   072B 15 81              2423 	dec	sp
   072D D0 02              2424 	pop	ar2
   072F D0 03              2425 	pop	ar3
   0731 D0 04              2426 	pop	ar4
   0733 EE                 2427 	mov	a,r6
   0734 2A                 2428 	add	a,r2
   0735 FA                 2429 	mov	r2,a
   0736 EF                 2430 	mov	a,r7
   0737 3B                 2431 	addc	a,r3
   0738 FB                 2432 	mov	r3,a
   0739 8A 82              2433 	mov	dpl,r2
   073B 8B 83              2434 	mov	dph,r3
   073D 8C F0              2435 	mov	b,r4
   073F 80 06              2436 	sjmp	00103$
   0741                    2437 00102$:
                           2438 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:177: return NULL;
   0741 90 00 00           2439 	mov	dptr,#0x0000
   0744 75 F0 00           2440 	mov	b,#0x00
   0747                    2441 00103$:
   0747 E5 81              2442 	mov	a,sp
   0749 24 FB              2443 	add	a,#0xFB
   074B F5 81              2444 	mov	sp,a
   074D 02s00r00           2445 	ljmp	__sdcc_banked_ret
                           2446 ;------------------------------------------------------------
                           2447 ;Allocation info for local variables in function 'neighbor_attr_set_data'
                           2448 ;------------------------------------------------------------
                           2449 ;addr                      Allocated to stack - sp -14
                           2450 ;data                      Allocated to stack - sp -17
                           2451 ;def                       Allocated to stack - sp -8
                           2452 ;attr                      Allocated to stack - sp -5
                           2453 ;sloc0                     Allocated to stack - sp -2
                           2454 ;------------------------------------------------------------
                           2455 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:181: neighbor_attr_set_data(struct neighbor_attr *def, const rimeaddr_t *addr,
                           2456 ;	-----------------------------------------
                           2457 ;	 function neighbor_attr_set_data
                           2458 ;	-----------------------------------------
   0750                    2459 _neighbor_attr_set_data:
   0750 C0 82              2460 	push	dpl
   0752 C0 83              2461 	push	dph
   0754 C0 F0              2462 	push	b
   0756 E5 81              2463 	mov	a,sp
   0758 24 06              2464 	add	a,#0x06
                           2465 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:184: struct neighbor_addr *attr = neighbor_addr_get(addr);
   075A F5 81              2466 	mov	sp,a
   075C 24 F2              2467 	add	a,#0xf2
   075E F8                 2468 	mov	r0,a
   075F 86 82              2469 	mov	dpl,@r0
   0761 08                 2470 	inc	r0
   0762 86 83              2471 	mov	dph,@r0
   0764 08                 2472 	inc	r0
   0765 86 F0              2473 	mov	b,@r0
   0767 78r00              2474 	mov	r0,#_neighbor_addr_get
   0769 79s00              2475 	mov	r1,#(_neighbor_addr_get >> 8)
   076B 7As00              2476 	mov	r2,#(_neighbor_addr_get >> 16)
   076D 12s00r00           2477 	lcall	__sdcc_banked_call
   0770 AA 82              2478 	mov	r2,dpl
   0772 AB 83              2479 	mov	r3,dph
   0774 AC F0              2480 	mov	r4,b
   0776 E5 81              2481 	mov	a,sp
   0778 24 FB              2482 	add	a,#0xfb
   077A F8                 2483 	mov	r0,a
   077B A6 02              2484 	mov	@r0,ar2
   077D 08                 2485 	inc	r0
   077E A6 03              2486 	mov	@r0,ar3
   0780 08                 2487 	inc	r0
   0781 A6 04              2488 	mov	@r0,ar4
                           2489 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:186: if(attr == NULL) {
   0783 E5 81              2490 	mov	a,sp
   0785 24 FB              2491 	add	a,#0xfb
   0787 F8                 2492 	mov	r0,a
   0788 E6                 2493 	mov	a,@r0
   0789 08                 2494 	inc	r0
   078A 46                 2495 	orl	a,@r0
   078B 70 48              2496 	jnz	00104$
                           2497 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:187: if(neighbor_attr_add_neighbor(addr)) {
   078D E5 81              2498 	mov	a,sp
   078F 24 F2              2499 	add	a,#0xf2
   0791 F8                 2500 	mov	r0,a
   0792 86 82              2501 	mov	dpl,@r0
   0794 08                 2502 	inc	r0
   0795 86 83              2503 	mov	dph,@r0
   0797 08                 2504 	inc	r0
   0798 86 F0              2505 	mov	b,@r0
   079A 78rB1              2506 	mov	r0,#_neighbor_attr_add_neighbor
   079C 79s03              2507 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
   079E 7As00              2508 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
   07A0 12s00r00           2509 	lcall	__sdcc_banked_call
   07A3 E5 82              2510 	mov	a,dpl
   07A5 85 83 F0           2511 	mov	b,dph
   07A8 45 F0              2512 	orl	a,b
   07AA 60 29              2513 	jz	00104$
                           2514 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:188: attr = neighbor_addr_get(addr);
   07AC E5 81              2515 	mov	a,sp
   07AE 24 F2              2516 	add	a,#0xf2
   07B0 F8                 2517 	mov	r0,a
   07B1 86 82              2518 	mov	dpl,@r0
   07B3 08                 2519 	inc	r0
   07B4 86 83              2520 	mov	dph,@r0
   07B6 08                 2521 	inc	r0
   07B7 86 F0              2522 	mov	b,@r0
   07B9 78r00              2523 	mov	r0,#_neighbor_addr_get
   07BB 79s00              2524 	mov	r1,#(_neighbor_addr_get >> 8)
   07BD 7As00              2525 	mov	r2,#(_neighbor_addr_get >> 16)
   07BF 12s00r00           2526 	lcall	__sdcc_banked_call
   07C2 AD 82              2527 	mov	r5,dpl
   07C4 AE 83              2528 	mov	r6,dph
   07C6 AF F0              2529 	mov	r7,b
   07C8 E5 81              2530 	mov	a,sp
   07CA 24 FB              2531 	add	a,#0xfb
   07CC F8                 2532 	mov	r0,a
   07CD A6 05              2533 	mov	@r0,ar5
   07CF 08                 2534 	inc	r0
   07D0 A6 06              2535 	mov	@r0,ar6
   07D2 08                 2536 	inc	r0
   07D3 A6 07              2537 	mov	@r0,ar7
   07D5                    2538 00104$:
                           2539 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:191: if(attr != NULL) {
   07D5 E5 81              2540 	mov	a,sp
   07D7 24 FB              2541 	add	a,#0xfb
   07D9 F8                 2542 	mov	r0,a
   07DA E6                 2543 	mov	a,@r0
   07DB 08                 2544 	inc	r0
   07DC 46                 2545 	orl	a,@r0
   07DD 70 03              2546 	jnz	00117$
   07DF 02s08rC6           2547 	ljmp	00106$
   07E2                    2548 00117$:
                           2549 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:192: attr->time = 0;
   07E2 E5 81              2550 	mov	a,sp
   07E4 24 FB              2551 	add	a,#0xfb
   07E6 F8                 2552 	mov	r0,a
   07E7 74 0B              2553 	mov	a,#0x0B
   07E9 26                 2554 	add	a,@r0
   07EA FD                 2555 	mov	r5,a
   07EB E4                 2556 	clr	a
   07EC 08                 2557 	inc	r0
   07ED 36                 2558 	addc	a,@r0
   07EE FE                 2559 	mov	r6,a
   07EF 08                 2560 	inc	r0
   07F0 86 07              2561 	mov	ar7,@r0
   07F2 8D 82              2562 	mov	dpl,r5
   07F4 8E 83              2563 	mov	dph,r6
   07F6 8F F0              2564 	mov	b,r7
   07F8 E4                 2565 	clr	a
   07F9 12s00r00           2566 	lcall	__gptrput
   07FC A3                 2567 	inc	dptr
   07FD E4                 2568 	clr	a
   07FE 12s00r00           2569 	lcall	__gptrput
                           2570 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:193: memcpy((char *)def->data + attr->index * def->size, data, def->size);
   0801 E5 81              2571 	mov	a,sp
   0803 24 F8              2572 	add	a,#0xf8
   0805 F8                 2573 	mov	r0,a
   0806 74 03              2574 	mov	a,#0x03
   0808 26                 2575 	add	a,@r0
   0809 FD                 2576 	mov	r5,a
   080A E4                 2577 	clr	a
   080B 08                 2578 	inc	r0
   080C 36                 2579 	addc	a,@r0
   080D FE                 2580 	mov	r6,a
   080E 08                 2581 	inc	r0
   080F 86 07              2582 	mov	ar7,@r0
   0811 8D 82              2583 	mov	dpl,r5
   0813 8E 83              2584 	mov	dph,r6
   0815 8F F0              2585 	mov	b,r7
   0817 12s00r00           2586 	lcall	__gptrget
   081A FD                 2587 	mov	r5,a
   081B A3                 2588 	inc	dptr
   081C 12s00r00           2589 	lcall	__gptrget
   081F FE                 2590 	mov	r6,a
   0820 E5 81              2591 	mov	a,sp
   0822 24 F8              2592 	add	a,#0xf8
   0824 F8                 2593 	mov	r0,a
   0825 74 08              2594 	mov	a,#0x08
   0827 26                 2595 	add	a,@r0
   0828 FB                 2596 	mov	r3,a
   0829 E4                 2597 	clr	a
   082A 08                 2598 	inc	r0
   082B 36                 2599 	addc	a,@r0
   082C FC                 2600 	mov	r4,a
   082D 08                 2601 	inc	r0
   082E 86 07              2602 	mov	ar7,@r0
   0830 8B 82              2603 	mov	dpl,r3
   0832 8C 83              2604 	mov	dph,r4
