   0132 36                 1400 	addc	a,@r0
   0133 FE                 1401 	mov	r6,a
   0134 08                 1402 	inc	r0
   0135 86 07              1403 	mov	ar7,@r0
   0137 8D 82              1404 	mov	dpl,r5
   0139 8E 83              1405 	mov	dph,r6
   013B 8F F0              1406 	mov	b,r7
   013D E5 81              1407 	mov	a,sp
   013F 24 F3              1408 	add	a,#0xf3
   0141 F8                 1409 	mov	r0,a
   0142 E6                 1410 	mov	a,@r0
   0143 12s00r00           1411 	lcall	__gptrput
   0146 A3                 1412 	inc	dptr
   0147 08                 1413 	inc	r0
   0148 E6                 1414 	mov	a,@r0
   0149 12s00r00           1415 	lcall	__gptrput
   014C A3                 1416 	inc	dptr
   014D 08                 1417 	inc	r0
   014E E6                 1418 	mov	a,@r0
   014F 12s00r00           1419 	lcall	__gptrput
                           1420 ;	resource.c:38: instance->set_func = set_func;
   0152 A8 81              1421 	mov	r0,sp
   0154 18                 1422 	dec	r0
   0155 18                 1423 	dec	r0
   0156 74 14              1424 	mov	a,#0x14
   0158 26                 1425 	add	a,@r0
   0159 FD                 1426 	mov	r5,a
   015A E4                 1427 	clr	a
   015B 08                 1428 	inc	r0
   015C 36                 1429 	addc	a,@r0
   015D FE                 1430 	mov	r6,a
   015E 08                 1431 	inc	r0
   015F 86 07              1432 	mov	ar7,@r0
   0161 8D 82              1433 	mov	dpl,r5
   0163 8E 83              1434 	mov	dph,r6
   0165 8F F0              1435 	mov	b,r7
   0167 E5 81              1436 	mov	a,sp
   0169 24 F0              1437 	add	a,#0xf0
   016B F8                 1438 	mov	r0,a
   016C E6                 1439 	mov	a,@r0
   016D 12s00r00           1440 	lcall	__gptrput
   0170 A3                 1441 	inc	dptr
   0171 08                 1442 	inc	r0
   0172 E6                 1443 	mov	a,@r0
   0173 12s00r00           1444 	lcall	__gptrput
   0176 A3                 1445 	inc	dptr
   0177 08                 1446 	inc	r0
   0178 E6                 1447 	mov	a,@r0
   0179 12s00r00           1448 	lcall	__gptrput
                           1449 ;	resource.c:39: return SUCCESS;
   017C 90 00 01           1450 	mov	dptr,#0x0001
   017F 80 1E              1451 	sjmp	00109$
   0181                    1452 00104$:
                           1453 ;	resource.c:41: PRINTF("resource id invalid!\n");
   0181 74r00              1454 	mov	a,#__str_0
   0183 C0 E0              1455 	push	acc
   0185 74s00              1456 	mov	a,#(__str_0 >> 8)
   0187 C0 E0              1457 	push	acc
   0189 74 80              1458 	mov	a,#0x80
   018B C0 E0              1459 	push	acc
   018D 78r00              1460 	mov	r0,#_printf
   018F 79s00              1461 	mov	r1,#(_printf >> 8)
   0191 7As00              1462 	mov	r2,#(_printf >> 16)
   0193 12s00r00           1463 	lcall	__sdcc_banked_call
   0196 15 81              1464 	dec	sp
   0198 15 81              1465 	dec	sp
   019A 15 81              1466 	dec	sp
   019C                    1467 00107$:
                           1468 ;	resource.c:46: return FAIL;
   019C 90 00 00           1469 	mov	dptr,#0x0000
   019F                    1470 00109$:
   019F 15 81              1471 	dec	sp
   01A1 15 81              1472 	dec	sp
   01A3 15 81              1473 	dec	sp
   01A5 02s00r00           1474 	ljmp	__sdcc_banked_ret
                           1475 ;------------------------------------------------------------
                           1476 ;Allocation info for local variables in function 'get_resource_value'
                           1477 ;------------------------------------------------------------
                           1478 ;value                     Allocated to stack - sp -8
                           1479 ;res                       Allocated to stack - sp -2
                           1480 ;------------------------------------------------------------
                           1481 ;	resource.c:49: int8_t get_resource_value(resource_instance_t *res, resource_value_u *value)
                           1482 ;	-----------------------------------------
                           1483 ;	 function get_resource_value
                           1484 ;	-----------------------------------------
   01A8                    1485 _get_resource_value:
   01A8 C0 82              1486 	push	dpl
   01AA C0 83              1487 	push	dph
   01AC C0 F0              1488 	push	b
                           1489 ;	resource.c:51: if (!res || !value) {
   01AE A8 81              1490 	mov	r0,sp
   01B0 18                 1491 	dec	r0
   01B1 18                 1492 	dec	r0
   01B2 E6                 1493 	mov	a,@r0
   01B3 08                 1494 	inc	r0
   01B4 46                 1495 	orl	a,@r0
   01B5 60 0A              1496 	jz	00101$
   01B7 E5 81              1497 	mov	a,sp
   01B9 24 F8              1498 	add	a,#0xf8
   01BB F8                 1499 	mov	r0,a
   01BC E6                 1500 	mov	a,@r0
   01BD 08                 1501 	inc	r0
   01BE 46                 1502 	orl	a,@r0
   01BF 70 06              1503 	jnz	00102$
   01C1                    1504 00101$:
                           1505 ;	resource.c:52: return FAIL;
   01C1 75 82 00           1506 	mov	dpl,#0x00
   01C4 02s02r97           1507 	ljmp	00107$
   01C7                    1508 00102$:
                           1509 ;	resource.c:55: if (res->get_func) {
   01C7 A8 81              1510 	mov	r0,sp
   01C9 18                 1511 	dec	r0
   01CA 18                 1512 	dec	r0
   01CB 74 11              1513 	mov	a,#0x11
   01CD 26                 1514 	add	a,@r0
   01CE FA                 1515 	mov	r2,a
   01CF E4                 1516 	clr	a
   01D0 08                 1517 	inc	r0
   01D1 36                 1518 	addc	a,@r0
   01D2 FB                 1519 	mov	r3,a
   01D3 08                 1520 	inc	r0
   01D4 86 04              1521 	mov	ar4,@r0
   01D6 8A 82              1522 	mov	dpl,r2
   01D8 8B 83              1523 	mov	dph,r3
   01DA 8C F0              1524 	mov	b,r4
   01DC 12s00r00           1525 	lcall	__gptrget
   01DF FA                 1526 	mov	r2,a
   01E0 A3                 1527 	inc	dptr
   01E1 12s00r00           1528 	lcall	__gptrget
   01E4 FB                 1529 	mov	r3,a
   01E5 A3                 1530 	inc	dptr
   01E6 12s00r00           1531 	lcall	__gptrget
   01E9 FC                 1532 	mov	r4,a
   01EA EA                 1533 	mov	a,r2
   01EB 4B                 1534 	orl	a,r3
   01EC 60 68              1535 	jz	00105$
                           1536 ;	resource.c:56: res->get_func(value);
   01EE C0 04              1537 	push	ar4
   01F0 C0 03              1538 	push	ar3
   01F2 C0 02              1539 	push	ar2
   01F4 C0 02              1540 	push	ar2
   01F6 C0 03              1541 	push	ar3
   01F8 C0 04              1542 	push	ar4
   01FA E5 81              1543 	mov	a,sp
   01FC 24 F2              1544 	add	a,#0xf2
   01FE F8                 1545 	mov	r0,a
   01FF 86 82              1546 	mov	dpl,@r0
   0201 08                 1547 	inc	r0
   0202 86 83              1548 	mov	dph,@r0
   0204 08                 1549 	inc	r0
   0205 86 F0              1550 	mov	b,@r0
   0207 D0 02              1551 	pop	ar2
   0209 D0 01              1552 	pop	ar1
   020B D0 00              1553 	pop	ar0
   020D 12s00r00           1554 	lcall	__sdcc_banked_call
   0210 D0 02              1555 	pop	ar2
   0212 D0 03              1556 	pop	ar3
   0214 D0 04              1557 	pop	ar4
                           1558 ;	resource.c:58: memcpy(&res->value, value, sizeof(resource_value_u));
   0216 E5 81              1559 	mov	a,sp
   0218 24 F8              1560 	add	a,#0xf8
   021A F8                 1561 	mov	r0,a
   021B 86 02              1562 	mov	ar2,@r0
   021D 08                 1563 	inc	r0
   021E 86 03              1564 	mov	ar3,@r0
   0220 08                 1565 	inc	r0
   0221 86 04              1566 	mov	ar4,@r0
   0223 A8 81              1567 	mov	r0,sp
   0225 18                 1568 	dec	r0
   0226 18                 1569 	dec	r0
   0227 74 09              1570 	mov	a,#0x09
   0229 26                 1571 	add	a,@r0
   022A FD                 1572 	mov	r5,a
   022B E4                 1573 	clr	a
   022C 08                 1574 	inc	r0
   022D 36                 1575 	addc	a,@r0
   022E FE                 1576 	mov	r6,a
   022F 08                 1577 	inc	r0
   0230 86 07              1578 	mov	ar7,@r0
   0232 74 08              1579 	mov	a,#0x08
   0234 C0 E0              1580 	push	acc
   0236 E4                 1581 	clr	a
   0237 C0 E0              1582 	push	acc
   0239 C0 02              1583 	push	ar2
   023B C0 03              1584 	push	ar3
   023D C0 04              1585 	push	ar4
   023F 8D 82              1586 	mov	dpl,r5
   0241 8E 83              1587 	mov	dph,r6
   0243 8F F0              1588 	mov	b,r7
   0245 78r00              1589 	mov	r0,#_memcpy
   0247 79s00              1590 	mov	r1,#(_memcpy >> 8)
   0249 7As00              1591 	mov	r2,#(_memcpy >> 16)
   024B 12s00r00           1592 	lcall	__sdcc_banked_call
   024E E5 81              1593 	mov	a,sp
   0250 24 FB              1594 	add	a,#0xfb
   0252 F5 81              1595 	mov	sp,a
   0254 80 3E              1596 	sjmp	00106$
   0256                    1597 00105$:
                           1598 ;	resource.c:60: memcpy(value, &res->value, sizeof(resource_value_u));
   0256 A8 81              1599 	mov	r0,sp
   0258 18                 1600 	dec	r0
   0259 18                 1601 	dec	r0
   025A 74 09              1602 	mov	a,#0x09
   025C 26                 1603 	add	a,@r0
   025D FD                 1604 	mov	r5,a
   025E E4                 1605 	clr	a
   025F 08                 1606 	inc	r0
   0260 36                 1607 	addc	a,@r0
   0261 FE                 1608 	mov	r6,a
   0262 08                 1609 	inc	r0
   0263 86 07              1610 	mov	ar7,@r0
   0265 E5 81              1611 	mov	a,sp
   0267 24 F8              1612 	add	a,#0xf8
   0269 F8                 1613 	mov	r0,a
   026A 86 02              1614 	mov	ar2,@r0
   026C 08                 1615 	inc	r0
   026D 86 03              1616 	mov	ar3,@r0
   026F 08                 1617 	inc	r0
   0270 86 04              1618 	mov	ar4,@r0
   0272 74 08              1619 	mov	a,#0x08
   0274 C0 E0              1620 	push	acc
   0276 E4                 1621 	clr	a
   0277 C0 E0              1622 	push	acc
   0279 C0 05              1623 	push	ar5
   027B C0 06              1624 	push	ar6
   027D C0 07              1625 	push	ar7
   027F 8A 82              1626 	mov	dpl,r2
   0281 8B 83              1627 	mov	dph,r3
   0283 8C F0              1628 	mov	b,r4
   0285 78r00              1629 	mov	r0,#_memcpy
   0287 79s00              1630 	mov	r1,#(_memcpy >> 8)
   0289 7As00              1631 	mov	r2,#(_memcpy >> 16)
   028B 12s00r00           1632 	lcall	__sdcc_banked_call
   028E E5 81              1633 	mov	a,sp
   0290 24 FB              1634 	add	a,#0xfb
   0292 F5 81              1635 	mov	sp,a
   0294                    1636 00106$:
                           1637 ;	resource.c:63: return SUCCESS;
   0294 75 82 01           1638 	mov	dpl,#0x01
   0297                    1639 00107$:
   0297 15 81              1640 	dec	sp
   0299 15 81              1641 	dec	sp
   029B 15 81              1642 	dec	sp
   029D 02s00r00           1643 	ljmp	__sdcc_banked_ret
                           1644 ;------------------------------------------------------------
                           1645 ;Allocation info for local variables in function 'set_resource_value'
                           1646 ;------------------------------------------------------------
                           1647 ;value                     Allocated to stack - sp -5
                           1648 ;res                       Allocated to registers r5 r6 r7 
                           1649 ;------------------------------------------------------------
                           1650 ;	resource.c:66: int8_t set_resource_value(resource_instance_t *res, resource_value_u *value)
                           1651 ;	-----------------------------------------
                           1652 ;	 function set_resource_value
                           1653 ;	-----------------------------------------
   02A0                    1654 _set_resource_value:
   02A0 AD 82              1655 	mov	r5,dpl
   02A2 AE 83              1656 	mov	r6,dph
   02A4 AF F0              1657 	mov	r7,b
                           1658 ;	resource.c:68: if (!res || !value) {
   02A6 ED                 1659 	mov	a,r5
   02A7 4E                 1660 	orl	a,r6
   02A8 60 0A              1661 	jz	00101$
   02AA E5 81              1662 	mov	a,sp
   02AC 24 FB              1663 	add	a,#0xfb
   02AE F8                 1664 	mov	r0,a
   02AF E6                 1665 	mov	a,@r0
   02B0 08                 1666 	inc	r0
   02B1 46                 1667 	orl	a,@r0
   02B2 70 06              1668 	jnz	00102$
   02B4                    1669 00101$:
                           1670 ;	resource.c:69: return FAIL;
   02B4 75 82 00           1671 	mov	dpl,#0x00
   02B7 02s03r48           1672 	ljmp	00106$
   02BA                    1673 00102$:
                           1674 ;	resource.c:72: if (res->set_func) {
   02BA 74 14              1675 	mov	a,#0x14
   02BC 2D                 1676 	add	a,r5
   02BD FA                 1677 	mov	r2,a
   02BE E4                 1678 	clr	a
   02BF 3E                 1679 	addc	a,r6
   02C0 FB                 1680 	mov	r3,a
   02C1 8F 04              1681 	mov	ar4,r7
   02C3 8A 82              1682 	mov	dpl,r2
   02C5 8B 83              1683 	mov	dph,r3
   02C7 8C F0              1684 	mov	b,r4
   02C9 12s00r00           1685 	lcall	__gptrget
   02CC FA                 1686 	mov	r2,a
   02CD A3                 1687 	inc	dptr
   02CE 12s00r00           1688 	lcall	__gptrget
   02D1 FB                 1689 	mov	r3,a
   02D2 A3                 1690 	inc	dptr
   02D3 12s00r00           1691 	lcall	__gptrget
   02D6 FC                 1692 	mov	r4,a
   02D7 EA                 1693 	mov	a,r2
   02D8 4B                 1694 	orl	a,r3
   02D9 60 34              1695 	jz	00105$
                           1696 ;	resource.c:73: res->set_func(value);
   02DB C0 07              1697 	push	ar7
   02DD C0 06              1698 	push	ar6
   02DF C0 05              1699 	push	ar5
   02E1 C0 04              1700 	push	ar4
   02E3 C0 03              1701 	push	ar3
   02E5 C0 02              1702 	push	ar2
   02E7 C0 02              1703 	push	ar2
   02E9 C0 03              1704 	push	ar3
   02EB C0 04              1705 	push	ar4
   02ED E5 81              1706 	mov	a,sp
   02EF 24 F2              1707 	add	a,#0xf2
   02F1 F8                 1708 	mov	r0,a
   02F2 86 82              1709 	mov	dpl,@r0
   02F4 08                 1710 	inc	r0
   02F5 86 83              1711 	mov	dph,@r0
   02F7 08                 1712 	inc	r0
   02F8 86 F0              1713 	mov	b,@r0
   02FA D0 02              1714 	pop	ar2
   02FC D0 01              1715 	pop	ar1
   02FE D0 00              1716 	pop	ar0
   0300 12s00r00           1717 	lcall	__sdcc_banked_call
   0303 D0 02              1718 	pop	ar2
   0305 D0 03              1719 	pop	ar3
   0307 D0 04              1720 	pop	ar4
   0309 D0 05              1721 	pop	ar5
   030B D0 06              1722 	pop	ar6
   030D D0 07              1723 	pop	ar7
   030F                    1724 00105$:
                           1725 ;	resource.c:76: memcpy(&res->value, value, sizeof(resource_value_u));
   030F E5 81              1726 	mov	a,sp
   0311 24 FB              1727 	add	a,#0xfb
   0313 F8                 1728 	mov	r0,a
   0314 86 02              1729 	mov	ar2,@r0
   0316 08                 1730 	inc	r0
   0317 86 03              1731 	mov	ar3,@r0
   0319 08                 1732 	inc	r0
   031A 86 04              1733 	mov	ar4,@r0
   031C 74 09              1734 	mov	a,#0x09
   031E 2D                 1735 	add	a,r5
   031F FD                 1736 	mov	r5,a
   0320 E4                 1737 	clr	a
   0321 3E                 1738 	addc	a,r6
   0322 FE                 1739 	mov	r6,a
   0323 74 08              1740 	mov	a,#0x08
   0325 C0 E0              1741 	push	acc
   0327 E4                 1742 	clr	a
   0328 C0 E0              1743 	push	acc
   032A C0 02              1744 	push	ar2
   032C C0 03              1745 	push	ar3
   032E C0 04              1746 	push	ar4
   0330 8D 82              1747 	mov	dpl,r5
   0332 8E 83              1748 	mov	dph,r6
   0334 8F F0              1749 	mov	b,r7
   0336 78r00              1750 	mov	r0,#_memcpy
   0338 79s00              1751 	mov	r1,#(_memcpy >> 8)
   033A 7As00              1752 	mov	r2,#(_memcpy >> 16)
   033C 12s00r00           1753 	lcall	__sdcc_banked_call
   033F E5 81              1754 	mov	a,sp
   0341 24 FB              1755 	add	a,#0xfb
   0343 F5 81              1756 	mov	sp,a
                           1757 ;	resource.c:78: return SUCCESS;
   0345 75 82 01           1758 	mov	dpl,#0x01
   0348                    1759 00106$:
   0348 02s00r00           1760 	ljmp	__sdcc_banked_ret
                           1761 ;------------------------------------------------------------
                           1762 ;Allocation info for local variables in function 'resource_value_compare'
                           1763 ;------------------------------------------------------------
                           1764 ;value                     Allocated to stack - sp -12
                           1765 ;res_instance              Allocated to stack - sp -6
                           1766 ;sloc0                     Allocated to stack - sp -3
                           1767 ;------------------------------------------------------------
                           1768 ;	resource.c:81: int8_t resource_value_compare(resource_instance_t *res_instance, resource_value_u *value)
                           1769 ;	-----------------------------------------
                           1770 ;	 function resource_value_compare
                           1771 ;	-----------------------------------------
   034B                    1772 _resource_value_compare:
   034B C0 82              1773 	push	dpl
   034D C0 83              1774 	push	dph
   034F C0 F0              1775 	push	b
   0351 E5 81              1776 	mov	a,sp
   0353 24 04              1777 	add	a,#0x04
                           1778 ;	resource.c:83: if (res_instance->resource_type->type == Integer){
   0355 F5 81              1779 	mov	sp,a
   0357 24 FA              1780 	add	a,#0xfa
   0359 F8                 1781 	mov	r0,a
   035A 74 06              1782 	mov	a,#0x06
   035C 26                 1783 	add	a,@r0
   035D FA                 1784 	mov	r2,a
   035E E4                 1785 	clr	a
   035F 08                 1786 	inc	r0
   0360 36                 1787 	addc	a,@r0
   0361 FB                 1788 	mov	r3,a
   0362 08                 1789 	inc	r0
   0363 86 04              1790 	mov	ar4,@r0
   0365 8A 82              1791 	mov	dpl,r2
   0367 8B 83              1792 	mov	dph,r3
   0369 8C F0              1793 	mov	b,r4
   036B 12s00r00           1794 	lcall	__gptrget
   036E FA                 1795 	mov	r2,a
   036F A3                 1796 	inc	dptr
   0370 12s00r00           1797 	lcall	__gptrget
   0373 FB                 1798 	mov	r3,a
   0374 A3                 1799 	inc	dptr
   0375 12s00r00           1800 	lcall	__gptrget
   0378 FC                 1801 	mov	r4,a
   0379 74 03              1802 	mov	a,#0x03
   037B 2A                 1803 	add	a,r2
   037C FA                 1804 	mov	r2,a
   037D E4                 1805 	clr	a
   037E 3B                 1806 	addc	a,r3
   037F FB                 1807 	mov	r3,a
   0380 8A 82              1808 	mov	dpl,r2
   0382 8B 83              1809 	mov	dph,r3
   0384 8C F0              1810 	mov	b,r4
   0386 12s00r00           1811 	lcall	__gptrget
   0389 FC                 1812 	mov	r4,a
   038A 70 44              1813 	jnz	00107$
                           1814 ;	resource.c:84: return (value->int_value - res_instance->value.int_value);
   038C E5 81              1815 	mov	a,sp
   038E 24 F4              1816 	add	a,#0xf4
   0390 F8                 1817 	mov	r0,a
   0391 86 02              1818 	mov	ar2,@r0
   0393 08                 1819 	inc	r0
   0394 86 03              1820 	mov	ar3,@r0
   0396 08                 1821 	inc	r0
   0397 86 07              1822 	mov	ar7,@r0
   0399 8A 82              1823 	mov	dpl,r2
   039B 8B 83              1824 	mov	dph,r3
   039D 8F F0              1825 	mov	b,r7
   039F 12s00r00           1826 	lcall	__gptrget
   03A2 FA                 1827 	mov	r2,a
   03A3 A3                 1828 	inc	dptr
   03A4 12s00r00           1829 	lcall	__gptrget
   03A7 FB                 1830 	mov	r3,a
   03A8 E5 81              1831 	mov	a,sp
   03AA 24 FA              1832 	add	a,#0xfa
   03AC F8                 1833 	mov	r0,a
   03AD 74 09              1834 	mov	a,#0x09
   03AF 26                 1835 	add	a,@r0
   03B0 FD                 1836 	mov	r5,a
   03B1 E4                 1837 	clr	a
   03B2 08                 1838 	inc	r0
   03B3 36                 1839 	addc	a,@r0
   03B4 FE                 1840 	mov	r6,a
   03B5 08                 1841 	inc	r0
   03B6 86 07              1842 	mov	ar7,@r0
   03B8 8D 82              1843 	mov	dpl,r5
   03BA 8E 83              1844 	mov	dph,r6
   03BC 8F F0              1845 	mov	b,r7
   03BE 12s00r00           1846 	lcall	__gptrget
   03C1 FD                 1847 	mov	r5,a
   03C2 A3                 1848 	inc	dptr
   03C3 12s00r00           1849 	lcall	__gptrget
   03C6 FE                 1850 	mov	r6,a
   03C7 EA                 1851 	mov	a,r2
   03C8 C3                 1852 	clr	c
   03C9 9D                 1853 	subb	a,r5
   03CA FA                 1854 	mov	r2,a
   03CB F5 82              1855 	mov	dpl,a
   03CD 02s04rAA           1856 	ljmp	00109$
   03D0                    1857 00107$:
                           1858 ;	resource.c:85: } else if (res_instance->resource_type->type == Float) {
   03D0 BC 01 02           1859 	cjne	r4,#0x01,00118$
   03D3 80 03              1860 	sjmp	00119$
   03D5                    1861 00118$:
   03D5 02s04r64           1862 	ljmp	00104$
   03D8                    1863 00119$:
                           1864 ;	resource.c:86: return (value->float_value - res_instance->value.float_value);
   03D8 E5 81              1865 	mov	a,sp
   03DA 24 F4              1866 	add	a,#0xf4
   03DC F8                 1867 	mov	r0,a
   03DD 86 05              1868 	mov	ar5,@r0
   03DF 08                 1869 	inc	r0
   03E0 86 06              1870 	mov	ar6,@r0
   03E2 08                 1871 	inc	r0
   03E3 86 07              1872 	mov	ar7,@r0
   03E5 8D 82              1873 	mov	dpl,r5
   03E7 8E 83              1874 	mov	dph,r6
   03E9 8F F0              1875 	mov	b,r7
   03EB E5 81              1876 	mov	a,sp
   03ED 24 FD              1877 	add	a,#0xfd
   03EF F8                 1878 	mov	r0,a
   03F0 12s00r00           1879 	lcall	__gptrget
   03F3 F6                 1880 	mov	@r0,a
   03F4 A3                 1881 	inc	dptr
   03F5 12s00r00           1882 	lcall	__gptrget
   03F8 08                 1883 	inc	r0
   03F9 F6                 1884 	mov	@r0,a
   03FA A3                 1885 	inc	dptr
   03FB 12s00r00           1886 	lcall	__gptrget
   03FE 08                 1887 	inc	r0
   03FF F6                 1888 	mov	@r0,a
   0400 A3                 1889 	inc	dptr
   0401 12s00r00           1890 	lcall	__gptrget
   0404 08                 1891 	inc	r0
   0405 F6                 1892 	mov	@r0,a
   0406 E5 81              1893 	mov	a,sp
   0408 24 FA              1894 	add	a,#0xfa
   040A F8                 1895 	mov	r0,a
   040B 74 09              1896 	mov	a,#0x09
   040D 26                 1897 	add	a,@r0
   040E FA                 1898 	mov	r2,a
   040F E4                 1899 	clr	a
   0410 08                 1900 	inc	r0
   0411 36                 1901 	addc	a,@r0
   0412 FE                 1902 	mov	r6,a
   0413 08                 1903 	inc	r0
   0414 86 07              1904 	mov	ar7,@r0
   0416 8A 82              1905 	mov	dpl,r2
   0418 8E 83              1906 	mov	dph,r6
   041A 8F F0              1907 	mov	b,r7
   041C 12s00r00           1908 	lcall	__gptrget
   041F FA                 1909 	mov	r2,a
   0420 A3                 1910 	inc	dptr
   0421 12s00r00           1911 	lcall	__gptrget
   0424 FE                 1912 	mov	r6,a
   0425 A3                 1913 	inc	dptr
   0426 12s00r00           1914 	lcall	__gptrget
   0429 FF                 1915 	mov	r7,a
   042A A3                 1916 	inc	dptr
   042B 12s00r00           1917 	lcall	__gptrget
   042E FD                 1918 	mov	r5,a
   042F C0 02              1919 	push	ar2
   0431 C0 06              1920 	push	ar6
   0433 C0 07              1921 	push	ar7
   0435 C0 05              1922 	push	ar5
   0437 E5 81              1923 	mov	a,sp
   0439 24 F9              1924 	add	a,#0xf9
   043B F8                 1925 	mov	r0,a
   043C 86 82              1926 	mov	dpl,@r0
   043E 08                 1927 	inc	r0
   043F 86 83              1928 	mov	dph,@r0
   0441 08                 1929 	inc	r0
   0442 86 F0              1930 	mov	b,@r0
   0444 08                 1931 	inc	r0
   0445 E6                 1932 	mov	a,@r0
   0446 12s00r00           1933 	lcall	___fssub
   0449 AB 82              1934 	mov	r3,dpl
   044B AD 83              1935 	mov	r5,dph
   044D AE F0              1936 	mov	r6,b
   044F FF                 1937 	mov	r7,a
   0450 E5 81              1938 	mov	a,sp
   0452 24 FC              1939 	add	a,#0xfc
   0454 F5 81              1940 	mov	sp,a
   0456 8B 82              1941 	mov	dpl,r3
   0458 8D 83              1942 	mov	dph,r5
   045A 8E F0              1943 	mov	b,r6
   045C EF                 1944 	mov	a,r7
   045D 12s00r00           1945 	lcall	___fs2schar
   0460 AF 82              1946 	mov  r7,dpl
   0462 80 46              1947 	sjmp	00109$
   0464                    1948 00104$:
                           1949 ;	resource.c:87: } else if (res_instance->resource_type->type == String) {
   0464 BC 02 40           1950 	cjne	r4,#0x02,00108$
                           1951 ;	resource.c:88: return strcmp(value->string_value, res_instance->value.string_value);
   0467 E5 81              1952 	mov	a,sp
   0469 24 FA              1953 	add	a,#0xfa
   046B F8                 1954 	mov	r0,a
   046C 74 09              1955 	mov	a,#0x09
   046E 26                 1956 	add	a,@r0
   046F FD                 1957 	mov	r5,a
   0470 E4                 1958 	clr	a
   0471 08                 1959 	inc	r0
   0472 36                 1960 	addc	a,@r0
   0473 FE                 1961 	mov	r6,a
   0474 08                 1962 	inc	r0
   0475 86 07              1963 	mov	ar7,@r0
   0477 E5 81              1964 	mov	a,sp
   0479 24 F4              1965 	add	a,#0xf4
   047B F8                 1966 	mov	r0,a
   047C 86 02              1967 	mov	ar2,@r0
   047E 08                 1968 	inc	r0
   047F 86 03              1969 	mov	ar3,@r0
   0481 08                 1970 	inc	r0
   0482 86 04              1971 	mov	ar4,@r0
   0484 C0 05              1972 	push	ar5
   0486 C0 06              1973 	push	ar6
   0488 C0 07              1974 	push	ar7
   048A 8A 82              1975 	mov	dpl,r2
   048C 8B 83              1976 	mov	dph,r3
   048E 8C F0              1977 	mov	b,r4
   0490 78r00              1978 	mov	r0,#_strcmp
   0492 79s00              1979 	mov	r1,#(_strcmp >> 8)
   0494 7As00              1980 	mov	r2,#(_strcmp >> 16)
   0496 12s00r00           1981 	lcall	__sdcc_banked_call
   0499 AE 82              1982 	mov	r6,dpl
   049B AF 83              1983 	mov	r7,dph
   049D 15 81              1984 	dec	sp
   049F 15 81              1985 	dec	sp
   04A1 15 81              1986 	dec	sp
   04A3 8E 82              1987 	mov	dpl,r6
   04A5 80 03              1988 	sjmp	00109$
   04A7                    1989 00108$:
                           1990 ;	resource.c:91: return 0;
   04A7 75 82 00           1991 	mov	dpl,#0x00
   04AA                    1992 00109$:
   04AA E5 81              1993 	mov	a,sp
   04AC 24 F9              1994 	add	a,#0xF9
   04AE F5 81              1995 	mov	sp,a
   04B0 02s00r00           1996 	ljmp	__sdcc_banked_ret
                           1997 	.area CSEG    (CODE)
                           1998 	.area CONST   (CODE)
   0000                    1999 __str_0:
   0000 72 65 73 6F 75 72  2000 	.ascii "resource id invalid!"
        63 65 20 69 64 20
        69 6E 76 61 6C 69
        64 21
   0014 0A                 2001 	.db 0x0A
   0015 00                 2002 	.db 0x00
                           2003 	.area XINIT   (CODE)
                           2004 	.area CABS    (ABS,CODE)
