                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0D2A 74 05              3448 	mov	a,#0x05
   0D2C 26                 3449 	add	a,@r0
   0D2D F6                 3450 	mov	@r0,a
   0D2E E4                 3451 	clr	a
   0D2F 08                 3452 	inc	r0
   0D30 36                 3453 	addc	a,@r0
   0D31 F6                 3454 	mov	@r0,a
   0D32 E5 81              3455 	mov	a,sp
   0D34 24 F3              3456 	add	a,#0xf3
   0D36 F8                 3457 	mov	r0,a
   0D37 74 05              3458 	mov	a,#0x05
   0D39 26                 3459 	add	a,@r0
   0D3A F6                 3460 	mov	@r0,a
   0D3B E4                 3461 	clr	a
   0D3C 08                 3462 	inc	r0
   0D3D 36                 3463 	addc	a,@r0
   0D3E F6                 3464 	mov	@r0,a
   0D3F E5 81              3465 	mov	a,sp
   0D41 24 F5              3466 	add	a,#0xf5
   0D43 F8                 3467 	mov	r0,a
   0D44 74 05              3468 	mov	a,#0x05
   0D46 26                 3469 	add	a,@r0
   0D47 F6                 3470 	mov	@r0,a
   0D48 E4                 3471 	clr	a
   0D49 08                 3472 	inc	r0
   0D4A 36                 3473 	addc	a,@r0
   0D4B F6                 3474 	mov	@r0,a
   0D4C E5 81              3475 	mov	a,sp
   0D4E 24 E7              3476 	add	a,#0xe7
   0D50 F8                 3477 	mov	r0,a
   0D51 06                 3478 	inc	@r0
   0D52 B6 00 02           3479 	cjne	@r0,#0x00,00126$
   0D55 08                 3480 	inc	r0
   0D56 06                 3481 	inc	@r0
   0D57                    3482 00126$:
   0D57 02s09rC0           3483 	ljmp	00107$
   0D5A                    3484 00111$:
   0D5A E5 81              3485 	mov	a,sp
   0D5C 24 E3              3486 	add	a,#0xE3
   0D5E F5 81              3487 	mov	sp,a
   0D60 02s00r00           3488 	ljmp	__sdcc_banked_ret
                           3489 ;------------------------------------------------------------
                           3490 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                           3491 ;------------------------------------------------------------
                           3492 ;timetable                 Allocated to stack - sp -103
                           3493 ;a                         Allocated to stack - sp -97
                           3494 ;i                         Allocated to stack - sp -94
                           3495 ;j                         Allocated to registers r6 r7 
                           3496 ;t                         Allocated to stack - sp -92
                           3497 ;categories                Allocated to stack - sp -90
                           3498 ;categories_ptr            Allocated to stack - sp -26
                           3499 ;entry                     Allocated to stack - sp -24
                           3500 ;cat                       Allocated to stack - sp -21
                           3501 ;sloc0                     Allocated to stack - sp -19
                           3502 ;sloc1                     Allocated to stack - sp -16
                           3503 ;sloc2                     Allocated to stack - sp -14
                           3504 ;sloc3                     Allocated to stack - sp -12
                           3505 ;sloc4                     Allocated to stack - sp -10
                           3506 ;sloc5                     Allocated to stack - sp -5
                           3507 ;sloc6                     Allocated to stack - sp -7
                           3508 ;sloc7                     Allocated to stack - sp -6
                           3509 ;sloc8                     Allocated to stack - sp -3
                           3510 ;------------------------------------------------------------
                           3511 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:178: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                           3512 ;	-----------------------------------------
                           3513 ;	 function timetable_aggregate_compute_categories
                           3514 ;	-----------------------------------------
   0D63                    3515 _timetable_aggregate_compute_categories:
   0D63 C0 82              3516 	push	dpl
   0D65 C0 83              3517 	push	dph
   0D67 C0 F0              3518 	push	b
   0D69 E5 81              3519 	mov	a,sp
   0D6B 24 5F              3520 	add	a,#0x5F
                           3521 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:187: t = timetable->timestamps[0].time;
   0D6D F5 81              3522 	mov	sp,a
   0D6F 24 99              3523 	add	a,#0x99
   0D71 F8                 3524 	mov	r0,a
   0D72 E5 81              3525 	mov	a,sp
   0D74 24 FA              3526 	add	a,#0xfa
   0D76 F9                 3527 	mov	r1,a
   0D77 E6                 3528 	mov	a,@r0
   0D78 F7                 3529 	mov	@r1,a
   0D79 08                 3530 	inc	r0
   0D7A 09                 3531 	inc	r1
   0D7B E6                 3532 	mov	a,@r0
   0D7C F7                 3533 	mov	@r1,a
   0D7D 08                 3534 	inc	r0
   0D7E 09                 3535 	inc	r1
   0D7F E6                 3536 	mov	a,@r0
   0D80 F7                 3537 	mov	@r1,a
   0D81 E5 81              3538 	mov	a,sp
   0D83 24 FA              3539 	add	a,#0xfa
   0D85 F8                 3540 	mov	r0,a
   0D86 86 82              3541 	mov	dpl,@r0
   0D88 08                 3542 	inc	r0
   0D89 86 83              3543 	mov	dph,@r0
   0D8B 08                 3544 	inc	r0
   0D8C 86 F0              3545 	mov	b,@r0
   0D8E 12s00r00           3546 	lcall	__gptrget
   0D91 FD                 3547 	mov	r5,a
   0D92 A3                 3548 	inc	dptr
   0D93 12s00r00           3549 	lcall	__gptrget
   0D96 FE                 3550 	mov	r6,a
   0D97 A3                 3551 	inc	dptr
   0D98 12s00r00           3552 	lcall	__gptrget
   0D9B FF                 3553 	mov	r7,a
   0D9C 74 03              3554 	mov	a,#0x03
   0D9E 2D                 3555 	add	a,r5
   0D9F FD                 3556 	mov	r5,a
   0DA0 E4                 3557 	clr	a
   0DA1 3E                 3558 	addc	a,r6
   0DA2 FE                 3559 	mov	r6,a
   0DA3 8D 82              3560 	mov	dpl,r5
   0DA5 8E 83              3561 	mov	dph,r6
   0DA7 8F F0              3562 	mov	b,r7
   0DA9 12s00r00           3563 	lcall	__gptrget
   0DAC FD                 3564 	mov	r5,a
   0DAD A3                 3565 	inc	dptr
   0DAE 12s00r00           3566 	lcall	__gptrget
   0DB1 FE                 3567 	mov	r6,a
   0DB2 E5 81              3568 	mov	a,sp
   0DB4 24 A4              3569 	add	a,#0xa4
   0DB6 F8                 3570 	mov	r0,a
   0DB7 A6 05              3571 	mov	@r0,ar5
   0DB9 08                 3572 	inc	r0
   0DBA A6 06              3573 	mov	@r0,ar6
                           3574 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
   0DBC E5 81              3575 	mov	a,sp
   0DBE 24 F9              3576 	add	a,#0xf9
   0DC0 F8                 3577 	mov	r0,a
   0DC1 E5 81              3578 	mov	a,sp
   0DC3 24 A6              3579 	add	a,#0xA6
   0DC5 F6                 3580 	mov	@r0,a
   0DC6 E5 81              3581 	mov	a,sp
   0DC8 24 FA              3582 	add	a,#0xfa
   0DCA F8                 3583 	mov	r0,a
   0DCB E5 81              3584 	mov	a,sp
   0DCD 24 ED              3585 	add	a,#0xed
   0DCF F9                 3586 	mov	r1,a
   0DD0 74 05              3587 	mov	a,#0x05
   0DD2 26                 3588 	add	a,@r0
   0DD3 F7                 3589 	mov	@r1,a
   0DD4 E4                 3590 	clr	a
   0DD5 08                 3591 	inc	r0
   0DD6 36                 3592 	addc	a,@r0
   0DD7 09                 3593 	inc	r1
   0DD8 F7                 3594 	mov	@r1,a
   0DD9 08                 3595 	inc	r0
   0DDA 09                 3596 	inc	r1
   0DDB E6                 3597 	mov	a,@r0
   0DDC F7                 3598 	mov	@r1,a
   0DDD E5 81              3599 	mov	a,sp
   0DDF 24 E6              3600 	add	a,#0xe6
   0DE1 F8                 3601 	mov	r0,a
   0DE2 E4                 3602 	clr	a
   0DE3 F6                 3603 	mov	@r0,a
   0DE4 08                 3604 	inc	r0
   0DE5 F6                 3605 	mov	@r0,a
   0DE6 E5 81              3606 	mov	a,sp
   0DE8 24 A2              3607 	add	a,#0xa2
   0DEA F8                 3608 	mov	r0,a
   0DEB 76 01              3609 	mov	@r0,#0x01
   0DED 08                 3610 	inc	r0
   0DEE 76 00              3611 	mov	@r0,#0x00
   0DF0 E5 81              3612 	mov	a,sp
   0DF2 24 F0              3613 	add	a,#0xf0
   0DF4 F8                 3614 	mov	r0,a
   0DF5 76 05              3615 	mov	@r0,#0x05
   0DF7 08                 3616 	inc	r0
   0DF8 76 00              3617 	mov	@r0,#0x00
   0DFA E5 81              3618 	mov	a,sp
   0DFC 24 F2              3619 	add	a,#0xf2
   0DFE F8                 3620 	mov	r0,a
   0DFF 76 05              3621 	mov	@r0,#0x05
   0E01 08                 3622 	inc	r0
   0E02 76 00              3623 	mov	@r0,#0x00
   0E04 E5 81              3624 	mov	a,sp
   0E06 24 F4              3625 	add	a,#0xf4
   0E08 F8                 3626 	mov	r0,a
   0E09 76 05              3627 	mov	@r0,#0x05
   0E0B 08                 3628 	inc	r0
   0E0C 76 00              3629 	mov	@r0,#0x00
   0E0E                    3630 00115$:
   0E0E E5 81              3631 	mov	a,sp
   0E10 24 ED              3632 	add	a,#0xed
   0E12 F8                 3633 	mov	r0,a
   0E13 86 82              3634 	mov	dpl,@r0
   0E15 08                 3635 	inc	r0
   0E16 86 83              3636 	mov	dph,@r0
   0E18 08                 3637 	inc	r0
   0E19 86 F0              3638 	mov	b,@r0
   0E1B 12s00r00           3639 	lcall	__gptrget
   0E1E FD                 3640 	mov	r5,a
   0E1F A3                 3641 	inc	dptr
   0E20 12s00r00           3642 	lcall	__gptrget
   0E23 FE                 3643 	mov	r6,a
   0E24 A3                 3644 	inc	dptr
   0E25 12s00r00           3645 	lcall	__gptrget
   0E28 FF                 3646 	mov	r7,a
   0E29 8D 82              3647 	mov	dpl,r5
   0E2B 8E 83              3648 	mov	dph,r6
   0E2D 8F F0              3649 	mov	b,r7
   0E2F 12s00r00           3650 	lcall	__gptrget
   0E32 FD                 3651 	mov	r5,a
   0E33 A3                 3652 	inc	dptr
   0E34 12s00r00           3653 	lcall	__gptrget
   0E37 FE                 3654 	mov	r6,a
   0E38 E5 81              3655 	mov	a,sp
   0E3A 24 A2              3656 	add	a,#0xa2
   0E3C F8                 3657 	mov	r0,a
   0E3D C3                 3658 	clr	c
   0E3E E6                 3659 	mov	a,@r0
   0E3F 9D                 3660 	subb	a,r5
   0E40 08                 3661 	inc	r0
   0E41 E6                 3662 	mov	a,@r0
   0E42 9E                 3663 	subb	a,r6
   0E43 40 03              3664 	jc	00139$
   0E45 02s12r72           3665 	ljmp	00119$
   0E48                    3666 00139$:
                           3667 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:195: cat = (timetable->timestamps[i - 1].id[0] << 8) +
   0E48 E5 81              3668 	mov	a,sp
   0E4A 24 FA              3669 	add	a,#0xfa
   0E4C F8                 3670 	mov	r0,a
   0E4D 86 82              3671 	mov	dpl,@r0
   0E4F 08                 3672 	inc	r0
   0E50 86 83              3673 	mov	dph,@r0
   0E52 08                 3674 	inc	r0
   0E53 86 F0              3675 	mov	b,@r0
   0E55 12s00r00           3676 	lcall	__gptrget
   0E58 FB                 3677 	mov	r3,a
   0E59 A3                 3678 	inc	dptr
   0E5A 12s00r00           3679 	lcall	__gptrget
   0E5D FC                 3680 	mov	r4,a
   0E5E A3                 3681 	inc	dptr
   0E5F 12s00r00           3682 	lcall	__gptrget
   0E62 FD                 3683 	mov	r5,a
   0E63 E5 81              3684 	mov	a,sp
   0E65 24 A2              3685 	add	a,#0xa2
   0E67 F8                 3686 	mov	r0,a
   0E68 E6                 3687 	mov	a,@r0
   0E69 24 FF              3688 	add	a,#0xFF
   0E6B FE                 3689 	mov	r6,a
   0E6C 08                 3690 	inc	r0
   0E6D E6                 3691 	mov	a,@r0
   0E6E 34 FF              3692 	addc	a,#0xFF
   0E70 FF                 3693 	mov	r7,a
   0E71 C0 05              3694 	push	ar5
   0E73 C0 04              3695 	push	ar4
   0E75 C0 03              3696 	push	ar3
   0E77 C0 06              3697 	push	ar6
   0E79 C0 07              3698 	push	ar7
   0E7B 90 00 05           3699 	mov	dptr,#0x0005
   0E7E 12s00r00           3700 	lcall	__mulint
   0E81 AE 82              3701 	mov	r6,dpl
   0E83 AF 83              3702 	mov	r7,dph
   0E85 15 81              3703 	dec	sp
   0E87 15 81              3704 	dec	sp
   0E89 D0 03              3705 	pop	ar3
   0E8B D0 04              3706 	pop	ar4
   0E8D D0 05              3707 	pop	ar5
   0E8F EE                 3708 	mov	a,r6
   0E90 2B                 3709 	add	a,r3
   0E91 FE                 3710 	mov	r6,a
   0E92 EF                 3711 	mov	a,r7
   0E93 3C                 3712 	addc	a,r4
   0E94 FF                 3713 	mov	r7,a
   0E95 8E 82              3714 	mov	dpl,r6
   0E97 8F 83              3715 	mov	dph,r7
   0E99 8D F0              3716 	mov	b,r5
   0E9B E5 81              3717 	mov	a,sp
   0E9D 24 F6              3718 	add	a,#0xf6
   0E9F F8                 3719 	mov	r0,a
   0EA0 12s00r00           3720 	lcall	__gptrget
   0EA3 F6                 3721 	mov	@r0,a
   0EA4 A3                 3722 	inc	dptr
   0EA5 12s00r00           3723 	lcall	__gptrget
   0EA8 08                 3724 	inc	r0
   0EA9 F6                 3725 	mov	@r0,a
   0EAA A3                 3726 	inc	dptr
   0EAB 12s00r00           3727 	lcall	__gptrget
   0EAE 08                 3728 	inc	r0
   0EAF F6                 3729 	mov	@r0,a
   0EB0 E5 81              3730 	mov	a,sp
   0EB2 24 F6              3731 	add	a,#0xf6
   0EB4 F8                 3732 	mov	r0,a
   0EB5 86 82              3733 	mov	dpl,@r0
   0EB7 08                 3734 	inc	r0
   0EB8 86 83              3735 	mov	dph,@r0
   0EBA 08                 3736 	inc	r0
   0EBB 86 F0              3737 	mov	b,@r0
   0EBD 12s00r00           3738 	lcall	__gptrget
   0EC0 FF                 3739 	mov	r7,a
   0EC1 33                 3740 	rlc	a
   0EC2 95 E0              3741 	subb	a,acc
   0EC4 8F 03              3742 	mov	ar3,r7
   0EC6 7C 00              3743 	mov	r4,#0x00
                           3744 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:196: (timetable->timestamps[i - 1].id[1] & 0xff);
   0EC8 E5 81              3745 	mov	a,sp
   0ECA 24 F6              3746 	add	a,#0xf6
   0ECC F8                 3747 	mov	r0,a
   0ECD 74 01              3748 	mov	a,#0x01
   0ECF 26                 3749 	add	a,@r0
   0ED0 FD                 3750 	mov	r5,a
   0ED1 E4                 3751 	clr	a
   0ED2 08                 3752 	inc	r0
   0ED3 36                 3753 	addc	a,@r0
   0ED4 FE                 3754 	mov	r6,a
   0ED5 08                 3755 	inc	r0
   0ED6 86 07              3756 	mov	ar7,@r0
   0ED8 8D 82              3757 	mov	dpl,r5
   0EDA 8E 83              3758 	mov	dph,r6
   0EDC 8F F0              3759 	mov	b,r7
   0EDE 12s00r00           3760 	lcall	__gptrget
   0EE1 7F 00              3761 	mov	r7,#0x00
   0EE3 2C                 3762 	add	a,r4
   0EE4 FD                 3763 	mov	r5,a
   0EE5 EF                 3764 	mov	a,r7
   0EE6 3B                 3765 	addc	a,r3
   0EE7 FF                 3766 	mov	r7,a
   0EE8 E5 81              3767 	mov	a,sp
   0EEA 24 EB              3768 	add	a,#0xeb
   0EEC F8                 3769 	mov	r0,a
   0EED A6 05              3770 	mov	@r0,ar5
   0EEF 08                 3771 	inc	r0
   0EF0 A6 07              3772 	mov	@r0,ar7
                           3773 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:197: entry = find_aggregate_category(a, cat);
   0EF2 E5 81              3774 	mov	a,sp
   0EF4 24 EB              3775 	add	a,#0xeb
   0EF6 F8                 3776 	mov	r0,a
   0EF7 E6                 3777 	mov	a,@r0
   0EF8 C0 E0              3778 	push	acc
   0EFA 08                 3779 	inc	r0
   0EFB E6                 3780 	mov	a,@r0
   0EFC C0 E0              3781 	push	acc
   0EFE E5 81              3782 	mov	a,sp
   0F00 24 9D              3783 	add	a,#0x9d
   0F02 F8                 3784 	mov	r0,a
   0F03 86 82              3785 	mov	dpl,@r0
   0F05 08                 3786 	inc	r0
   0F06 86 83              3787 	mov	dph,@r0
   0F08 08                 3788 	inc	r0
   0F09 86 F0              3789 	mov	b,@r0
   0F0B 78r00              3790 	mov	r0,#_find_aggregate_category
   0F0D 79s00              3791 	mov	r1,#(_find_aggregate_category >> 8)
   0F0F 7As00              3792 	mov	r2,#(_find_aggregate_category >> 16)
   0F11 12s00r00           3793 	lcall	__sdcc_banked_call
   0F14 AD 82              3794 	mov	r5,dpl
   0F16 AE 83              3795 	mov	r6,dph
   0F18 AF F0              3796 	mov	r7,b
   0F1A 15 81              3797 	dec	sp
   0F1C 15 81              3798 	dec	sp
   0F1E E5 81              3799 	mov	a,sp
   0F20 24 E8              3800 	add	a,#0xe8
   0F22 F8                 3801 	mov	r0,a
   0F23 A6 05              3802 	mov	@r0,ar5
   0F25 08                 3803 	inc	r0
   0F26 A6 06              3804 	mov	@r0,ar6
   0F28 08                 3805 	inc	r0
   0F29 A6 07              3806 	mov	@r0,ar7
                           3807 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:198: if(entry == NULL) {
   0F2B E5 81              3808 	mov	a,sp
   0F2D 24 E8              3809 	add	a,#0xe8
   0F2F F8                 3810 	mov	r0,a
   0F30 E6                 3811 	mov	a,@r0
   0F31 08                 3812 	inc	r0
   0F32 46                 3813 	orl	a,@r0
   0F33 70 03              3814 	jnz	00140$
   0F35 02s11rF6           3815 	ljmp	00114$
   0F38                    3816 00140$:
                           3817 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:201: } else if(entry->id == NULL) {
   0F38 E5 81              3818 	mov	a,sp
   0F3A 24 E8              3819 	add	a,#0xe8
   0F3C F8                 3820 	mov	r0,a
   0F3D 86 82              3821 	mov	dpl,@r0
   0F3F 08                 3822 	inc	r0
   0F40 86 83              3823 	mov	dph,@r0
   0F42 08                 3824 	inc	r0
   0F43 86 F0              3825 	mov	b,@r0
   0F45 12s00r00           3826 	lcall	__gptrget
   0F48 FD                 3827 	mov	r5,a
   0F49 A3                 3828 	inc	dptr
   0F4A 12s00r00           3829 	lcall	__gptrget
   0F4D FE                 3830 	mov	r6,a
   0F4E A3                 3831 	inc	dptr
   0F4F 12s00r00           3832 	lcall	__gptrget
   0F52 FF                 3833 	mov	r7,a
   0F53 ED                 3834 	mov	a,r5
   0F54 4E                 3835 	orl	a,r6
   0F55 60 03              3836 	jz	00141$
   0F57 02s10r77           3837 	ljmp	00110$
   0F5A                    3838 00141$:
                           3839 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:203: entry->id = timetable->timestamps[i - 1].id;
   0F5A E5 81              3840 	mov	a,sp
   0F5C 24 FA              3841 	add	a,#0xfa
   0F5E F8                 3842 	mov	r0,a
   0F5F 86 82              3843 	mov	dpl,@r0
   0F61 08                 3844 	inc	r0
   0F62 86 83              3845 	mov	dph,@r0
   0F64 08                 3846 	inc	r0
   0F65 86 F0              3847 	mov	b,@r0
   0F67 12s00r00           3848 	lcall	__gptrget
   0F6A FD                 3849 	mov	r5,a
   0F6B A3                 3850 	inc	dptr
   0F6C 12s00r00           3851 	lcall	__gptrget
   0F6F FE                 3852 	mov	r6,a
   0F70 A3                 3853 	inc	dptr
   0F71 12s00r00           3854 	lcall	__gptrget
   0F74 FF                 3855 	mov	r7,a
   0F75 E5 81              3856 	mov	a,sp
   0F77 24 A2              3857 	add	a,#0xa2
   0F79 F8                 3858 	mov	r0,a
   0F7A E6                 3859 	mov	a,@r0
   0F7B 24 FF              3860 	add	a,#0xFF
   0F7D FB                 3861 	mov	r3,a
   0F7E 08                 3862 	inc	r0
   0F7F E6                 3863 	mov	a,@r0
   0F80 34 FF              3864 	addc	a,#0xFF
   0F82 FC                 3865 	mov	r4,a
   0F83 C0 07              3866 	push	ar7
   0F85 C0 06              3867 	push	ar6
   0F87 C0 05              3868 	push	ar5
   0F89 C0 03              3869 	push	ar3
   0F8B C0 04              3870 	push	ar4
   0F8D 90 00 05           3871 	mov	dptr,#0x0005
   0F90 12s00r00           3872 	lcall	__mulint
   0F93 AB 82              3873 	mov	r3,dpl
   0F95 AC 83              3874 	mov	r4,dph
   0F97 15 81              3875 	dec	sp
   0F99 15 81              3876 	dec	sp
   0F9B D0 05              3877 	pop	ar5
   0F9D D0 06              3878 	pop	ar6
   0F9F D0 07              3879 	pop	ar7
   0FA1 EB                 3880 	mov	a,r3
   0FA2 2D                 3881 	add	a,r5
   0FA3 FB                 3882 	mov	r3,a
   0FA4 EC                 3883 	mov	a,r4
   0FA5 3E                 3884 	addc	a,r6
   0FA6 FC                 3885 	mov	r4,a
   0FA7 8F 02              3886 	mov	ar2,r7
   0FA9 8B 82              3887 	mov	dpl,r3
   0FAB 8C 83              3888 	mov	dph,r4
   0FAD 8A F0              3889 	mov	b,r2
   0FAF 12s00r00           3890 	lcall	__gptrget
   0FB2 FB                 3891 	mov	r3,a
   0FB3 A3                 3892 	inc	dptr
   0FB4 12s00r00           3893 	lcall	__gptrget
   0FB7 FC                 3894 	mov	r4,a
   0FB8 A3                 3895 	inc	dptr
   0FB9 12s00r00           3896 	lcall	__gptrget
   0FBC FA                 3897 	mov	r2,a
   0FBD E5 81              3898 	mov	a,sp
   0FBF 24 E8              3899 	add	a,#0xe8
   0FC1 F8                 3900 	mov	r0,a
   0FC2 86 82              3901 	mov	dpl,@r0
   0FC4 08                 3902 	inc	r0
   0FC5 86 83              3903 	mov	dph,@r0
   0FC7 08                 3904 	inc	r0
   0FC8 86 F0              3905 	mov	b,@r0
   0FCA EB                 3906 	mov	a,r3
   0FCB 12s00r00           3907 	lcall	__gptrput
   0FCE A3                 3908 	inc	dptr
   0FCF EC                 3909 	mov	a,r4
   0FD0 12s00r00           3910 	lcall	__gptrput
   0FD3 A3                 3911 	inc	dptr
   0FD4 EA                 3912 	mov	a,r2
   0FD5 12s00r00           3913 	lcall	__gptrput
                           3914 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:204: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
   0FD8 E5 81              3915 	mov	a,sp
   0FDA 24 E8              3916 	add	a,#0xe8
   0FDC F8                 3917 	mov	r0,a
   0FDD E5 81              3918 	mov	a,sp
   0FDF 24 F6              3919 	add	a,#0xf6
   0FE1 F9                 3920 	mov	r1,a
   0FE2 74 05              3921 	mov	a,#0x05
   0FE4 26                 3922 	add	a,@r0
   0FE5 F7                 3923 	mov	@r1,a
   0FE6 E4                 3924 	clr	a
   0FE7 08                 3925 	inc	r0
   0FE8 36                 3926 	addc	a,@r0
   0FE9 09                 3927 	inc	r1
   0FEA F7                 3928 	mov	@r1,a
   0FEB 08                 3929 	inc	r0
   0FEC 09                 3930 	inc	r1
   0FED E6                 3931 	mov	a,@r0
   0FEE F7                 3932 	mov	@r1,a
   0FEF E5 81              3933 	mov	a,sp
   0FF1 24 F2              3934 	add	a,#0xf2
   0FF3 F8                 3935 	mov	r0,a
   0FF4 E6                 3936 	mov	a,@r0
   0FF5 2D                 3937 	add	a,r5
   0FF6 FD                 3938 	mov	r5,a
   0FF7 08                 3939 	inc	r0
   0FF8 E6                 3940 	mov	a,@r0
   0FF9 3E                 3941 	addc	a,r6
   0FFA FE                 3942 	mov	r6,a
   0FFB 74 03              3943 	mov	a,#0x03
   0FFD 2D                 3944 	add	a,r5
   0FFE FD                 3945 	mov	r5,a
   0FFF E4                 3946 	clr	a
   1000 3E                 3947 	addc	a,r6
   1001 FE                 3948 	mov	r6,a
   1002 8D 82              3949 	mov	dpl,r5
   1004 8E 83              3950 	mov	dph,r6
   1006 8F F0              3951 	mov	b,r7
   1008 12s00r00           3952 	lcall	__gptrget
   100B FD                 3953 	mov	r5,a
   100C A3                 3954 	inc	dptr
   100D 12s00r00           3955 	lcall	__gptrget
   1010 FE                 3956 	mov	r6,a
   1011 E5 81              3957 	mov	a,sp
   1013 24 A4              3958 	add	a,#0xa4
   1015 F8                 3959 	mov	r0,a
   1016 ED                 3960 	mov	a,r5
   1017 C3                 3961 	clr	c
   1018 96                 3962 	subb	a,@r0
   1019 FD                 3963 	mov	r5,a
   101A EE                 3964 	mov	a,r6
   101B 08                 3965 	inc	r0
   101C 96                 3966 	subb	a,@r0
   101D FC                 3967 	mov	r4,a
   101E 90s00r00           3968 	mov	dptr,#_timetable_timestamp_time
   1021 E0                 3969 	movx	a,@dptr
   1022 FE                 3970 	mov	r6,a
   1023 A3                 3971 	inc	dptr
   1024 E0                 3972 	movx	a,@dptr
   1025 FF                 3973 	mov	r7,a
   1026 ED                 3974 	mov	a,r5
   1027 C3                 3975 	clr	c
   1028 9E                 3976 	subb	a,r6
   1029 FE                 3977 	mov	r6,a
   102A EC                 3978 	mov	a,r4
   102B 9F                 3979 	subb	a,r7
   102C FF                 3980 	mov	r7,a
   102D 8E 04              3981 	mov	ar4,r6
   102F 8F 05              3982 	mov	ar5,r7
   1031 E4                 3983 	clr	a
   1032 FE                 3984 	mov	r6,a
   1033 FF                 3985 	mov	r7,a
   1034 E5 81              3986 	mov	a,sp
   1036 24 F6              3987 	add	a,#0xf6
   1038 F8                 3988 	mov	r0,a
   1039 86 82              3989 	mov	dpl,@r0
   103B 08                 3990 	inc	r0
   103C 86 83              3991 	mov	dph,@r0
   103E 08                 3992 	inc	r0
   103F 86 F0              3993 	mov	b,@r0
   1041 EC                 3994 	mov	a,r4
   1042 12s00r00           3995 	lcall	__gptrput
   1045 A3                 3996 	inc	dptr
   1046 ED                 3997 	mov	a,r5
   1047 12s00r00           3998 	lcall	__gptrput
   104A A3                 3999 	inc	dptr
   104B EE                 4000 	mov	a,r6
   104C 12s00r00           4001 	lcall	__gptrput
   104F A3                 4002 	inc	dptr
   1050 EF                 4003 	mov	a,r7
   1051 12s00r00           4004 	lcall	__gptrput
                           4005 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:206: entry->episodes = 1;
   1054 E5 81              4006 	mov	a,sp
   1056 24 E8              4007 	add	a,#0xe8
   1058 F8                 4008 	mov	r0,a
   1059 74 03              4009 	mov	a,#0x03
   105B 26                 4010 	add	a,@r0
   105C FD                 4011 	mov	r5,a
   105D E4                 4012 	clr	a
   105E 08                 4013 	inc	r0
   105F 36                 4014 	addc	a,@r0
   1060 FE                 4015 	mov	r6,a
   1061 08                 4016 	inc	r0
   1062 86 07              4017 	mov	ar7,@r0
   1064 8D 82              4018 	mov	dpl,r5
   1066 8E 83              4019 	mov	dph,r6
   1068 8F F0              4020 	mov	b,r7
   106A 74 01              4021 	mov	a,#0x01
   106C 12s00r00           4022 	lcall	__gptrput
   106F A3                 4023 	inc	dptr
   1070 E4                 4024 	clr	a
   1071 12s00r00           4025 	lcall	__gptrput
   1074 02s11rF6           4026 	ljmp	00114$
   1077                    4027 00110$:
                           4028 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:212: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
   1077 E5 81              4029 	mov	a,sp
   1079 24 E8              4030 	add	a,#0xe8
   107B F8                 4031 	mov	r0,a
   107C E5 81              4032 	mov	a,sp
   107E 24 F6              4033 	add	a,#0xf6
   1080 F9                 4034 	mov	r1,a
   1081 74 05              4035 	mov	a,#0x05
   1083 26                 4036 	add	a,@r0
   1084 F7                 4037 	mov	@r1,a
   1085 E4                 4038 	clr	a
   1086 08                 4039 	inc	r0
   1087 36                 4040 	addc	a,@r0
   1088 09                 4041 	inc	r1
   1089 F7                 4042 	mov	@r1,a
   108A 08                 4043 	inc	r0
   108B 09                 4044 	inc	r1
   108C E6                 4045 	mov	a,@r0
   108D F7                 4046 	mov	@r1,a
   108E E5 81              4047 	mov	a,sp
   1090 24 F6              4048 	add	a,#0xf6
   1092 F8                 4049 	mov	r0,a
   1093 86 82              4050 	mov	dpl,@r0
   1095 08                 4051 	inc	r0
   1096 86 83              4052 	mov	dph,@r0
   1098 08                 4053 	inc	r0
   1099 86 F0              4054 	mov	b,@r0
   109B E5 81              4055 	mov	a,sp
   109D 24 FD              4056 	add	a,#0xfd
   109F F9                 4057 	mov	r1,a
   10A0 12s00r00           4058 	lcall	__gptrget
