                           1939 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:172: uip_len = 0;
   044D 90s00r00           1940 	mov	dptr,#_uip_len
   0450 E4                 1941 	clr	a
   0451 F0                 1942 	movx	@dptr,a
   0452 A3                 1943 	inc	dptr
   0453 F0                 1944 	movx	@dptr,a
                           1945 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:173: return;
   0454 02s07rF3           1946 	ljmp	00131$
   0457                    1947 00109$:
                           1948 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:178: uip_ext_len = rpl_invert_header();
   0457 C0 07              1949 	push	ar7
   0459 78r00              1950 	mov	r0,#_rpl_invert_header
   045B 79s00              1951 	mov	r1,#(_rpl_invert_header >> 8)
   045D 7As00              1952 	mov	r2,#(_rpl_invert_header >> 16)
   045F 12s00r00           1953 	lcall	__sdcc_banked_call
   0462 E5 82              1954 	mov	a,dpl
   0464 90s00r00           1955 	mov	dptr,#_uip_ext_len
   0467 F0                 1956 	movx	@dptr,a
                           1957 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:184: uip_ipaddr_copy(&tmp_ipaddr, &UIP_IP_BUF->destipaddr);
   0468 7Dr00              1958 	mov	r5,#_uip_aligned_buf
   046A 7Es00              1959 	mov	r6,#(_uip_aligned_buf >> 8)
   046C 74 18              1960 	mov	a,#0x18
   046E 2D                 1961 	add	a,r5
   046F FD                 1962 	mov	r5,a
   0470 E4                 1963 	clr	a
   0471 3E                 1964 	addc	a,r6
   0472 FE                 1965 	mov	r6,a
   0473 7C 00              1966 	mov	r4,#0x00
   0475 74 10              1967 	mov	a,#0x10
   0477 C0 E0              1968 	push	acc
   0479 E4                 1969 	clr	a
   047A C0 E0              1970 	push	acc
   047C C0 05              1971 	push	ar5
   047E C0 06              1972 	push	ar6
   0480 C0 04              1973 	push	ar4
   0482 90s00r00           1974 	mov	dptr,#_tmp_ipaddr
   0485 75 F0 00           1975 	mov	b,#0x00
   0488 78r00              1976 	mov	r0,#_memcpy
   048A 79s00              1977 	mov	r1,#(_memcpy >> 8)
   048C 7As00              1978 	mov	r2,#(_memcpy >> 16)
   048E 12s00r00           1979 	lcall	__sdcc_banked_call
   0491 E5 81              1980 	mov	a,sp
   0493 24 FB              1981 	add	a,#0xfb
   0495 F5 81              1982 	mov	sp,a
   0497 D0 07              1983 	pop	ar7
                           1984 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:186: uip_len += UIP_IPICMPH_LEN + UIP_ICMP6_ERROR_LEN;
   0499 90s00r00           1985 	mov	dptr,#_uip_len
   049C E0                 1986 	movx	a,@dptr
   049D FD                 1987 	mov	r5,a
   049E A3                 1988 	inc	dptr
   049F E0                 1989 	movx	a,@dptr
   04A0 FE                 1990 	mov	r6,a
   04A1 90s00r00           1991 	mov	dptr,#_uip_len
   04A4 74 30              1992 	mov	a,#0x30
   04A6 2D                 1993 	add	a,r5
   04A7 F0                 1994 	movx	@dptr,a
   04A8 E4                 1995 	clr	a
   04A9 3E                 1996 	addc	a,r6
   04AA A3                 1997 	inc	dptr
   04AB F0                 1998 	movx	@dptr,a
                           1999 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:188: if(uip_len > UIP_LINK_MTU)
   04AC 90s00r00           2000 	mov	dptr,#_uip_len
   04AF E0                 2001 	movx	a,@dptr
   04B0 FD                 2002 	mov	r5,a
   04B1 A3                 2003 	inc	dptr
   04B2 E0                 2004 	movx	a,@dptr
   04B3 FE                 2005 	mov	r6,a
   04B4 C3                 2006 	clr	c
   04B5 E4                 2007 	clr	a
   04B6 9D                 2008 	subb	a,r5
   04B7 74 05              2009 	mov	a,#0x05
   04B9 9E                 2010 	subb	a,r6
   04BA 50 09              2011 	jnc	00111$
                           2012 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:189: uip_len = UIP_LINK_MTU;
   04BC 90s00r00           2013 	mov	dptr,#_uip_len
   04BF E4                 2014 	clr	a
   04C0 F0                 2015 	movx	@dptr,a
   04C1 A3                 2016 	inc	dptr
   04C2 74 05              2017 	mov	a,#0x05
   04C4 F0                 2018 	movx	@dptr,a
   04C5                    2019 00111$:
                           2020 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:192: (void *)UIP_IP_BUF, uip_len - UIP_IPICMPH_LEN - uip_ext_len - UIP_ICMP6_ERROR_LEN);
   04C5 C0 07              2021 	push	ar7
   04C7 90s00r00           2022 	mov	dptr,#_uip_ext_len
   04CA E0                 2023 	movx	a,@dptr
   04CB FE                 2024 	mov	r6,a
   04CC 90s00r00           2025 	mov	dptr,#_uip_len
   04CF E0                 2026 	movx	a,@dptr
   04D0 FC                 2027 	mov	r4,a
   04D1 A3                 2028 	inc	dptr
   04D2 E0                 2029 	movx	a,@dptr
   04D3 FD                 2030 	mov	r5,a
   04D4 8E 02              2031 	mov	ar2,r6
   04D6 7B 00              2032 	mov	r3,#0x00
   04D8 EC                 2033 	mov	a,r4
   04D9 C3                 2034 	clr	c
   04DA 9A                 2035 	subb	a,r2
   04DB FC                 2036 	mov	r4,a
   04DC ED                 2037 	mov	a,r5
   04DD 9B                 2038 	subb	a,r3
   04DE FD                 2039 	mov	r5,a
   04DF EC                 2040 	mov	a,r4
   04E0 24 D0              2041 	add	a,#0xD0
   04E2 FC                 2042 	mov	r4,a
   04E3 ED                 2043 	mov	a,r5
   04E4 34 FF              2044 	addc	a,#0xFF
   04E6 FD                 2045 	mov	r5,a
                           2046 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:191: memmove((uint8_t *)UIP_ICMP6_ERROR_BUF + uip_ext_len + UIP_ICMP6_ERROR_LEN,
   04E7 8E 02              2047 	mov	ar2,r6
   04E9 7B 00              2048 	mov	r3,#0x00
   04EB 74 2C              2049 	mov	a,#0x2C
   04ED 2A                 2050 	add	a,r2
   04EE FA                 2051 	mov	r2,a
   04EF E4                 2052 	clr	a
   04F0 3B                 2053 	addc	a,r3
   04F1 FB                 2054 	mov	r3,a
   04F2 EA                 2055 	mov	a,r2
   04F3 24r00              2056 	add	a,#_uip_aligned_buf
   04F5 FA                 2057 	mov	r2,a
   04F6 EB                 2058 	mov	a,r3
   04F7 34s00              2059 	addc	a,#(_uip_aligned_buf >> 8)
   04F9 FB                 2060 	mov	r3,a
   04FA 7F 00              2061 	mov	r7,#0x00
   04FC EE                 2062 	mov	a,r6
   04FD 2A                 2063 	add	a,r2
   04FE FA                 2064 	mov	r2,a
   04FF E4                 2065 	clr	a
   0500 3B                 2066 	addc	a,r3
   0501 FB                 2067 	mov	r3,a
   0502 74 04              2068 	mov	a,#0x04
   0504 2A                 2069 	add	a,r2
   0505 FA                 2070 	mov	r2,a
   0506 E4                 2071 	clr	a
   0507 3B                 2072 	addc	a,r3
   0508 FB                 2073 	mov	r3,a
   0509 C0 07              2074 	push	ar7
   050B C0 04              2075 	push	ar4
   050D C0 05              2076 	push	ar5
   050F 74r00              2077 	mov	a,#_uip_aligned_buf
   0511 C0 E0              2078 	push	acc
   0513 74s00              2079 	mov	a,#(_uip_aligned_buf >> 8)
   0515 C0 E0              2080 	push	acc
   0517 E4                 2081 	clr	a
   0518 C0 E0              2082 	push	acc
   051A 8A 82              2083 	mov	dpl,r2
   051C 8B 83              2084 	mov	dph,r3
   051E 8F F0              2085 	mov	b,r7
   0520 78r00              2086 	mov	r0,#_memmove
   0522 79s00              2087 	mov	r1,#(_memmove >> 8)
   0524 7As00              2088 	mov	r2,#(_memmove >> 16)
   0526 12s00r00           2089 	lcall	__sdcc_banked_call
   0529 E5 81              2090 	mov	a,sp
   052B 24 FB              2091 	add	a,#0xfb
   052D F5 81              2092 	mov	sp,a
   052F D0 07              2093 	pop	ar7
                           2094 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:194: UIP_IP_BUF->vtc = 0x60;
   0531 90s00r00           2095 	mov	dptr,#_uip_aligned_buf
   0534 74 60              2096 	mov	a,#0x60
   0536 F0                 2097 	movx	@dptr,a
                           2098 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:195: UIP_IP_BUF->tcflow = 0;
   0537 7Er00              2099 	mov	r6,#_uip_aligned_buf
   0539 7Fs00              2100 	mov	r7,#(_uip_aligned_buf >> 8)
   053B 8E 82              2101 	mov	dpl,r6
   053D 8F 83              2102 	mov	dph,r7
   053F A3                 2103 	inc	dptr
   0540 E4                 2104 	clr	a
   0541 F0                 2105 	movx	@dptr,a
                           2106 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:196: UIP_IP_BUF->flow = 0;
   0542 7Er00              2107 	mov	r6,#_uip_aligned_buf
   0544 7Fs00              2108 	mov	r7,#(_uip_aligned_buf >> 8)
   0546 8E 82              2109 	mov	dpl,r6
   0548 8F 83              2110 	mov	dph,r7
   054A A3                 2111 	inc	dptr
   054B A3                 2112 	inc	dptr
   054C E4                 2113 	clr	a
   054D F0                 2114 	movx	@dptr,a
   054E A3                 2115 	inc	dptr
   054F F0                 2116 	movx	@dptr,a
                           2117 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:197: if (uip_ext_len) {
   0550 90s00r00           2118 	mov	dptr,#_uip_ext_len
   0553 E0                 2119 	movx	a,@dptr
   0554 D0 07              2120 	pop	ar7
   0556 60 08              2121 	jz	00113$
                           2122 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:198: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
   0558 90s00r28           2123 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   055B 74 3A              2124 	mov	a,#0x3A
   055D F0                 2125 	movx	@dptr,a
   055E 80 10              2126 	sjmp	00114$
   0560                    2127 00113$:
                           2128 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:200: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
   0560 7Dr00              2129 	mov	r5,#_uip_aligned_buf
   0562 7Es00              2130 	mov	r6,#(_uip_aligned_buf >> 8)
   0564 74 06              2131 	mov	a,#0x06
   0566 2D                 2132 	add	a,r5
   0567 F5 82              2133 	mov	dpl,a
   0569 E4                 2134 	clr	a
   056A 3E                 2135 	addc	a,r6
   056B F5 83              2136 	mov	dph,a
   056D 74 3A              2137 	mov	a,#0x3A
   056F F0                 2138 	movx	@dptr,a
   0570                    2139 00114$:
                           2140 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:202: UIP_IP_BUF->ttl = uip_ds6_if.cur_hop_limit;
   0570 7Dr00              2141 	mov	r5,#_uip_aligned_buf
   0572 7Es00              2142 	mov	r6,#(_uip_aligned_buf >> 8)
   0574 74 07              2143 	mov	a,#0x07
   0576 2D                 2144 	add	a,r5
   0577 FD                 2145 	mov	r5,a
   0578 E4                 2146 	clr	a
   0579 3E                 2147 	addc	a,r6
   057A FE                 2148 	mov	r6,a
   057B 90s00r04           2149 	mov	dptr,#(_uip_ds6_if + 0x0004)
   057E E0                 2150 	movx	a,@dptr
   057F FC                 2151 	mov	r4,a
   0580 8D 82              2152 	mov	dpl,r5
   0582 8E 83              2153 	mov	dph,r6
   0584 F0                 2154 	movx	@dptr,a
                           2155 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:206: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)){
   0585 7Dr00              2156 	mov	r5,#_uip_aligned_buf
   0587 7Es00              2157 	mov	r6,#(_uip_aligned_buf >> 8)
   0589 74 08              2158 	mov	a,#0x08
   058B 2D                 2159 	add	a,r5
   058C F5 82              2160 	mov	dpl,a
   058E E4                 2161 	clr	a
   058F 3E                 2162 	addc	a,r6
   0590 F5 83              2163 	mov	dph,a
   0592 E0                 2164 	movx	a,@dptr
   0593 FD                 2165 	mov	r5,a
   0594 A3                 2166 	inc	dptr
   0595 E0                 2167 	movx	a,@dptr
   0596 FE                 2168 	mov	r6,a
   0597 4D                 2169 	orl	a,r5
   0598 60 03              2170 	jz	00180$
   059A 02s06r3D           2171 	ljmp	00116$
   059D                    2172 00180$:
   059D 7Dr00              2173 	mov	r5,#_uip_aligned_buf
   059F 7Es00              2174 	mov	r6,#(_uip_aligned_buf >> 8)
   05A1 74 0A              2175 	mov	a,#0x0A
   05A3 2D                 2176 	add	a,r5
   05A4 F5 82              2177 	mov	dpl,a
   05A6 E4                 2178 	clr	a
   05A7 3E                 2179 	addc	a,r6
   05A8 F5 83              2180 	mov	dph,a
   05AA E0                 2181 	movx	a,@dptr
   05AB FD                 2182 	mov	r5,a
   05AC A3                 2183 	inc	dptr
   05AD E0                 2184 	movx	a,@dptr
   05AE FE                 2185 	mov	r6,a
   05AF 4D                 2186 	orl	a,r5
   05B0 60 03              2187 	jz	00181$
   05B2 02s06r3D           2188 	ljmp	00116$
   05B5                    2189 00181$:
   05B5 7Dr00              2190 	mov	r5,#_uip_aligned_buf
   05B7 7Es00              2191 	mov	r6,#(_uip_aligned_buf >> 8)
   05B9 74 0C              2192 	mov	a,#0x0C
   05BB 2D                 2193 	add	a,r5
   05BC F5 82              2194 	mov	dpl,a
   05BE E4                 2195 	clr	a
   05BF 3E                 2196 	addc	a,r6
   05C0 F5 83              2197 	mov	dph,a
   05C2 E0                 2198 	movx	a,@dptr
   05C3 FD                 2199 	mov	r5,a
   05C4 A3                 2200 	inc	dptr
   05C5 E0                 2201 	movx	a,@dptr
   05C6 FE                 2202 	mov	r6,a
   05C7 4D                 2203 	orl	a,r5
   05C8 70 73              2204 	jnz	00116$
   05CA 7Dr00              2205 	mov	r5,#_uip_aligned_buf
   05CC 7Es00              2206 	mov	r6,#(_uip_aligned_buf >> 8)
   05CE 74 0E              2207 	mov	a,#0x0E
   05D0 2D                 2208 	add	a,r5
   05D1 F5 82              2209 	mov	dpl,a
   05D3 E4                 2210 	clr	a
   05D4 3E                 2211 	addc	a,r6
   05D5 F5 83              2212 	mov	dph,a
   05D7 E0                 2213 	movx	a,@dptr
   05D8 FD                 2214 	mov	r5,a
   05D9 A3                 2215 	inc	dptr
   05DA E0                 2216 	movx	a,@dptr
   05DB FE                 2217 	mov	r6,a
   05DC 4D                 2218 	orl	a,r5
   05DD 70 5E              2219 	jnz	00116$
   05DF 7Dr00              2220 	mov	r5,#_uip_aligned_buf
   05E1 7Es00              2221 	mov	r6,#(_uip_aligned_buf >> 8)
   05E3 74 10              2222 	mov	a,#0x10
   05E5 2D                 2223 	add	a,r5
   05E6 F5 82              2224 	mov	dpl,a
   05E8 E4                 2225 	clr	a
   05E9 3E                 2226 	addc	a,r6
   05EA F5 83              2227 	mov	dph,a
   05EC E0                 2228 	movx	a,@dptr
   05ED FD                 2229 	mov	r5,a
   05EE A3                 2230 	inc	dptr
   05EF E0                 2231 	movx	a,@dptr
   05F0 FE                 2232 	mov	r6,a
   05F1 4D                 2233 	orl	a,r5
   05F2 70 49              2234 	jnz	00116$
   05F4 7Dr00              2235 	mov	r5,#_uip_aligned_buf
   05F6 7Es00              2236 	mov	r6,#(_uip_aligned_buf >> 8)
   05F8 74 12              2237 	mov	a,#0x12
   05FA 2D                 2238 	add	a,r5
   05FB F5 82              2239 	mov	dpl,a
   05FD E4                 2240 	clr	a
   05FE 3E                 2241 	addc	a,r6
   05FF F5 83              2242 	mov	dph,a
   0601 E0                 2243 	movx	a,@dptr
   0602 FD                 2244 	mov	r5,a
   0603 A3                 2245 	inc	dptr
   0604 E0                 2246 	movx	a,@dptr
   0605 FE                 2247 	mov	r6,a
   0606 4D                 2248 	orl	a,r5
   0607 70 34              2249 	jnz	00116$
   0609 7Dr00              2250 	mov	r5,#_uip_aligned_buf
   060B 7Es00              2251 	mov	r6,#(_uip_aligned_buf >> 8)
   060D 74 14              2252 	mov	a,#0x14
   060F 2D                 2253 	add	a,r5
   0610 F5 82              2254 	mov	dpl,a
   0612 E4                 2255 	clr	a
   0613 3E                 2256 	addc	a,r6
   0614 F5 83              2257 	mov	dph,a
   0616 E0                 2258 	movx	a,@dptr
   0617 FD                 2259 	mov	r5,a
   0618 A3                 2260 	inc	dptr
   0619 E0                 2261 	movx	a,@dptr
   061A FE                 2262 	mov	r6,a
   061B 4D                 2263 	orl	a,r5
   061C 70 1F              2264 	jnz	00116$
   061E 7Dr00              2265 	mov	r5,#_uip_aligned_buf
   0620 7Es00              2266 	mov	r6,#(_uip_aligned_buf >> 8)
   0622 74 16              2267 	mov	a,#0x16
   0624 2D                 2268 	add	a,r5
   0625 F5 82              2269 	mov	dpl,a
   0627 E4                 2270 	clr	a
   0628 3E                 2271 	addc	a,r6
   0629 F5 83              2272 	mov	dph,a
   062B E0                 2273 	movx	a,@dptr
   062C FD                 2274 	mov	r5,a
   062D A3                 2275 	inc	dptr
   062E E0                 2276 	movx	a,@dptr
   062F FE                 2277 	mov	r6,a
   0630 4D                 2278 	orl	a,r5
   0631 70 0A              2279 	jnz	00116$
                           2280 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:207: uip_len = 0;
   0633 90s00r00           2281 	mov	dptr,#_uip_len
   0636 E4                 2282 	clr	a
   0637 F0                 2283 	movx	@dptr,a
   0638 A3                 2284 	inc	dptr
   0639 F0                 2285 	movx	@dptr,a
                           2286 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:208: return;
   063A 02s07rF3           2287 	ljmp	00131$
   063D                    2288 00116$:
                           2289 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:211: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
   063D C0 07              2290 	push	ar7
   063F 7Dr00              2291 	mov	r5,#_uip_aligned_buf
   0641 7Es00              2292 	mov	r6,#(_uip_aligned_buf >> 8)
   0643 74 08              2293 	mov	a,#0x08
   0645 2D                 2294 	add	a,r5
   0646 FD                 2295 	mov	r5,a
   0647 E4                 2296 	clr	a
   0648 3E                 2297 	addc	a,r6
   0649 FE                 2298 	mov	r6,a
   064A 7C 00              2299 	mov	r4,#0x00
   064C 7Ar00              2300 	mov	r2,#_uip_aligned_buf
   064E 7Bs00              2301 	mov	r3,#(_uip_aligned_buf >> 8)
   0650 74 18              2302 	mov	a,#0x18
   0652 2A                 2303 	add	a,r2
   0653 FA                 2304 	mov	r2,a
   0654 E4                 2305 	clr	a
   0655 3B                 2306 	addc	a,r3
   0656 FB                 2307 	mov	r3,a
   0657 7F 00              2308 	mov	r7,#0x00
   0659 C0 07              2309 	push	ar7
   065B 74 10              2310 	mov	a,#0x10
   065D C0 E0              2311 	push	acc
   065F E4                 2312 	clr	a
   0660 C0 E0              2313 	push	acc
   0662 C0 05              2314 	push	ar5
   0664 C0 06              2315 	push	ar6
   0666 C0 04              2316 	push	ar4
   0668 8A 82              2317 	mov	dpl,r2
   066A 8B 83              2318 	mov	dph,r3
   066C 8F F0              2319 	mov	b,r7
   066E 78r00              2320 	mov	r0,#_memcpy
   0670 79s00              2321 	mov	r1,#(_memcpy >> 8)
   0672 7As00              2322 	mov	r2,#(_memcpy >> 16)
   0674 12s00r00           2323 	lcall	__sdcc_banked_call
   0677 E5 81              2324 	mov	a,sp
   0679 24 FB              2325 	add	a,#0xfb
   067B F5 81              2326 	mov	sp,a
   067D D0 07              2327 	pop	ar7
                           2328 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:213: if(uip_is_addr_mcast(&tmp_ipaddr)){
   067F 90s00r00           2329 	mov	dptr,#_tmp_ipaddr
   0682 E0                 2330 	movx	a,@dptr
   0683 FF                 2331 	mov	r7,a
   0684 BF FF 02           2332 	cjne	r7,#0xFF,00188$
   0687 80 04              2333 	sjmp	00189$
   0689                    2334 00188$:
   0689 D0 07              2335 	pop	ar7
   068B 80 4A              2336 	sjmp	00129$
   068D                    2337 00189$:
   068D D0 07              2338 	pop	ar7
                           2339 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:214: if(type == ICMP6_PARAM_PROB && code == ICMP6_PARAMPROB_OPTION){
   068F BF 04 3B           2340 	cjne	r7,#0x04,00125$
   0692 E5 81              2341 	mov	a,sp
   0694 24 FD              2342 	add	a,#0xfd
   0696 F8                 2343 	mov	r0,a
   0697 B6 02 33           2344 	cjne	@r0,#0x02,00125$
                           2345 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:215: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &tmp_ipaddr);
   069A 7Dr00              2346 	mov	r5,#_uip_aligned_buf
   069C 7Es00              2347 	mov	r6,#(_uip_aligned_buf >> 8)
   069E 74 08              2348 	mov	a,#0x08
   06A0 2D                 2349 	add	a,r5
   06A1 FD                 2350 	mov	r5,a
   06A2 E4                 2351 	clr	a
   06A3 3E                 2352 	addc	a,r6
   06A4 FE                 2353 	mov	r6,a
   06A5 7C 00              2354 	mov	r4,#0x00
   06A7 C0 07              2355 	push	ar7
   06A9 74r00              2356 	mov	a,#_tmp_ipaddr
   06AB C0 E0              2357 	push	acc
   06AD 74s00              2358 	mov	a,#(_tmp_ipaddr >> 8)
   06AF C0 E0              2359 	push	acc
   06B1 E4                 2360 	clr	a
   06B2 C0 E0              2361 	push	acc
   06B4 8D 82              2362 	mov	dpl,r5
   06B6 8E 83              2363 	mov	dph,r6
   06B8 8C F0              2364 	mov	b,r4
   06BA 78r00              2365 	mov	r0,#_uip_ds6_select_src
   06BC 79s00              2366 	mov	r1,#(_uip_ds6_select_src >> 8)
   06BE 7As00              2367 	mov	r2,#(_uip_ds6_select_src >> 16)
   06C0 12s00r00           2368 	lcall	__sdcc_banked_call
   06C3 15 81              2369 	dec	sp
   06C5 15 81              2370 	dec	sp
   06C7 15 81              2371 	dec	sp
   06C9 D0 07              2372 	pop	ar7
   06CB 80 3B              2373 	sjmp	00130$
   06CD                    2374 00125$:
                           2375 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:217: uip_len = 0;
   06CD 90s00r00           2376 	mov	dptr,#_uip_len
   06D0 E4                 2377 	clr	a
   06D1 F0                 2378 	movx	@dptr,a
   06D2 A3                 2379 	inc	dptr
   06D3 F0                 2380 	movx	@dptr,a
                           2381 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:218: return;
   06D4 02s07rF3           2382 	ljmp	00131$
   06D7                    2383 00129$:
                           2384 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:223: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &tmp_ipaddr);
   06D7 7Dr00              2385 	mov	r5,#_uip_aligned_buf
   06D9 7Es00              2386 	mov	r6,#(_uip_aligned_buf >> 8)
   06DB 74 08              2387 	mov	a,#0x08
   06DD 2D                 2388 	add	a,r5
   06DE FD                 2389 	mov	r5,a
   06DF E4                 2390 	clr	a
   06E0 3E                 2391 	addc	a,r6
   06E1 FE                 2392 	mov	r6,a
   06E2 7C 00              2393 	mov	r4,#0x00
   06E4 C0 07              2394 	push	ar7
   06E6 74r00              2395 	mov	a,#_tmp_ipaddr
   06E8 C0 E0              2396 	push	acc
   06EA 74s00              2397 	mov	a,#(_tmp_ipaddr >> 8)
   06EC C0 E0              2398 	push	acc
   06EE E4                 2399 	clr	a
   06EF C0 E0              2400 	push	acc
   06F1 8D 82              2401 	mov	dpl,r5
   06F3 8E 83              2402 	mov	dph,r6
   06F5 8C F0              2403 	mov	b,r4
   06F7 78r00              2404 	mov	r0,#_uip_ds6_select_src
   06F9 79s00              2405 	mov	r1,#(_uip_ds6_select_src >> 8)
   06FB 7As00              2406 	mov	r2,#(_uip_ds6_select_src >> 16)
   06FD 12s00r00           2407 	lcall	__sdcc_banked_call
   0700 15 81              2408 	dec	sp
   0702 15 81              2409 	dec	sp
   0704 15 81              2410 	dec	sp
   0706 D0 07              2411 	pop	ar7
   0708                    2412 00130$:
                           2413 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:229: UIP_ICMP_BUF->type = type;
   0708 90s00r00           2414 	mov	dptr,#_uip_ext_len
   070B E0                 2415 	movx	a,@dptr
   070C FE                 2416 	mov	r6,a
   070D 7D 00              2417 	mov	r5,#0x00
   070F 74 28              2418 	mov	a,#0x28
   0711 2E                 2419 	add	a,r6
   0712 FB                 2420 	mov	r3,a
   0713 E4                 2421 	clr	a
   0714 3D                 2422 	addc	a,r5
   0715 FC                 2423 	mov	r4,a
   0716 EB                 2424 	mov	a,r3
   0717 24r00              2425 	add	a,#_uip_aligned_buf
   0719 FB                 2426 	mov	r3,a
   071A EC                 2427 	mov	a,r4
   071B 34s00              2428 	addc	a,#(_uip_aligned_buf >> 8)
   071D FC                 2429 	mov	r4,a
   071E 8B 82              2430 	mov	dpl,r3
   0720 8C 83              2431 	mov	dph,r4
   0722 EF                 2432 	mov	a,r7
   0723 F0                 2433 	movx	@dptr,a
                           2434 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:230: UIP_ICMP_BUF->icode = code;
   0724 8B 82              2435 	mov	dpl,r3
   0726 8C 83              2436 	mov	dph,r4
   0728 A3                 2437 	inc	dptr
   0729 E5 81              2438 	mov	a,sp
   072B 24 FD              2439 	add	a,#0xfd
   072D F8                 2440 	mov	r0,a
   072E E6                 2441 	mov	a,@r0
   072F F0                 2442 	movx	@dptr,a
                           2443 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:231: UIP_ICMP6_ERROR_BUF->param = uip_htonl(param);
   0730 74 2C              2444 	mov	a,#0x2C
   0732 2E                 2445 	add	a,r6
   0733 FE                 2446 	mov	r6,a
   0734 E4                 2447 	clr	a
   0735 3D                 2448 	addc	a,r5
   0736 FD                 2449 	mov	r5,a
   0737 EE                 2450 	mov	a,r6
   0738 24r00              2451 	add	a,#_uip_aligned_buf
   073A FE                 2452 	mov	r6,a
   073B ED                 2453 	mov	a,r5
   073C 34s00              2454 	addc	a,#(_uip_aligned_buf >> 8)
   073E FD                 2455 	mov	r5,a
   073F E5 81              2456 	mov	a,sp
   0741 24 F9              2457 	add	a,#0xf9
   0743 F8                 2458 	mov	r0,a
   0744 86 82              2459 	mov	dpl,@r0
   0746 08                 2460 	inc	r0
   0747 86 83              2461 	mov	dph,@r0
   0749 08                 2462 	inc	r0
   074A 86 F0              2463 	mov	b,@r0
   074C 08                 2464 	inc	r0
   074D E6                 2465 	mov	a,@r0
   074E C0 06              2466 	push	ar6
   0750 C0 05              2467 	push	ar5
   0752 78r00              2468 	mov	r0,#_uip_htonl
   0754 79s00              2469 	mov	r1,#(_uip_htonl >> 8)
   0756 7As00              2470 	mov	r2,#(_uip_htonl >> 16)
   0758 12s00r00           2471 	lcall	__sdcc_banked_call
   075B AA 82              2472 	mov	r2,dpl
   075D AB 83              2473 	mov	r3,dph
   075F AC F0              2474 	mov	r4,b
   0761 FF                 2475 	mov	r7,a
   0762 D0 05              2476 	pop	ar5
   0764 D0 06              2477 	pop	ar6
   0766 8E 82              2478 	mov	dpl,r6
   0768 8D 83              2479 	mov	dph,r5
   076A EA                 2480 	mov	a,r2
   076B F0                 2481 	movx	@dptr,a
   076C A3                 2482 	inc	dptr
   076D EB                 2483 	mov	a,r3
   076E F0                 2484 	movx	@dptr,a
   076F A3                 2485 	inc	dptr
   0770 EC                 2486 	mov	a,r4
   0771 F0                 2487 	movx	@dptr,a
   0772 A3                 2488 	inc	dptr
   0773 EF                 2489 	mov	a,r7
   0774 F0                 2490 	movx	@dptr,a
                           2491 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:232: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
   0775 7Er00              2492 	mov	r6,#_uip_aligned_buf
   0777 7Fs00              2493 	mov	r7,#(_uip_aligned_buf >> 8)
   0779 74 04              2494 	mov	a,#0x04
   077B 2E                 2495 	add	a,r6
   077C FE                 2496 	mov	r6,a
   077D E4                 2497 	clr	a
   077E 3F                 2498 	addc	a,r7
   077F FF                 2499 	mov	r7,a
   0780 90s00r00           2500 	mov	dptr,#_uip_len
   0783 E0                 2501 	movx	a,@dptr
   0784 FC                 2502 	mov	r4,a
   0785 A3                 2503 	inc	dptr
   0786 E0                 2504 	movx	a,@dptr
