   00FC E4                 1370 	clr	a
   00FD 08                 1371 	inc	r0
   00FE 36                 1372 	addc	a,@r0
   00FF FE                 1373 	mov	r6,a
   0100 08                 1374 	inc	r0
   0101 86 07              1375 	mov	ar7,@r0
   0103 E5 81              1376 	mov	a,sp
   0105 24 FB              1377 	add	a,#0xfb
   0107 F8                 1378 	mov	r0,a
   0108 74 05              1379 	mov	a,#0x05
   010A 26                 1380 	add	a,@r0
   010B FA                 1381 	mov	r2,a
   010C E4                 1382 	clr	a
   010D 08                 1383 	inc	r0
   010E 36                 1384 	addc	a,@r0
   010F FB                 1385 	mov	r3,a
   0110 08                 1386 	inc	r0
   0111 86 04              1387 	mov	ar4,@r0
   0113 8A 82              1388 	mov	dpl,r2
   0115 8B 83              1389 	mov	dph,r3
   0117 8C F0              1390 	mov	b,r4
   0119 C0 07              1391 	push	ar7
   011B C0 06              1392 	push	ar6
   011D C0 05              1393 	push	ar5
   011F 78r00              1394 	mov	r0,#_packetbuf_copyto_hdr
   0121 79s00              1395 	mov	r1,#(_packetbuf_copyto_hdr >> 8)
   0123 7As00              1396 	mov	r2,#(_packetbuf_copyto_hdr >> 16)
   0125 12s00r00           1397 	lcall	__sdcc_banked_call
   0128 AB 82              1398 	mov	r3,dpl
   012A AC 83              1399 	mov	r4,dph
   012C D0 05              1400 	pop	ar5
   012E D0 06              1401 	pop	ar6
   0130 D0 07              1402 	pop	ar7
   0132 8D 82              1403 	mov	dpl,r5
   0134 8E 83              1404 	mov	dph,r6
   0136 8F F0              1405 	mov	b,r7
   0138 EB                 1406 	mov	a,r3
   0139 12s00r00           1407 	lcall	__gptrput
   013C                    1408 00102$:
                           1409 ;	../../../contiki-sensinode//core/net/queuebuf.c:333: return (struct queuebuf *)rbuf;
   013C E5 81              1410 	mov	a,sp
   013E 24 FB              1411 	add	a,#0xfb
   0140 F8                 1412 	mov	r0,a
   0141 86 05              1413 	mov	ar5,@r0
   0143 08                 1414 	inc	r0
   0144 86 06              1415 	mov	ar6,@r0
   0146 08                 1416 	inc	r0
   0147 86 07              1417 	mov	ar7,@r0
   0149 8D 82              1418 	mov	dpl,r5
   014B 8E 83              1419 	mov	dph,r6
   014D 8F F0              1420 	mov	b,r7
   014F 02s02r5A           1421 	ljmp	00110$
   0152                    1422 00108$:
                           1423 ;	../../../contiki-sensinode//core/net/queuebuf.c:336: buf = memb_alloc(&bufmem);
   0152 90s00r00           1424 	mov	dptr,#_bufmem
   0155 75 F0 00           1425 	mov	b,#0x00
   0158 78r00              1426 	mov	r0,#_memb_alloc
   015A 79s00              1427 	mov	r1,#(_memb_alloc >> 8)
   015C 7As00              1428 	mov	r2,#(_memb_alloc >> 16)
   015E 12s00r00           1429 	lcall	__sdcc_banked_call
   0161 AD 82              1430 	mov	r5,dpl
   0163 AE 83              1431 	mov	r6,dph
   0165 AF F0              1432 	mov	r7,b
                           1433 ;	../../../contiki-sensinode//core/net/queuebuf.c:337: if(buf != NULL) {
   0167 ED                 1434 	mov	a,r5
   0168 4E                 1435 	orl	a,r6
   0169 70 03              1436 	jnz	00122$
   016B 02s02r54           1437 	ljmp	00106$
   016E                    1438 00122$:
                           1439 ;	../../../contiki-sensinode//core/net/queuebuf.c:344: buf->ram_ptr = memb_alloc(&buframmem);
   016E 90s00r14           1440 	mov	dptr,#_buframmem
   0171 75 F0 00           1441 	mov	b,#0x00
   0174 C0 07              1442 	push	ar7
   0176 C0 06              1443 	push	ar6
   0178 C0 05              1444 	push	ar5
   017A 78r00              1445 	mov	r0,#_memb_alloc
   017C 79s00              1446 	mov	r1,#(_memb_alloc >> 8)
   017E 7As00              1447 	mov	r2,#(_memb_alloc >> 16)
   0180 12s00r00           1448 	lcall	__sdcc_banked_call
   0183 AA 82              1449 	mov	r2,dpl
   0185 AB 83              1450 	mov	r3,dph
   0187 AC F0              1451 	mov	r4,b
   0189 D0 05              1452 	pop	ar5
   018B D0 06              1453 	pop	ar6
   018D D0 07              1454 	pop	ar7
   018F 8D 82              1455 	mov	dpl,r5
   0191 8E 83              1456 	mov	dph,r6
   0193 8F F0              1457 	mov	b,r7
   0195 EA                 1458 	mov	a,r2
   0196 12s00r00           1459 	lcall	__gptrput
   0199 A3                 1460 	inc	dptr
   019A EB                 1461 	mov	a,r3
   019B 12s00r00           1462 	lcall	__gptrput
   019E A3                 1463 	inc	dptr
   019F EC                 1464 	mov	a,r4
   01A0 12s00r00           1465 	lcall	__gptrput
                           1466 ;	../../../contiki-sensinode//core/net/queuebuf.c:357: if(buf->ram_ptr == NULL) {
   01A3 8D 82              1467 	mov	dpl,r5
   01A5 8E 83              1468 	mov	dph,r6
   01A7 8F F0              1469 	mov	b,r7
   01A9 A8 81              1470 	mov	r0,sp
   01AB 18                 1471 	dec	r0
   01AC 18                 1472 	dec	r0
   01AD 12s00r00           1473 	lcall	__gptrget
   01B0 F6                 1474 	mov	@r0,a
   01B1 A3                 1475 	inc	dptr
   01B2 12s00r00           1476 	lcall	__gptrget
   01B5 08                 1477 	inc	r0
   01B6 F6                 1478 	mov	@r0,a
   01B7 A3                 1479 	inc	dptr
   01B8 12s00r00           1480 	lcall	__gptrget
   01BB 08                 1481 	inc	r0
   01BC F6                 1482 	mov	@r0,a
   01BD EA                 1483 	mov	a,r2
   01BE 4B                 1484 	orl	a,r3
                           1485 ;	../../../contiki-sensinode//core/net/queuebuf.c:359: return NULL;
   01BF 70 08              1486 	jnz	00104$
   01C1 90 00 00           1487 	mov	dptr,#0x0000
   01C4 F5 F0              1488 	mov	b,a
   01C6 02s02r5A           1489 	ljmp	00110$
   01C9                    1490 00104$:
                           1491 ;	../../../contiki-sensinode//core/net/queuebuf.c:361: buframptr = buf->ram_ptr;
   01C9 C0 05              1492 	push	ar5
   01CB C0 06              1493 	push	ar6
   01CD C0 07              1494 	push	ar7
   01CF E5 81              1495 	mov	a,sp
   01D1 24 FB              1496 	add	a,#0xfb
   01D3 F8                 1497 	mov	r0,a
   01D4 86 02              1498 	mov	ar2,@r0
   01D6 08                 1499 	inc	r0
   01D7 86 03              1500 	mov	ar3,@r0
   01D9 08                 1501 	inc	r0
   01DA 86 04              1502 	mov	ar4,@r0
                           1503 ;	../../../contiki-sensinode//core/net/queuebuf.c:364: buframptr->len = packetbuf_copyto(buframptr->data);
   01DC 74 02              1504 	mov	a,#0x02
   01DE 2A                 1505 	add	a,r2
   01DF FD                 1506 	mov	r5,a
   01E0 E4                 1507 	clr	a
   01E1 3B                 1508 	addc	a,r3
   01E2 FE                 1509 	mov	r6,a
   01E3 8C 07              1510 	mov	ar7,r4
   01E5 8D 82              1511 	mov	dpl,r5
   01E7 8E 83              1512 	mov	dph,r6
   01E9 8F F0              1513 	mov	b,r7
   01EB C0 05              1514 	push	ar5
   01ED C0 04              1515 	push	ar4
   01EF C0 03              1516 	push	ar3
   01F1 C0 02              1517 	push	ar2
   01F3 78r00              1518 	mov	r0,#_packetbuf_copyto
   01F5 79s00              1519 	mov	r1,#(_packetbuf_copyto >> 8)
   01F7 7As00              1520 	mov	r2,#(_packetbuf_copyto >> 16)
   01F9 12s00r00           1521 	lcall	__sdcc_banked_call
   01FC AE 82              1522 	mov	r6,dpl
   01FE AF 83              1523 	mov	r7,dph
   0200 D0 02              1524 	pop	ar2
   0202 D0 03              1525 	pop	ar3
   0204 D0 04              1526 	pop	ar4
   0206 D0 05              1527 	pop	ar5
   0208 8A 82              1528 	mov	dpl,r2
   020A 8B 83              1529 	mov	dph,r3
   020C 8C F0              1530 	mov	b,r4
   020E EE                 1531 	mov	a,r6
   020F 12s00r00           1532 	lcall	__gptrput
   0212 A3                 1533 	inc	dptr
   0213 EF                 1534 	mov	a,r7
   0214 12s00r00           1535 	lcall	__gptrput
                           1536 ;	../../../contiki-sensinode//core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
   0217 74 B2              1537 	mov	a,#0xB2
   0219 2A                 1538 	add	a,r2
   021A FD                 1539 	mov	r5,a
   021B E4                 1540 	clr	a
   021C 3B                 1541 	addc	a,r3
   021D FE                 1542 	mov	r6,a
   021E 8C 07              1543 	mov	ar7,r4
   0220 74 82              1544 	mov	a,#0x82
   0222 2A                 1545 	add	a,r2
   0223 FA                 1546 	mov	r2,a
   0224 E4                 1547 	clr	a
   0225 3B                 1548 	addc	a,r3
   0226 FB                 1549 	mov	r3,a
   0227 C0 07              1550 	push	ar7
   0229 C0 06              1551 	push	ar6
   022B C0 05              1552 	push	ar5
   022D C0 05              1553 	push	ar5
   022F C0 06              1554 	push	ar6
   0231 C0 07              1555 	push	ar7
   0233 8A 82              1556 	mov	dpl,r2
   0235 8B 83              1557 	mov	dph,r3
   0237 8C F0              1558 	mov	b,r4
   0239 78r00              1559 	mov	r0,#_packetbuf_attr_copyto
   023B 79s00              1560 	mov	r1,#(_packetbuf_attr_copyto >> 8)
   023D 7As00              1561 	mov	r2,#(_packetbuf_attr_copyto >> 16)
   023F 12s00r00           1562 	lcall	__sdcc_banked_call
   0242 15 81              1563 	dec	sp
   0244 15 81              1564 	dec	sp
   0246 15 81              1565 	dec	sp
   0248 D0 05              1566 	pop	ar5
   024A D0 06              1567 	pop	ar6
   024C D0 07              1568 	pop	ar7
                           1569 ;	../../../contiki-sensinode//core/net/queuebuf.c:391: return buf;
   024E D0 07              1570 	pop	ar7
   0250 D0 06              1571 	pop	ar6
   0252 D0 05              1572 	pop	ar5
                           1573 ;	../../../contiki-sensinode//core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
   0254                    1574 00106$:
                           1575 ;	../../../contiki-sensinode//core/net/queuebuf.c:391: return buf;
   0254 8D 82              1576 	mov	dpl,r5
   0256 8E 83              1577 	mov	dph,r6
   0258 8F F0              1578 	mov	b,r7
   025A                    1579 00110$:
   025A E5 81              1580 	mov	a,sp
   025C 24 FA              1581 	add	a,#0xFA
   025E F5 81              1582 	mov	sp,a
   0260 02s00r00           1583 	ljmp	__sdcc_banked_ret
                           1584 ;------------------------------------------------------------
                           1585 ;Allocation info for local variables in function 'queuebuf_update_attr_from_packetbuf'
                           1586 ;------------------------------------------------------------
                           1587 ;buf                       Allocated to registers r5 r6 r7 
                           1588 ;buframptr                 Allocated to registers r5 r6 r7 
                           1589 ;------------------------------------------------------------
                           1590 ;	../../../contiki-sensinode//core/net/queuebuf.c:396: queuebuf_update_attr_from_packetbuf(struct queuebuf *buf)
                           1591 ;	-----------------------------------------
                           1592 ;	 function queuebuf_update_attr_from_packetbuf
                           1593 ;	-----------------------------------------
   0263                    1594 _queuebuf_update_attr_from_packetbuf:
                           1595 ;	../../../contiki-sensinode//core/net/queuebuf.c:398: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
   0263 78r00              1596 	mov	r0,#_queuebuf_load_to_ram
   0265 79s00              1597 	mov	r1,#(_queuebuf_load_to_ram >> 8)
   0267 7As00              1598 	mov	r2,#(_queuebuf_load_to_ram >> 16)
   0269 12s00r00           1599 	lcall	__sdcc_banked_call
   026C AD 82              1600 	mov	r5,dpl
   026E AE 83              1601 	mov	r6,dph
   0270 AF F0              1602 	mov	r7,b
                           1603 ;	../../../contiki-sensinode//core/net/queuebuf.c:399: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
   0272 74 B2              1604 	mov	a,#0xB2
   0274 2D                 1605 	add	a,r5
   0275 FA                 1606 	mov	r2,a
   0276 E4                 1607 	clr	a
   0277 3E                 1608 	addc	a,r6
   0278 FB                 1609 	mov	r3,a
   0279 8F 04              1610 	mov	ar4,r7
   027B 74 82              1611 	mov	a,#0x82
   027D 2D                 1612 	add	a,r5
   027E FD                 1613 	mov	r5,a
   027F E4                 1614 	clr	a
   0280 3E                 1615 	addc	a,r6
   0281 FE                 1616 	mov	r6,a
   0282 C0 02              1617 	push	ar2
   0284 C0 03              1618 	push	ar3
   0286 C0 04              1619 	push	ar4
   0288 8D 82              1620 	mov	dpl,r5
   028A 8E 83              1621 	mov	dph,r6
   028C 8F F0              1622 	mov	b,r7
   028E 78r00              1623 	mov	r0,#_packetbuf_attr_copyto
   0290 79s00              1624 	mov	r1,#(_packetbuf_attr_copyto >> 8)
   0292 7As00              1625 	mov	r2,#(_packetbuf_attr_copyto >> 16)
   0294 12s00r00           1626 	lcall	__sdcc_banked_call
   0297 15 81              1627 	dec	sp
   0299 15 81              1628 	dec	sp
   029B 15 81              1629 	dec	sp
   029D 02s00r00           1630 	ljmp	__sdcc_banked_ret
                           1631 ;------------------------------------------------------------
                           1632 ;Allocation info for local variables in function 'queuebuf_free'
                           1633 ;------------------------------------------------------------
                           1634 ;buf                       Allocated to registers r5 r6 r7 
                           1635 ;------------------------------------------------------------
                           1636 ;	../../../contiki-sensinode//core/net/queuebuf.c:408: queuebuf_free(struct queuebuf *buf)
                           1637 ;	-----------------------------------------
                           1638 ;	 function queuebuf_free
                           1639 ;	-----------------------------------------
   02A0                    1640 _queuebuf_free:
   02A0 AD 82              1641 	mov	r5,dpl
   02A2 AE 83              1642 	mov	r6,dph
   02A4 AF F0              1643 	mov	r7,b
                           1644 ;	../../../contiki-sensinode//core/net/queuebuf.c:410: if(memb_inmemb(&bufmem, buf)) {
   02A6 8D 02              1645 	mov	ar2,r5
   02A8 8E 03              1646 	mov	ar3,r6
   02AA 8F 04              1647 	mov	ar4,r7
   02AC C0 07              1648 	push	ar7
   02AE C0 06              1649 	push	ar6
   02B0 C0 05              1650 	push	ar5
   02B2 C0 02              1651 	push	ar2
   02B4 C0 03              1652 	push	ar3
   02B6 C0 04              1653 	push	ar4
   02B8 90s00r00           1654 	mov	dptr,#_bufmem
   02BB 75 F0 00           1655 	mov	b,#0x00
   02BE 78r00              1656 	mov	r0,#_memb_inmemb
   02C0 79s00              1657 	mov	r1,#(_memb_inmemb >> 8)
   02C2 7As00              1658 	mov	r2,#(_memb_inmemb >> 16)
   02C4 12s00r00           1659 	lcall	__sdcc_banked_call
   02C7 AB 82              1660 	mov	r3,dpl
   02C9 AC 83              1661 	mov	r4,dph
   02CB 15 81              1662 	dec	sp
   02CD 15 81              1663 	dec	sp
   02CF 15 81              1664 	dec	sp
   02D1 D0 05              1665 	pop	ar5
   02D3 D0 06              1666 	pop	ar6
   02D5 D0 07              1667 	pop	ar7
   02D7 EB                 1668 	mov	a,r3
   02D8 4C                 1669 	orl	a,r4
   02D9 60 5E              1670 	jz	00104$
                           1671 ;	../../../contiki-sensinode//core/net/queuebuf.c:418: memb_free(&buframmem, buf->ram_ptr);
   02DB 8D 82              1672 	mov	dpl,r5
   02DD 8E 83              1673 	mov	dph,r6
   02DF 8F F0              1674 	mov	b,r7
   02E1 12s00r00           1675 	lcall	__gptrget
   02E4 FA                 1676 	mov	r2,a
   02E5 A3                 1677 	inc	dptr
   02E6 12s00r00           1678 	lcall	__gptrget
   02E9 FB                 1679 	mov	r3,a
   02EA A3                 1680 	inc	dptr
   02EB 12s00r00           1681 	lcall	__gptrget
   02EE FC                 1682 	mov	r4,a
   02EF C0 07              1683 	push	ar7
   02F1 C0 06              1684 	push	ar6
   02F3 C0 05              1685 	push	ar5
   02F5 C0 02              1686 	push	ar2
   02F7 C0 03              1687 	push	ar3
   02F9 C0 04              1688 	push	ar4
   02FB 90s00r14           1689 	mov	dptr,#_buframmem
   02FE 75 F0 00           1690 	mov	b,#0x00
   0301 78r00              1691 	mov	r0,#_memb_free
   0303 79s00              1692 	mov	r1,#(_memb_free >> 8)
   0305 7As00              1693 	mov	r2,#(_memb_free >> 16)
   0307 12s00r00           1694 	lcall	__sdcc_banked_call
   030A 15 81              1695 	dec	sp
   030C 15 81              1696 	dec	sp
   030E 15 81              1697 	dec	sp
   0310 D0 05              1698 	pop	ar5
   0312 D0 06              1699 	pop	ar6
   0314 D0 07              1700 	pop	ar7
                           1701 ;	../../../contiki-sensinode//core/net/queuebuf.c:420: memb_free(&bufmem, buf);
   0316 8D 02              1702 	mov	ar2,r5
   0318 8E 03              1703 	mov	ar3,r6
   031A 8F 04              1704 	mov	ar4,r7
   031C C0 02              1705 	push	ar2
   031E C0 03              1706 	push	ar3
   0320 C0 04              1707 	push	ar4
   0322 90s00r00           1708 	mov	dptr,#_bufmem
   0325 75 F0 00           1709 	mov	b,#0x00
   0328 78r00              1710 	mov	r0,#_memb_free
   032A 79s00              1711 	mov	r1,#(_memb_free >> 8)
   032C 7As00              1712 	mov	r2,#(_memb_free >> 16)
   032E 12s00r00           1713 	lcall	__sdcc_banked_call
   0331 15 81              1714 	dec	sp
   0333 15 81              1715 	dec	sp
   0335 15 81              1716 	dec	sp
   0337 80 50              1717 	sjmp	00106$
   0339                    1718 00104$:
                           1719 ;	../../../contiki-sensinode//core/net/queuebuf.c:428: } else if(memb_inmemb(&refbufmem, buf)) {
   0339 8D 02              1720 	mov	ar2,r5
   033B 8E 03              1721 	mov	ar3,r6
   033D 8F 04              1722 	mov	ar4,r7
   033F C0 07              1723 	push	ar7
   0341 C0 06              1724 	push	ar6
   0343 C0 05              1725 	push	ar5
   0345 C0 02              1726 	push	ar2
   0347 C0 03              1727 	push	ar3
   0349 C0 04              1728 	push	ar4
   034B 90s00r0A           1729 	mov	dptr,#_refbufmem
   034E 75 F0 00           1730 	mov	b,#0x00
   0351 78r00              1731 	mov	r0,#_memb_inmemb
   0353 79s00              1732 	mov	r1,#(_memb_inmemb >> 8)
   0355 7As00              1733 	mov	r2,#(_memb_inmemb >> 16)
   0357 12s00r00           1734 	lcall	__sdcc_banked_call
   035A AB 82              1735 	mov	r3,dpl
   035C AC 83              1736 	mov	r4,dph
   035E 15 81              1737 	dec	sp
   0360 15 81              1738 	dec	sp
   0362 15 81              1739 	dec	sp
   0364 D0 05              1740 	pop	ar5
   0366 D0 06              1741 	pop	ar6
   0368 D0 07              1742 	pop	ar7
   036A EB                 1743 	mov	a,r3
   036B 4C                 1744 	orl	a,r4
   036C 60 1B              1745 	jz	00106$
                           1746 ;	../../../contiki-sensinode//core/net/queuebuf.c:429: memb_free(&refbufmem, buf);
   036E C0 05              1747 	push	ar5
   0370 C0 06              1748 	push	ar6
   0372 C0 07              1749 	push	ar7
   0374 90s00r0A           1750 	mov	dptr,#_refbufmem
   0377 75 F0 00           1751 	mov	b,#0x00
   037A 78r00              1752 	mov	r0,#_memb_free
   037C 79s00              1753 	mov	r1,#(_memb_free >> 8)
   037E 7As00              1754 	mov	r2,#(_memb_free >> 16)
   0380 12s00r00           1755 	lcall	__sdcc_banked_call
   0383 15 81              1756 	dec	sp
   0385 15 81              1757 	dec	sp
   0387 15 81              1758 	dec	sp
   0389                    1759 00106$:
   0389 02s00r00           1760 	ljmp	__sdcc_banked_ret
                           1761 ;------------------------------------------------------------
                           1762 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                           1763 ;------------------------------------------------------------
                           1764 ;b                         Allocated to registers r5 r6 r7 
                           1765 ;r                         Allocated to stack - sp -7
                           1766 ;buframptr                 Allocated to registers r7 r6 r5 
                           1767 ;sloc0                     Allocated to stack - sp -4
                           1768 ;sloc1                     Allocated to stack - sp -2
                           1769 ;------------------------------------------------------------
                           1770 ;	../../../contiki-sensinode//core/net/queuebuf.c:437: queuebuf_to_packetbuf(struct queuebuf *b)
                           1771 ;	-----------------------------------------
                           1772 ;	 function queuebuf_to_packetbuf
                           1773 ;	-----------------------------------------
   038C                    1774 _queuebuf_to_packetbuf:
   038C E5 81              1775 	mov	a,sp
   038E 24 08              1776 	add	a,#0x08
   0390 F5 81              1777 	mov	sp,a
   0392 AD 82              1778 	mov	r5,dpl
   0394 AE 83              1779 	mov	r6,dph
   0396 AF F0              1780 	mov	r7,b
                           1781 ;	../../../contiki-sensinode//core/net/queuebuf.c:440: if(memb_inmemb(&bufmem, b)) {
   0398 8D 02              1782 	mov	ar2,r5
   039A 8E 03              1783 	mov	ar3,r6
   039C 8F 04              1784 	mov	ar4,r7
   039E C0 07              1785 	push	ar7
   03A0 C0 06              1786 	push	ar6
   03A2 C0 05              1787 	push	ar5
   03A4 C0 02              1788 	push	ar2
   03A6 C0 03              1789 	push	ar3
   03A8 C0 04              1790 	push	ar4
   03AA 90s00r00           1791 	mov	dptr,#_bufmem
   03AD 75 F0 00           1792 	mov	b,#0x00
   03B0 78r00              1793 	mov	r0,#_memb_inmemb
   03B2 79s00              1794 	mov	r1,#(_memb_inmemb >> 8)
   03B4 7As00              1795 	mov	r2,#(_memb_inmemb >> 16)
   03B6 12s00r00           1796 	lcall	__sdcc_banked_call
   03B9 AB 82              1797 	mov	r3,dpl
   03BB AC 83              1798 	mov	r4,dph
   03BD 15 81              1799 	dec	sp
   03BF 15 81              1800 	dec	sp
   03C1 15 81              1801 	dec	sp
   03C3 D0 05              1802 	pop	ar5
   03C5 D0 06              1803 	pop	ar6
   03C7 D0 07              1804 	pop	ar7
   03C9 EB                 1805 	mov	a,r3
   03CA 4C                 1806 	orl	a,r4
   03CB 70 03              1807 	jnz	00112$
   03CD 02s04r73           1808 	ljmp	00104$
   03D0                    1809 00112$:
                           1810 ;	../../../contiki-sensinode//core/net/queuebuf.c:441: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
   03D0 8D 82              1811 	mov	dpl,r5
   03D2 8E 83              1812 	mov	dph,r6
   03D4 8F F0              1813 	mov	b,r7
   03D6 78r00              1814 	mov	r0,#_queuebuf_load_to_ram
   03D8 79s00              1815 	mov	r1,#(_queuebuf_load_to_ram >> 8)
   03DA 7As00              1816 	mov	r2,#(_queuebuf_load_to_ram >> 16)
   03DC 12s00r00           1817 	lcall	__sdcc_banked_call
   03DF AA 82              1818 	mov	r2,dpl
   03E1 AB 83              1819 	mov	r3,dph
   03E3 AC F0              1820 	mov	r4,b
   03E5 8A 07              1821 	mov	ar7,r2
   03E7 8B 06              1822 	mov	ar6,r3
   03E9 8C 05              1823 	mov	ar5,r4
                           1824 ;	../../../contiki-sensinode//core/net/queuebuf.c:442: packetbuf_copyfrom(buframptr->data, buframptr->len);
   03EB 8F 82              1825 	mov	dpl,r7
   03ED 8E 83              1826 	mov	dph,r6
   03EF 8D F0              1827 	mov	b,r5
   03F1 E5 81              1828 	mov	a,sp
   03F3 24 FC              1829 	add	a,#0xfc
   03F5 F8                 1830 	mov	r0,a
   03F6 12s00r00           1831 	lcall	__gptrget
   03F9 F6                 1832 	mov	@r0,a
   03FA A3                 1833 	inc	dptr
   03FB 12s00r00           1834 	lcall	__gptrget
   03FE 08                 1835 	inc	r0
   03FF F6                 1836 	mov	@r0,a
   0400 74 02              1837 	mov	a,#0x02
   0402 2F                 1838 	add	a,r7
   0403 FA                 1839 	mov	r2,a
   0404 E4                 1840 	clr	a
   0405 3E                 1841 	addc	a,r6
   0406 FB                 1842 	mov	r3,a
   0407 8D 04              1843 	mov	ar4,r5
   0409 C0 07              1844 	push	ar7
   040B C0 06              1845 	push	ar6
   040D C0 05              1846 	push	ar5
   040F E5 81              1847 	mov	a,sp
   0411 24 F9              1848 	add	a,#0xf9
   0413 F8                 1849 	mov	r0,a
   0414 E6                 1850 	mov	a,@r0
   0415 C0 E0              1851 	push	acc
   0417 08                 1852 	inc	r0
   0418 E6                 1853 	mov	a,@r0
   0419 C0 E0              1854 	push	acc
   041B 8A 82              1855 	mov	dpl,r2
   041D 8B 83              1856 	mov	dph,r3
   041F 8C F0              1857 	mov	b,r4
   0421 78r00              1858 	mov	r0,#_packetbuf_copyfrom
   0423 79s00              1859 	mov	r1,#(_packetbuf_copyfrom >> 8)
   0425 7As00              1860 	mov	r2,#(_packetbuf_copyfrom >> 16)
   0427 12s00r00           1861 	lcall	__sdcc_banked_call
   042A 15 81              1862 	dec	sp
   042C 15 81              1863 	dec	sp
   042E D0 05              1864 	pop	ar5
   0430 D0 06              1865 	pop	ar6
   0432 D0 07              1866 	pop	ar7
                           1867 ;	../../../contiki-sensinode//core/net/queuebuf.c:443: packetbuf_attr_copyfrom(buframptr->attrs, buframptr->addrs);
   0434 A8 81              1868 	mov	r0,sp
   0436 18                 1869 	dec	r0
   0437 18                 1870 	dec	r0
   0438 74 B2              1871 	mov	a,#0xB2
   043A 2F                 1872 	add	a,r7
   043B F6                 1873 	mov	@r0,a
   043C E4                 1874 	clr	a
   043D 3E                 1875 	addc	a,r6
   043E 08                 1876 	inc	r0
   043F F6                 1877 	mov	@r0,a
   0440 08                 1878 	inc	r0
   0441 A6 05              1879 	mov	@r0,ar5
   0443 74 82              1880 	mov	a,#0x82
   0445 2F                 1881 	add	a,r7
   0446 FA                 1882 	mov	r2,a
   0447 E4                 1883 	clr	a
   0448 3E                 1884 	addc	a,r6
   0449 FB                 1885 	mov	r3,a
   044A 8D 04              1886 	mov	ar4,r5
   044C A8 81              1887 	mov	r0,sp
   044E 18                 1888 	dec	r0
   044F 18                 1889 	dec	r0
   0450 E6                 1890 	mov	a,@r0
   0451 C0 E0              1891 	push	acc
   0453 08                 1892 	inc	r0
   0454 E6                 1893 	mov	a,@r0
   0455 C0 E0              1894 	push	acc
   0457 08                 1895 	inc	r0
   0458 E6                 1896 	mov	a,@r0
   0459 C0 E0              1897 	push	acc
   045B 8A 82              1898 	mov	dpl,r2
   045D 8B 83              1899 	mov	dph,r3
   045F 8C F0              1900 	mov	b,r4
   0461 78r00              1901 	mov	r0,#_packetbuf_attr_copyfrom
   0463 79s00              1902 	mov	r1,#(_packetbuf_attr_copyfrom >> 8)
   0465 7As00              1903 	mov	r2,#(_packetbuf_attr_copyfrom >> 16)
   0467 12s00r00           1904 	lcall	__sdcc_banked_call
   046A 15 81              1905 	dec	sp
   046C 15 81              1906 	dec	sp
   046E 15 81              1907 	dec	sp
   0470 02s05rAB           1908 	ljmp	00106$
   0473                    1909 00104$:
                           1910 ;	../../../contiki-sensinode//core/net/queuebuf.c:444: } else if(memb_inmemb(&refbufmem, b)) {
   0473 8D 02              1911 	mov	ar2,r5
   0475 8E 03              1912 	mov	ar3,r6
   0477 8F 04              1913 	mov	ar4,r7
   0479 C0 07              1914 	push	ar7
   047B C0 06              1915 	push	ar6
   047D C0 05              1916 	push	ar5
   047F C0 02              1917 	push	ar2
   0481 C0 03              1918 	push	ar3
   0483 C0 04              1919 	push	ar4
   0485 90s00r0A           1920 	mov	dptr,#_refbufmem
   0488 75 F0 00           1921 	mov	b,#0x00
   048B 78r00              1922 	mov	r0,#_memb_inmemb
   048D 79s00              1923 	mov	r1,#(_memb_inmemb >> 8)
   048F 7As00              1924 	mov	r2,#(_memb_inmemb >> 16)
   0491 12s00r00           1925 	lcall	__sdcc_banked_call
   0494 AB 82              1926 	mov	r3,dpl
   0496 AC 83              1927 	mov	r4,dph
   0498 15 81              1928 	dec	sp
   049A 15 81              1929 	dec	sp
   049C 15 81              1930 	dec	sp
   049E D0 05              1931 	pop	ar5
   04A0 D0 06              1932 	pop	ar6
   04A2 D0 07              1933 	pop	ar7
   04A4 EB                 1934 	mov	a,r3
   04A5 4C                 1935 	orl	a,r4
   04A6 70 03              1936 	jnz	00113$
   04A8 02s05rAB           1937 	ljmp	00106$
   04AB                    1938 00113$:
                           1939 ;	../../../contiki-sensinode//core/net/queuebuf.c:445: r = (struct queuebuf_ref *)b;
   04AB E5 81              1940 	mov	a,sp
   04AD 24 F9              1941 	add	a,#0xf9
   04AF F8                 1942 	mov	r0,a
   04B0 A6 05              1943 	mov	@r0,ar5
   04B2 08                 1944 	inc	r0
   04B3 A6 06              1945 	mov	@r0,ar6
   04B5 08                 1946 	inc	r0
   04B6 A6 07              1947 	mov	@r0,ar7
                           1948 ;	../../../contiki-sensinode//core/net/queuebuf.c:446: packetbuf_clear();
   04B8 78r00              1949 	mov	r0,#_packetbuf_clear
   04BA 79s00              1950 	mov	r1,#(_packetbuf_clear >> 8)
   04BC 7As00              1951 	mov	r2,#(_packetbuf_clear >> 16)
