   0141 D0 05              1382 	pop	ar5
                           1383 ;	../../../contiki-sensinode//core/net/tcpdump.c:172: if(f == 1 || a > 0) {
   0143 E5 81              1384 	mov	a,sp
   0145 24 FD              1385 	add	a,#0xfd
   0147 F8                 1386 	mov	r0,a
   0148 B6 01 08           1387 	cjne	@r0,#0x01,00125$
   014B D0 07              1388 	pop	ar7
   014D D0 05              1389 	pop	ar5
   014F D0 02              1390 	pop	ar2
   0151 80 09              1391 	sjmp	00101$
   0153                    1392 00125$:
   0153 D0 07              1393 	pop	ar7
   0155 D0 05              1394 	pop	ar5
   0157 D0 02              1395 	pop	ar2
   0159 EE                 1396 	mov	a,r6
   015A 60 16              1397 	jz	00109$
   015C                    1398 00101$:
                           1399 ;	../../../contiki-sensinode//core/net/tcpdump.c:173: *ptr = a + '0';
   015C 74 30              1400 	mov	a,#0x30
   015E 2E                 1401 	add	a,r6
   015F FE                 1402 	mov	r6,a
   0160 8A 82              1403 	mov	dpl,r2
   0162 8D 83              1404 	mov	dph,r5
   0164 8F F0              1405 	mov	b,r7
   0166 12s00r00           1406 	lcall	__gptrput
   0169 A3                 1407 	inc	dptr
   016A AA 82              1408 	mov	r2,dpl
   016C AD 83              1409 	mov	r5,dph
                           1410 ;	../../../contiki-sensinode//core/net/tcpdump.c:174: ++ptr;
                           1411 ;	../../../contiki-sensinode//core/net/tcpdump.c:175: f = 1;
   016E A8 81              1412 	mov	r0,sp
   0170 76 01              1413 	mov	@r0,#0x01
   0172                    1414 00109$:
                           1415 ;	../../../contiki-sensinode//core/net/tcpdump.c:170: for(d = 10000; d >= 1; d /= 10) {
   0172 C0 02              1416 	push	ar2
   0174 C0 05              1417 	push	ar5
   0176 C0 07              1418 	push	ar7
   0178 C0 05              1419 	push	ar5
   017A C0 02              1420 	push	ar2
   017C 74 0A              1421 	mov	a,#0x0A
   017E C0 E0              1422 	push	acc
   0180 E4                 1423 	clr	a
   0181 C0 E0              1424 	push	acc
   0183 8B 82              1425 	mov	dpl,r3
   0185 8C 83              1426 	mov	dph,r4
   0187 12s00r00           1427 	lcall	__divuint
   018A AE 82              1428 	mov	r6,dpl
   018C AF 83              1429 	mov	r7,dph
   018E 15 81              1430 	dec	sp
   0190 15 81              1431 	dec	sp
   0192 D0 02              1432 	pop	ar2
   0194 D0 05              1433 	pop	ar5
   0196 8E 03              1434 	mov	ar3,r6
   0198 8F 04              1435 	mov	ar4,r7
   019A D0 07              1436 	pop	ar7
   019C D0 05              1437 	pop	ar5
   019E D0 02              1438 	pop	ar2
   01A0 02s00rF2           1439 	ljmp	00107$
   01A3                    1440 00106$:
                           1441 ;	../../../contiki-sensinode//core/net/tcpdump.c:179: return ptr;
   01A3 8A 82              1442 	mov	dpl,r2
   01A5 8D 83              1443 	mov	dph,r5
   01A7 8F F0              1444 	mov	b,r7
   01A9                    1445 00111$:
   01A9 15 81              1446 	dec	sp
   01AB 15 81              1447 	dec	sp
   01AD 15 81              1448 	dec	sp
   01AF 02s00r00           1449 	ljmp	__sdcc_banked_ret
                           1450 ;------------------------------------------------------------
                           1451 ;Allocation info for local variables in function 'd'
                           1452 ;------------------------------------------------------------
                           1453 ;ptr                       Allocated to registers r5 r6 r7 
                           1454 ;------------------------------------------------------------
                           1455 ;	../../../contiki-sensinode//core/net/tcpdump.c:183: d(char *ptr)
                           1456 ;	-----------------------------------------
                           1457 ;	 function d
                           1458 ;	-----------------------------------------
   01B2                    1459 _d:
                           1460 ;	../../../contiki-sensinode//core/net/tcpdump.c:185: *ptr = '.';
   01B2 AD 82              1461 	mov	r5,dpl
   01B4 AE 83              1462 	mov	r6,dph
   01B6 AF F0              1463 	mov	r7,b
   01B8 74 2E              1464 	mov	a,#0x2E
   01BA 12s00r00           1465 	lcall	__gptrput
                           1466 ;	../../../contiki-sensinode//core/net/tcpdump.c:186: return ptr + 1;
   01BD 0D                 1467 	inc	r5
   01BE BD 00 01           1468 	cjne	r5,#0x00,00103$
   01C1 0E                 1469 	inc	r6
   01C2                    1470 00103$:
   01C2 8D 82              1471 	mov	dpl,r5
   01C4 8E 83              1472 	mov	dph,r6
   01C6 8F F0              1473 	mov	b,r7
   01C8 02s00r00           1474 	ljmp	__sdcc_banked_ret
                           1475 ;------------------------------------------------------------
                           1476 ;Allocation info for local variables in function 's'
                           1477 ;------------------------------------------------------------
                           1478 ;ptr                       Allocated to stack - sp -5
                           1479 ;str                       Allocated to registers r5 r6 r7 
                           1480 ;------------------------------------------------------------
                           1481 ;	../../../contiki-sensinode//core/net/tcpdump.c:190: s(char *str, char *ptr)
                           1482 ;	-----------------------------------------
                           1483 ;	 function s
                           1484 ;	-----------------------------------------
   01CB                    1485 _s:
   01CB AD 82              1486 	mov	r5,dpl
   01CD AE 83              1487 	mov	r6,dph
   01CF AF F0              1488 	mov	r7,b
                           1489 ;	../../../contiki-sensinode//core/net/tcpdump.c:192: strcpy(ptr, str);
   01D1 C0 07              1490 	push	ar7
   01D3 C0 06              1491 	push	ar6
   01D5 C0 05              1492 	push	ar5
   01D7 C0 05              1493 	push	ar5
   01D9 C0 06              1494 	push	ar6
   01DB C0 07              1495 	push	ar7
   01DD E5 81              1496 	mov	a,sp
   01DF 24 F5              1497 	add	a,#0xf5
   01E1 F8                 1498 	mov	r0,a
   01E2 86 82              1499 	mov	dpl,@r0
   01E4 08                 1500 	inc	r0
   01E5 86 83              1501 	mov	dph,@r0
   01E7 08                 1502 	inc	r0
   01E8 86 F0              1503 	mov	b,@r0
   01EA 78r00              1504 	mov	r0,#_strcpy
   01EC 79s00              1505 	mov	r1,#(_strcpy >> 8)
   01EE 7As00              1506 	mov	r2,#(_strcpy >> 16)
   01F0 12s00r00           1507 	lcall	__sdcc_banked_call
   01F3 15 81              1508 	dec	sp
   01F5 15 81              1509 	dec	sp
   01F7 15 81              1510 	dec	sp
   01F9 D0 05              1511 	pop	ar5
   01FB D0 06              1512 	pop	ar6
   01FD D0 07              1513 	pop	ar7
                           1514 ;	../../../contiki-sensinode//core/net/tcpdump.c:193: return ptr + strlen(str);
   01FF 8D 82              1515 	mov	dpl,r5
   0201 8E 83              1516 	mov	dph,r6
   0203 8F F0              1517 	mov	b,r7
   0205 78r00              1518 	mov	r0,#_strlen
   0207 79s00              1519 	mov	r1,#(_strlen >> 8)
   0209 7As00              1520 	mov	r2,#(_strlen >> 16)
   020B 12s00r00           1521 	lcall	__sdcc_banked_call
   020E AE 82              1522 	mov	r6,dpl
   0210 AF 83              1523 	mov	r7,dph
   0212 E5 81              1524 	mov	a,sp
   0214 24 FB              1525 	add	a,#0xfb
   0216 F8                 1526 	mov	r0,a
   0217 EE                 1527 	mov	a,r6
   0218 26                 1528 	add	a,@r0
   0219 FE                 1529 	mov	r6,a
   021A EF                 1530 	mov	a,r7
   021B 08                 1531 	inc	r0
   021C 36                 1532 	addc	a,@r0
   021D FF                 1533 	mov	r7,a
   021E 08                 1534 	inc	r0
   021F 86 05              1535 	mov	ar5,@r0
   0221 8E 82              1536 	mov	dpl,r6
   0223 8F 83              1537 	mov	dph,r7
   0225 8D F0              1538 	mov	b,r5
   0227 02s00r00           1539 	ljmp	__sdcc_banked_ret
                           1540 ;------------------------------------------------------------
                           1541 ;Allocation info for local variables in function 'tcpdump_format'
                           1542 ;------------------------------------------------------------
                           1543 ;packetlen                 Allocated to stack - sp -18
                           1544 ;buf                       Allocated to stack - sp -21
                           1545 ;buflen                    Allocated to stack - sp -23
                           1546 ;packet                    Allocated to stack - sp -13
                           1547 ;flags                     Allocated to stack - sp -10
                           1548 ;sloc0                     Allocated to stack - sp -2
                           1549 ;------------------------------------------------------------
                           1550 ;	../../../contiki-sensinode//core/net/tcpdump.c:197: tcpdump_format(uint8_t *packet, uint16_t packetlen,
                           1551 ;	-----------------------------------------
                           1552 ;	 function tcpdump_format
                           1553 ;	-----------------------------------------
   022A                    1554 _tcpdump_format:
   022A C0 82              1555 	push	dpl
   022C C0 83              1556 	push	dph
   022E C0 F0              1557 	push	b
   0230 E5 81              1558 	mov	a,sp
   0232 24 0B              1559 	add	a,#0x0B
                           1560 ;	../../../contiki-sensinode//core/net/tcpdump.c:201: if(IPBUF->proto == UIP_PROTO_ICMP) {
   0234 F5 81              1561 	mov	sp,a
   0236 24 F3              1562 	add	a,#0xf3
   0238 F8                 1563 	mov	r0,a
   0239 86 02              1564 	mov	ar2,@r0
   023B 08                 1565 	inc	r0
   023C 86 03              1566 	mov	ar3,@r0
   023E 08                 1567 	inc	r0
   023F 86 04              1568 	mov	ar4,@r0
   0241 74 09              1569 	mov	a,#0x09
   0243 2A                 1570 	add	a,r2
   0244 F9                 1571 	mov	r1,a
   0245 87 04              1572 	mov	ar4,@r1
   0247 BC 01 02           1573 	cjne	r4,#0x01,00127$
   024A 80 03              1574 	sjmp	00128$
   024C                    1575 00127$:
   024C 02s07r7D           1576 	ljmp	00113$
   024F                    1577 00128$:
                           1578 ;	../../../contiki-sensinode//core/net/tcpdump.c:202: if(ICMPBUF->type == ICMP_ECHO) {
   024F E5 81              1579 	mov	a,sp
   0251 24 F3              1580 	add	a,#0xf3
   0253 F8                 1581 	mov	r0,a
   0254 86 02              1582 	mov	ar2,@r0
   0256 08                 1583 	inc	r0
   0257 86 03              1584 	mov	ar3,@r0
   0259 08                 1585 	inc	r0
   025A 86 04              1586 	mov	ar4,@r0
   025C 74 14              1587 	mov	a,#0x14
   025E 2A                 1588 	add	a,r2
   025F F9                 1589 	mov	r1,a
   0260 87 04              1590 	mov	ar4,@r1
   0262 BC 08 02           1591 	cjne	r4,#0x08,00129$
   0265 80 03              1592 	sjmp	00130$
   0267                    1593 00129$:
   0267 02s04rE8           1594 	ljmp	00104$
   026A                    1595 00130$:
                           1596 ;	../../../contiki-sensinode//core/net/tcpdump.c:212: n(IPBUF->srcipaddr[0],
   026A E5 81              1597 	mov	a,sp
   026C 24 F3              1598 	add	a,#0xf3
   026E F8                 1599 	mov	r0,a
   026F 86 02              1600 	mov	ar2,@r0
   0271 08                 1601 	inc	r0
   0272 86 03              1602 	mov	ar3,@r0
   0274 08                 1603 	inc	r0
   0275 86 04              1604 	mov	ar4,@r0
   0277 74 0C              1605 	mov	a,#0x0C
   0279 2A                 1606 	add	a,r2
   027A F9                 1607 	mov	r1,a
   027B 87 04              1608 	mov	ar4,@r1
   027D 7B 00              1609 	mov	r3,#0x00
   027F E5 81              1610 	mov	a,sp
   0281 24 EB              1611 	add	a,#0xeb
   0283 F8                 1612 	mov	r0,a
   0284 E6                 1613 	mov	a,@r0
   0285 C0 E0              1614 	push	acc
   0287 08                 1615 	inc	r0
   0288 E6                 1616 	mov	a,@r0
   0289 C0 E0              1617 	push	acc
   028B 08                 1618 	inc	r0
   028C E6                 1619 	mov	a,@r0
   028D C0 E0              1620 	push	acc
   028F 8C 82              1621 	mov	dpl,r4
   0291 8B 83              1622 	mov	dph,r3
   0293 78rA8              1623 	mov	r0,#_n
   0295 79s00              1624 	mov	r1,#(_n >> 8)
   0297 7As00              1625 	mov	r2,#(_n >> 16)
   0299 12s00r00           1626 	lcall	__sdcc_banked_call
   029C AA 82              1627 	mov	r2,dpl
   029E AB 83              1628 	mov	r3,dph
   02A0 AC F0              1629 	mov	r4,b
   02A2 15 81              1630 	dec	sp
   02A4 15 81              1631 	dec	sp
   02A6 15 81              1632 	dec	sp
   02A8 8A 82              1633 	mov	dpl,r2
   02AA 8B 83              1634 	mov	dph,r3
   02AC 8C F0              1635 	mov	b,r4
   02AE 78rB2              1636 	mov	r0,#_d
   02B0 79s01              1637 	mov	r1,#(_d >> 8)
   02B2 7As00              1638 	mov	r2,#(_d >> 16)
   02B4 12s00r00           1639 	lcall	__sdcc_banked_call
   02B7 AA 82              1640 	mov	r2,dpl
   02B9 AB 83              1641 	mov	r3,dph
   02BB AC F0              1642 	mov	r4,b
                           1643 ;	../../../contiki-sensinode//core/net/tcpdump.c:211: n(IPBUF->srcipaddr[1], d(
   02BD E5 81              1644 	mov	a,sp
   02BF 24 F3              1645 	add	a,#0xf3
   02C1 F8                 1646 	mov	r0,a
   02C2 86 05              1647 	mov	ar5,@r0
   02C4 08                 1648 	inc	r0
   02C5 86 06              1649 	mov	ar6,@r0
   02C7 08                 1650 	inc	r0
   02C8 86 07              1651 	mov	ar7,@r0
   02CA 74 0D              1652 	mov	a,#0x0D
   02CC 2D                 1653 	add	a,r5
   02CD F9                 1654 	mov	r1,a
   02CE 87 07              1655 	mov	ar7,@r1
   02D0 7E 00              1656 	mov	r6,#0x00
   02D2 C0 02              1657 	push	ar2
   02D4 C0 03              1658 	push	ar3
   02D6 C0 04              1659 	push	ar4
   02D8 8F 82              1660 	mov	dpl,r7
   02DA 8E 83              1661 	mov	dph,r6
   02DC 78rA8              1662 	mov	r0,#_n
   02DE 79s00              1663 	mov	r1,#(_n >> 8)
   02E0 7As00              1664 	mov	r2,#(_n >> 16)
   02E2 12s00r00           1665 	lcall	__sdcc_banked_call
   02E5 AD 82              1666 	mov	r5,dpl
   02E7 AE 83              1667 	mov	r6,dph
   02E9 AF F0              1668 	mov	r7,b
   02EB 15 81              1669 	dec	sp
   02ED 15 81              1670 	dec	sp
   02EF 15 81              1671 	dec	sp
   02F1 8D 82              1672 	mov	dpl,r5
   02F3 8E 83              1673 	mov	dph,r6
   02F5 8F F0              1674 	mov	b,r7
   02F7 78rB2              1675 	mov	r0,#_d
   02F9 79s01              1676 	mov	r1,#(_d >> 8)
   02FB 7As00              1677 	mov	r2,#(_d >> 16)
   02FD 12s00r00           1678 	lcall	__sdcc_banked_call
   0300 AD 82              1679 	mov	r5,dpl
   0302 AE 83              1680 	mov	r6,dph
   0304 AF F0              1681 	mov	r7,b
                           1682 ;	../../../contiki-sensinode//core/net/tcpdump.c:210: n(IPBUF->srcipaddr[2], d(
   0306 E5 81              1683 	mov	a,sp
   0308 24 F3              1684 	add	a,#0xf3
   030A F8                 1685 	mov	r0,a
   030B 86 02              1686 	mov	ar2,@r0
   030D 08                 1687 	inc	r0
   030E 86 03              1688 	mov	ar3,@r0
   0310 08                 1689 	inc	r0
   0311 86 04              1690 	mov	ar4,@r0
   0313 74 0E              1691 	mov	a,#0x0E
   0315 2A                 1692 	add	a,r2
   0316 F9                 1693 	mov	r1,a
   0317 87 04              1694 	mov	ar4,@r1
   0319 7B 00              1695 	mov	r3,#0x00
   031B C0 05              1696 	push	ar5
   031D C0 06              1697 	push	ar6
   031F C0 07              1698 	push	ar7
   0321 8C 82              1699 	mov	dpl,r4
   0323 8B 83              1700 	mov	dph,r3
   0325 78rA8              1701 	mov	r0,#_n
   0327 79s00              1702 	mov	r1,#(_n >> 8)
   0329 7As00              1703 	mov	r2,#(_n >> 16)
   032B 12s00r00           1704 	lcall	__sdcc_banked_call
   032E AD 82              1705 	mov	r5,dpl
   0330 AE 83              1706 	mov	r6,dph
   0332 AF F0              1707 	mov	r7,b
   0334 15 81              1708 	dec	sp
   0336 15 81              1709 	dec	sp
   0338 15 81              1710 	dec	sp
   033A 8D 82              1711 	mov	dpl,r5
   033C 8E 83              1712 	mov	dph,r6
   033E 8F F0              1713 	mov	b,r7
   0340 78rB2              1714 	mov	r0,#_d
   0342 79s01              1715 	mov	r1,#(_d >> 8)
   0344 7As00              1716 	mov	r2,#(_d >> 16)
   0346 12s00r00           1717 	lcall	__sdcc_banked_call
   0349 AD 82              1718 	mov	r5,dpl
   034B AE 83              1719 	mov	r6,dph
   034D AF F0              1720 	mov	r7,b
                           1721 ;	../../../contiki-sensinode//core/net/tcpdump.c:209: n(IPBUF->srcipaddr[3], d(
   034F E5 81              1722 	mov	a,sp
   0351 24 F3              1723 	add	a,#0xf3
   0353 F8                 1724 	mov	r0,a
   0354 86 02              1725 	mov	ar2,@r0
   0356 08                 1726 	inc	r0
   0357 86 03              1727 	mov	ar3,@r0
   0359 08                 1728 	inc	r0
   035A 86 04              1729 	mov	ar4,@r0
   035C 74 0F              1730 	mov	a,#0x0F
   035E 2A                 1731 	add	a,r2
   035F F9                 1732 	mov	r1,a
   0360 87 04              1733 	mov	ar4,@r1
   0362 7B 00              1734 	mov	r3,#0x00
   0364 C0 05              1735 	push	ar5
   0366 C0 06              1736 	push	ar6
   0368 C0 07              1737 	push	ar7
   036A 8C 82              1738 	mov	dpl,r4
   036C 8B 83              1739 	mov	dph,r3
   036E 78rA8              1740 	mov	r0,#_n
   0370 79s00              1741 	mov	r1,#(_n >> 8)
   0372 7As00              1742 	mov	r2,#(_n >> 16)
   0374 12s00r00           1743 	lcall	__sdcc_banked_call
   0377 AD 82              1744 	mov	r5,dpl
   0379 AE 83              1745 	mov	r6,dph
   037B AF F0              1746 	mov	r7,b
   037D 15 81              1747 	dec	sp
   037F 15 81              1748 	dec	sp
   0381 15 81              1749 	dec	sp
                           1750 ;	../../../contiki-sensinode//core/net/tcpdump.c:208: s(" ",
   0383 C0 05              1751 	push	ar5
   0385 C0 06              1752 	push	ar6
   0387 C0 07              1753 	push	ar7
   0389 90s00r06           1754 	mov	dptr,#__str_1
   038C 75 F0 80           1755 	mov	b,#0x80
   038F 78rCB              1756 	mov	r0,#_s
   0391 79s01              1757 	mov	r1,#(_s >> 8)
   0393 7As00              1758 	mov	r2,#(_s >> 16)
   0395 12s00r00           1759 	lcall	__sdcc_banked_call
   0398 AD 82              1760 	mov	r5,dpl
   039A AE 83              1761 	mov	r6,dph
   039C AF F0              1762 	mov	r7,b
   039E 15 81              1763 	dec	sp
   03A0 15 81              1764 	dec	sp
   03A2 15 81              1765 	dec	sp
                           1766 ;	../../../contiki-sensinode//core/net/tcpdump.c:207: n(IPBUF->destipaddr[0],
   03A4 E5 81              1767 	mov	a,sp
   03A6 24 F3              1768 	add	a,#0xf3
   03A8 F8                 1769 	mov	r0,a
   03A9 86 02              1770 	mov	ar2,@r0
   03AB 08                 1771 	inc	r0
   03AC 86 03              1772 	mov	ar3,@r0
   03AE 08                 1773 	inc	r0
   03AF 86 04              1774 	mov	ar4,@r0
   03B1 74 10              1775 	mov	a,#0x10
   03B3 2A                 1776 	add	a,r2
   03B4 F9                 1777 	mov	r1,a
   03B5 87 04              1778 	mov	ar4,@r1
   03B7 7B 00              1779 	mov	r3,#0x00
   03B9 C0 05              1780 	push	ar5
   03BB C0 06              1781 	push	ar6
   03BD C0 07              1782 	push	ar7
   03BF 8C 82              1783 	mov	dpl,r4
   03C1 8B 83              1784 	mov	dph,r3
   03C3 78rA8              1785 	mov	r0,#_n
   03C5 79s00              1786 	mov	r1,#(_n >> 8)
   03C7 7As00              1787 	mov	r2,#(_n >> 16)
   03C9 12s00r00           1788 	lcall	__sdcc_banked_call
   03CC AD 82              1789 	mov	r5,dpl
   03CE AE 83              1790 	mov	r6,dph
   03D0 AF F0              1791 	mov	r7,b
   03D2 15 81              1792 	dec	sp
   03D4 15 81              1793 	dec	sp
   03D6 15 81              1794 	dec	sp
   03D8 8D 82              1795 	mov	dpl,r5
   03DA 8E 83              1796 	mov	dph,r6
   03DC 8F F0              1797 	mov	b,r7
   03DE 78rB2              1798 	mov	r0,#_d
   03E0 79s01              1799 	mov	r1,#(_d >> 8)
   03E2 7As00              1800 	mov	r2,#(_d >> 16)
   03E4 12s00r00           1801 	lcall	__sdcc_banked_call
   03E7 AD 82              1802 	mov	r5,dpl
   03E9 AE 83              1803 	mov	r6,dph
   03EB AF F0              1804 	mov	r7,b
                           1805 ;	../../../contiki-sensinode//core/net/tcpdump.c:206: n(IPBUF->destipaddr[1], d(
   03ED E5 81              1806 	mov	a,sp
   03EF 24 F3              1807 	add	a,#0xf3
   03F1 F8                 1808 	mov	r0,a
   03F2 86 02              1809 	mov	ar2,@r0
   03F4 08                 1810 	inc	r0
   03F5 86 03              1811 	mov	ar3,@r0
   03F7 08                 1812 	inc	r0
   03F8 86 04              1813 	mov	ar4,@r0
   03FA 74 11              1814 	mov	a,#0x11
   03FC 2A                 1815 	add	a,r2
   03FD F9                 1816 	mov	r1,a
   03FE 87 04              1817 	mov	ar4,@r1
   0400 7B 00              1818 	mov	r3,#0x00
   0402 C0 05              1819 	push	ar5
   0404 C0 06              1820 	push	ar6
   0406 C0 07              1821 	push	ar7
   0408 8C 82              1822 	mov	dpl,r4
   040A 8B 83              1823 	mov	dph,r3
   040C 78rA8              1824 	mov	r0,#_n
   040E 79s00              1825 	mov	r1,#(_n >> 8)
   0410 7As00              1826 	mov	r2,#(_n >> 16)
   0412 12s00r00           1827 	lcall	__sdcc_banked_call
   0415 AD 82              1828 	mov	r5,dpl
   0417 AE 83              1829 	mov	r6,dph
   0419 AF F0              1830 	mov	r7,b
   041B 15 81              1831 	dec	sp
   041D 15 81              1832 	dec	sp
   041F 15 81              1833 	dec	sp
   0421 8D 82              1834 	mov	dpl,r5
   0423 8E 83              1835 	mov	dph,r6
   0425 8F F0              1836 	mov	b,r7
   0427 78rB2              1837 	mov	r0,#_d
   0429 79s01              1838 	mov	r1,#(_d >> 8)
   042B 7As00              1839 	mov	r2,#(_d >> 16)
   042D 12s00r00           1840 	lcall	__sdcc_banked_call
   0430 AD 82              1841 	mov	r5,dpl
   0432 AE 83              1842 	mov	r6,dph
   0434 AF F0              1843 	mov	r7,b
                           1844 ;	../../../contiki-sensinode//core/net/tcpdump.c:205: n(IPBUF->destipaddr[2], d(
   0436 E5 81              1845 	mov	a,sp
   0438 24 F3              1846 	add	a,#0xf3
   043A F8                 1847 	mov	r0,a
   043B 86 02              1848 	mov	ar2,@r0
   043D 08                 1849 	inc	r0
   043E 86 03              1850 	mov	ar3,@r0
   0440 08                 1851 	inc	r0
   0441 86 04              1852 	mov	ar4,@r0
   0443 74 12              1853 	mov	a,#0x12
   0445 2A                 1854 	add	a,r2
   0446 F9                 1855 	mov	r1,a
   0447 87 04              1856 	mov	ar4,@r1
   0449 7B 00              1857 	mov	r3,#0x00
   044B C0 05              1858 	push	ar5
   044D C0 06              1859 	push	ar6
   044F C0 07              1860 	push	ar7
   0451 8C 82              1861 	mov	dpl,r4
   0453 8B 83              1862 	mov	dph,r3
   0455 78rA8              1863 	mov	r0,#_n
   0457 79s00              1864 	mov	r1,#(_n >> 8)
   0459 7As00              1865 	mov	r2,#(_n >> 16)
   045B 12s00r00           1866 	lcall	__sdcc_banked_call
   045E AD 82              1867 	mov	r5,dpl
   0460 AE 83              1868 	mov	r6,dph
   0462 AF F0              1869 	mov	r7,b
   0464 15 81              1870 	dec	sp
   0466 15 81              1871 	dec	sp
   0468 15 81              1872 	dec	sp
   046A 8D 82              1873 	mov	dpl,r5
   046C 8E 83              1874 	mov	dph,r6
   046E 8F F0              1875 	mov	b,r7
   0470 78rB2              1876 	mov	r0,#_d
   0472 79s01              1877 	mov	r1,#(_d >> 8)
   0474 7As00              1878 	mov	r2,#(_d >> 16)
   0476 12s00r00           1879 	lcall	__sdcc_banked_call
   0479 AD 82              1880 	mov	r5,dpl
   047B AE 83              1881 	mov	r6,dph
   047D AF F0              1882 	mov	r7,b
                           1883 ;	../../../contiki-sensinode//core/net/tcpdump.c:204: n(IPBUF->destipaddr[3], d(
   047F E5 81              1884 	mov	a,sp
   0481 24 F3              1885 	add	a,#0xf3
   0483 F8                 1886 	mov	r0,a
   0484 86 02              1887 	mov	ar2,@r0
   0486 08                 1888 	inc	r0
   0487 86 03              1889 	mov	ar3,@r0
   0489 08                 1890 	inc	r0
   048A 86 04              1891 	mov	ar4,@r0
   048C 74 13              1892 	mov	a,#0x13
   048E 2A                 1893 	add	a,r2
   048F F9                 1894 	mov	r1,a
   0490 87 04              1895 	mov	ar4,@r1
   0492 7B 00              1896 	mov	r3,#0x00
   0494 C0 05              1897 	push	ar5
   0496 C0 06              1898 	push	ar6
   0498 C0 07              1899 	push	ar7
   049A 8C 82              1900 	mov	dpl,r4
   049C 8B 83              1901 	mov	dph,r3
   049E 78rA8              1902 	mov	r0,#_n
   04A0 79s00              1903 	mov	r1,#(_n >> 8)
   04A2 7As00              1904 	mov	r2,#(_n >> 16)
   04A4 12s00r00           1905 	lcall	__sdcc_banked_call
   04A7 AD 82              1906 	mov	r5,dpl
   04A9 AE 83              1907 	mov	r6,dph
   04AB AF F0              1908 	mov	r7,b
   04AD 15 81              1909 	dec	sp
   04AF 15 81              1910 	dec	sp
   04B1 15 81              1911 	dec	sp
                           1912 ;	../../../contiki-sensinode//core/net/tcpdump.c:203: return s(" ping",
   04B3 C0 05              1913 	push	ar5
   04B5 C0 06              1914 	push	ar6
   04B7 C0 07              1915 	push	ar7
   04B9 90s00r00           1916 	mov	dptr,#__str_0
   04BC 75 F0 80           1917 	mov	b,#0x80
   04BF 78rCB              1918 	mov	r0,#_s
   04C1 79s01              1919 	mov	r1,#(_s >> 8)
   04C3 7As00              1920 	mov	r2,#(_s >> 16)
   04C5 12s00r00           1921 	lcall	__sdcc_banked_call
   04C8 AD 82              1922 	mov	r5,dpl
   04CA AE 83              1923 	mov	r6,dph
   04CC AF F0              1924 	mov	r7,b
   04CE 15 81              1925 	dec	sp
   04D0 15 81              1926 	dec	sp
   04D2 15 81              1927 	dec	sp
   04D4 E5 81              1928 	mov	a,sp
   04D6 24 EB              1929 	add	a,#0xeb
   04D8 F8                 1930 	mov	r0,a
   04D9 ED                 1931 	mov	a,r5
   04DA C3                 1932 	clr	c
   04DB 96                 1933 	subb	a,@r0
   04DC FD                 1934 	mov	r5,a
   04DD EE                 1935 	mov	a,r6
   04DE 08                 1936 	inc	r0
   04DF 96                 1937 	subb	a,@r0
   04E0 FE                 1938 	mov	r6,a
   04E1 8D 82              1939 	mov	dpl,r5
   04E3 8E 83              1940 	mov	dph,r6
   04E5 02s0Fr8D           1941 	ljmp	00115$
   04E8                    1942 00104$:
                           1943 ;	../../../contiki-sensinode//core/net/tcpdump.c:220: } else if(ICMPBUF->type == ICMP_ECHO_REPLY) {
   04E8 E5 81              1944 	mov	a,sp
   04EA 24 F3              1945 	add	a,#0xf3
   04EC F8                 1946 	mov	r0,a
   04ED 86 05              1947 	mov	ar5,@r0
   04EF 08                 1948 	inc	r0
   04F0 86 06              1949 	mov	ar6,@r0
   04F2 08                 1950 	inc	r0
   04F3 86 07              1951 	mov	ar7,@r0
   04F5 74 14              1952 	mov	a,#0x14
   04F7 2D                 1953 	add	a,r5
   04F8 F9                 1954 	mov	r1,a
   04F9 E7                 1955 	mov	a,@r1
   04FA 60 03              1956 	jz	00131$
   04FC 02s0Fr8A           1957 	ljmp	00114$
   04FF                    1958 00131$:
                           1959 ;	../../../contiki-sensinode//core/net/tcpdump.c:230: n(IPBUF->srcipaddr[0],
   04FF E5 81              1960 	mov	a,sp
   0501 24 F3              1961 	add	a,#0xf3
   0503 F8                 1962 	mov	r0,a
   0504 86 05              1963 	mov	ar5,@r0
   0506 08                 1964 	inc	r0
   0507 86 06              1965 	mov	ar6,@r0
   0509 08                 1966 	inc	r0
   050A 86 07              1967 	mov	ar7,@r0
   050C 74 0C              1968 	mov	a,#0x0C
   050E 2D                 1969 	add	a,r5
   050F F9                 1970 	mov	r1,a
   0510 87 07              1971 	mov	ar7,@r1
   0512 7E 00              1972 	mov	r6,#0x00
   0514 E5 81              1973 	mov	a,sp
   0516 24 EB              1974 	add	a,#0xeb
   0518 F8                 1975 	mov	r0,a
   0519 E6                 1976 	mov	a,@r0
   051A C0 E0              1977 	push	acc
   051C 08                 1978 	inc	r0
   051D E6                 1979 	mov	a,@r0
   051E C0 E0              1980 	push	acc
   0520 08                 1981 	inc	r0
   0521 E6                 1982 	mov	a,@r0
   0522 C0 E0              1983 	push	acc
   0524 8F 82              1984 	mov	dpl,r7
   0526 8E 83              1985 	mov	dph,r6
   0528 78rA8              1986 	mov	r0,#_n
   052A 79s00              1987 	mov	r1,#(_n >> 8)
   052C 7As00              1988 	mov	r2,#(_n >> 16)
