   0137 FD                 1390 	mov	r5,a
   0138 A3                 1391 	inc	dptr
   0139 12s00r00           1392 	lcall	__gptrget
   013C FE                 1393 	mov	r6,a
   013D A3                 1394 	inc	dptr
   013E 12s00r00           1395 	lcall	__gptrget
   0141 FF                 1396 	mov	r7,a
   0142 8D 82              1397 	mov	dpl,r5
   0144 8E 83              1398 	mov	dph,r6
   0146 8F F0              1399 	mov	b,r7
   0148 12s00r00           1400 	lcall	__gptrget
   014B FD                 1401 	mov	r5,a
   014C A3                 1402 	inc	dptr
   014D 12s00r00           1403 	lcall	__gptrget
   0150 FE                 1404 	mov	r6,a
   0151 A3                 1405 	inc	dptr
   0152 12s00r00           1406 	lcall	__gptrget
   0155 FF                 1407 	mov	r7,a
   0156 C0 02              1408 	push	ar2
   0158 C0 03              1409 	push	ar3
   015A C0 04              1410 	push	ar4
   015C 8D 82              1411 	mov	dpl,r5
   015E 8E 83              1412 	mov	dph,r6
   0160 8F F0              1413 	mov	b,r7
   0162 78r00              1414 	mov	r0,#_list_remove
   0164 79s00              1415 	mov	r1,#(_list_remove >> 8)
   0166 7As00              1416 	mov	r2,#(_list_remove >> 16)
   0168 12s00r00           1417 	lcall	__sdcc_banked_call
   016B 15 81              1418 	dec	sp
   016D 15 81              1419 	dec	sp
   016F 15 81              1420 	dec	sp
                           1421 ;	../../../contiki-sensinode//core/net/mac/phase.c:95: memb_free(list->memb, e);
   0171 A8 81              1422 	mov	r0,sp
   0173 18                 1423 	dec	r0
   0174 18                 1424 	dec	r0
   0175 86 02              1425 	mov	ar2,@r0
   0177 08                 1426 	inc	r0
   0178 86 03              1427 	mov	ar3,@r0
   017A 08                 1428 	inc	r0
   017B 86 04              1429 	mov	ar4,@r0
   017D E5 81              1430 	mov	a,sp
   017F 24 FB              1431 	add	a,#0xfb
   0181 F8                 1432 	mov	r0,a
   0182 74 03              1433 	mov	a,#0x03
   0184 26                 1434 	add	a,@r0
   0185 FD                 1435 	mov	r5,a
   0186 E4                 1436 	clr	a
   0187 08                 1437 	inc	r0
   0188 36                 1438 	addc	a,@r0
   0189 FE                 1439 	mov	r6,a
   018A 08                 1440 	inc	r0
   018B 86 07              1441 	mov	ar7,@r0
   018D 8D 82              1442 	mov	dpl,r5
   018F 8E 83              1443 	mov	dph,r6
   0191 8F F0              1444 	mov	b,r7
   0193 12s00r00           1445 	lcall	__gptrget
   0196 FD                 1446 	mov	r5,a
   0197 A3                 1447 	inc	dptr
   0198 12s00r00           1448 	lcall	__gptrget
   019B FE                 1449 	mov	r6,a
   019C A3                 1450 	inc	dptr
   019D 12s00r00           1451 	lcall	__gptrget
   01A0 FF                 1452 	mov	r7,a
   01A1 C0 02              1453 	push	ar2
   01A3 C0 03              1454 	push	ar3
   01A5 C0 04              1455 	push	ar4
   01A7 8D 82              1456 	mov	dpl,r5
   01A9 8E 83              1457 	mov	dph,r6
   01AB 8F F0              1458 	mov	b,r7
   01AD 78r00              1459 	mov	r0,#_memb_free
   01AF 79s00              1460 	mov	r1,#(_memb_free >> 8)
   01B1 7As00              1461 	mov	r2,#(_memb_free >> 16)
   01B3 12s00r00           1462 	lcall	__sdcc_banked_call
   01B6 15 81              1463 	dec	sp
   01B8 15 81              1464 	dec	sp
   01BA 15 81              1465 	dec	sp
   01BC                    1466 00103$:
   01BC E5 81              1467 	mov	a,sp
   01BE 24 FA              1468 	add	a,#0xFA
   01C0 F5 81              1469 	mov	sp,a
   01C2 02s00r00           1470 	ljmp	__sdcc_banked_ret
                           1471 ;------------------------------------------------------------
                           1472 ;Allocation info for local variables in function 'phase_update'
                           1473 ;------------------------------------------------------------
                           1474 ;neighbor                  Allocated to stack - sp -11
                           1475 ;time                      Allocated to stack - sp -13
                           1476 ;mac_status                Allocated to stack - sp -15
                           1477 ;list                      Allocated to stack - sp -5
                           1478 ;e                         Allocated to stack - sp -2
                           1479 ;------------------------------------------------------------
                           1480 ;	../../../contiki-sensinode//core/net/mac/phase.c:100: phase_update(const struct phase_list *list,
                           1481 ;	-----------------------------------------
                           1482 ;	 function phase_update
                           1483 ;	-----------------------------------------
   01C5                    1484 _phase_update:
   01C5 C0 82              1485 	push	dpl
   01C7 C0 83              1486 	push	dph
   01C9 C0 F0              1487 	push	b
   01CB 05 81              1488 	inc	sp
   01CD 05 81              1489 	inc	sp
   01CF 05 81              1490 	inc	sp
                           1491 ;	../../../contiki-sensinode//core/net/mac/phase.c:107: e = find_neighbor(list, neighbor);
   01D1 E5 81              1492 	mov	a,sp
   01D3 24 F5              1493 	add	a,#0xf5
   01D5 F8                 1494 	mov	r0,a
   01D6 E6                 1495 	mov	a,@r0
   01D7 C0 E0              1496 	push	acc
   01D9 08                 1497 	inc	r0
   01DA E6                 1498 	mov	a,@r0
   01DB C0 E0              1499 	push	acc
   01DD 08                 1500 	inc	r0
   01DE E6                 1501 	mov	a,@r0
   01DF C0 E0              1502 	push	acc
   01E1 E5 81              1503 	mov	a,sp
   01E3 24 F8              1504 	add	a,#0xf8
   01E5 F8                 1505 	mov	r0,a
   01E6 86 82              1506 	mov	dpl,@r0
   01E8 08                 1507 	inc	r0
   01E9 86 83              1508 	mov	dph,@r0
   01EB 08                 1509 	inc	r0
   01EC 86 F0              1510 	mov	b,@r0
   01EE 78r00              1511 	mov	r0,#_find_neighbor
   01F0 79s00              1512 	mov	r1,#(_find_neighbor >> 8)
   01F2 7As00              1513 	mov	r2,#(_find_neighbor >> 16)
   01F4 12s00r00           1514 	lcall	__sdcc_banked_call
   01F7 AA 82              1515 	mov	r2,dpl
   01F9 AB 83              1516 	mov	r3,dph
   01FB AC F0              1517 	mov	r4,b
   01FD 15 81              1518 	dec	sp
   01FF 15 81              1519 	dec	sp
   0201 15 81              1520 	dec	sp
   0203 A8 81              1521 	mov	r0,sp
   0205 18                 1522 	dec	r0
   0206 18                 1523 	dec	r0
   0207 A6 02              1524 	mov	@r0,ar2
   0209 08                 1525 	inc	r0
   020A A6 03              1526 	mov	@r0,ar3
   020C 08                 1527 	inc	r0
   020D A6 04              1528 	mov	@r0,ar4
                           1529 ;	../../../contiki-sensinode//core/net/mac/phase.c:108: if(e != NULL) {
   020F A8 81              1530 	mov	r0,sp
   0211 18                 1531 	dec	r0
   0212 18                 1532 	dec	r0
   0213 E6                 1533 	mov	a,@r0
   0214 08                 1534 	inc	r0
   0215 46                 1535 	orl	a,@r0
   0216 70 03              1536 	jnz	00141$
   0218 02s03rC9           1537 	ljmp	00119$
   021B                    1538 00141$:
                           1539 ;	../../../contiki-sensinode//core/net/mac/phase.c:109: if(mac_status == MAC_TX_OK) {
   021B E5 81              1540 	mov	a,sp
   021D 24 F1              1541 	add	a,#0xf1
   021F F8                 1542 	mov	r0,a
   0220 E6                 1543 	mov	a,@r0
   0221 08                 1544 	inc	r0
   0222 46                 1545 	orl	a,@r0
   0223 70 24              1546 	jnz	00102$
                           1547 ;	../../../contiki-sensinode//core/net/mac/phase.c:113: e->time = time;
   0225 A8 81              1548 	mov	r0,sp
   0227 18                 1549 	dec	r0
   0228 18                 1550 	dec	r0
   0229 74 0B              1551 	mov	a,#0x0B
   022B 26                 1552 	add	a,@r0
   022C FA                 1553 	mov	r2,a
   022D E4                 1554 	clr	a
   022E 08                 1555 	inc	r0
   022F 36                 1556 	addc	a,@r0
   0230 FB                 1557 	mov	r3,a
   0231 08                 1558 	inc	r0
   0232 86 04              1559 	mov	ar4,@r0
   0234 8A 82              1560 	mov	dpl,r2
   0236 8B 83              1561 	mov	dph,r3
   0238 8C F0              1562 	mov	b,r4
   023A E5 81              1563 	mov	a,sp
   023C 24 F3              1564 	add	a,#0xf3
   023E F8                 1565 	mov	r0,a
   023F E6                 1566 	mov	a,@r0
   0240 12s00r00           1567 	lcall	__gptrput
   0243 A3                 1568 	inc	dptr
   0244 08                 1569 	inc	r0
   0245 E6                 1570 	mov	a,@r0
   0246 12s00r00           1571 	lcall	__gptrput
   0249                    1572 00102$:
                           1573 ;	../../../contiki-sensinode//core/net/mac/phase.c:118: if(mac_status == MAC_TX_NOACK) {
   0249 E5 81              1574 	mov	a,sp
   024B 24 F1              1575 	add	a,#0xf1
   024D F8                 1576 	mov	r0,a
   024E B6 02 06           1577 	cjne	@r0,#0x02,00143$
   0251 08                 1578 	inc	r0
   0252 B6 00 02           1579 	cjne	@r0,#0x00,00143$
   0255 80 03              1580 	sjmp	00144$
   0257                    1581 00143$:
   0257 02s03rA0           1582 	ljmp	00111$
   025A                    1583 00144$:
                           1584 ;	../../../contiki-sensinode//core/net/mac/phase.c:120: e->noacks++;
   025A A8 81              1585 	mov	r0,sp
   025C 18                 1586 	dec	r0
   025D 18                 1587 	dec	r0
   025E 74 0D              1588 	mov	a,#0x0D
   0260 26                 1589 	add	a,@r0
   0261 FA                 1590 	mov	r2,a
   0262 E4                 1591 	clr	a
   0263 08                 1592 	inc	r0
   0264 36                 1593 	addc	a,@r0
   0265 FB                 1594 	mov	r3,a
   0266 08                 1595 	inc	r0
   0267 86 04              1596 	mov	ar4,@r0
   0269 8A 82              1597 	mov	dpl,r2
   026B 8B 83              1598 	mov	dph,r3
   026D 8C F0              1599 	mov	b,r4
   026F 12s00r00           1600 	lcall	__gptrget
   0272 FF                 1601 	mov	r7,a
   0273 0F                 1602 	inc	r7
   0274 8A 82              1603 	mov	dpl,r2
   0276 8B 83              1604 	mov	dph,r3
   0278 8C F0              1605 	mov	b,r4
   027A EF                 1606 	mov	a,r7
   027B 12s00r00           1607 	lcall	__gptrput
                           1608 ;	../../../contiki-sensinode//core/net/mac/phase.c:121: if(e->noacks == 1) {
   027E BF 01 42           1609 	cjne	r7,#0x01,00104$
                           1610 ;	../../../contiki-sensinode//core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
   0281 C0 02              1611 	push	ar2
   0283 C0 03              1612 	push	ar3
   0285 C0 04              1613 	push	ar4
   0287 E5 81              1614 	mov	a,sp
   0289 24 FB              1615 	add	a,#0xfb
   028B F8                 1616 	mov	r0,a
   028C 74 0E              1617 	mov	a,#0x0E
   028E 26                 1618 	add	a,@r0
   028F FA                 1619 	mov	r2,a
   0290 E4                 1620 	clr	a
   0291 08                 1621 	inc	r0
   0292 36                 1622 	addc	a,@r0
   0293 FB                 1623 	mov	r3,a
   0294 08                 1624 	inc	r0
   0295 86 04              1625 	mov	ar4,@r0
   0297 C0 04              1626 	push	ar4
   0299 C0 03              1627 	push	ar3
   029B C0 02              1628 	push	ar2
   029D E4                 1629 	clr	a
   029E C0 E0              1630 	push	acc
   02A0 74 0F              1631 	mov	a,#0x0F
   02A2 C0 E0              1632 	push	acc
   02A4 8A 82              1633 	mov	dpl,r2
   02A6 8B 83              1634 	mov	dph,r3
   02A8 8C F0              1635 	mov	b,r4
   02AA 78r00              1636 	mov	r0,#_timer_set
   02AC 79s00              1637 	mov	r1,#(_timer_set >> 8)
   02AE 7As00              1638 	mov	r2,#(_timer_set >> 16)
   02B0 12s00r00           1639 	lcall	__sdcc_banked_call
   02B3 15 81              1640 	dec	sp
   02B5 15 81              1641 	dec	sp
   02B7 D0 02              1642 	pop	ar2
   02B9 D0 03              1643 	pop	ar3
   02BB D0 04              1644 	pop	ar4
                           1645 ;	../../../contiki-sensinode//core/net/mac/phase.c:149: list_push(*list->list, e);
   02BD D0 04              1646 	pop	ar4
   02BF D0 03              1647 	pop	ar3
   02C1 D0 02              1648 	pop	ar2
                           1649 ;	../../../contiki-sensinode//core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
   02C3                    1650 00104$:
                           1651 ;	../../../contiki-sensinode//core/net/mac/phase.c:124: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
   02C3 8A 82              1652 	mov	dpl,r2
   02C5 8B 83              1653 	mov	dph,r3
   02C7 8C F0              1654 	mov	b,r4
   02C9 12s00r00           1655 	lcall	__gptrget
   02CC FA                 1656 	mov	r2,a
   02CD BA 10 00           1657 	cjne	r2,#0x10,00147$
   02D0                    1658 00147$:
   02D0 50 2A              1659 	jnc	00105$
   02D2 A8 81              1660 	mov	r0,sp
   02D4 18                 1661 	dec	r0
   02D5 18                 1662 	dec	r0
   02D6 74 0E              1663 	mov	a,#0x0E
   02D8 26                 1664 	add	a,@r0
   02D9 FA                 1665 	mov	r2,a
   02DA E4                 1666 	clr	a
   02DB 08                 1667 	inc	r0
   02DC 36                 1668 	addc	a,@r0
   02DD FB                 1669 	mov	r3,a
   02DE 08                 1670 	inc	r0
   02DF 86 04              1671 	mov	ar4,@r0
   02E1 8A 82              1672 	mov	dpl,r2
   02E3 8B 83              1673 	mov	dph,r3
   02E5 8C F0              1674 	mov	b,r4
   02E7 78r00              1675 	mov	r0,#_timer_expired
   02E9 79s00              1676 	mov	r1,#(_timer_expired >> 8)
   02EB 7As00              1677 	mov	r2,#(_timer_expired >> 16)
   02ED 12s00r00           1678 	lcall	__sdcc_banked_call
   02F0 E5 82              1679 	mov	a,dpl
   02F2 85 83 F0           1680 	mov	b,dph
   02F5 45 F0              1681 	orl	a,b
   02F7 70 03              1682 	jnz	00149$
   02F9 02s05r47           1683 	ljmp	00121$
   02FC                    1684 00149$:
   02FC                    1685 00105$:
                           1686 ;	../../../contiki-sensinode//core/net/mac/phase.c:126: list_remove(*list->list, e);
   02FC A8 81              1687 	mov	r0,sp
   02FE 18                 1688 	dec	r0
   02FF 18                 1689 	dec	r0
   0300 86 02              1690 	mov	ar2,@r0
   0302 08                 1691 	inc	r0
   0303 86 03              1692 	mov	ar3,@r0
   0305 08                 1693 	inc	r0
   0306 86 04              1694 	mov	ar4,@r0
   0308 E5 81              1695 	mov	a,sp
   030A 24 FB              1696 	add	a,#0xfb
   030C F8                 1697 	mov	r0,a
   030D 86 82              1698 	mov	dpl,@r0
   030F 08                 1699 	inc	r0
   0310 86 83              1700 	mov	dph,@r0
   0312 08                 1701 	inc	r0
   0313 86 F0              1702 	mov	b,@r0
   0315 12s00r00           1703 	lcall	__gptrget
   0318 FD                 1704 	mov	r5,a
   0319 A3                 1705 	inc	dptr
   031A 12s00r00           1706 	lcall	__gptrget
   031D FE                 1707 	mov	r6,a
   031E A3                 1708 	inc	dptr
   031F 12s00r00           1709 	lcall	__gptrget
   0322 FF                 1710 	mov	r7,a
   0323 8D 82              1711 	mov	dpl,r5
   0325 8E 83              1712 	mov	dph,r6
   0327 8F F0              1713 	mov	b,r7
   0329 12s00r00           1714 	lcall	__gptrget
   032C FD                 1715 	mov	r5,a
   032D A3                 1716 	inc	dptr
   032E 12s00r00           1717 	lcall	__gptrget
   0331 FE                 1718 	mov	r6,a
   0332 A3                 1719 	inc	dptr
   0333 12s00r00           1720 	lcall	__gptrget
   0336 FF                 1721 	mov	r7,a
   0337 C0 02              1722 	push	ar2
   0339 C0 03              1723 	push	ar3
   033B C0 04              1724 	push	ar4
   033D 8D 82              1725 	mov	dpl,r5
   033F 8E 83              1726 	mov	dph,r6
   0341 8F F0              1727 	mov	b,r7
   0343 78r00              1728 	mov	r0,#_list_remove
   0345 79s00              1729 	mov	r1,#(_list_remove >> 8)
   0347 7As00              1730 	mov	r2,#(_list_remove >> 16)
   0349 12s00r00           1731 	lcall	__sdcc_banked_call
   034C 15 81              1732 	dec	sp
   034E 15 81              1733 	dec	sp
   0350 15 81              1734 	dec	sp
                           1735 ;	../../../contiki-sensinode//core/net/mac/phase.c:127: memb_free(list->memb, e);
   0352 A8 81              1736 	mov	r0,sp
   0354 18                 1737 	dec	r0
   0355 18                 1738 	dec	r0
   0356 86 02              1739 	mov	ar2,@r0
   0358 08                 1740 	inc	r0
   0359 86 03              1741 	mov	ar3,@r0
   035B 08                 1742 	inc	r0
   035C 86 04              1743 	mov	ar4,@r0
   035E E5 81              1744 	mov	a,sp
   0360 24 FB              1745 	add	a,#0xfb
   0362 F8                 1746 	mov	r0,a
   0363 74 03              1747 	mov	a,#0x03
   0365 26                 1748 	add	a,@r0
   0366 FD                 1749 	mov	r5,a
   0367 E4                 1750 	clr	a
   0368 08                 1751 	inc	r0
   0369 36                 1752 	addc	a,@r0
   036A FE                 1753 	mov	r6,a
   036B 08                 1754 	inc	r0
   036C 86 07              1755 	mov	ar7,@r0
   036E 8D 82              1756 	mov	dpl,r5
   0370 8E 83              1757 	mov	dph,r6
   0372 8F F0              1758 	mov	b,r7
   0374 12s00r00           1759 	lcall	__gptrget
   0377 FD                 1760 	mov	r5,a
   0378 A3                 1761 	inc	dptr
   0379 12s00r00           1762 	lcall	__gptrget
   037C FE                 1763 	mov	r6,a
   037D A3                 1764 	inc	dptr
   037E 12s00r00           1765 	lcall	__gptrget
   0381 FF                 1766 	mov	r7,a
   0382 C0 02              1767 	push	ar2
   0384 C0 03              1768 	push	ar3
   0386 C0 04              1769 	push	ar4
   0388 8D 82              1770 	mov	dpl,r5
   038A 8E 83              1771 	mov	dph,r6
   038C 8F F0              1772 	mov	b,r7
   038E 78r00              1773 	mov	r0,#_memb_free
   0390 79s00              1774 	mov	r1,#(_memb_free >> 8)
   0392 7As00              1775 	mov	r2,#(_memb_free >> 16)
   0394 12s00r00           1776 	lcall	__sdcc_banked_call
   0397 15 81              1777 	dec	sp
   0399 15 81              1778 	dec	sp
   039B 15 81              1779 	dec	sp
                           1780 ;	../../../contiki-sensinode//core/net/mac/phase.c:128: return;
   039D 02s05r47           1781 	ljmp	00121$
   03A0                    1782 00111$:
                           1783 ;	../../../contiki-sensinode//core/net/mac/phase.c:130: } else if(mac_status == MAC_TX_OK) {
   03A0 E5 81              1784 	mov	a,sp
   03A2 24 F1              1785 	add	a,#0xf1
   03A4 F8                 1786 	mov	r0,a
   03A5 E6                 1787 	mov	a,@r0
   03A6 08                 1788 	inc	r0
   03A7 46                 1789 	orl	a,@r0
   03A8 60 03              1790 	jz	00150$
   03AA 02s05r47           1791 	ljmp	00121$
   03AD                    1792 00150$:
                           1793 ;	../../../contiki-sensinode//core/net/mac/phase.c:131: e->noacks = 0;
   03AD A8 81              1794 	mov	r0,sp
   03AF 18                 1795 	dec	r0
   03B0 18                 1796 	dec	r0
   03B1 74 0D              1797 	mov	a,#0x0D
   03B3 26                 1798 	add	a,@r0
   03B4 FD                 1799 	mov	r5,a
   03B5 E4                 1800 	clr	a
   03B6 08                 1801 	inc	r0
   03B7 36                 1802 	addc	a,@r0
   03B8 FE                 1803 	mov	r6,a
   03B9 08                 1804 	inc	r0
   03BA 86 07              1805 	mov	ar7,@r0
   03BC 8D 82              1806 	mov	dpl,r5
   03BE 8E 83              1807 	mov	dph,r6
   03C0 8F F0              1808 	mov	b,r7
   03C2 E4                 1809 	clr	a
   03C3 12s00r00           1810 	lcall	__gptrput
   03C6 02s05r47           1811 	ljmp	00121$
   03C9                    1812 00119$:
                           1813 ;	../../../contiki-sensinode//core/net/mac/phase.c:135: if(mac_status == MAC_TX_OK && e == NULL) {
   03C9 E5 81              1814 	mov	a,sp
   03CB 24 F1              1815 	add	a,#0xf1
   03CD F8                 1816 	mov	r0,a
   03CE E6                 1817 	mov	a,@r0
   03CF 08                 1818 	inc	r0
   03D0 46                 1819 	orl	a,@r0
   03D1 60 03              1820 	jz	00151$
   03D3 02s05r47           1821 	ljmp	00121$
   03D6                    1822 00151$:
   03D6 A8 81              1823 	mov	r0,sp
   03D8 18                 1824 	dec	r0
   03D9 18                 1825 	dec	r0
   03DA E6                 1826 	mov	a,@r0
   03DB 08                 1827 	inc	r0
   03DC 46                 1828 	orl	a,@r0
   03DD 60 03              1829 	jz	00152$
   03DF 02s05r47           1830 	ljmp	00121$
   03E2                    1831 00152$:
                           1832 ;	../../../contiki-sensinode//core/net/mac/phase.c:136: e = memb_alloc(list->memb);
   03E2 E5 81              1833 	mov	a,sp
   03E4 24 FB              1834 	add	a,#0xfb
   03E6 F8                 1835 	mov	r0,a
   03E7 74 03              1836 	mov	a,#0x03
   03E9 26                 1837 	add	a,@r0
   03EA FD                 1838 	mov	r5,a
   03EB E4                 1839 	clr	a
   03EC 08                 1840 	inc	r0
   03ED 36                 1841 	addc	a,@r0
   03EE FE                 1842 	mov	r6,a
   03EF 08                 1843 	inc	r0
   03F0 86 07              1844 	mov	ar7,@r0
   03F2 8D 82              1845 	mov	dpl,r5
   03F4 8E 83              1846 	mov	dph,r6
   03F6 8F F0              1847 	mov	b,r7
   03F8 12s00r00           1848 	lcall	__gptrget
   03FB FD                 1849 	mov	r5,a
   03FC A3                 1850 	inc	dptr
   03FD 12s00r00           1851 	lcall	__gptrget
   0400 FE                 1852 	mov	r6,a
   0401 A3                 1853 	inc	dptr
   0402 12s00r00           1854 	lcall	__gptrget
   0405 FF                 1855 	mov	r7,a
   0406 8D 82              1856 	mov	dpl,r5
   0408 8E 83              1857 	mov	dph,r6
   040A 8F F0              1858 	mov	b,r7
   040C 78r00              1859 	mov	r0,#_memb_alloc
   040E 79s00              1860 	mov	r1,#(_memb_alloc >> 8)
   0410 7As00              1861 	mov	r2,#(_memb_alloc >> 16)
   0412 12s00r00           1862 	lcall	__sdcc_banked_call
   0415 AD 82              1863 	mov	r5,dpl
   0417 AE 83              1864 	mov	r6,dph
   0419 AF F0              1865 	mov	r7,b
   041B A8 81              1866 	mov	r0,sp
   041D 18                 1867 	dec	r0
   041E 18                 1868 	dec	r0
   041F A6 05              1869 	mov	@r0,ar5
   0421 08                 1870 	inc	r0
   0422 A6 06              1871 	mov	@r0,ar6
   0424 08                 1872 	inc	r0
   0425 A6 07              1873 	mov	@r0,ar7
                           1874 ;	../../../contiki-sensinode//core/net/mac/phase.c:137: if(e == NULL) {
   0427 A8 81              1875 	mov	r0,sp
   0429 18                 1876 	dec	r0
   042A 18                 1877 	dec	r0
   042B E6                 1878 	mov	a,@r0
   042C 08                 1879 	inc	r0
   042D 46                 1880 	orl	a,@r0
   042E 70 50              1881 	jnz	00114$
                           1882 ;	../../../contiki-sensinode//core/net/mac/phase.c:141: e = list_chop(*list->list);
   0430 E5 81              1883 	mov	a,sp
   0432 24 FB              1884 	add	a,#0xfb
   0434 F8                 1885 	mov	r0,a
   0435 86 82              1886 	mov	dpl,@r0
   0437 08                 1887 	inc	r0
   0438 86 83              1888 	mov	dph,@r0
   043A 08                 1889 	inc	r0
   043B 86 F0              1890 	mov	b,@r0
   043D 12s00r00           1891 	lcall	__gptrget
   0440 FD                 1892 	mov	r5,a
   0441 A3                 1893 	inc	dptr
   0442 12s00r00           1894 	lcall	__gptrget
   0445 FE                 1895 	mov	r6,a
   0446 A3                 1896 	inc	dptr
   0447 12s00r00           1897 	lcall	__gptrget
   044A FF                 1898 	mov	r7,a
   044B 8D 82              1899 	mov	dpl,r5
   044D 8E 83              1900 	mov	dph,r6
   044F 8F F0              1901 	mov	b,r7
   0451 12s00r00           1902 	lcall	__gptrget
   0454 FD                 1903 	mov	r5,a
   0455 A3                 1904 	inc	dptr
   0456 12s00r00           1905 	lcall	__gptrget
   0459 FE                 1906 	mov	r6,a
   045A A3                 1907 	inc	dptr
   045B 12s00r00           1908 	lcall	__gptrget
   045E FF                 1909 	mov	r7,a
   045F 8D 82              1910 	mov	dpl,r5
   0461 8E 83              1911 	mov	dph,r6
   0463 8F F0              1912 	mov	b,r7
   0465 78r00              1913 	mov	r0,#_list_chop
   0467 79s00              1914 	mov	r1,#(_list_chop >> 8)
   0469 7As00              1915 	mov	r2,#(_list_chop >> 16)
   046B 12s00r00           1916 	lcall	__sdcc_banked_call
   046E AD 82              1917 	mov	r5,dpl
   0470 AE 83              1918 	mov	r6,dph
   0472 AF F0              1919 	mov	r7,b
   0474 A8 81              1920 	mov	r0,sp
   0476 18                 1921 	dec	r0
   0477 18                 1922 	dec	r0
   0478 A6 05              1923 	mov	@r0,ar5
   047A 08                 1924 	inc	r0
   047B A6 06              1925 	mov	@r0,ar6
   047D 08                 1926 	inc	r0
   047E A6 07              1927 	mov	@r0,ar7
   0480                    1928 00114$:
                           1929 ;	../../../contiki-sensinode//core/net/mac/phase.c:143: rimeaddr_copy(&e->neighbor, neighbor);
   0480 A8 81              1930 	mov	r0,sp
   0482 18                 1931 	dec	r0
   0483 18                 1932 	dec	r0
   0484 74 03              1933 	mov	a,#0x03
   0486 26                 1934 	add	a,@r0
   0487 FD                 1935 	mov	r5,a
   0488 E4                 1936 	clr	a
   0489 08                 1937 	inc	r0
   048A 36                 1938 	addc	a,@r0
   048B FE                 1939 	mov	r6,a
   048C 08                 1940 	inc	r0
   048D 86 07              1941 	mov	ar7,@r0
   048F E5 81              1942 	mov	a,sp
   0491 24 F5              1943 	add	a,#0xf5
   0493 F8                 1944 	mov	r0,a
   0494 E6                 1945 	mov	a,@r0
   0495 C0 E0              1946 	push	acc
   0497 08                 1947 	inc	r0
   0498 E6                 1948 	mov	a,@r0
   0499 C0 E0              1949 	push	acc
   049B 08                 1950 	inc	r0
   049C E6                 1951 	mov	a,@r0
   049D C0 E0              1952 	push	acc
   049F 8D 82              1953 	mov	dpl,r5
   04A1 8E 83              1954 	mov	dph,r6
   04A3 8F F0              1955 	mov	b,r7
   04A5 78r00              1956 	mov	r0,#_rimeaddr_copy
   04A7 79s00              1957 	mov	r1,#(_rimeaddr_copy >> 8)
   04A9 7As00              1958 	mov	r2,#(_rimeaddr_copy >> 16)
   04AB 12s00r00           1959 	lcall	__sdcc_banked_call
   04AE 15 81              1960 	dec	sp
   04B0 15 81              1961 	dec	sp
   04B2 15 81              1962 	dec	sp
                           1963 ;	../../../contiki-sensinode//core/net/mac/phase.c:144: e->time = time;
   04B4 A8 81              1964 	mov	r0,sp
   04B6 18                 1965 	dec	r0
   04B7 18                 1966 	dec	r0
   04B8 74 0B              1967 	mov	a,#0x0B
   04BA 26                 1968 	add	a,@r0
   04BB FD                 1969 	mov	r5,a
   04BC E4                 1970 	clr	a
   04BD 08                 1971 	inc	r0
   04BE 36                 1972 	addc	a,@r0
   04BF FE                 1973 	mov	r6,a
   04C0 08                 1974 	inc	r0
   04C1 86 07              1975 	mov	ar7,@r0
   04C3 8D 82              1976 	mov	dpl,r5
   04C5 8E 83              1977 	mov	dph,r6
   04C7 8F F0              1978 	mov	b,r7
   04C9 E5 81              1979 	mov	a,sp
   04CB 24 F3              1980 	add	a,#0xf3
   04CD F8                 1981 	mov	r0,a
   04CE E6                 1982 	mov	a,@r0
   04CF 12s00r00           1983 	lcall	__gptrput
   04D2 A3                 1984 	inc	dptr
   04D3 08                 1985 	inc	r0
   04D4 E6                 1986 	mov	a,@r0
   04D5 12s00r00           1987 	lcall	__gptrput
                           1988 ;	../../../contiki-sensinode//core/net/mac/phase.c:148: e->noacks = 0;
   04D8 A8 81              1989 	mov	r0,sp
   04DA 18                 1990 	dec	r0
   04DB 18                 1991 	dec	r0
   04DC 74 0D              1992 	mov	a,#0x0D
   04DE 26                 1993 	add	a,@r0
   04DF FD                 1994 	mov	r5,a
   04E0 E4                 1995 	clr	a
   04E1 08                 1996 	inc	r0
   04E2 36                 1997 	addc	a,@r0
   04E3 FE                 1998 	mov	r6,a
   04E4 08                 1999 	inc	r0
   04E5 86 07              2000 	mov	ar7,@r0
   04E7 8D 82              2001 	mov	dpl,r5
   04E9 8E 83              2002 	mov	dph,r6
   04EB 8F F0              2003 	mov	b,r7
   04ED E4                 2004 	clr	a
   04EE 12s00r00           2005 	lcall	__gptrput
                           2006 ;	../../../contiki-sensinode//core/net/mac/phase.c:149: list_push(*list->list, e);
   04F1 A8 81              2007 	mov	r0,sp
   04F3 18                 2008 	dec	r0
   04F4 18                 2009 	dec	r0
   04F5 86 02              2010 	mov	ar2,@r0
   04F7 08                 2011 	inc	r0
   04F8 86 03              2012 	mov	ar3,@r0
   04FA 08                 2013 	inc	r0
   04FB 86 04              2014 	mov	ar4,@r0
   04FD E5 81              2015 	mov	a,sp
   04FF 24 FB              2016 	add	a,#0xfb
