   0115 24r00              1377 	add	a,#_uip_aligned_buf
   0117 FD                 1378 	mov	r5,a
   0118 EE                 1379 	mov	a,r6
   0119 34s00              1380 	addc	a,#(_uip_aligned_buf >> 8)
   011B FE                 1381 	mov	r6,a
   011C 8D 82              1382 	mov	dpl,r5
   011E 8E 83              1383 	mov	dph,r6
   0120 A3                 1384 	inc	dptr
   0121 A3                 1385 	inc	dptr
   0122 E0                 1386 	movx	a,@dptr
   0123 FE                 1387 	mov	r6,a
   0124 D0 05              1388 	pop	ar5
   0126 D0 04              1389 	pop	ar4
   0128 D0 03              1390 	pop	ar3
   012A 30 E7 0A           1391 	jnb	acc.7,00110$
                           1392 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:97: down = 1;
   012D E5 81              1393 	mov	a,sp
   012F 24 FD              1394 	add	a,#0xfd
   0131 F8                 1395 	mov	r0,a
   0132 76 01              1396 	mov	@r0,#0x01
   0134 08                 1397 	inc	r0
   0135 76 00              1398 	mov	@r0,#0x00
   0137                    1399 00110$:
                           1400 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:100: sender_closer = UIP_EXT_HDR_OPT_RPL_BUF->senderrank < instance->current_dag->rank;
   0137 A8 81              1401 	mov	r0,sp
   0139 18                 1402 	dec	r0
   013A 74 28              1403 	mov	a,#0x28
   013C 26                 1404 	add	a,@r0
   013D FE                 1405 	mov	r6,a
   013E E4                 1406 	clr	a
   013F 08                 1407 	inc	r0
   0140 36                 1408 	addc	a,@r0
   0141 FF                 1409 	mov	r7,a
   0142 E5 81              1410 	mov	a,sp
   0144 24 FB              1411 	add	a,#0xfb
   0146 F8                 1412 	mov	r0,a
   0147 E6                 1413 	mov	a,@r0
   0148 2E                 1414 	add	a,r6
   0149 FE                 1415 	mov	r6,a
   014A 08                 1416 	inc	r0
   014B E6                 1417 	mov	a,@r0
   014C 3F                 1418 	addc	a,r7
   014D FF                 1419 	mov	r7,a
   014E EE                 1420 	mov	a,r6
   014F 24r00              1421 	add	a,#_uip_aligned_buf
   0151 FE                 1422 	mov	r6,a
   0152 EF                 1423 	mov	a,r7
   0153 34s00              1424 	addc	a,#(_uip_aligned_buf >> 8)
   0155 FF                 1425 	mov	r7,a
   0156 8E 82              1426 	mov	dpl,r6
   0158 8F 83              1427 	mov	dph,r7
   015A A3                 1428 	inc	dptr
   015B A3                 1429 	inc	dptr
   015C A3                 1430 	inc	dptr
   015D A3                 1431 	inc	dptr
   015E E0                 1432 	movx	a,@dptr
   015F FE                 1433 	mov	r6,a
   0160 A3                 1434 	inc	dptr
   0161 E0                 1435 	movx	a,@dptr
   0162 FF                 1436 	mov	r7,a
   0163 74 1A              1437 	mov	a,#0x1A
   0165 2B                 1438 	add	a,r3
   0166 FB                 1439 	mov	r3,a
   0167 E4                 1440 	clr	a
   0168 3C                 1441 	addc	a,r4
   0169 FC                 1442 	mov	r4,a
   016A 8B 82              1443 	mov	dpl,r3
   016C 8C 83              1444 	mov	dph,r4
   016E 8D F0              1445 	mov	b,r5
   0170 12s00r00           1446 	lcall	__gptrget
   0173 FB                 1447 	mov	r3,a
   0174 A3                 1448 	inc	dptr
   0175 12s00r00           1449 	lcall	__gptrget
   0178 FC                 1450 	mov	r4,a
   0179 C3                 1451 	clr	c
   017A EE                 1452 	mov	a,r6
   017B 9B                 1453 	subb	a,r3
   017C EF                 1454 	mov	a,r7
   017D 9C                 1455 	subb	a,r4
   017E E4                 1456 	clr	a
   017F 33                 1457 	rlc	a
   0180 FE                 1458 	mov	r6,a
                           1459 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:108: if((down && !sender_closer) || (!down && sender_closer)) {
   0181 E5 81              1460 	mov	a,sp
   0183 24 FD              1461 	add	a,#0xfd
   0185 F8                 1462 	mov	r0,a
   0186 E6                 1463 	mov	a,@r0
   0187 08                 1464 	inc	r0
   0188 46                 1465 	orl	a,@r0
   0189 60 03              1466 	jz	00117$
   018B EE                 1467 	mov	a,r6
   018C 60 0D              1468 	jz	00113$
   018E                    1469 00117$:
   018E E5 81              1470 	mov	a,sp
   0190 24 FD              1471 	add	a,#0xfd
   0192 F8                 1472 	mov	r0,a
   0193 E6                 1473 	mov	a,@r0
   0194 08                 1474 	inc	r0
   0195 46                 1475 	orl	a,@r0
   0196 70 72              1476 	jnz	00114$
   0198 EE                 1477 	mov	a,r6
   0199 60 6F              1478 	jz	00114$
   019B                    1479 00113$:
                           1480 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:112: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_RANK_ERR) {
   019B A8 81              1481 	mov	r0,sp
   019D 18                 1482 	dec	r0
   019E 74 28              1483 	mov	a,#0x28
   01A0 26                 1484 	add	a,@r0
   01A1 FE                 1485 	mov	r6,a
   01A2 E4                 1486 	clr	a
   01A3 08                 1487 	inc	r0
   01A4 36                 1488 	addc	a,@r0
   01A5 FF                 1489 	mov	r7,a
   01A6 E5 81              1490 	mov	a,sp
   01A8 24 FB              1491 	add	a,#0xfb
   01AA F8                 1492 	mov	r0,a
   01AB E6                 1493 	mov	a,@r0
   01AC 2E                 1494 	add	a,r6
   01AD FE                 1495 	mov	r6,a
   01AE 08                 1496 	inc	r0
   01AF E6                 1497 	mov	a,@r0
   01B0 3F                 1498 	addc	a,r7
   01B1 FF                 1499 	mov	r7,a
   01B2 EE                 1500 	mov	a,r6
   01B3 24r00              1501 	add	a,#_uip_aligned_buf
   01B5 FE                 1502 	mov	r6,a
   01B6 EF                 1503 	mov	a,r7
   01B7 34s00              1504 	addc	a,#(_uip_aligned_buf >> 8)
   01B9 FF                 1505 	mov	r7,a
   01BA 8E 82              1506 	mov	dpl,r6
   01BC 8F 83              1507 	mov	dph,r7
   01BE A3                 1508 	inc	dptr
   01BF A3                 1509 	inc	dptr
   01C0 E0                 1510 	movx	a,@dptr
   01C1 FF                 1511 	mov	r7,a
   01C2 30 E6 05           1512 	jnb	acc.6,00112$
                           1513 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:115: return 3;
   01C5 90 00 03           1514 	mov	dptr,#0x0003
   01C8 80 43              1515 	sjmp	00118$
   01CA                    1516 00112$:
                           1517 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:118: UIP_EXT_HDR_OPT_RPL_BUF->flags |= RPL_HDR_OPT_RANK_ERR;
   01CA A8 81              1518 	mov	r0,sp
   01CC 18                 1519 	dec	r0
   01CD 74 28              1520 	mov	a,#0x28
   01CF 26                 1521 	add	a,@r0
   01D0 FE                 1522 	mov	r6,a
   01D1 E4                 1523 	clr	a
   01D2 08                 1524 	inc	r0
   01D3 36                 1525 	addc	a,@r0
   01D4 FF                 1526 	mov	r7,a
   01D5 E5 81              1527 	mov	a,sp
   01D7 24 FB              1528 	add	a,#0xfb
   01D9 F8                 1529 	mov	r0,a
   01DA E6                 1530 	mov	a,@r0
   01DB 2E                 1531 	add	a,r6
   01DC FE                 1532 	mov	r6,a
   01DD 08                 1533 	inc	r0
   01DE E6                 1534 	mov	a,@r0
   01DF 3F                 1535 	addc	a,r7
   01E0 FF                 1536 	mov	r7,a
   01E1 EE                 1537 	mov	a,r6
   01E2 24r00              1538 	add	a,#_uip_aligned_buf
   01E4 FE                 1539 	mov	r6,a
   01E5 EF                 1540 	mov	a,r7
   01E6 34s00              1541 	addc	a,#(_uip_aligned_buf >> 8)
   01E8 FF                 1542 	mov	r7,a
   01E9 8E 04              1543 	mov	ar4,r6
   01EB 8F 05              1544 	mov	ar5,r7
   01ED 74 02              1545 	mov	a,#0x02
   01EF 2C                 1546 	add	a,r4
   01F0 FC                 1547 	mov	r4,a
   01F1 E4                 1548 	clr	a
   01F2 3D                 1549 	addc	a,r5
   01F3 FD                 1550 	mov	r5,a
   01F4 8E 82              1551 	mov	dpl,r6
   01F6 8F 83              1552 	mov	dph,r7
   01F8 A3                 1553 	inc	dptr
   01F9 A3                 1554 	inc	dptr
   01FA E0                 1555 	movx	a,@dptr
   01FB FF                 1556 	mov	r7,a
   01FC 43 07 40           1557 	orl	ar7,#0x40
   01FF 8C 82              1558 	mov	dpl,r4
   0201 8D 83              1559 	mov	dph,r5
   0203 EF                 1560 	mov	a,r7
   0204 F0                 1561 	movx	@dptr,a
                           1562 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:119: return 0;
   0205 90 00 00           1563 	mov	dptr,#0x0000
   0208 80 03              1564 	sjmp	00118$
   020A                    1565 00114$:
                           1566 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:124: return 0;
   020A 90 00 00           1567 	mov	dptr,#0x0000
   020D                    1568 00118$:
   020D E5 81              1569 	mov	a,sp
   020F 24 FA              1570 	add	a,#0xFA
   0211 F5 81              1571 	mov	sp,a
   0213 02s00r00           1572 	ljmp	__sdcc_banked_ret
                           1573 ;------------------------------------------------------------
                           1574 ;Allocation info for local variables in function 'set_rpl_opt'
                           1575 ;------------------------------------------------------------
                           1576 ;uip_ext_opt_offset        Allocated to stack - sp -4
                           1577 ;temp_len                  Allocated to stack - sp -2
                           1578 ;sloc0                     Allocated to stack - sp -1
                           1579 ;------------------------------------------------------------
                           1580 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:128: set_rpl_opt(unsigned uip_ext_opt_offset)
                           1581 ;	-----------------------------------------
                           1582 ;	 function set_rpl_opt
                           1583 ;	-----------------------------------------
   0216                    1584 _set_rpl_opt:
   0216 C0 82              1585 	push	dpl
   0218 C0 83              1586 	push	dph
   021A 05 81              1587 	inc	sp
   021C 05 81              1588 	inc	sp
   021E 05 81              1589 	inc	sp
                           1590 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:132: memmove(UIP_HBHO_NEXT_BUF, UIP_EXT_BUF, uip_len - UIP_IPH_LEN);
   0220 90s00r00           1591 	mov	dptr,#_uip_len
   0223 E0                 1592 	movx	a,@dptr
   0224 FC                 1593 	mov	r4,a
   0225 A3                 1594 	inc	dptr
   0226 E0                 1595 	movx	a,@dptr
   0227 FD                 1596 	mov	r5,a
   0228 A8 81              1597 	mov	r0,sp
   022A 18                 1598 	dec	r0
   022B EC                 1599 	mov	a,r4
   022C 24 D8              1600 	add	a,#0xD8
   022E F6                 1601 	mov	@r0,a
   022F ED                 1602 	mov	a,r5
   0230 34 FF              1603 	addc	a,#0xFF
   0232 08                 1604 	inc	r0
   0233 F6                 1605 	mov	@r0,a
   0234 90s00r00           1606 	mov	dptr,#_uip_ext_len
   0237 E0                 1607 	movx	a,@dptr
   0238 FB                 1608 	mov	r3,a
   0239 7A 00              1609 	mov	r2,#0x00
   023B 74 28              1610 	mov	a,#0x28
   023D 2B                 1611 	add	a,r3
   023E FE                 1612 	mov	r6,a
   023F E4                 1613 	clr	a
   0240 3A                 1614 	addc	a,r2
   0241 FF                 1615 	mov	r7,a
   0242 EE                 1616 	mov	a,r6
   0243 24r00              1617 	add	a,#_uip_aligned_buf
   0245 FE                 1618 	mov	r6,a
   0246 EF                 1619 	mov	a,r7
   0247 34s00              1620 	addc	a,#(_uip_aligned_buf >> 8)
   0249 FD                 1621 	mov	r5,a
   024A 7F 00              1622 	mov	r7,#0x00
   024C 74 30              1623 	mov	a,#0x30
   024E 2B                 1624 	add	a,r3
   024F FB                 1625 	mov	r3,a
   0250 E4                 1626 	clr	a
   0251 3A                 1627 	addc	a,r2
   0252 FA                 1628 	mov	r2,a
   0253 EB                 1629 	mov	a,r3
   0254 24r00              1630 	add	a,#_uip_aligned_buf
   0256 FB                 1631 	mov	r3,a
   0257 EA                 1632 	mov	a,r2
   0258 34s00              1633 	addc	a,#(_uip_aligned_buf >> 8)
   025A FA                 1634 	mov	r2,a
   025B 7C 00              1635 	mov	r4,#0x00
   025D A8 81              1636 	mov	r0,sp
   025F 18                 1637 	dec	r0
   0260 E6                 1638 	mov	a,@r0
   0261 C0 E0              1639 	push	acc
   0263 08                 1640 	inc	r0
   0264 E6                 1641 	mov	a,@r0
   0265 C0 E0              1642 	push	acc
   0267 C0 06              1643 	push	ar6
   0269 C0 05              1644 	push	ar5
   026B C0 07              1645 	push	ar7
   026D 8B 82              1646 	mov	dpl,r3
   026F 8A 83              1647 	mov	dph,r2
   0271 8C F0              1648 	mov	b,r4
   0273 78r00              1649 	mov	r0,#_memmove
   0275 79s00              1650 	mov	r1,#(_memmove >> 8)
   0277 7As00              1651 	mov	r2,#(_memmove >> 16)
   0279 12s00r00           1652 	lcall	__sdcc_banked_call
   027C E5 81              1653 	mov	a,sp
   027E 24 FB              1654 	add	a,#0xfb
   0280 F5 81              1655 	mov	sp,a
                           1656 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:133: memset(UIP_HBHO_BUF, 0, RPL_HOP_BY_HOP_LEN);
   0282 90s00r00           1657 	mov	dptr,#_uip_ext_len
   0285 E0                 1658 	movx	a,@dptr
   0286 FF                 1659 	mov	r7,a
   0287 7E 00              1660 	mov	r6,#0x00
   0289 74 28              1661 	mov	a,#0x28
   028B 2F                 1662 	add	a,r7
   028C FF                 1663 	mov	r7,a
   028D E4                 1664 	clr	a
   028E 3E                 1665 	addc	a,r6
   028F FE                 1666 	mov	r6,a
   0290 EF                 1667 	mov	a,r7
   0291 24r00              1668 	add	a,#_uip_aligned_buf
   0293 FF                 1669 	mov	r7,a
   0294 EE                 1670 	mov	a,r6
   0295 34s00              1671 	addc	a,#(_uip_aligned_buf >> 8)
   0297 FE                 1672 	mov	r6,a
   0298 7D 00              1673 	mov	r5,#0x00
   029A 74 08              1674 	mov	a,#0x08
   029C C0 E0              1675 	push	acc
   029E E4                 1676 	clr	a
   029F C0 E0              1677 	push	acc
   02A1 E4                 1678 	clr	a
   02A2 C0 E0              1679 	push	acc
   02A4 8F 82              1680 	mov	dpl,r7
   02A6 8E 83              1681 	mov	dph,r6
   02A8 8D F0              1682 	mov	b,r5
   02AA 78r00              1683 	mov	r0,#_memset
   02AC 79s00              1684 	mov	r1,#(_memset >> 8)
   02AE 7As00              1685 	mov	r2,#(_memset >> 16)
   02B0 12s00r00           1686 	lcall	__sdcc_banked_call
   02B3 15 81              1687 	dec	sp
   02B5 15 81              1688 	dec	sp
   02B7 15 81              1689 	dec	sp
                           1690 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:134: UIP_HBHO_BUF->next = UIP_IP_BUF->proto;
   02B9 90s00r00           1691 	mov	dptr,#_uip_ext_len
   02BC E0                 1692 	movx	a,@dptr
   02BD FF                 1693 	mov	r7,a
   02BE 7E 00              1694 	mov	r6,#0x00
   02C0 74 28              1695 	mov	a,#0x28
   02C2 2F                 1696 	add	a,r7
   02C3 FF                 1697 	mov	r7,a
   02C4 E4                 1698 	clr	a
   02C5 3E                 1699 	addc	a,r6
   02C6 FE                 1700 	mov	r6,a
   02C7 EF                 1701 	mov	a,r7
   02C8 24r00              1702 	add	a,#_uip_aligned_buf
   02CA FC                 1703 	mov	r4,a
   02CB EE                 1704 	mov	a,r6
   02CC 34s00              1705 	addc	a,#(_uip_aligned_buf >> 8)
   02CE FD                 1706 	mov	r5,a
   02CF 7Ar00              1707 	mov	r2,#_uip_aligned_buf
   02D1 7Bs00              1708 	mov	r3,#(_uip_aligned_buf >> 8)
   02D3 74 06              1709 	mov	a,#0x06
   02D5 2A                 1710 	add	a,r2
   02D6 F5 82              1711 	mov	dpl,a
   02D8 E4                 1712 	clr	a
   02D9 3B                 1713 	addc	a,r3
   02DA F5 83              1714 	mov	dph,a
   02DC E0                 1715 	movx	a,@dptr
   02DD 8C 82              1716 	mov	dpl,r4
   02DF 8D 83              1717 	mov	dph,r5
   02E1 F0                 1718 	movx	@dptr,a
                           1719 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:135: UIP_IP_BUF->proto = UIP_PROTO_HBHO;
   02E2 7Ar00              1720 	mov	r2,#_uip_aligned_buf
   02E4 7Bs00              1721 	mov	r3,#(_uip_aligned_buf >> 8)
   02E6 74 06              1722 	mov	a,#0x06
   02E8 2A                 1723 	add	a,r2
   02E9 F5 82              1724 	mov	dpl,a
   02EB E4                 1725 	clr	a
   02EC 3B                 1726 	addc	a,r3
   02ED F5 83              1727 	mov	dph,a
   02EF E4                 1728 	clr	a
   02F0 F0                 1729 	movx	@dptr,a
                           1730 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:136: UIP_HBHO_BUF->len = RPL_HOP_BY_HOP_LEN - 8;
   02F1 8C 02              1731 	mov	ar2,r4
   02F3 8D 03              1732 	mov	ar3,r5
   02F5 8A 82              1733 	mov	dpl,r2
   02F7 8B 83              1734 	mov	dph,r3
   02F9 A3                 1735 	inc	dptr
   02FA E4                 1736 	clr	a
   02FB F0                 1737 	movx	@dptr,a
                           1738 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:137: UIP_EXT_HDR_OPT_RPL_BUF->opt_type = UIP_EXT_HDR_OPT_RPL;
   02FC E5 81              1739 	mov	a,sp
   02FE 24 FC              1740 	add	a,#0xfc
   0300 F8                 1741 	mov	r0,a
   0301 E6                 1742 	mov	a,@r0
   0302 2F                 1743 	add	a,r7
   0303 FF                 1744 	mov	r7,a
   0304 08                 1745 	inc	r0
   0305 E6                 1746 	mov	a,@r0
   0306 3E                 1747 	addc	a,r6
   0307 FE                 1748 	mov	r6,a
   0308 EF                 1749 	mov	a,r7
   0309 24r00              1750 	add	a,#_uip_aligned_buf
   030B FF                 1751 	mov	r7,a
   030C EE                 1752 	mov	a,r6
   030D 34s00              1753 	addc	a,#(_uip_aligned_buf >> 8)
   030F FE                 1754 	mov	r6,a
   0310 8F 82              1755 	mov	dpl,r7
   0312 8E 83              1756 	mov	dph,r6
   0314 74 63              1757 	mov	a,#0x63
   0316 F0                 1758 	movx	@dptr,a
                           1759 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:138: UIP_EXT_HDR_OPT_RPL_BUF->opt_len = RPL_HDR_OPT_LEN;
   0317 8F 02              1760 	mov	ar2,r7
   0319 8E 03              1761 	mov	ar3,r6
   031B 8A 82              1762 	mov	dpl,r2
   031D 8B 83              1763 	mov	dph,r3
   031F A3                 1764 	inc	dptr
   0320 74 04              1765 	mov	a,#0x04
   0322 F0                 1766 	movx	@dptr,a
                           1767 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:139: UIP_EXT_HDR_OPT_RPL_BUF->flags = 0;
   0323 8F 02              1768 	mov	ar2,r7
   0325 8E 03              1769 	mov	ar3,r6
   0327 8A 82              1770 	mov	dpl,r2
   0329 8B 83              1771 	mov	dph,r3
   032B A3                 1772 	inc	dptr
   032C A3                 1773 	inc	dptr
   032D E4                 1774 	clr	a
   032E F0                 1775 	movx	@dptr,a
                           1776 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:140: UIP_EXT_HDR_OPT_RPL_BUF->instance = 0;
   032F 8F 02              1777 	mov	ar2,r7
   0331 8E 03              1778 	mov	ar3,r6
   0333 8A 82              1779 	mov	dpl,r2
   0335 8B 83              1780 	mov	dph,r3
   0337 A3                 1781 	inc	dptr
   0338 A3                 1782 	inc	dptr
   0339 A3                 1783 	inc	dptr
   033A E4                 1784 	clr	a
   033B F0                 1785 	movx	@dptr,a
                           1786 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:141: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = 0;
   033C 8F 82              1787 	mov	dpl,r7
   033E 8E 83              1788 	mov	dph,r6
   0340 A3                 1789 	inc	dptr
   0341 A3                 1790 	inc	dptr
   0342 A3                 1791 	inc	dptr
   0343 A3                 1792 	inc	dptr
   0344 E4                 1793 	clr	a
   0345 F0                 1794 	movx	@dptr,a
   0346 A3                 1795 	inc	dptr
   0347 F0                 1796 	movx	@dptr,a
                           1797 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:142: uip_len += RPL_HOP_BY_HOP_LEN;
   0348 90s00r00           1798 	mov	dptr,#_uip_len
   034B E0                 1799 	movx	a,@dptr
   034C FE                 1800 	mov	r6,a
   034D A3                 1801 	inc	dptr
   034E E0                 1802 	movx	a,@dptr
   034F FF                 1803 	mov	r7,a
   0350 90s00r00           1804 	mov	dptr,#_uip_len
   0353 74 08              1805 	mov	a,#0x08
   0355 2E                 1806 	add	a,r6
   0356 F0                 1807 	movx	@dptr,a
   0357 E4                 1808 	clr	a
   0358 3F                 1809 	addc	a,r7
   0359 A3                 1810 	inc	dptr
   035A F0                 1811 	movx	@dptr,a
                           1812 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:143: temp_len = UIP_IP_BUF->len[1];
   035B 7Er00              1813 	mov	r6,#_uip_aligned_buf
   035D 7Fs00              1814 	mov	r7,#(_uip_aligned_buf >> 8)
   035F 8E 82              1815 	mov	dpl,r6
   0361 8F 83              1816 	mov	dph,r7
   0363 A3                 1817 	inc	dptr
   0364 A3                 1818 	inc	dptr
   0365 A3                 1819 	inc	dptr
   0366 A3                 1820 	inc	dptr
   0367 A3                 1821 	inc	dptr
   0368 E0                 1822 	movx	a,@dptr
   0369 FF                 1823 	mov	r7,a
   036A A8 81              1824 	mov	r0,sp
   036C 18                 1825 	dec	r0
   036D 18                 1826 	dec	r0
   036E A6 07              1827 	mov	@r0,ar7
                           1828 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:144: UIP_IP_BUF->len[1] += UIP_HBHO_BUF->len + 8;
   0370 7Br00              1829 	mov	r3,#_uip_aligned_buf
   0372 7Es00              1830 	mov	r6,#(_uip_aligned_buf >> 8)
   0374 74 05              1831 	mov	a,#0x05
   0376 2B                 1832 	add	a,r3
   0377 FB                 1833 	mov	r3,a
   0378 E4                 1834 	clr	a
   0379 3E                 1835 	addc	a,r6
   037A FE                 1836 	mov	r6,a
   037B 7Ar00              1837 	mov	r2,#_uip_aligned_buf
   037D 7Fs00              1838 	mov	r7,#(_uip_aligned_buf >> 8)
   037F 74 05              1839 	mov	a,#0x05
   0381 2A                 1840 	add	a,r2
   0382 FA                 1841 	mov	r2,a
   0383 E4                 1842 	clr	a
   0384 3F                 1843 	addc	a,r7
   0385 FF                 1844 	mov	r7,a
   0386 8C 82              1845 	mov	dpl,r4
   0388 8D 83              1846 	mov	dph,r5
   038A A3                 1847 	inc	dptr
   038B E0                 1848 	movx	a,@dptr
   038C 24 08              1849 	add	a,#0x08
   038E FD                 1850 	mov	r5,a
   038F 8A 82              1851 	mov	dpl,r2
   0391 8F 83              1852 	mov	dph,r7
   0393 E0                 1853 	movx	a,@dptr
   0394 FA                 1854 	mov	r2,a
   0395 2D                 1855 	add	a,r5
   0396 FD                 1856 	mov	r5,a
   0397 8B 82              1857 	mov	dpl,r3
   0399 8E 83              1858 	mov	dph,r6
   039B F0                 1859 	movx	@dptr,a
                           1860 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:145: if(UIP_IP_BUF->len[1] < temp_len) {
   039C 7Er00              1861 	mov	r6,#_uip_aligned_buf
   039E 7Fs00              1862 	mov	r7,#(_uip_aligned_buf >> 8)
   03A0 8E 82              1863 	mov	dpl,r6
   03A2 8F 83              1864 	mov	dph,r7
   03A4 A3                 1865 	inc	dptr
   03A5 A3                 1866 	inc	dptr
   03A6 A3                 1867 	inc	dptr
   03A7 A3                 1868 	inc	dptr
   03A8 A3                 1869 	inc	dptr
   03A9 E0                 1870 	movx	a,@dptr
   03AA FF                 1871 	mov	r7,a
   03AB A8 81              1872 	mov	r0,sp
   03AD 18                 1873 	dec	r0
   03AE 18                 1874 	dec	r0
   03AF C3                 1875 	clr	c
   03B0 EF                 1876 	mov	a,r7
   03B1 96                 1877 	subb	a,@r0
   03B2 50 18              1878 	jnc	00103$
                           1879 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:146: UIP_IP_BUF->len[0]++;
   03B4 7Er00              1880 	mov	r6,#_uip_aligned_buf
   03B6 7Fs00              1881 	mov	r7,#(_uip_aligned_buf >> 8)
   03B8 74 04              1882 	mov	a,#0x04
   03BA 2E                 1883 	add	a,r6
   03BB FE                 1884 	mov	r6,a
   03BC E4                 1885 	clr	a
   03BD 3F                 1886 	addc	a,r7
   03BE FF                 1887 	mov	r7,a
   03BF 8E 82              1888 	mov	dpl,r6
   03C1 8F 83              1889 	mov	dph,r7
   03C3 E0                 1890 	movx	a,@dptr
   03C4 FD                 1891 	mov	r5,a
   03C5 0D                 1892 	inc	r5
   03C6 8E 82              1893 	mov	dpl,r6
   03C8 8F 83              1894 	mov	dph,r7
   03CA ED                 1895 	mov	a,r5
   03CB F0                 1896 	movx	@dptr,a
   03CC                    1897 00103$:
   03CC E5 81              1898 	mov	a,sp
   03CE 24 FB              1899 	add	a,#0xFB
   03D0 F5 81              1900 	mov	sp,a
   03D2 02s00r00           1901 	ljmp	__sdcc_banked_ret
                           1902 ;------------------------------------------------------------
                           1903 ;Allocation info for local variables in function 'rpl_update_header_empty'
                           1904 ;------------------------------------------------------------
                           1905 ;instance                  Allocated to registers r3 r4 r5 
                           1906 ;uip_ext_opt_offset        Allocated to registers 
                           1907 ;last_uip_ext_len          Allocated to registers r6 r7 
                           1908 ;sloc0                     Allocated to stack - sp -1
                           1909 ;------------------------------------------------------------
                           1910 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:151: rpl_update_header_empty(void)
                           1911 ;	-----------------------------------------
                           1912 ;	 function rpl_update_header_empty
                           1913 ;	-----------------------------------------
   03D5                    1914 _rpl_update_header_empty:
   03D5 05 81              1915 	inc	sp
   03D7 05 81              1916 	inc	sp
                           1917 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:157: last_uip_ext_len = uip_ext_len;
   03D9 90s00r00           1918 	mov	dptr,#_uip_ext_len
   03DC E0                 1919 	movx	a,@dptr
   03DD FE                 1920 	mov	r6,a
   03DE 7F 00              1921 	mov	r7,#0x00
                           1922 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:158: uip_ext_len = 0;
   03E0 90s00r00           1923 	mov	dptr,#_uip_ext_len
   03E3 E4                 1924 	clr	a
   03E4 F0                 1925 	movx	@dptr,a
                           1926 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:163: switch(UIP_IP_BUF->proto) {
   03E5 7Cr00              1927 	mov	r4,#_uip_aligned_buf
   03E7 7Ds00              1928 	mov	r5,#(_uip_aligned_buf >> 8)
   03E9 74 06              1929 	mov	a,#0x06
   03EB 2C                 1930 	add	a,r4
   03EC F5 82              1931 	mov	dpl,a
   03EE E4                 1932 	clr	a
   03EF 3D                 1933 	addc	a,r5
   03F0 F5 83              1934 	mov	dph,a
   03F2 E0                 1935 	movx	a,@dptr
   03F3 FD                 1936 	mov	r5,a
   03F4 60 03              1937 	jz	00135$
   03F6 02s04r90           1938 	ljmp	00108$
   03F9                    1939 00135$:
                           1940 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:165: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
   03F9 7Cr28              1941 	mov	r4,#(_uip_aligned_buf + 0x0028)
   03FB 7Ds00              1942 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
   03FD 0C                 1943 	inc	r4
   03FE BC 00 01           1944 	cjne	r4,#0x00,00136$
   0401 0D                 1945 	inc	r5
   0402                    1946 00136$:
   0402 8C 82              1947 	mov	dpl,r4
   0404 8D 83              1948 	mov	dph,r5
   0406 E0                 1949 	movx	a,@dptr
   0407 60 08              1950 	jz	00103$
                           1951 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:167: uip_ext_len = last_uip_ext_len;
   0409 90s00r00           1952 	mov	dptr,#_uip_ext_len
   040C EE                 1953 	mov	a,r6
