   04B9 A3                 1982 	inc	dptr
   04BA EF                 1983 	mov	a,r7
   04BB 12s00r00           1984 	lcall	__gptrput
                           1985 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:170: rep->state.lifetime = RPL_LIFETIME(dag->instance, dag->instance->default_lifetime);
   04BE E5 81              1986 	mov	a,sp
   04C0 24 F4              1987 	add	a,#0xf4
   04C2 F8                 1988 	mov	r0,a
   04C3 74 1C              1989 	mov	a,#0x1C
   04C5 26                 1990 	add	a,@r0
   04C6 FD                 1991 	mov	r5,a
   04C7 E4                 1992 	clr	a
   04C8 08                 1993 	inc	r0
   04C9 36                 1994 	addc	a,@r0
   04CA FE                 1995 	mov	r6,a
   04CB 08                 1996 	inc	r0
   04CC 86 07              1997 	mov	ar7,@r0
   04CE 8D 82              1998 	mov	dpl,r5
   04D0 8E 83              1999 	mov	dph,r6
   04D2 8F F0              2000 	mov	b,r7
   04D4 12s00r00           2001 	lcall	__gptrget
   04D7 FA                 2002 	mov	r2,a
   04D8 A3                 2003 	inc	dptr
   04D9 12s00r00           2004 	lcall	__gptrget
   04DC FB                 2005 	mov	r3,a
   04DD A3                 2006 	inc	dptr
   04DE 12s00r00           2007 	lcall	__gptrget
   04E1 FC                 2008 	mov	r4,a
   04E2 74 95              2009 	mov	a,#0x95
   04E4 2A                 2010 	add	a,r2
   04E5 FD                 2011 	mov	r5,a
   04E6 E4                 2012 	clr	a
   04E7 3B                 2013 	addc	a,r3
   04E8 FE                 2014 	mov	r6,a
   04E9 8C 07              2015 	mov	ar7,r4
   04EB 8D 82              2016 	mov	dpl,r5
   04ED 8E 83              2017 	mov	dph,r6
   04EF 8F F0              2018 	mov	b,r7
   04F1 12s00r00           2019 	lcall	__gptrget
   04F4 FD                 2020 	mov	r5,a
   04F5 A3                 2021 	inc	dptr
   04F6 12s00r00           2022 	lcall	__gptrget
   04F9 FE                 2023 	mov	r6,a
   04FA E5 81              2024 	mov	a,sp
   04FC 24 FD              2025 	add	a,#0xfd
   04FE F8                 2026 	mov	r0,a
   04FF A6 05              2027 	mov	@r0,ar5
   0501 08                 2028 	inc	r0
   0502 A6 06              2029 	mov	@r0,ar6
   0504 08                 2030 	inc	r0
   0505 76 00              2031 	mov	@r0,#0x00
   0507 08                 2032 	inc	r0
   0508 76 00              2033 	mov	@r0,#0x00
   050A 74 8D              2034 	mov	a,#0x8D
   050C 2A                 2035 	add	a,r2
   050D FA                 2036 	mov	r2,a
   050E E4                 2037 	clr	a
   050F 3B                 2038 	addc	a,r3
   0510 FB                 2039 	mov	r3,a
   0511 8C 07              2040 	mov	ar7,r4
   0513 8A 82              2041 	mov	dpl,r2
   0515 8B 83              2042 	mov	dph,r3
   0517 8F F0              2043 	mov	b,r7
   0519 12s00r00           2044 	lcall	__gptrget
   051C FA                 2045 	mov	r2,a
   051D 7F 00              2046 	mov	r7,#0x00
   051F 7E 00              2047 	mov	r6,#0x00
   0521 7D 00              2048 	mov	r5,#0x00
   0523 C0 02              2049 	push	ar2
   0525 C0 07              2050 	push	ar7
   0527 C0 06              2051 	push	ar6
   0529 C0 05              2052 	push	ar5
   052B E5 81              2053 	mov	a,sp
   052D 24 F9              2054 	add	a,#0xf9
   052F F8                 2055 	mov	r0,a
   0530 86 82              2056 	mov	dpl,@r0
   0532 08                 2057 	inc	r0
   0533 86 83              2058 	mov	dph,@r0
   0535 08                 2059 	inc	r0
   0536 86 F0              2060 	mov	b,@r0
   0538 08                 2061 	inc	r0
   0539 E6                 2062 	mov	a,@r0
   053A 12s00r00           2063 	lcall	__mullong
   053D AC 82              2064 	mov	r4,dpl
   053F AD 83              2065 	mov	r5,dph
   0541 AE F0              2066 	mov	r6,b
   0543 FF                 2067 	mov	r7,a
   0544 E5 81              2068 	mov	a,sp
   0546 24 FC              2069 	add	a,#0xfc
   0548 F5 81              2070 	mov	sp,a
   054A 24 FA              2071 	add	a,#0xfa
   054C F8                 2072 	mov	r0,a
   054D 86 82              2073 	mov	dpl,@r0
   054F 08                 2074 	inc	r0
   0550 86 83              2075 	mov	dph,@r0
   0552 08                 2076 	inc	r0
   0553 86 F0              2077 	mov	b,@r0
   0555 EC                 2078 	mov	a,r4
   0556 12s00r00           2079 	lcall	__gptrput
   0559 A3                 2080 	inc	dptr
   055A ED                 2081 	mov	a,r5
   055B 12s00r00           2082 	lcall	__gptrput
   055E A3                 2083 	inc	dptr
   055F EE                 2084 	mov	a,r6
   0560 12s00r00           2085 	lcall	__gptrput
   0563 A3                 2086 	inc	dptr
   0564 EF                 2087 	mov	a,r7
   0565 12s00r00           2088 	lcall	__gptrput
                           2089 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:171: rep->state.learned_from = RPL_ROUTE_FROM_INTERNAL;
   0568 E5 81              2090 	mov	a,sp
   056A 24 FA              2091 	add	a,#0xfa
   056C F8                 2092 	mov	r0,a
   056D 74 0B              2093 	mov	a,#0x0B
   056F 26                 2094 	add	a,@r0
   0570 FD                 2095 	mov	r5,a
   0571 E4                 2096 	clr	a
   0572 08                 2097 	inc	r0
   0573 36                 2098 	addc	a,@r0
   0574 FE                 2099 	mov	r6,a
   0575 08                 2100 	inc	r0
   0576 86 07              2101 	mov	ar7,@r0
   0578 8D 82              2102 	mov	dpl,r5
   057A 8E 83              2103 	mov	dph,r6
   057C 8F F0              2104 	mov	b,r7
   057E E4                 2105 	clr	a
   057F 12s00r00           2106 	lcall	__gptrput
                           2107 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:179: return rep;
   0582 E5 81              2108 	mov	a,sp
   0584 24 F7              2109 	add	a,#0xf7
   0586 F8                 2110 	mov	r0,a
   0587 86 82              2111 	mov	dpl,@r0
   0589 08                 2112 	inc	r0
   058A 86 83              2113 	mov	dph,@r0
   058C 08                 2114 	inc	r0
   058D 86 F0              2115 	mov	b,@r0
   058F                    2116 00106$:
   058F C8                 2117 	xch	a,r0
   0590 E5 81              2118 	mov	a,sp
   0592 24 F3              2119 	add	a,#0xF3
   0594 F5 81              2120 	mov	sp,a
   0596 C8                 2121 	xch	a,r0
   0597 02s00r00           2122 	ljmp	__sdcc_banked_ret
                           2123 ;------------------------------------------------------------
                           2124 ;Allocation info for local variables in function 'rpl_link_neighbor_callback'
                           2125 ;------------------------------------------------------------
                           2126 ;known                     Allocated to stack - sp -7
                           2127 ;etx                       Allocated to stack - sp -9
                           2128 ;addr                      Allocated to registers r5 r6 r7 
                           2129 ;instance                  Allocated to registers 
                           2130 ;end                       Allocated to registers 
                           2131 ;sloc0                     Allocated to stack - sp -2
                           2132 ;sloc1                     Allocated to stack - sp +10
                           2133 ;------------------------------------------------------------
                           2134 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:183: rpl_link_neighbor_callback(const rimeaddr_t *addr, int known, int etx)
                           2135 ;	-----------------------------------------
                           2136 ;	 function rpl_link_neighbor_callback
                           2137 ;	-----------------------------------------
   059A                    2138 _rpl_link_neighbor_callback:
   059A 05 81              2139 	inc	sp
   059C 05 81              2140 	inc	sp
   059E 05 81              2141 	inc	sp
   05A0 AD 82              2142 	mov	r5,dpl
   05A2 AE 83              2143 	mov	r6,dph
   05A4 AF F0              2144 	mov	r7,b
                           2145 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:188: uip_ip6addr(&ipaddr, 0xfe80, 0, 0, 0, 0, 0, 0, 0);
   05A6 90s00r00           2146 	mov	dptr,#_ipaddr
   05A9 74 FE              2147 	mov	a,#0xFE
   05AB F0                 2148 	movx	@dptr,a
   05AC A3                 2149 	inc	dptr
   05AD 74 80              2150 	mov	a,#0x80
   05AF F0                 2151 	movx	@dptr,a
   05B0 90s00r02           2152 	mov	dptr,#(_ipaddr + 0x0002)
   05B3 E4                 2153 	clr	a
   05B4 F0                 2154 	movx	@dptr,a
   05B5 A3                 2155 	inc	dptr
   05B6 F0                 2156 	movx	@dptr,a
   05B7 90s00r04           2157 	mov	dptr,#(_ipaddr + 0x0004)
   05BA F0                 2158 	movx	@dptr,a
   05BB A3                 2159 	inc	dptr
   05BC E4                 2160 	clr	a
   05BD F0                 2161 	movx	@dptr,a
   05BE 90s00r06           2162 	mov	dptr,#(_ipaddr + 0x0006)
   05C1 F0                 2163 	movx	@dptr,a
   05C2 A3                 2164 	inc	dptr
   05C3 E4                 2165 	clr	a
   05C4 F0                 2166 	movx	@dptr,a
   05C5 90s00r08           2167 	mov	dptr,#(_ipaddr + 0x0008)
   05C8 F0                 2168 	movx	@dptr,a
   05C9 A3                 2169 	inc	dptr
   05CA E4                 2170 	clr	a
   05CB F0                 2171 	movx	@dptr,a
   05CC 90s00r0A           2172 	mov	dptr,#(_ipaddr + 0x000a)
   05CF F0                 2173 	movx	@dptr,a
   05D0 A3                 2174 	inc	dptr
   05D1 E4                 2175 	clr	a
   05D2 F0                 2176 	movx	@dptr,a
   05D3 90s00r0C           2177 	mov	dptr,#(_ipaddr + 0x000c)
   05D6 F0                 2178 	movx	@dptr,a
   05D7 A3                 2179 	inc	dptr
   05D8 E4                 2180 	clr	a
   05D9 F0                 2181 	movx	@dptr,a
   05DA 90s00r0E           2182 	mov	dptr,#(_ipaddr + 0x000e)
   05DD F0                 2183 	movx	@dptr,a
   05DE A3                 2184 	inc	dptr
   05DF E4                 2185 	clr	a
   05E0 F0                 2186 	movx	@dptr,a
                           2187 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:189: uip_ds6_set_addr_iid(&ipaddr, (uip_lladdr_t *)addr);
   05E1 C0 05              2188 	push	ar5
   05E3 C0 06              2189 	push	ar6
   05E5 C0 07              2190 	push	ar7
   05E7 90s00r00           2191 	mov	dptr,#_ipaddr
   05EA 75 F0 00           2192 	mov	b,#0x00
   05ED 78r00              2193 	mov	r0,#_uip_ds6_set_addr_iid
   05EF 79s00              2194 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
   05F1 7As00              2195 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
   05F3 12s00r00           2196 	lcall	__sdcc_banked_call
   05F6 15 81              2197 	dec	sp
   05F8 15 81              2198 	dec	sp
   05FA 15 81              2199 	dec	sp
                           2200 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:194: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
   05FC A8 81              2201 	mov	r0,sp
   05FE 18                 2202 	dec	r0
   05FF 18                 2203 	dec	r0
   0600 76r00              2204 	mov	@r0,#_instance_table
   0602 08                 2205 	inc	r0
   0603 76s00              2206 	mov	@r0,#(_instance_table >> 8)
   0605 08                 2207 	inc	r0
   0606 76 00              2208 	mov	@r0,#0x00
   0608                    2209 00114$:
   0608 A8 81              2210 	mov	r0,sp
   060A 18                 2211 	dec	r0
   060B 18                 2212 	dec	r0
   060C 74rC5              2213 	mov	a,#(_instance_table + 0x00c5)
   060E C0 E0              2214 	push	acc
   0610 74s00              2215 	mov	a,#((_instance_table + 0x00c5) >> 8)
   0612 C0 E0              2216 	push	acc
   0614 E4                 2217 	clr	a
   0615 C0 E0              2218 	push	acc
   0617 86 82              2219 	mov	dpl,@r0
   0619 08                 2220 	inc	r0
   061A 86 83              2221 	mov	dph,@r0
   061C 08                 2222 	inc	r0
   061D 86 F0              2223 	mov	b,@r0
   061F 12s00r00           2224 	lcall	___gptr_cmp
   0622 15 81              2225 	dec	sp
   0624 15 81              2226 	dec	sp
   0626 15 81              2227 	dec	sp
   0628 40 03              2228 	jc	00135$
   062A 02s07r85           2229 	ljmp	00117$
   062D                    2230 00135$:
                           2231 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:195: if(instance->used == 1 ) {
   062D A8 81              2232 	mov	r0,sp
   062F 18                 2233 	dec	r0
   0630 18                 2234 	dec	r0
   0631 74 87              2235 	mov	a,#0x87
   0633 26                 2236 	add	a,@r0
   0634 FA                 2237 	mov	r2,a
   0635 E4                 2238 	clr	a
   0636 08                 2239 	inc	r0
   0637 36                 2240 	addc	a,@r0
   0638 FB                 2241 	mov	r3,a
   0639 08                 2242 	inc	r0
   063A 86 04              2243 	mov	ar4,@r0
   063C 8A 82              2244 	mov	dpl,r2
   063E 8B 83              2245 	mov	dph,r3
   0640 8C F0              2246 	mov	b,r4
   0642 12s00r00           2247 	lcall	__gptrget
   0645 FA                 2248 	mov	r2,a
   0646 BA 01 02           2249 	cjne	r2,#0x01,00136$
   0649 80 03              2250 	sjmp	00137$
   064B                    2251 00136$:
   064B 02s07r76           2252 	ljmp	00116$
   064E                    2253 00137$:
                           2254 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:196: parent = rpl_find_parent_any_dag(instance, &ipaddr);
   064E 74r00              2255 	mov	a,#_ipaddr
   0650 C0 E0              2256 	push	acc
   0652 74s00              2257 	mov	a,#(_ipaddr >> 8)
   0654 C0 E0              2258 	push	acc
   0656 E4                 2259 	clr	a
   0657 C0 E0              2260 	push	acc
   0659 E5 81              2261 	mov	a,sp
   065B 24 FB              2262 	add	a,#0xfb
   065D F8                 2263 	mov	r0,a
   065E 86 82              2264 	mov	dpl,@r0
   0660 08                 2265 	inc	r0
   0661 86 83              2266 	mov	dph,@r0
   0663 08                 2267 	inc	r0
   0664 86 F0              2268 	mov	b,@r0
   0666 78r00              2269 	mov	r0,#_rpl_find_parent_any_dag
   0668 79s00              2270 	mov	r1,#(_rpl_find_parent_any_dag >> 8)
   066A 7As00              2271 	mov	r2,#(_rpl_find_parent_any_dag >> 16)
   066C 12s00r00           2272 	lcall	__sdcc_banked_call
   066F AA 82              2273 	mov	r2,dpl
   0671 AB 83              2274 	mov	r3,dph
   0673 AC F0              2275 	mov	r4,b
   0675 15 81              2276 	dec	sp
   0677 15 81              2277 	dec	sp
   0679 15 81              2278 	dec	sp
   067B 90s00r13           2279 	mov	dptr,#_parent
   067E EA                 2280 	mov	a,r2
   067F F0                 2281 	movx	@dptr,a
   0680 A3                 2282 	inc	dptr
   0681 EB                 2283 	mov	a,r3
   0682 F0                 2284 	movx	@dptr,a
   0683 A3                 2285 	inc	dptr
   0684 EC                 2286 	mov	a,r4
   0685 F0                 2287 	movx	@dptr,a
                           2288 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:197: if(parent != NULL) {
   0686 EA                 2289 	mov	a,r2
   0687 4B                 2290 	orl	a,r3
   0688 70 03              2291 	jnz	00138$
   068A 02s07r76           2292 	ljmp	00116$
   068D                    2293 00138$:
                           2294 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:199: parent->updated = 1;
   068D 74 21              2295 	mov	a,#0x21
   068F 2A                 2296 	add	a,r2
   0690 FD                 2297 	mov	r5,a
   0691 E4                 2298 	clr	a
   0692 3B                 2299 	addc	a,r3
   0693 FE                 2300 	mov	r6,a
   0694 8C 07              2301 	mov	ar7,r4
   0696 8D 82              2302 	mov	dpl,r5
   0698 8E 83              2303 	mov	dph,r6
   069A 8F F0              2304 	mov	b,r7
   069C 74 01              2305 	mov	a,#0x01
   069E 12s00r00           2306 	lcall	__gptrput
                           2307 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:200: parent->link_metric = etx;
   06A1 74 1F              2308 	mov	a,#0x1F
   06A3 2A                 2309 	add	a,r2
   06A4 FD                 2310 	mov	r5,a
   06A5 E4                 2311 	clr	a
   06A6 3B                 2312 	addc	a,r3
   06A7 FE                 2313 	mov	r6,a
   06A8 8C 07              2314 	mov	ar7,r4
   06AA C0 02              2315 	push	ar2
   06AC C0 03              2316 	push	ar3
   06AE C0 04              2317 	push	ar4
   06B0 E5 81              2318 	mov	a,sp
   06B2 24 F4              2319 	add	a,#0xf4
   06B4 F8                 2320 	mov	r0,a
   06B5 86 04              2321 	mov	ar4,@r0
   06B7 8D 82              2322 	mov	dpl,r5
   06B9 8E 83              2323 	mov	dph,r6
   06BB 8F F0              2324 	mov	b,r7
   06BD EC                 2325 	mov	a,r4
   06BE 12s00r00           2326 	lcall	__gptrput
                           2327 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:202: if(instance->of->parent_state_callback != NULL) {
   06C1 E5 81              2328 	mov	a,sp
   06C3 24 FB              2329 	add	a,#0xfb
   06C5 F8                 2330 	mov	r0,a
   06C6 74 07              2331 	mov	a,#0x07
   06C8 26                 2332 	add	a,@r0
   06C9 FD                 2333 	mov	r5,a
   06CA E4                 2334 	clr	a
   06CB 08                 2335 	inc	r0
   06CC 36                 2336 	addc	a,@r0
   06CD FE                 2337 	mov	r6,a
   06CE 08                 2338 	inc	r0
   06CF 86 07              2339 	mov	ar7,@r0
   06D1 8D 82              2340 	mov	dpl,r5
   06D3 8E 83              2341 	mov	dph,r6
   06D5 8F F0              2342 	mov	b,r7
   06D7 12s00r00           2343 	lcall	__gptrget
   06DA FD                 2344 	mov	r5,a
   06DB A3                 2345 	inc	dptr
   06DC 12s00r00           2346 	lcall	__gptrget
   06DF FE                 2347 	mov	r6,a
   06E0 A3                 2348 	inc	dptr
   06E1 12s00r00           2349 	lcall	__gptrget
   06E4 FF                 2350 	mov	r7,a
   06E5 74 03              2351 	mov	a,#0x03
   06E7 2D                 2352 	add	a,r5
   06E8 FD                 2353 	mov	r5,a
   06E9 E4                 2354 	clr	a
   06EA 3E                 2355 	addc	a,r6
   06EB FE                 2356 	mov	r6,a
   06EC 8D 82              2357 	mov	dpl,r5
   06EE 8E 83              2358 	mov	dph,r6
   06F0 8F F0              2359 	mov	b,r7
   06F2 12s00r00           2360 	lcall	__gptrget
   06F5 FD                 2361 	mov	r5,a
   06F6 A3                 2362 	inc	dptr
   06F7 12s00r00           2363 	lcall	__gptrget
   06FA FE                 2364 	mov	r6,a
   06FB A3                 2365 	inc	dptr
   06FC 12s00r00           2366 	lcall	__gptrget
   06FF FF                 2367 	mov	r7,a
   0700 D0 04              2368 	pop	ar4
   0702 D0 03              2369 	pop	ar3
   0704 D0 02              2370 	pop	ar2
   0706 ED                 2371 	mov	a,r5
   0707 4E                 2372 	orl	a,r6
   0708 60 3F              2373 	jz	00105$
                           2374 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:203: instance->of->parent_state_callback(parent, known, etx);
   070A C0 07              2375 	push	ar7
   070C C0 06              2376 	push	ar6
   070E C0 05              2377 	push	ar5
   0710 E5 81              2378 	mov	a,sp
   0712 24 F4              2379 	add	a,#0xf4
   0714 F8                 2380 	mov	r0,a
   0715 E6                 2381 	mov	a,@r0
   0716 C0 E0              2382 	push	acc
   0718 08                 2383 	inc	r0
   0719 E6                 2384 	mov	a,@r0
   071A C0 E0              2385 	push	acc
   071C E5 81              2386 	mov	a,sp
   071E 24 F4              2387 	add	a,#0xf4
   0720 F8                 2388 	mov	r0,a
   0721 E6                 2389 	mov	a,@r0
   0722 C0 E0              2390 	push	acc
   0724 08                 2391 	inc	r0
   0725 E6                 2392 	mov	a,@r0
   0726 C0 E0              2393 	push	acc
   0728 C0 05              2394 	push	ar5
   072A C0 06              2395 	push	ar6
   072C C0 07              2396 	push	ar7
   072E 8A 82              2397 	mov	dpl,r2
   0730 8B 83              2398 	mov	dph,r3
   0732 8C F0              2399 	mov	b,r4
   0734 D0 02              2400 	pop	ar2
   0736 D0 01              2401 	pop	ar1
   0738 D0 00              2402 	pop	ar0
   073A 12s00r00           2403 	lcall	__sdcc_banked_call
   073D E5 81              2404 	mov	a,sp
   073F 24 FC              2405 	add	a,#0xfc
   0741 F5 81              2406 	mov	sp,a
   0743 D0 05              2407 	pop	ar5
   0745 D0 06              2408 	pop	ar6
   0747 D0 07              2409 	pop	ar7
   0749                    2410 00105$:
                           2411 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:205: if(!known) {
   0749 E5 81              2412 	mov	a,sp
   074B 24 F9              2413 	add	a,#0xf9
   074D F8                 2414 	mov	r0,a
   074E E6                 2415 	mov	a,@r0
   074F 08                 2416 	inc	r0
   0750 46                 2417 	orl	a,@r0
   0751 70 23              2418 	jnz	00116$
                           2419 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:209: parent->rank = INFINITE_RANK;
   0753 90s00r13           2420 	mov	dptr,#_parent
   0756 E0                 2421 	movx	a,@dptr
   0757 FD                 2422 	mov	r5,a
   0758 A3                 2423 	inc	dptr
   0759 E0                 2424 	movx	a,@dptr
   075A FE                 2425 	mov	r6,a
   075B A3                 2426 	inc	dptr
   075C E0                 2427 	movx	a,@dptr
   075D FF                 2428 	mov	r7,a
   075E 74 1D              2429 	mov	a,#0x1D
   0760 2D                 2430 	add	a,r5
   0761 FD                 2431 	mov	r5,a
   0762 E4                 2432 	clr	a
   0763 3E                 2433 	addc	a,r6
   0764 FE                 2434 	mov	r6,a
   0765 8D 82              2435 	mov	dpl,r5
   0767 8E 83              2436 	mov	dph,r6
   0769 8F F0              2437 	mov	b,r7
   076B 74 FF              2438 	mov	a,#0xFF
   076D 12s00r00           2439 	lcall	__gptrput
   0770 A3                 2440 	inc	dptr
   0771 74 FF              2441 	mov	a,#0xFF
   0773 12s00r00           2442 	lcall	__gptrput
   0776                    2443 00116$:
                           2444 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:194: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
   0776 A8 81              2445 	mov	r0,sp
   0778 18                 2446 	dec	r0
   0779 18                 2447 	dec	r0
   077A 74 C5              2448 	mov	a,#0xC5
   077C 26                 2449 	add	a,@r0
   077D F6                 2450 	mov	@r0,a
   077E E4                 2451 	clr	a
   077F 08                 2452 	inc	r0
   0780 36                 2453 	addc	a,@r0
   0781 F6                 2454 	mov	@r0,a
   0782 02s06r08           2455 	ljmp	00114$
   0785                    2456 00117$:
                           2457 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:215: if(!known) {
   0785 E5 81              2458 	mov	a,sp
   0787 24 F9              2459 	add	a,#0xf9
   0789 F8                 2460 	mov	r0,a
   078A E6                 2461 	mov	a,@r0
   078B 08                 2462 	inc	r0
   078C 46                 2463 	orl	a,@r0
                           2464 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:219: uip_ds6_route_rm_by_nexthop(&ipaddr);
   078D 70 0E              2465 	jnz	00118$
   078F 90s00r00           2466 	mov	dptr,#_ipaddr
   0792 F5 F0              2467 	mov	b,a
   0794 78r00              2468 	mov	r0,#_uip_ds6_route_rm_by_nexthop
   0796 79s00              2469 	mov	r1,#(_uip_ds6_route_rm_by_nexthop >> 8)
   0798 7As00              2470 	mov	r2,#(_uip_ds6_route_rm_by_nexthop >> 16)
   079A 12s00r00           2471 	lcall	__sdcc_banked_call
   079D                    2472 00118$:
   079D 15 81              2473 	dec	sp
   079F 15 81              2474 	dec	sp
   07A1 15 81              2475 	dec	sp
   07A3 02s00r00           2476 	ljmp	__sdcc_banked_ret
                           2477 ;------------------------------------------------------------
                           2478 ;Allocation info for local variables in function 'rpl_ipv6_neighbor_callback'
                           2479 ;------------------------------------------------------------
                           2480 ;nbr                       Allocated to stack - sp -2
                           2481 ;instance                  Allocated to registers 
                           2482 ;end                       Allocated to registers 
                           2483 ;------------------------------------------------------------
                           2484 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:224: rpl_ipv6_neighbor_callback(uip_ds6_nbr_t *nbr)
                           2485 ;	-----------------------------------------
                           2486 ;	 function rpl_ipv6_neighbor_callback
                           2487 ;	-----------------------------------------
   07A6                    2488 _rpl_ipv6_neighbor_callback:
   07A6 C0 82              2489 	push	dpl
   07A8 C0 83              2490 	push	dph
   07AA C0 F0              2491 	push	b
                           2492 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:229: if(!nbr->isused) {
   07AC A8 81              2493 	mov	r0,sp
   07AE 18                 2494 	dec	r0
   07AF 18                 2495 	dec	r0
   07B0 86 82              2496 	mov	dpl,@r0
   07B2 08                 2497 	inc	r0
   07B3 86 83              2498 	mov	dph,@r0
   07B5 08                 2499 	inc	r0
   07B6 86 F0              2500 	mov	b,@r0
   07B8 12s00r00           2501 	lcall	__gptrget
   07BB 60 03              2502 	jz	00124$
   07BD 02s08r8D           2503 	ljmp	00111$
   07C0                    2504 00124$:
                           2505 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:233: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
   07C0 7Ar00              2506 	mov	r2,#_instance_table
   07C2 7Bs00              2507 	mov	r3,#(_instance_table >> 8)
   07C4 7C 00              2508 	mov	r4,#0x00
   07C6                    2509 00107$:
   07C6 74rC5              2510 	mov	a,#(_instance_table + 0x00c5)
   07C8 C0 E0              2511 	push	acc
   07CA 74s00              2512 	mov	a,#((_instance_table + 0x00c5) >> 8)
   07CC C0 E0              2513 	push	acc
   07CE E4                 2514 	clr	a
   07CF C0 E0              2515 	push	acc
   07D1 8A 82              2516 	mov	dpl,r2
   07D3 8B 83              2517 	mov	dph,r3
   07D5 8C F0              2518 	mov	b,r4
   07D7 12s00r00           2519 	lcall	___gptr_cmp
   07DA 15 81              2520 	dec	sp
   07DC 15 81              2521 	dec	sp
   07DE 15 81              2522 	dec	sp
   07E0 40 03              2523 	jc	00125$
   07E2 02s08r8D           2524 	ljmp	00111$
   07E5                    2525 00125$:
                           2526 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:234: if(instance->used == 1 ) {
   07E5 74 87              2527 	mov	a,#0x87
   07E7 2A                 2528 	add	a,r2
   07E8 FD                 2529 	mov	r5,a
   07E9 E4                 2530 	clr	a
   07EA 3B                 2531 	addc	a,r3
   07EB FE                 2532 	mov	r6,a
   07EC 8C 07              2533 	mov	ar7,r4
   07EE 8D 82              2534 	mov	dpl,r5
   07F0 8E 83              2535 	mov	dph,r6
   07F2 8F F0              2536 	mov	b,r7
   07F4 12s00r00           2537 	lcall	__gptrget
   07F7 FD                 2538 	mov	r5,a
   07F8 BD 01 02           2539 	cjne	r5,#0x01,00126$
   07FB 80 03              2540 	sjmp	00127$
   07FD                    2541 00126$:
   07FD 02s08r83           2542 	ljmp	00109$
   0800                    2543 00127$:
                           2544 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:235: p = rpl_find_parent_any_dag(instance, &nbr->ipaddr);
   0800 A8 81              2545 	mov	r0,sp
   0802 18                 2546 	dec	r0
   0803 18                 2547 	dec	r0
   0804 74 01              2548 	mov	a,#0x01
   0806 26                 2549 	add	a,@r0
   0807 FD                 2550 	mov	r5,a
   0808 E4                 2551 	clr	a
   0809 08                 2552 	inc	r0
   080A 36                 2553 	addc	a,@r0
   080B FE                 2554 	mov	r6,a
   080C 08                 2555 	inc	r0
   080D 86 07              2556 	mov	ar7,@r0
   080F C0 04              2557 	push	ar4
   0811 C0 03              2558 	push	ar3
   0813 C0 02              2559 	push	ar2
   0815 C0 05              2560 	push	ar5
   0817 C0 06              2561 	push	ar6
   0819 C0 07              2562 	push	ar7
   081B 8A 82              2563 	mov	dpl,r2
   081D 8B 83              2564 	mov	dph,r3
   081F 8C F0              2565 	mov	b,r4
   0821 78r00              2566 	mov	r0,#_rpl_find_parent_any_dag
   0823 79s00              2567 	mov	r1,#(_rpl_find_parent_any_dag >> 8)
   0825 7As00              2568 	mov	r2,#(_rpl_find_parent_any_dag >> 16)
   0827 12s00r00           2569 	lcall	__sdcc_banked_call
   082A AD 82              2570 	mov	r5,dpl
   082C AE 83              2571 	mov	r6,dph
   082E AF F0              2572 	mov	r7,b
   0830 15 81              2573 	dec	sp
   0832 15 81              2574 	dec	sp
   0834 15 81              2575 	dec	sp
   0836 D0 02              2576 	pop	ar2
   0838 D0 03              2577 	pop	ar3
   083A D0 04              2578 	pop	ar4
   083C 90s00r10           2579 	mov	dptr,#_p
   083F ED                 2580 	mov	a,r5
   0840 F0                 2581 	movx	@dptr,a
   0841 A3                 2582 	inc	dptr
   0842 EE                 2583 	mov	a,r6
   0843 F0                 2584 	movx	@dptr,a
   0844 A3                 2585 	inc	dptr
