   047D 08                 2023 	inc	r0
   047E 86 05              2024 	mov	ar5,@r0
   0480 8B 82              2025 	mov	dpl,r3
   0482 8C 83              2026 	mov	dph,r4
   0484 8D F0              2027 	mov	b,r5
   0486 E5 81              2028 	mov	a,sp
   0488 24 FA              2029 	add	a,#0xfa
   048A F8                 2030 	mov	r0,a
   048B 12s00r00           2031 	lcall	__gptrget
   048E F6                 2032 	mov	@r0,a
   048F A3                 2033 	inc	dptr
   0490 12s00r00           2034 	lcall	__gptrget
   0493 08                 2035 	inc	r0
   0494 F6                 2036 	mov	@r0,a
   0495 A3                 2037 	inc	dptr
   0496 12s00r00           2038 	lcall	__gptrget
   0499 08                 2039 	inc	r0
   049A F6                 2040 	mov	@r0,a
   049B A3                 2041 	inc	dptr
   049C 12s00r00           2042 	lcall	__gptrget
   049F 08                 2043 	inc	r0
   04A0 F6                 2044 	mov	@r0,a
   04A1 E5 81              2045 	mov	a,sp
   04A3 24 F2              2046 	add	a,#0xf2
   04A5 F8                 2047 	mov	r0,a
   04A6 86 82              2048 	mov	dpl,@r0
   04A8 08                 2049 	inc	r0
   04A9 86 83              2050 	mov	dph,@r0
   04AB 08                 2051 	inc	r0
   04AC 86 F0              2052 	mov	b,@r0
   04AE 12s00r00           2053 	lcall	__gptrget
   04B1 FF                 2054 	mov	r7,a
   04B2 A3                 2055 	inc	dptr
   04B3 12s00r00           2056 	lcall	__gptrget
   04B6 FE                 2057 	mov	r6,a
                           2058 ;	message.c:80: parameters_len = sprintf(buf + header_len, "[[[\"%s\", [[%d, %f]]]]]", ((object_instance_t *)resource->parent_obj)->name,
   04B7 E5 81              2059 	mov	a,sp
   04B9 24 F7              2060 	add	a,#0xf7
   04BB F8                 2061 	mov	r0,a
   04BC 74 03              2062 	mov	a,#0x03
   04BE 26                 2063 	add	a,@r0
   04BF FA                 2064 	mov	r2,a
   04C0 E4                 2065 	clr	a
   04C1 08                 2066 	inc	r0
   04C2 36                 2067 	addc	a,@r0
   04C3 FB                 2068 	mov	r3,a
   04C4 08                 2069 	inc	r0
   04C5 86 05              2070 	mov	ar5,@r0
   04C7 8A 82              2071 	mov	dpl,r2
   04C9 8B 83              2072 	mov	dph,r3
   04CB 8D F0              2073 	mov	b,r5
   04CD 12s00r00           2074 	lcall	__gptrget
   04D0 FA                 2075 	mov	r2,a
   04D1 A3                 2076 	inc	dptr
   04D2 12s00r00           2077 	lcall	__gptrget
   04D5 FB                 2078 	mov	r3,a
   04D6 A3                 2079 	inc	dptr
   04D7 12s00r00           2080 	lcall	__gptrget
   04DA FD                 2081 	mov	r5,a
   04DB A8 81              2082 	mov	r0,sp
   04DD 18                 2083 	dec	r0
   04DE 18                 2084 	dec	r0
   04DF 74 06              2085 	mov	a,#0x06
   04E1 2A                 2086 	add	a,r2
   04E2 F6                 2087 	mov	@r0,a
   04E3 E4                 2088 	clr	a
   04E4 3B                 2089 	addc	a,r3
   04E5 08                 2090 	inc	r0
   04E6 F6                 2091 	mov	@r0,a
   04E7 08                 2092 	inc	r0
   04E8 A6 05              2093 	mov	@r0,ar5
   04EA E5 81              2094 	mov	a,sp
   04EC 24 ED              2095 	add	a,#0xed
   04EE F8                 2096 	mov	r0,a
   04EF E5 81              2097 	mov	a,sp
   04F1 24 F0              2098 	add	a,#0xf0
   04F3 F9                 2099 	mov	r1,a
   04F4 E7                 2100 	mov	a,@r1
   04F5 26                 2101 	add	a,@r0
   04F6 FB                 2102 	mov	r3,a
   04F7 09                 2103 	inc	r1
   04F8 E7                 2104 	mov	a,@r1
   04F9 08                 2105 	inc	r0
   04FA 36                 2106 	addc	a,@r0
   04FB FC                 2107 	mov	r4,a
   04FC 08                 2108 	inc	r0
   04FD 86 05              2109 	mov	ar5,@r0
   04FF E5 81              2110 	mov	a,sp
   0501 24 FA              2111 	add	a,#0xfa
   0503 F8                 2112 	mov	r0,a
   0504 E6                 2113 	mov	a,@r0
   0505 C0 E0              2114 	push	acc
   0507 08                 2115 	inc	r0
   0508 E6                 2116 	mov	a,@r0
   0509 C0 E0              2117 	push	acc
   050B 08                 2118 	inc	r0
   050C E6                 2119 	mov	a,@r0
   050D C0 E0              2120 	push	acc
   050F 08                 2121 	inc	r0
   0510 E6                 2122 	mov	a,@r0
   0511 C0 E0              2123 	push	acc
   0513 C0 07              2124 	push	ar7
   0515 C0 06              2125 	push	ar6
   0517 E5 81              2126 	mov	a,sp
   0519 24 F8              2127 	add	a,#0xf8
   051B F8                 2128 	mov	r0,a
   051C E6                 2129 	mov	a,@r0
   051D C0 E0              2130 	push	acc
   051F 08                 2131 	inc	r0
   0520 E6                 2132 	mov	a,@r0
   0521 C0 E0              2133 	push	acc
   0523 08                 2134 	inc	r0
   0524 E6                 2135 	mov	a,@r0
   0525 C0 E0              2136 	push	acc
   0527 74r17              2137 	mov	a,#__str_1
   0529 C0 E0              2138 	push	acc
   052B 74s00              2139 	mov	a,#(__str_1 >> 8)
   052D C0 E0              2140 	push	acc
   052F 74 80              2141 	mov	a,#0x80
   0531 C0 E0              2142 	push	acc
   0533 C0 03              2143 	push	ar3
   0535 C0 04              2144 	push	ar4
   0537 C0 05              2145 	push	ar5
   0539 78r00              2146 	mov	r0,#_sprintf
   053B 79s00              2147 	mov	r1,#(_sprintf >> 8)
   053D 7As00              2148 	mov	r2,#(_sprintf >> 16)
   053F 12s00r00           2149 	lcall	__sdcc_banked_call
   0542 AC 82              2150 	mov	r4,dpl
   0544 AD 83              2151 	mov	r5,dph
   0546 E5 81              2152 	mov	a,sp
   0548 24 F1              2153 	add	a,#0xf1
   054A F5 81              2154 	mov	sp,a
   054C 8C 06              2155 	mov	ar6,r4
   054E 8D 07              2156 	mov	ar7,r5
   0550 02s06r23           2157 	ljmp	00111$
   0553                    2158 00107$:
                           2159 ;	message.c:82: } else if (resource->resource_type->type == String) {
   0553 BF 02 02           2160 	cjne	r7,#0x02,00126$
   0556 80 03              2161 	sjmp	00127$
   0558                    2162 00126$:
   0558 02s06r1E           2163 	ljmp	00104$
   055B                    2164 00127$:
                           2165 ;	message.c:84: resource->resource_type->resource_id, resource->value.string_value);
   055B E5 81              2166 	mov	a,sp
   055D 24 F7              2167 	add	a,#0xf7
   055F F8                 2168 	mov	r0,a
   0560 A9 81              2169 	mov	r1,sp
   0562 19                 2170 	dec	r1
   0563 19                 2171 	dec	r1
   0564 74 09              2172 	mov	a,#0x09
   0566 26                 2173 	add	a,@r0
   0567 F7                 2174 	mov	@r1,a
   0568 E4                 2175 	clr	a
   0569 08                 2176 	inc	r0
   056A 36                 2177 	addc	a,@r0
   056B 09                 2178 	inc	r1
   056C F7                 2179 	mov	@r1,a
   056D 08                 2180 	inc	r0
   056E 09                 2181 	inc	r1
   056F E6                 2182 	mov	a,@r0
   0570 F7                 2183 	mov	@r1,a
   0571 E5 81              2184 	mov	a,sp
   0573 24 F2              2185 	add	a,#0xf2
   0575 F8                 2186 	mov	r0,a
   0576 86 82              2187 	mov	dpl,@r0
   0578 08                 2188 	inc	r0
   0579 86 83              2189 	mov	dph,@r0
   057B 08                 2190 	inc	r0
   057C 86 F0              2191 	mov	b,@r0
   057E 12s00r00           2192 	lcall	__gptrget
   0581 FF                 2193 	mov	r7,a
   0582 A3                 2194 	inc	dptr
   0583 12s00r00           2195 	lcall	__gptrget
   0586 FE                 2196 	mov	r6,a
                           2197 ;	message.c:83: parameters_len = sprintf(buf + header_len, "[[[\"%s\", [[%d, \"%s\"]]]]]", ((object_instance_t *)resource->parent_obj)->name,
   0587 E5 81              2198 	mov	a,sp
   0589 24 F7              2199 	add	a,#0xf7
   058B F8                 2200 	mov	r0,a
   058C 74 03              2201 	mov	a,#0x03
   058E 26                 2202 	add	a,@r0
   058F FB                 2203 	mov	r3,a
   0590 E4                 2204 	clr	a
   0591 08                 2205 	inc	r0
   0592 36                 2206 	addc	a,@r0
   0593 FC                 2207 	mov	r4,a
   0594 08                 2208 	inc	r0
   0595 86 05              2209 	mov	ar5,@r0
   0597 8B 82              2210 	mov	dpl,r3
   0599 8C 83              2211 	mov	dph,r4
   059B 8D F0              2212 	mov	b,r5
   059D 12s00r00           2213 	lcall	__gptrget
   05A0 FB                 2214 	mov	r3,a
   05A1 A3                 2215 	inc	dptr
   05A2 12s00r00           2216 	lcall	__gptrget
   05A5 FC                 2217 	mov	r4,a
   05A6 A3                 2218 	inc	dptr
   05A7 12s00r00           2219 	lcall	__gptrget
   05AA FD                 2220 	mov	r5,a
   05AB E5 81              2221 	mov	a,sp
   05AD 24 F7              2222 	add	a,#0xf7
   05AF F8                 2223 	mov	r0,a
   05B0 74 06              2224 	mov	a,#0x06
   05B2 2B                 2225 	add	a,r3
   05B3 F6                 2226 	mov	@r0,a
   05B4 E4                 2227 	clr	a
   05B5 3C                 2228 	addc	a,r4
   05B6 08                 2229 	inc	r0
   05B7 F6                 2230 	mov	@r0,a
   05B8 08                 2231 	inc	r0
   05B9 A6 05              2232 	mov	@r0,ar5
   05BB E5 81              2233 	mov	a,sp
   05BD 24 ED              2234 	add	a,#0xed
   05BF F8                 2235 	mov	r0,a
   05C0 E5 81              2236 	mov	a,sp
   05C2 24 F0              2237 	add	a,#0xf0
   05C4 F9                 2238 	mov	r1,a
   05C5 E7                 2239 	mov	a,@r1
   05C6 26                 2240 	add	a,@r0
   05C7 FA                 2241 	mov	r2,a
   05C8 09                 2242 	inc	r1
   05C9 E7                 2243 	mov	a,@r1
   05CA 08                 2244 	inc	r0
   05CB 36                 2245 	addc	a,@r0
   05CC FC                 2246 	mov	r4,a
   05CD 08                 2247 	inc	r0
   05CE 86 05              2248 	mov	ar5,@r0
   05D0 A8 81              2249 	mov	r0,sp
   05D2 18                 2250 	dec	r0
   05D3 18                 2251 	dec	r0
   05D4 E6                 2252 	mov	a,@r0
   05D5 C0 E0              2253 	push	acc
   05D7 08                 2254 	inc	r0
   05D8 E6                 2255 	mov	a,@r0
   05D9 C0 E0              2256 	push	acc
   05DB 08                 2257 	inc	r0
   05DC E6                 2258 	mov	a,@r0
   05DD C0 E0              2259 	push	acc
   05DF C0 07              2260 	push	ar7
   05E1 C0 06              2261 	push	ar6
   05E3 E5 81              2262 	mov	a,sp
   05E5 24 F2              2263 	add	a,#0xf2
   05E7 F8                 2264 	mov	r0,a
   05E8 E6                 2265 	mov	a,@r0
   05E9 C0 E0              2266 	push	acc
   05EB 08                 2267 	inc	r0
   05EC E6                 2268 	mov	a,@r0
   05ED C0 E0              2269 	push	acc
   05EF 08                 2270 	inc	r0
   05F0 E6                 2271 	mov	a,@r0
   05F1 C0 E0              2272 	push	acc
   05F3 74r2E              2273 	mov	a,#__str_2
   05F5 C0 E0              2274 	push	acc
   05F7 74s00              2275 	mov	a,#(__str_2 >> 8)
   05F9 C0 E0              2276 	push	acc
   05FB 74 80              2277 	mov	a,#0x80
   05FD C0 E0              2278 	push	acc
   05FF C0 02              2279 	push	ar2
   0601 C0 04              2280 	push	ar4
   0603 C0 05              2281 	push	ar5
   0605 78r00              2282 	mov	r0,#_sprintf
   0607 79s00              2283 	mov	r1,#(_sprintf >> 8)
   0609 7As00              2284 	mov	r2,#(_sprintf >> 16)
   060B 12s00r00           2285 	lcall	__sdcc_banked_call
   060E AC 82              2286 	mov	r4,dpl
   0610 AD 83              2287 	mov	r5,dph
   0612 E5 81              2288 	mov	a,sp
   0614 24 F2              2289 	add	a,#0xf2
   0616 F5 81              2290 	mov	sp,a
   0618 8C 06              2291 	mov	ar6,r4
   061A 8D 07              2292 	mov	ar7,r5
   061C 80 05              2293 	sjmp	00111$
   061E                    2294 00104$:
                           2295 ;	message.c:86: return 0;
   061E 90 00 00           2296 	mov	dptr,#0x0000
   0621 80 10              2297 	sjmp	00112$
   0623                    2298 00111$:
                           2299 ;	message.c:89: return (header_len + parameters_len);
   0623 E5 81              2300 	mov	a,sp
   0625 24 F0              2301 	add	a,#0xf0
   0627 F8                 2302 	mov	r0,a
   0628 EE                 2303 	mov	a,r6
   0629 26                 2304 	add	a,@r0
   062A FE                 2305 	mov	r6,a
   062B EF                 2306 	mov	a,r7
   062C 08                 2307 	inc	r0
   062D 36                 2308 	addc	a,@r0
   062E FF                 2309 	mov	r7,a
   062F 8E 82              2310 	mov	dpl,r6
   0631 8F 83              2311 	mov	dph,r7
   0633                    2312 00112$:
   0633 E5 81              2313 	mov	a,sp
   0635 24 EC              2314 	add	a,#0xEC
   0637 F5 81              2315 	mov	sp,a
   0639 02s00r00           2316 	ljmp	__sdcc_banked_ret
                           2317 ;------------------------------------------------------------
                           2318 ;Allocation info for local variables in function 'create_new_device_msg'
                           2319 ;------------------------------------------------------------
                           2320 ;len                       Allocated to stack - sp -23
                           2321 ;msg_type                  Allocated to stack - sp -24
                           2322 ;buf                       Allocated to stack - sp -18
                           2323 ;data_len                  Allocated to registers r6 r7 
                           2324 ;ptr                       Allocated to stack - sp -15
                           2325 ;obj                       Allocated to stack - sp -12
                           2326 ;res                       Allocated to stack - sp -9
                           2327 ;sloc0                     Allocated to stack - sp -6
                           2328 ;sloc1                     Allocated to stack - sp -1
                           2329 ;sloc2                     Allocated to stack - sp -3
                           2330 ;------------------------------------------------------------
                           2331 ;	message.c:93: uint16_t create_new_device_msg(uint8_t *buf, uint16_t len, msg_type_e msg_type)
                           2332 ;	-----------------------------------------
                           2333 ;	 function create_new_device_msg
                           2334 ;	-----------------------------------------
   063C                    2335 _create_new_device_msg:
   063C C0 82              2336 	push	dpl
   063E C0 83              2337 	push	dph
   0640 C0 F0              2338 	push	b
   0642 E5 81              2339 	mov	a,sp
   0644 24 10              2340 	add	a,#0x10
   0646 F5 81              2341 	mov	sp,a
                           2342 ;	message.c:97: object_instance_t *obj = g_device.obj_list;
   0648 90s00r08           2343 	mov	dptr,#(_g_device + 0x0008)
   064B E0                 2344 	movx	a,@dptr
   064C FA                 2345 	mov	r2,a
   064D A3                 2346 	inc	dptr
   064E E0                 2347 	movx	a,@dptr
   064F FB                 2348 	mov	r3,a
   0650 A3                 2349 	inc	dptr
   0651 E0                 2350 	movx	a,@dptr
   0652 FC                 2351 	mov	r4,a
   0653 E5 81              2352 	mov	a,sp
   0655 24 F4              2353 	add	a,#0xf4
   0657 F8                 2354 	mov	r0,a
   0658 A6 02              2355 	mov	@r0,ar2
   065A 08                 2356 	inc	r0
   065B A6 03              2357 	mov	@r0,ar3
   065D 08                 2358 	inc	r0
   065E A6 04              2359 	mov	@r0,ar4
                           2360 ;	message.c:100: data_len = build_msg_header(buf, len, msg_type, METHOD_NEW_DEVICE);
   0660 E4                 2361 	clr	a
   0661 C0 E0              2362 	push	acc
   0663 E5 81              2363 	mov	a,sp
   0665 24 E7              2364 	add	a,#0xe7
   0667 F8                 2365 	mov	r0,a
   0668 E6                 2366 	mov	a,@r0
   0669 C0 E0              2367 	push	acc
   066B E5 81              2368 	mov	a,sp
   066D 24 E7              2369 	add	a,#0xe7
   066F F8                 2370 	mov	r0,a
   0670 E6                 2371 	mov	a,@r0
   0671 C0 E0              2372 	push	acc
   0673 08                 2373 	inc	r0
   0674 E6                 2374 	mov	a,@r0
   0675 C0 E0              2375 	push	acc
   0677 E5 81              2376 	mov	a,sp
   0679 24 EA              2377 	add	a,#0xea
   067B F8                 2378 	mov	r0,a
   067C 86 82              2379 	mov	dpl,@r0
   067E 08                 2380 	inc	r0
   067F 86 83              2381 	mov	dph,@r0
   0681 08                 2382 	inc	r0
   0682 86 F0              2383 	mov	b,@r0
   0684 78r1B              2384 	mov	r0,#_build_msg_header
   0686 79s00              2385 	mov	r1,#(_build_msg_header >> 8)
   0688 7As00              2386 	mov	r2,#(_build_msg_header >> 16)
   068A 12s00r00           2387 	lcall	__sdcc_banked_call
   068D AE 82              2388 	mov	r6,dpl
   068F AF 83              2389 	mov	r7,dph
   0691 E5 81              2390 	mov	a,sp
   0693 24 FC              2391 	add	a,#0xfc
                           2392 ;	message.c:101: ptr = buf + data_len;
   0695 F5 81              2393 	mov	sp,a
   0697 24 EE              2394 	add	a,#0xee
   0699 F8                 2395 	mov	r0,a
   069A EE                 2396 	mov	a,r6
   069B 26                 2397 	add	a,@r0
   069C FD                 2398 	mov	r5,a
   069D EF                 2399 	mov	a,r7
   069E 08                 2400 	inc	r0
   069F 36                 2401 	addc	a,@r0
   06A0 FC                 2402 	mov	r4,a
   06A1 08                 2403 	inc	r0
   06A2 86 03              2404 	mov	ar3,@r0
   06A4 E5 81              2405 	mov	a,sp
   06A6 24 F1              2406 	add	a,#0xf1
   06A8 F8                 2407 	mov	r0,a
   06A9 A6 05              2408 	mov	@r0,ar5
   06AB 08                 2409 	inc	r0
   06AC A6 04              2410 	mov	@r0,ar4
   06AE 08                 2411 	inc	r0
   06AF A6 03              2412 	mov	@r0,ar3
                           2413 ;	message.c:103: data_len = sprintf(ptr, "[["); 
   06B1 E5 81              2414 	mov	a,sp
   06B3 24 F1              2415 	add	a,#0xf1
   06B5 F8                 2416 	mov	r0,a
   06B6 86 02              2417 	mov	ar2,@r0
   06B8 08                 2418 	inc	r0
   06B9 86 04              2419 	mov	ar4,@r0
   06BB 08                 2420 	inc	r0
   06BC 86 05              2421 	mov	ar5,@r0
   06BE 74r47              2422 	mov	a,#__str_3
   06C0 C0 E0              2423 	push	acc
   06C2 74s00              2424 	mov	a,#(__str_3 >> 8)
   06C4 C0 E0              2425 	push	acc
   06C6 74 80              2426 	mov	a,#0x80
   06C8 C0 E0              2427 	push	acc
   06CA C0 02              2428 	push	ar2
   06CC C0 04              2429 	push	ar4
   06CE C0 05              2430 	push	ar5
   06D0 78r00              2431 	mov	r0,#_sprintf
   06D2 79s00              2432 	mov	r1,#(_sprintf >> 8)
   06D4 7As00              2433 	mov	r2,#(_sprintf >> 16)
   06D6 12s00r00           2434 	lcall	__sdcc_banked_call
   06D9 AC 82              2435 	mov	r4,dpl
   06DB AD 83              2436 	mov	r5,dph
   06DD E5 81              2437 	mov	a,sp
   06DF 24 FA              2438 	add	a,#0xfa
   06E1 F5 81              2439 	mov	sp,a
   06E3 8C 06              2440 	mov	ar6,r4
   06E5 8D 07              2441 	mov	ar7,r5
                           2442 ;	message.c:104: ptr += data_len;
   06E7 E5 81              2443 	mov	a,sp
   06E9 24 F1              2444 	add	a,#0xf1
   06EB F8                 2445 	mov	r0,a
   06EC EE                 2446 	mov	a,r6
   06ED 26                 2447 	add	a,@r0
   06EE F6                 2448 	mov	@r0,a
   06EF EF                 2449 	mov	a,r7
   06F0 08                 2450 	inc	r0
   06F1 36                 2451 	addc	a,@r0
   06F2 F6                 2452 	mov	@r0,a
                           2453 ;	message.c:106: while (obj) {
   06F3                    2454 00110$:
   06F3 E5 81              2455 	mov	a,sp
   06F5 24 F4              2456 	add	a,#0xf4
   06F7 F8                 2457 	mov	r0,a
   06F8 E6                 2458 	mov	a,@r0
   06F9 08                 2459 	inc	r0
   06FA 46                 2460 	orl	a,@r0
   06FB 70 03              2461 	jnz	00127$
   06FD 02s0Ar8C           2462 	ljmp	00112$
   0700                    2463 00127$:
                           2464 ;	message.c:107: data_len = sprintf(ptr, "[%d,\"%s\",[", obj->object_id, obj->name);
   0700 E5 81              2465 	mov	a,sp
   0702 24 F4              2466 	add	a,#0xf4
   0704 F8                 2467 	mov	r0,a
   0705 E5 81              2468 	mov	a,sp
   0707 24 FA              2469 	add	a,#0xfa
   0709 F9                 2470 	mov	r1,a
   070A 74 06              2471 	mov	a,#0x06
   070C 26                 2472 	add	a,@r0
   070D F7                 2473 	mov	@r1,a
   070E E4                 2474 	clr	a
   070F 08                 2475 	inc	r0
   0710 36                 2476 	addc	a,@r0
   0711 09                 2477 	inc	r1
   0712 F7                 2478 	mov	@r1,a
   0713 08                 2479 	inc	r0
   0714 09                 2480 	inc	r1
   0715 E6                 2481 	mov	a,@r0
   0716 F7                 2482 	mov	@r1,a
   0717 E5 81              2483 	mov	a,sp
   0719 24 F4              2484 	add	a,#0xf4
   071B F8                 2485 	mov	r0,a
   071C 74 0E              2486 	mov	a,#0x0E
   071E 26                 2487 	add	a,@r0
   071F FA                 2488 	mov	r2,a
   0720 E4                 2489 	clr	a
   0721 08                 2490 	inc	r0
   0722 36                 2491 	addc	a,@r0
   0723 FC                 2492 	mov	r4,a
   0724 08                 2493 	inc	r0
   0725 86 05              2494 	mov	ar5,@r0
   0727 8A 82              2495 	mov	dpl,r2
   0729 8C 83              2496 	mov	dph,r4
   072B 8D F0              2497 	mov	b,r5
   072D 12s00r00           2498 	lcall	__gptrget
   0730 FF                 2499 	mov	r7,a
   0731 A3                 2500 	inc	dptr
   0732 12s00r00           2501 	lcall	__gptrget
   0735 FE                 2502 	mov	r6,a
   0736 E5 81              2503 	mov	a,sp
   0738 24 F1              2504 	add	a,#0xf1
   073A F8                 2505 	mov	r0,a
   073B 86 03              2506 	mov	ar3,@r0
   073D 08                 2507 	inc	r0
   073E 86 04              2508 	mov	ar4,@r0
   0740 08                 2509 	inc	r0
   0741 86 05              2510 	mov	ar5,@r0
   0743 E5 81              2511 	mov	a,sp
   0745 24 FA              2512 	add	a,#0xfa
   0747 F8                 2513 	mov	r0,a
   0748 E6                 2514 	mov	a,@r0
   0749 C0 E0              2515 	push	acc
   074B 08                 2516 	inc	r0
   074C E6                 2517 	mov	a,@r0
   074D C0 E0              2518 	push	acc
   074F 08                 2519 	inc	r0
   0750 E6                 2520 	mov	a,@r0
   0751 C0 E0              2521 	push	acc
   0753 C0 07              2522 	push	ar7
   0755 C0 06              2523 	push	ar6
   0757 74r4A              2524 	mov	a,#__str_4
   0759 C0 E0              2525 	push	acc
   075B 74s00              2526 	mov	a,#(__str_4 >> 8)
   075D C0 E0              2527 	push	acc
   075F 74 80              2528 	mov	a,#0x80
   0761 C0 E0              2529 	push	acc
   0763 C0 03              2530 	push	ar3
   0765 C0 04              2531 	push	ar4
   0767 C0 05              2532 	push	ar5
   0769 78r00              2533 	mov	r0,#_sprintf
   076B 79s00              2534 	mov	r1,#(_sprintf >> 8)
   076D 7As00              2535 	mov	r2,#(_sprintf >> 16)
   076F 12s00r00           2536 	lcall	__sdcc_banked_call
   0772 AC 82              2537 	mov	r4,dpl
   0774 AD 83              2538 	mov	r5,dph
   0776 E5 81              2539 	mov	a,sp
   0778 24 F5              2540 	add	a,#0xf5
   077A F5 81              2541 	mov	sp,a
   077C 8C 06              2542 	mov	ar6,r4
   077E 8D 07              2543 	mov	ar7,r5
                           2544 ;	message.c:108: ptr += data_len;
   0780 E5 81              2545 	mov	a,sp
   0782 24 F1              2546 	add	a,#0xf1
   0784 F8                 2547 	mov	r0,a
   0785 EE                 2548 	mov	a,r6
   0786 26                 2549 	add	a,@r0
   0787 F6                 2550 	mov	@r0,a
   0788 EF                 2551 	mov	a,r7
   0789 08                 2552 	inc	r0
   078A 36                 2553 	addc	a,@r0
   078B F6                 2554 	mov	@r0,a
                           2555 ;	message.c:110: res = obj->res_list;
   078C E5 81              2556 	mov	a,sp
   078E 24 F4              2557 	add	a,#0xf4
   0790 F8                 2558 	mov	r0,a
   0791 74 10              2559 	mov	a,#0x10
   0793 26                 2560 	add	a,@r0
   0794 FB                 2561 	mov	r3,a
   0795 E4                 2562 	clr	a
   0796 08                 2563 	inc	r0
   0797 36                 2564 	addc	a,@r0
   0798 FC                 2565 	mov	r4,a
   0799 08                 2566 	inc	r0
   079A 86 05              2567 	mov	ar5,@r0
   079C 8B 82              2568 	mov	dpl,r3
   079E 8C 83              2569 	mov	dph,r4
   07A0 8D F0              2570 	mov	b,r5
   07A2 12s00r00           2571 	lcall	__gptrget
   07A5 FB                 2572 	mov	r3,a
   07A6 A3                 2573 	inc	dptr
   07A7 12s00r00           2574 	lcall	__gptrget
   07AA FC                 2575 	mov	r4,a
   07AB A3                 2576 	inc	dptr
   07AC 12s00r00           2577 	lcall	__gptrget
   07AF FD                 2578 	mov	r5,a
   07B0 E5 81              2579 	mov	a,sp
   07B2 24 F7              2580 	add	a,#0xf7
   07B4 F8                 2581 	mov	r0,a
   07B5 A6 03              2582 	mov	@r0,ar3
   07B7 08                 2583 	inc	r0
   07B8 A6 04              2584 	mov	@r0,ar4
   07BA 08                 2585 	inc	r0
   07BB A6 05              2586 	mov	@r0,ar5
                           2587 ;	message.c:111: while (res) {
   07BD                    2588 00107$:
   07BD E5 81              2589 	mov	a,sp
   07BF 24 F7              2590 	add	a,#0xf7
   07C1 F8                 2591 	mov	r0,a
   07C2 E6                 2592 	mov	a,@r0
   07C3 08                 2593 	inc	r0
   07C4 46                 2594 	orl	a,@r0
   07C5 70 03              2595 	jnz	00128$
   07C7 02s0Ar1D           2596 	ljmp	00109$
   07CA                    2597 00128$:
                           2598 ;	message.c:112: data_len = sprintf(ptr, "[%d,", res->resource_type->resource_id);
   07CA E5 81              2599 	mov	a,sp
   07CC 24 F7              2600 	add	a,#0xf7
   07CE F8                 2601 	mov	r0,a
   07CF E5 81              2602 	mov	a,sp
   07D1 24 FA              2603 	add	a,#0xfa
   07D3 F9                 2604 	mov	r1,a
   07D4 74 06              2605 	mov	a,#0x06
   07D6 26                 2606 	add	a,@r0
   07D7 F7                 2607 	mov	@r1,a
   07D8 E4                 2608 	clr	a
   07D9 08                 2609 	inc	r0
   07DA 36                 2610 	addc	a,@r0
   07DB 09                 2611 	inc	r1
   07DC F7                 2612 	mov	@r1,a
   07DD 08                 2613 	inc	r0
   07DE 09                 2614 	inc	r1
   07DF E6                 2615 	mov	a,@r0
   07E0 F7                 2616 	mov	@r1,a
   07E1 E5 81              2617 	mov	a,sp
   07E3 24 FA              2618 	add	a,#0xfa
   07E5 F8                 2619 	mov	r0,a
   07E6 86 82              2620 	mov	dpl,@r0
   07E8 08                 2621 	inc	r0
   07E9 86 83              2622 	mov	dph,@r0
   07EB 08                 2623 	inc	r0
   07EC 86 F0              2624 	mov	b,@r0
   07EE 12s00r00           2625 	lcall	__gptrget
   07F1 FB                 2626 	mov	r3,a
   07F2 A3                 2627 	inc	dptr
   07F3 12s00r00           2628 	lcall	__gptrget
   07F6 FC                 2629 	mov	r4,a
   07F7 A3                 2630 	inc	dptr
   07F8 12s00r00           2631 	lcall	__gptrget
   07FB FD                 2632 	mov	r5,a
   07FC 8B 82              2633 	mov	dpl,r3
   07FE 8C 83              2634 	mov	dph,r4
   0800 8D F0              2635 	mov	b,r5
   0802 12s00r00           2636 	lcall	__gptrget
   0805 FF                 2637 	mov	r7,a
   0806 A3                 2638 	inc	dptr
   0807 12s00r00           2639 	lcall	__gptrget
   080A FE                 2640 	mov	r6,a
   080B E5 81              2641 	mov	a,sp
   080D 24 F1              2642 	add	a,#0xf1
   080F F8                 2643 	mov	r0,a
   0810 86 02              2644 	mov	ar2,@r0
   0812 08                 2645 	inc	r0
   0813 86 04              2646 	mov	ar4,@r0
   0815 08                 2647 	inc	r0
   0816 86 05              2648 	mov	ar5,@r0
   0818 C0 07              2649 	push	ar7
   081A C0 06              2650 	push	ar6
   081C 74r55              2651 	mov	a,#__str_5
   081E C0 E0              2652 	push	acc
   0820 74s00              2653 	mov	a,#(__str_5 >> 8)
   0822 C0 E0              2654 	push	acc
   0824 74 80              2655 	mov	a,#0x80
   0826 C0 E0              2656 	push	acc
   0828 C0 02              2657 	push	ar2
   082A C0 04              2658 	push	ar4
   082C C0 05              2659 	push	ar5
   082E 78r00              2660 	mov	r0,#_sprintf
   0830 79s00              2661 	mov	r1,#(_sprintf >> 8)
   0832 7As00              2662 	mov	r2,#(_sprintf >> 16)
   0834 12s00r00           2663 	lcall	__sdcc_banked_call
   0837 AC 82              2664 	mov	r4,dpl
   0839 AD 83              2665 	mov	r5,dph
   083B E5 81              2666 	mov	a,sp
   083D 24 F8              2667 	add	a,#0xf8
   083F F5 81              2668 	mov	sp,a
   0841 8C 06              2669 	mov	ar6,r4
   0843 8D 07              2670 	mov	ar7,r5
