                           1390 ;	../../../contiki-sensinode//core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   013A 90s00r03           1391 	mov	dptr,#_ctimer_list
   013D E0                 1392 	movx	a,@dptr
   013E FA                 1393 	mov	r2,a
   013F A3                 1394 	inc	dptr
   0140 E0                 1395 	movx	a,@dptr
   0141 FB                 1396 	mov	r3,a
   0142 A3                 1397 	inc	dptr
   0143 E0                 1398 	movx	a,@dptr
   0144 FC                 1399 	mov	r4,a
   0145 8A 82              1400 	mov	dpl,r2
   0147 8B 83              1401 	mov	dph,r3
   0149 8C F0              1402 	mov	b,r4
   014B C0 07              1403 	push	ar7
   014D C0 06              1404 	push	ar6
   014F C0 05              1405 	push	ar5
   0151 78r00              1406 	mov	r0,#_list_head
   0153 79s00              1407 	mov	r1,#(_list_head >> 8)
   0155 7As00              1408 	mov	r2,#(_list_head >> 16)
   0157 12s00r00           1409 	lcall	__sdcc_banked_call
   015A AA 82              1410 	mov	r2,dpl
   015C AB 83              1411 	mov	r3,dph
   015E AC F0              1412 	mov	r4,b
   0160 D0 05              1413 	pop	ar5
   0162 D0 06              1414 	pop	ar6
   0164 D0 07              1415 	pop	ar7
   0166 E5 81              1416 	mov	a,sp
   0168 24 F8              1417 	add	a,#0xf8
   016A F8                 1418 	mov	r0,a
   016B A6 02              1419 	mov	@r0,ar2
   016D 08                 1420 	inc	r0
   016E A6 03              1421 	mov	@r0,ar3
   0170 08                 1422 	inc	r0
   0171 A6 04              1423 	mov	@r0,ar4
   0173                    1424 00113$:
   0173 E5 81              1425 	mov	a,sp
   0175 24 F8              1426 	add	a,#0xf8
   0177 F8                 1427 	mov	r0,a
   0178 E6                 1428 	mov	a,@r0
   0179 08                 1429 	inc	r0
   017A 46                 1430 	orl	a,@r0
   017B 60 98              1431 	jz	00118$
                           1432 ;	../../../contiki-sensinode//core/sys/ctimer.c:76: if(&c->etimer == data) {
   017D C0 05              1433 	push	ar5
   017F C0 06              1434 	push	ar6
   0181 C0 07              1435 	push	ar7
   0183 E5 81              1436 	mov	a,sp
   0185 24 F5              1437 	add	a,#0xf5
   0187 F8                 1438 	mov	r0,a
   0188 74 03              1439 	mov	a,#0x03
   018A 26                 1440 	add	a,@r0
   018B FA                 1441 	mov	r2,a
   018C E4                 1442 	clr	a
   018D 08                 1443 	inc	r0
   018E 36                 1444 	addc	a,@r0
   018F FB                 1445 	mov	r3,a
   0190 08                 1446 	inc	r0
   0191 86 04              1447 	mov	ar4,@r0
   0193 E5 81              1448 	mov	a,sp
   0195 24 EE              1449 	add	a,#0xee
   0197 F8                 1450 	mov	r0,a
   0198 86 05              1451 	mov	ar5,@r0
   019A 08                 1452 	inc	r0
   019B 86 06              1453 	mov	ar6,@r0
   019D 08                 1454 	inc	r0
   019E 86 07              1455 	mov	ar7,@r0
   01A0 C0 05              1456 	push	ar5
   01A2 C0 06              1457 	push	ar6
   01A4 C0 07              1458 	push	ar7
   01A6 8A 82              1459 	mov	dpl,r2
   01A8 8B 83              1460 	mov	dph,r3
   01AA 8C F0              1461 	mov	b,r4
   01AC 12s00r00           1462 	lcall	___gptr_cmp
   01AF 15 81              1463 	dec	sp
   01B1 15 81              1464 	dec	sp
   01B3 15 81              1465 	dec	sp
   01B5 60 09              1466 	jz	00154$
   01B7 D0 07              1467 	pop	ar7
   01B9 D0 06              1468 	pop	ar6
   01BB D0 05              1469 	pop	ar5
   01BD 02s02rE4           1470 	ljmp	00115$
   01C0                    1471 00154$:
                           1472 ;	../../../contiki-sensinode//core/sys/ctimer.c:77: list_remove(ctimer_list, c);
   01C0 E5 81              1473 	mov	a,sp
   01C2 24 F5              1474 	add	a,#0xf5
   01C4 F8                 1475 	mov	r0,a
   01C5 86 02              1476 	mov	ar2,@r0
   01C7 08                 1477 	inc	r0
   01C8 86 03              1478 	mov	ar3,@r0
   01CA 08                 1479 	inc	r0
   01CB 86 04              1480 	mov	ar4,@r0
   01CD 90s00r03           1481 	mov	dptr,#_ctimer_list
   01D0 E0                 1482 	movx	a,@dptr
   01D1 FD                 1483 	mov	r5,a
   01D2 A3                 1484 	inc	dptr
   01D3 E0                 1485 	movx	a,@dptr
   01D4 FE                 1486 	mov	r6,a
   01D5 A3                 1487 	inc	dptr
   01D6 E0                 1488 	movx	a,@dptr
   01D7 FF                 1489 	mov	r7,a
   01D8 C0 07              1490 	push	ar7
   01DA C0 06              1491 	push	ar6
   01DC C0 05              1492 	push	ar5
   01DE C0 02              1493 	push	ar2
   01E0 C0 03              1494 	push	ar3
   01E2 C0 04              1495 	push	ar4
   01E4 8D 82              1496 	mov	dpl,r5
   01E6 8E 83              1497 	mov	dph,r6
   01E8 8F F0              1498 	mov	b,r7
   01EA 78r00              1499 	mov	r0,#_list_remove
   01EC 79s00              1500 	mov	r1,#(_list_remove >> 8)
   01EE 7As00              1501 	mov	r2,#(_list_remove >> 16)
   01F0 12s00r00           1502 	lcall	__sdcc_banked_call
   01F3 15 81              1503 	dec	sp
   01F5 15 81              1504 	dec	sp
   01F7 15 81              1505 	dec	sp
   01F9 D0 05              1506 	pop	ar5
   01FB D0 06              1507 	pop	ar6
   01FD D0 07              1508 	pop	ar7
                           1509 ;	../../../contiki-sensinode//core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->p);
   01FF 90s00r00           1510 	mov	dptr,#_process_current
   0202 E0                 1511 	movx	a,@dptr
   0203 FD                 1512 	mov	r5,a
   0204 A3                 1513 	inc	dptr
   0205 E0                 1514 	movx	a,@dptr
   0206 FE                 1515 	mov	r6,a
   0207 A3                 1516 	inc	dptr
   0208 E0                 1517 	movx	a,@dptr
   0209 FF                 1518 	mov	r7,a
   020A E5 81              1519 	mov	a,sp
   020C 24 F8              1520 	add	a,#0xf8
   020E F8                 1521 	mov	r0,a
   020F A6 05              1522 	mov	@r0,ar5
   0211 08                 1523 	inc	r0
   0212 A6 06              1524 	mov	@r0,ar6
   0214 08                 1525 	inc	r0
   0215 A6 07              1526 	mov	@r0,ar7
   0217 E5 81              1527 	mov	a,sp
   0219 24 F5              1528 	add	a,#0xf5
   021B F8                 1529 	mov	r0,a
   021C 74 0D              1530 	mov	a,#0x0D
   021E 26                 1531 	add	a,@r0
   021F FD                 1532 	mov	r5,a
   0220 E4                 1533 	clr	a
   0221 08                 1534 	inc	r0
   0222 36                 1535 	addc	a,@r0
   0223 FE                 1536 	mov	r6,a
   0224 08                 1537 	inc	r0
   0225 86 07              1538 	mov	ar7,@r0
   0227 8D 82              1539 	mov	dpl,r5
   0229 8E 83              1540 	mov	dph,r6
   022B 8F F0              1541 	mov	b,r7
   022D 12s00r00           1542 	lcall	__gptrget
   0230 FD                 1543 	mov	r5,a
   0231 A3                 1544 	inc	dptr
   0232 12s00r00           1545 	lcall	__gptrget
   0235 FE                 1546 	mov	r6,a
   0236 A3                 1547 	inc	dptr
   0237 12s00r00           1548 	lcall	__gptrget
   023A FF                 1549 	mov	r7,a
   023B 90s00r00           1550 	mov	dptr,#_process_current
   023E ED                 1551 	mov	a,r5
   023F F0                 1552 	movx	@dptr,a
   0240 A3                 1553 	inc	dptr
   0241 EE                 1554 	mov	a,r6
   0242 F0                 1555 	movx	@dptr,a
   0243 A3                 1556 	inc	dptr
   0244 EF                 1557 	mov	a,r7
   0245 F0                 1558 	movx	@dptr,a
                           1559 ;	../../../contiki-sensinode//core/sys/ctimer.c:79: if(c->f != NULL) {
   0246 E5 81              1560 	mov	a,sp
   0248 24 F5              1561 	add	a,#0xf5
   024A F8                 1562 	mov	r0,a
   024B 74 10              1563 	mov	a,#0x10
   024D 26                 1564 	add	a,@r0
   024E FD                 1565 	mov	r5,a
   024F E4                 1566 	clr	a
   0250 08                 1567 	inc	r0
   0251 36                 1568 	addc	a,@r0
   0252 FE                 1569 	mov	r6,a
   0253 08                 1570 	inc	r0
   0254 86 07              1571 	mov	ar7,@r0
   0256 8D 82              1572 	mov	dpl,r5
   0258 8E 83              1573 	mov	dph,r6
   025A 8F F0              1574 	mov	b,r7
   025C E5 81              1575 	mov	a,sp
   025E 24 FB              1576 	add	a,#0xfb
   0260 F8                 1577 	mov	r0,a
   0261 12s00r00           1578 	lcall	__gptrget
   0264 F6                 1579 	mov	@r0,a
   0265 A3                 1580 	inc	dptr
   0266 12s00r00           1581 	lcall	__gptrget
   0269 08                 1582 	inc	r0
   026A F6                 1583 	mov	@r0,a
   026B A3                 1584 	inc	dptr
   026C 12s00r00           1585 	lcall	__gptrget
   026F 08                 1586 	inc	r0
   0270 F6                 1587 	mov	@r0,a
   0271 D0 07              1588 	pop	ar7
   0273 D0 06              1589 	pop	ar6
   0275 D0 05              1590 	pop	ar5
   0277 A8 81              1591 	mov	r0,sp
   0279 18                 1592 	dec	r0
   027A 18                 1593 	dec	r0
   027B E6                 1594 	mov	a,@r0
   027C 08                 1595 	inc	r0
   027D 46                 1596 	orl	a,@r0
   027E 60 4F              1597 	jz	00110$
                           1598 ;	../../../contiki-sensinode//core/sys/ctimer.c:80: c->f(c->ptr);
   0280 E5 81              1599 	mov	a,sp
   0282 24 F8              1600 	add	a,#0xf8
   0284 F8                 1601 	mov	r0,a
   0285 74 13              1602 	mov	a,#0x13
   0287 26                 1603 	add	a,@r0
   0288 FA                 1604 	mov	r2,a
   0289 E4                 1605 	clr	a
   028A 08                 1606 	inc	r0
   028B 36                 1607 	addc	a,@r0
   028C FB                 1608 	mov	r3,a
   028D 08                 1609 	inc	r0
   028E 86 04              1610 	mov	ar4,@r0
   0290 8A 82              1611 	mov	dpl,r2
   0292 8B 83              1612 	mov	dph,r3
   0294 8C F0              1613 	mov	b,r4
   0296 12s00r00           1614 	lcall	__gptrget
   0299 FA                 1615 	mov	r2,a
   029A A3                 1616 	inc	dptr
   029B 12s00r00           1617 	lcall	__gptrget
   029E FB                 1618 	mov	r3,a
   029F A3                 1619 	inc	dptr
   02A0 12s00r00           1620 	lcall	__gptrget
   02A3 FC                 1621 	mov	r4,a
   02A4 C0 07              1622 	push	ar7
   02A6 C0 06              1623 	push	ar6
   02A8 C0 05              1624 	push	ar5
   02AA E5 81              1625 	mov	a,sp
   02AC 24 FB              1626 	add	a,#0xfb
   02AE F8                 1627 	mov	r0,a
   02AF E6                 1628 	mov	a,@r0
   02B0 C0 E0              1629 	push	acc
   02B2 08                 1630 	inc	r0
   02B3 E6                 1631 	mov	a,@r0
   02B4 C0 E0              1632 	push	acc
   02B6 08                 1633 	inc	r0
   02B7 E6                 1634 	mov	a,@r0
   02B8 C0 E0              1635 	push	acc
   02BA 8A 82              1636 	mov	dpl,r2
   02BC 8B 83              1637 	mov	dph,r3
   02BE 8C F0              1638 	mov	b,r4
   02C0 D0 02              1639 	pop	ar2
   02C2 D0 01              1640 	pop	ar1
   02C4 D0 00              1641 	pop	ar0
   02C6 12s00r00           1642 	lcall	__sdcc_banked_call
   02C9 D0 05              1643 	pop	ar5
   02CB D0 06              1644 	pop	ar6
   02CD D0 07              1645 	pop	ar7
   02CF                    1646 00110$:
                           1647 ;	../../../contiki-sensinode//core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
   02CF E5 81              1648 	mov	a,sp
   02D1 24 FB              1649 	add	a,#0xfb
   02D3 F8                 1650 	mov	r0,a
   02D4 90s00r00           1651 	mov	dptr,#_process_current
   02D7 E6                 1652 	mov	a,@r0
   02D8 F0                 1653 	movx	@dptr,a
   02D9 08                 1654 	inc	r0
   02DA A3                 1655 	inc	dptr
   02DB E6                 1656 	mov	a,@r0
   02DC F0                 1657 	movx	@dptr,a
   02DD 08                 1658 	inc	r0
   02DE A3                 1659 	inc	dptr
   02DF E6                 1660 	mov	a,@r0
   02E0 F0                 1661 	movx	@dptr,a
                           1662 ;	../../../contiki-sensinode//core/sys/ctimer.c:83: break;
   02E1 02s01r15           1663 	ljmp	00118$
   02E4                    1664 00115$:
                           1665 ;	../../../contiki-sensinode//core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   02E4 E5 81              1666 	mov	a,sp
   02E6 24 F8              1667 	add	a,#0xf8
   02E8 F8                 1668 	mov	r0,a
   02E9 86 82              1669 	mov	dpl,@r0
   02EB 08                 1670 	inc	r0
   02EC 86 83              1671 	mov	dph,@r0
   02EE 08                 1672 	inc	r0
   02EF 86 F0              1673 	mov	b,@r0
   02F1 12s00r00           1674 	lcall	__gptrget
   02F4 18                 1675 	dec	r0
   02F5 18                 1676 	dec	r0
   02F6 F6                 1677 	mov	@r0,a
   02F7 A3                 1678 	inc	dptr
   02F8 12s00r00           1679 	lcall	__gptrget
   02FB 08                 1680 	inc	r0
   02FC F6                 1681 	mov	@r0,a
   02FD A3                 1682 	inc	dptr
   02FE 12s00r00           1683 	lcall	__gptrget
   0301 08                 1684 	inc	r0
   0302 F6                 1685 	mov	@r0,a
   0303 02s01r73           1686 	ljmp	00113$
                           1687 ;	../../../contiki-sensinode//core/sys/ctimer.c:87: PROCESS_END();
   0306                    1688 00120$:
   0306 8D 82              1689 	mov	dpl,r5
   0308 8E 83              1690 	mov	dph,r6
   030A 8F F0              1691 	mov	b,r7
   030C E4                 1692 	clr	a
   030D 12s00r00           1693 	lcall	__gptrput
   0310 A3                 1694 	inc	dptr
   0311 E4                 1695 	clr	a
   0312 12s00r00           1696 	lcall	__gptrput
   0315 75 82 03           1697 	mov	dpl,#0x03
   0318                    1698 00125$:
   0318 E5 81              1699 	mov	a,sp
   031A 24 F7              1700 	add	a,#0xF7
   031C F5 81              1701 	mov	sp,a
   031E 02s00r00           1702 	ljmp	__sdcc_banked_ret
                           1703 ;------------------------------------------------------------
                           1704 ;Allocation info for local variables in function 'ctimer_init'
                           1705 ;------------------------------------------------------------
                           1706 ;	../../../contiki-sensinode//core/sys/ctimer.c:91: ctimer_init(void)
                           1707 ;	-----------------------------------------
                           1708 ;	 function ctimer_init
                           1709 ;	-----------------------------------------
   0321                    1710 _ctimer_init:
                           1711 ;	../../../contiki-sensinode//core/sys/ctimer.c:93: initialized = 0;
   0321 90s00r00           1712 	mov	dptr,#_initialized
   0324 E4                 1713 	clr	a
   0325 F0                 1714 	movx	@dptr,a
                           1715 ;	../../../contiki-sensinode//core/sys/ctimer.c:94: list_init(ctimer_list);
   0326 90s00r03           1716 	mov	dptr,#_ctimer_list
   0329 E0                 1717 	movx	a,@dptr
   032A FD                 1718 	mov	r5,a
   032B A3                 1719 	inc	dptr
   032C E0                 1720 	movx	a,@dptr
   032D FE                 1721 	mov	r6,a
   032E A3                 1722 	inc	dptr
   032F E0                 1723 	movx	a,@dptr
   0330 FF                 1724 	mov	r7,a
   0331 8D 82              1725 	mov	dpl,r5
   0333 8E 83              1726 	mov	dph,r6
   0335 8F F0              1727 	mov	b,r7
   0337 78r00              1728 	mov	r0,#_list_init
   0339 79s00              1729 	mov	r1,#(_list_init >> 8)
   033B 7As00              1730 	mov	r2,#(_list_init >> 16)
   033D 12s00r00           1731 	lcall	__sdcc_banked_call
                           1732 ;	../../../contiki-sensinode//core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
   0340 E4                 1733 	clr	a
   0341 C0 E0              1734 	push	acc
   0343 C0 E0              1735 	push	acc
   0345 C0 E0              1736 	push	acc
   0347 90s00r06           1737 	mov	dptr,#_ctimer_process
   034A 75 F0 00           1738 	mov	b,#0x00
   034D 78r00              1739 	mov	r0,#_process_start
   034F 79s00              1740 	mov	r1,#(_process_start >> 8)
   0351 7As00              1741 	mov	r2,#(_process_start >> 16)
   0353 12s00r00           1742 	lcall	__sdcc_banked_call
   0356 15 81              1743 	dec	sp
   0358 15 81              1744 	dec	sp
   035A 15 81              1745 	dec	sp
   035C 02s00r00           1746 	ljmp	__sdcc_banked_ret
                           1747 ;------------------------------------------------------------
                           1748 ;Allocation info for local variables in function 'ctimer_set'
                           1749 ;------------------------------------------------------------
                           1750 ;t                         Allocated to stack - sp -7
                           1751 ;f                         Allocated to stack - sp -10
                           1752 ;ptr                       Allocated to stack - sp -13
                           1753 ;c                         Allocated to stack - sp -2
                           1754 ;tmp_current               Allocated to registers r7 r6 r5 
                           1755 ;sloc0                     Allocated to stack - sp +4
                           1756 ;------------------------------------------------------------
                           1757 ;	../../../contiki-sensinode//core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                           1758 ;	-----------------------------------------
                           1759 ;	 function ctimer_set
                           1760 ;	-----------------------------------------
   035F                    1761 _ctimer_set:
   035F C0 82              1762 	push	dpl
   0361 C0 83              1763 	push	dph
   0363 C0 F0              1764 	push	b
                           1765 ;	../../../contiki-sensinode//core/sys/ctimer.c:103: c->p = PROCESS_CURRENT();
   0365 A8 81              1766 	mov	r0,sp
   0367 18                 1767 	dec	r0
   0368 18                 1768 	dec	r0
   0369 74 0D              1769 	mov	a,#0x0D
   036B 26                 1770 	add	a,@r0
   036C FA                 1771 	mov	r2,a
   036D E4                 1772 	clr	a
   036E 08                 1773 	inc	r0
   036F 36                 1774 	addc	a,@r0
   0370 FB                 1775 	mov	r3,a
   0371 08                 1776 	inc	r0
   0372 86 04              1777 	mov	ar4,@r0
   0374 90s00r00           1778 	mov	dptr,#_process_current
   0377 E0                 1779 	movx	a,@dptr
   0378 FF                 1780 	mov	r7,a
   0379 A3                 1781 	inc	dptr
   037A E0                 1782 	movx	a,@dptr
   037B FE                 1783 	mov	r6,a
   037C A3                 1784 	inc	dptr
   037D E0                 1785 	movx	a,@dptr
   037E FD                 1786 	mov	r5,a
   037F 8A 82              1787 	mov	dpl,r2
   0381 8B 83              1788 	mov	dph,r3
   0383 8C F0              1789 	mov	b,r4
   0385 EF                 1790 	mov	a,r7
   0386 12s00r00           1791 	lcall	__gptrput
   0389 A3                 1792 	inc	dptr
   038A EE                 1793 	mov	a,r6
   038B 12s00r00           1794 	lcall	__gptrput
   038E A3                 1795 	inc	dptr
   038F ED                 1796 	mov	a,r5
   0390 12s00r00           1797 	lcall	__gptrput
                           1798 ;	../../../contiki-sensinode//core/sys/ctimer.c:104: c->f = f;
   0393 A8 81              1799 	mov	r0,sp
   0395 18                 1800 	dec	r0
   0396 18                 1801 	dec	r0
   0397 74 10              1802 	mov	a,#0x10
   0399 26                 1803 	add	a,@r0
   039A FA                 1804 	mov	r2,a
   039B E4                 1805 	clr	a
   039C 08                 1806 	inc	r0
   039D 36                 1807 	addc	a,@r0
   039E FB                 1808 	mov	r3,a
   039F 08                 1809 	inc	r0
   03A0 86 04              1810 	mov	ar4,@r0
   03A2 8A 82              1811 	mov	dpl,r2
   03A4 8B 83              1812 	mov	dph,r3
   03A6 8C F0              1813 	mov	b,r4
   03A8 E5 81              1814 	mov	a,sp
   03AA 24 F6              1815 	add	a,#0xf6
   03AC F8                 1816 	mov	r0,a
   03AD E6                 1817 	mov	a,@r0
   03AE 12s00r00           1818 	lcall	__gptrput
   03B1 A3                 1819 	inc	dptr
   03B2 08                 1820 	inc	r0
   03B3 E6                 1821 	mov	a,@r0
   03B4 12s00r00           1822 	lcall	__gptrput
   03B7 A3                 1823 	inc	dptr
   03B8 08                 1824 	inc	r0
   03B9 E6                 1825 	mov	a,@r0
   03BA 12s00r00           1826 	lcall	__gptrput
                           1827 ;	../../../contiki-sensinode//core/sys/ctimer.c:105: c->ptr = ptr;
   03BD A8 81              1828 	mov	r0,sp
   03BF 18                 1829 	dec	r0
   03C0 18                 1830 	dec	r0
   03C1 74 13              1831 	mov	a,#0x13
   03C3 26                 1832 	add	a,@r0
   03C4 FA                 1833 	mov	r2,a
   03C5 E4                 1834 	clr	a
   03C6 08                 1835 	inc	r0
   03C7 36                 1836 	addc	a,@r0
   03C8 FB                 1837 	mov	r3,a
   03C9 08                 1838 	inc	r0
   03CA 86 04              1839 	mov	ar4,@r0
   03CC 8A 82              1840 	mov	dpl,r2
   03CE 8B 83              1841 	mov	dph,r3
   03D0 8C F0              1842 	mov	b,r4
   03D2 E5 81              1843 	mov	a,sp
   03D4 24 F3              1844 	add	a,#0xf3
   03D6 F8                 1845 	mov	r0,a
   03D7 E6                 1846 	mov	a,@r0
   03D8 12s00r00           1847 	lcall	__gptrput
   03DB A3                 1848 	inc	dptr
   03DC 08                 1849 	inc	r0
   03DD E6                 1850 	mov	a,@r0
   03DE 12s00r00           1851 	lcall	__gptrput
   03E1 A3                 1852 	inc	dptr
   03E2 08                 1853 	inc	r0
   03E3 E6                 1854 	mov	a,@r0
   03E4 12s00r00           1855 	lcall	__gptrput
                           1856 ;	../../../contiki-sensinode//core/sys/ctimer.c:106: if(initialized) {
   03E7 90s00r00           1857 	mov	dptr,#_initialized
   03EA E0                 1858 	movx	a,@dptr
   03EB FC                 1859 	mov	r4,a
   03EC 60 60              1860 	jz	00102$
                           1861 ;	../../../contiki-sensinode//core/sys/ctimer.c:107: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   03EE 8F 02              1862 	mov	ar2,r7
   03F0 8E 03              1863 	mov	ar3,r6
   03F2 8D 04              1864 	mov	ar4,r5
   03F4 8A 07              1865 	mov	ar7,r2
   03F6 8B 06              1866 	mov	ar6,r3
   03F8 8C 05              1867 	mov	ar5,r4
   03FA 90s00r00           1868 	mov	dptr,#_process_current
   03FD 74r06              1869 	mov	a,#_ctimer_process
   03FF F0                 1870 	movx	@dptr,a
   0400 A3                 1871 	inc	dptr
   0401 74s00              1872 	mov	a,#(_ctimer_process >> 8)
   0403 F0                 1873 	movx	@dptr,a
   0404 A3                 1874 	inc	dptr
   0405 E4                 1875 	clr	a
   0406 F0                 1876 	movx	@dptr,a
                           1877 ;	../../../contiki-sensinode//core/sys/ctimer.c:108: etimer_set(&c->etimer, t);
   0407 A8 81              1878 	mov	r0,sp
   0409 18                 1879 	dec	r0
   040A 18                 1880 	dec	r0
   040B 74 03              1881 	mov	a,#0x03
   040D 26                 1882 	add	a,@r0
   040E FA                 1883 	mov	r2,a
   040F E4                 1884 	clr	a
   0410 08                 1885 	inc	r0
   0411 36                 1886 	addc	a,@r0
   0412 FB                 1887 	mov	r3,a
   0413 08                 1888 	inc	r0
   0414 86 04              1889 	mov	ar4,@r0
   0416 C0 07              1890 	push	ar7
   0418 C0 06              1891 	push	ar6
   041A C0 05              1892 	push	ar5
   041C E5 81              1893 	mov	a,sp
   041E 24 F6              1894 	add	a,#0xf6
   0420 F8                 1895 	mov	r0,a
   0421 E6                 1896 	mov	a,@r0
   0422 C0 E0              1897 	push	acc
   0424 08                 1898 	inc	r0
   0425 E6                 1899 	mov	a,@r0
   0426 C0 E0              1900 	push	acc
   0428 8A 82              1901 	mov	dpl,r2
   042A 8B 83              1902 	mov	dph,r3
   042C 8C F0              1903 	mov	b,r4
   042E 78r00              1904 	mov	r0,#_etimer_set
   0430 79s00              1905 	mov	r1,#(_etimer_set >> 8)
   0432 7As00              1906 	mov	r2,#(_etimer_set >> 16)
   0434 12s00r00           1907 	lcall	__sdcc_banked_call
   0437 15 81              1908 	dec	sp
   0439 15 81              1909 	dec	sp
   043B D0 05              1910 	pop	ar5
   043D D0 06              1911 	pop	ar6
   043F D0 07              1912 	pop	ar7
                           1913 ;	../../../contiki-sensinode//core/sys/ctimer.c:109: PROCESS_CONTEXT_END(&ctimer_process);
   0441 90s00r00           1914 	mov	dptr,#_process_current
   0444 EF                 1915 	mov	a,r7
   0445 F0                 1916 	movx	@dptr,a
   0446 A3                 1917 	inc	dptr
   0447 EE                 1918 	mov	a,r6
   0448 F0                 1919 	movx	@dptr,a
   0449 A3                 1920 	inc	dptr
   044A ED                 1921 	mov	a,r5
   044B F0                 1922 	movx	@dptr,a
   044C 80 2B              1923 	sjmp	00103$
   044E                    1924 00102$:
                           1925 ;	../../../contiki-sensinode//core/sys/ctimer.c:111: c->etimer.timer.interval = t;
   044E A8 81              1926 	mov	r0,sp
   0450 18                 1927 	dec	r0
   0451 18                 1928 	dec	r0
   0452 74 03              1929 	mov	a,#0x03
   0454 26                 1930 	add	a,@r0
   0455 FA                 1931 	mov	r2,a
   0456 E4                 1932 	clr	a
   0457 08                 1933 	inc	r0
   0458 36                 1934 	addc	a,@r0
   0459 FB                 1935 	mov	r3,a
   045A 08                 1936 	inc	r0
   045B 86 04              1937 	mov	ar4,@r0
   045D 74 02              1938 	mov	a,#0x02
   045F 2A                 1939 	add	a,r2
   0460 FA                 1940 	mov	r2,a
   0461 E4                 1941 	clr	a
   0462 3B                 1942 	addc	a,r3
   0463 FB                 1943 	mov	r3,a
   0464 8A 82              1944 	mov	dpl,r2
   0466 8B 83              1945 	mov	dph,r3
   0468 8C F0              1946 	mov	b,r4
   046A E5 81              1947 	mov	a,sp
   046C 24 F9              1948 	add	a,#0xf9
   046E F8                 1949 	mov	r0,a
   046F E6                 1950 	mov	a,@r0
   0470 12s00r00           1951 	lcall	__gptrput
   0473 A3                 1952 	inc	dptr
   0474 08                 1953 	inc	r0
   0475 E6                 1954 	mov	a,@r0
   0476 12s00r00           1955 	lcall	__gptrput
   0479                    1956 00103$:
                           1957 ;	../../../contiki-sensinode//core/sys/ctimer.c:114: list_remove(ctimer_list, c);
   0479 A8 81              1958 	mov	r0,sp
   047B 18                 1959 	dec	r0
   047C 18                 1960 	dec	r0
   047D 86 02              1961 	mov	ar2,@r0
   047F 08                 1962 	inc	r0
   0480 86 03              1963 	mov	ar3,@r0
   0482 08                 1964 	inc	r0
   0483 86 04              1965 	mov	ar4,@r0
   0485 90s00r03           1966 	mov	dptr,#_ctimer_list
   0488 E0                 1967 	movx	a,@dptr
   0489 FD                 1968 	mov	r5,a
   048A A3                 1969 	inc	dptr
   048B E0                 1970 	movx	a,@dptr
   048C FE                 1971 	mov	r6,a
   048D A3                 1972 	inc	dptr
   048E E0                 1973 	movx	a,@dptr
   048F FF                 1974 	mov	r7,a
   0490 C0 02              1975 	push	ar2
   0492 C0 03              1976 	push	ar3
   0494 C0 04              1977 	push	ar4
   0496 8D 82              1978 	mov	dpl,r5
   0498 8E 83              1979 	mov	dph,r6
   049A 8F F0              1980 	mov	b,r7
   049C 78r00              1981 	mov	r0,#_list_remove
   049E 79s00              1982 	mov	r1,#(_list_remove >> 8)
   04A0 7As00              1983 	mov	r2,#(_list_remove >> 16)
   04A2 12s00r00           1984 	lcall	__sdcc_banked_call
   04A5 15 81              1985 	dec	sp
   04A7 15 81              1986 	dec	sp
   04A9 15 81              1987 	dec	sp
                           1988 ;	../../../contiki-sensinode//core/sys/ctimer.c:115: list_add(ctimer_list, c);
   04AB A8 81              1989 	mov	r0,sp
   04AD 18                 1990 	dec	r0
   04AE 18                 1991 	dec	r0
   04AF 86 05              1992 	mov	ar5,@r0
   04B1 08                 1993 	inc	r0
   04B2 86 06              1994 	mov	ar6,@r0
   04B4 08                 1995 	inc	r0
   04B5 86 07              1996 	mov	ar7,@r0
   04B7 90s00r03           1997 	mov	dptr,#_ctimer_list
   04BA E0                 1998 	movx	a,@dptr
   04BB FA                 1999 	mov	r2,a
   04BC A3                 2000 	inc	dptr
   04BD E0                 2001 	movx	a,@dptr
   04BE FB                 2002 	mov	r3,a
   04BF A3                 2003 	inc	dptr
   04C0 E0                 2004 	movx	a,@dptr
   04C1 FC                 2005 	mov	r4,a
   04C2 C0 05              2006 	push	ar5
   04C4 C0 06              2007 	push	ar6
   04C6 C0 07              2008 	push	ar7
   04C8 8A 82              2009 	mov	dpl,r2
   04CA 8B 83              2010 	mov	dph,r3
   04CC 8C F0              2011 	mov	b,r4
   04CE 78r00              2012 	mov	r0,#_list_add
   04D0 79s00              2013 	mov	r1,#(_list_add >> 8)
   04D2 7As00              2014 	mov	r2,#(_list_add >> 16)
   04D4 12s00r00           2015 	lcall	__sdcc_banked_call
   04D7 15 81              2016 	dec	sp
   04D9 15 81              2017 	dec	sp
   04DB 15 81              2018 	dec	sp
   04DD 15 81              2019 	dec	sp
