   0122 4B                 1389 	orl	a,r3
   0123 60 6B              1390 	jz	00102$
                           1391 ;	../../../contiki-sensinode//core/net/simple-udp.c:111: to, UIP_HTONS(c->remote_port));
   0125 74 13              1392 	mov	a,#0x13
   0127 2D                 1393 	add	a,r5
   0128 FD                 1394 	mov	r5,a
   0129 E4                 1395 	clr	a
   012A 3E                 1396 	addc	a,r6
   012B FE                 1397 	mov	r6,a
   012C 8D 82              1398 	mov	dpl,r5
   012E 8E 83              1399 	mov	dph,r6
   0130 8F F0              1400 	mov	b,r7
   0132 12s00r00           1401 	lcall	__gptrget
   0135 FD                 1402 	mov	r5,a
   0136 A3                 1403 	inc	dptr
   0137 12s00r00           1404 	lcall	__gptrget
   013A FE                 1405 	mov	r6,a
   013B A8 81              1406 	mov	r0,sp
   013D 18                 1407 	dec	r0
   013E A6 06              1408 	mov	@r0,ar6
   0140 08                 1409 	inc	r0
   0141 A6 05              1410 	mov	@r0,ar5
                           1411 ;	../../../contiki-sensinode//core/net/simple-udp.c:110: uip_udp_packet_sendto(c->udp_conn, data, datalen,
   0143 E5 81              1412 	mov	a,sp
   0145 24 F7              1413 	add	a,#0xf7
   0147 F8                 1414 	mov	r0,a
   0148 86 06              1415 	mov	ar6,@r0
   014A 08                 1416 	inc	r0
   014B 86 07              1417 	mov	ar7,@r0
   014D A8 81              1418 	mov	r0,sp
   014F 18                 1419 	dec	r0
   0150 E6                 1420 	mov	a,@r0
   0151 C0 E0              1421 	push	acc
   0153 08                 1422 	inc	r0
   0154 E6                 1423 	mov	a,@r0
   0155 C0 E0              1424 	push	acc
   0157 E5 81              1425 	mov	a,sp
   0159 24 F2              1426 	add	a,#0xf2
   015B F8                 1427 	mov	r0,a
   015C E6                 1428 	mov	a,@r0
   015D C0 E0              1429 	push	acc
   015F 08                 1430 	inc	r0
   0160 E6                 1431 	mov	a,@r0
   0161 C0 E0              1432 	push	acc
   0163 08                 1433 	inc	r0
   0164 E6                 1434 	mov	a,@r0
   0165 C0 E0              1435 	push	acc
   0167 C0 06              1436 	push	ar6
   0169 C0 07              1437 	push	ar7
   016B E5 81              1438 	mov	a,sp
   016D 24 F2              1439 	add	a,#0xf2
   016F F8                 1440 	mov	r0,a
   0170 E6                 1441 	mov	a,@r0
   0171 C0 E0              1442 	push	acc
   0173 08                 1443 	inc	r0
   0174 E6                 1444 	mov	a,@r0
   0175 C0 E0              1445 	push	acc
   0177 08                 1446 	inc	r0
   0178 E6                 1447 	mov	a,@r0
   0179 C0 E0              1448 	push	acc
   017B 8A 82              1449 	mov	dpl,r2
   017D 8B 83              1450 	mov	dph,r3
   017F 8C F0              1451 	mov	b,r4
   0181 78r00              1452 	mov	r0,#_uip_udp_packet_sendto
   0183 79s00              1453 	mov	r1,#(_uip_udp_packet_sendto >> 8)
   0185 7As00              1454 	mov	r2,#(_uip_udp_packet_sendto >> 16)
   0187 12s00r00           1455 	lcall	__sdcc_banked_call
   018A E5 81              1456 	mov	a,sp
   018C 24 F6              1457 	add	a,#0xf6
   018E F5 81              1458 	mov	sp,a
   0190                    1459 00102$:
                           1460 ;	../../../contiki-sensinode//core/net/simple-udp.c:113: return 0;
   0190 90 00 00           1461 	mov	dptr,#0x0000
   0193 15 81              1462 	dec	sp
   0195 15 81              1463 	dec	sp
   0197 02s00r00           1464 	ljmp	__sdcc_banked_ret
                           1465 ;------------------------------------------------------------
                           1466 ;Allocation info for local variables in function 'simple_udp_sendto_port'
                           1467 ;------------------------------------------------------------
                           1468 ;data                      Allocated to stack - sp -7
                           1469 ;datalen                   Allocated to stack - sp -9
                           1470 ;to                        Allocated to stack - sp -12
                           1471 ;port                      Allocated to stack - sp -14
                           1472 ;c                         Allocated to registers r5 r6 r7 
                           1473 ;sloc0                     Allocated to stack - sp -1
                           1474 ;------------------------------------------------------------
                           1475 ;	../../../contiki-sensinode//core/net/simple-udp.c:132: simple_udp_sendto_port(struct simple_udp_connection *c,
                           1476 ;	-----------------------------------------
                           1477 ;	 function simple_udp_sendto_port
                           1478 ;	-----------------------------------------
   019A                    1479 _simple_udp_sendto_port:
   019A 05 81              1480 	inc	sp
   019C 05 81              1481 	inc	sp
   019E AD 82              1482 	mov	r5,dpl
   01A0 AE 83              1483 	mov	r6,dph
   01A2 AF F0              1484 	mov	r7,b
                           1485 ;	../../../contiki-sensinode//core/net/simple-udp.c:137: if(c->udp_conn != NULL) {
   01A4 74 1A              1486 	mov	a,#0x1A
   01A6 2D                 1487 	add	a,r5
   01A7 FD                 1488 	mov	r5,a
   01A8 E4                 1489 	clr	a
   01A9 3E                 1490 	addc	a,r6
   01AA FE                 1491 	mov	r6,a
   01AB 8D 82              1492 	mov	dpl,r5
   01AD 8E 83              1493 	mov	dph,r6
   01AF 8F F0              1494 	mov	b,r7
   01B1 12s00r00           1495 	lcall	__gptrget
   01B4 FD                 1496 	mov	r5,a
   01B5 A3                 1497 	inc	dptr
   01B6 12s00r00           1498 	lcall	__gptrget
   01B9 FE                 1499 	mov	r6,a
   01BA A3                 1500 	inc	dptr
   01BB 12s00r00           1501 	lcall	__gptrget
   01BE FF                 1502 	mov	r7,a
   01BF ED                 1503 	mov	a,r5
   01C0 4E                 1504 	orl	a,r6
   01C1 60 6F              1505 	jz	00102$
                           1506 ;	../../../contiki-sensinode//core/net/simple-udp.c:139: to, UIP_HTONS(port));
   01C3 E5 81              1507 	mov	a,sp
   01C5 24 F2              1508 	add	a,#0xf2
   01C7 F8                 1509 	mov	r0,a
   01C8 A9 81              1510 	mov	r1,sp
   01CA 19                 1511 	dec	r1
   01CB E6                 1512 	mov	a,@r0
   01CC 09                 1513 	inc	r1
   01CD F7                 1514 	mov	@r1,a
   01CE 19                 1515 	dec	r1
   01CF 77 00              1516 	mov	@r1,#0x00
   01D1 E5 81              1517 	mov	a,sp
   01D3 24 F2              1518 	add	a,#0xf2
   01D5 F8                 1519 	mov	r0,a
   01D6 08                 1520 	inc	r0
   01D7 86 02              1521 	mov	ar2,@r0
   01D9 7C 00              1522 	mov	r4,#0x00
   01DB A8 81              1523 	mov	r0,sp
   01DD 18                 1524 	dec	r0
   01DE EA                 1525 	mov	a,r2
   01DF 46                 1526 	orl	a,@r0
   01E0 F6                 1527 	mov	@r0,a
   01E1 EC                 1528 	mov	a,r4
   01E2 08                 1529 	inc	r0
   01E3 46                 1530 	orl	a,@r0
   01E4 F6                 1531 	mov	@r0,a
                           1532 ;	../../../contiki-sensinode//core/net/simple-udp.c:138: uip_udp_packet_sendto(c->udp_conn, data, datalen,
   01E5 E5 81              1533 	mov	a,sp
   01E7 24 F7              1534 	add	a,#0xf7
   01E9 F8                 1535 	mov	r0,a
   01EA 86 03              1536 	mov	ar3,@r0
   01EC 08                 1537 	inc	r0
   01ED 86 04              1538 	mov	ar4,@r0
   01EF A8 81              1539 	mov	r0,sp
   01F1 18                 1540 	dec	r0
   01F2 E6                 1541 	mov	a,@r0
   01F3 C0 E0              1542 	push	acc
   01F5 08                 1543 	inc	r0
   01F6 E6                 1544 	mov	a,@r0
   01F7 C0 E0              1545 	push	acc
   01F9 E5 81              1546 	mov	a,sp
   01FB 24 F2              1547 	add	a,#0xf2
   01FD F8                 1548 	mov	r0,a
   01FE E6                 1549 	mov	a,@r0
   01FF C0 E0              1550 	push	acc
   0201 08                 1551 	inc	r0
   0202 E6                 1552 	mov	a,@r0
   0203 C0 E0              1553 	push	acc
   0205 08                 1554 	inc	r0
   0206 E6                 1555 	mov	a,@r0
   0207 C0 E0              1556 	push	acc
   0209 C0 03              1557 	push	ar3
   020B C0 04              1558 	push	ar4
   020D E5 81              1559 	mov	a,sp
   020F 24 F2              1560 	add	a,#0xf2
   0211 F8                 1561 	mov	r0,a
   0212 E6                 1562 	mov	a,@r0
   0213 C0 E0              1563 	push	acc
   0215 08                 1564 	inc	r0
   0216 E6                 1565 	mov	a,@r0
   0217 C0 E0              1566 	push	acc
   0219 08                 1567 	inc	r0
   021A E6                 1568 	mov	a,@r0
   021B C0 E0              1569 	push	acc
   021D 8D 82              1570 	mov	dpl,r5
   021F 8E 83              1571 	mov	dph,r6
   0221 8F F0              1572 	mov	b,r7
   0223 78r00              1573 	mov	r0,#_uip_udp_packet_sendto
   0225 79s00              1574 	mov	r1,#(_uip_udp_packet_sendto >> 8)
   0227 7As00              1575 	mov	r2,#(_uip_udp_packet_sendto >> 16)
   0229 12s00r00           1576 	lcall	__sdcc_banked_call
   022C E5 81              1577 	mov	a,sp
   022E 24 F6              1578 	add	a,#0xf6
   0230 F5 81              1579 	mov	sp,a
   0232                    1580 00102$:
                           1581 ;	../../../contiki-sensinode//core/net/simple-udp.c:141: return 0;
   0232 90 00 00           1582 	mov	dptr,#0x0000
   0235 15 81              1583 	dec	sp
   0237 15 81              1584 	dec	sp
   0239 02s00r00           1585 	ljmp	__sdcc_banked_ret
                           1586 ;------------------------------------------------------------
                           1587 ;Allocation info for local variables in function 'simple_udp_register'
                           1588 ;------------------------------------------------------------
                           1589 ;local_port                Allocated to stack - sp -15
                           1590 ;remote_addr               Allocated to stack - sp -18
                           1591 ;remote_port               Allocated to stack - sp -20
                           1592 ;receive_callback          Allocated to stack - sp -23
                           1593 ;c                         Allocated to stack - sp -10
                           1594 ;tmp_current               Allocated to stack - sp -7
                           1595 ;sloc0                     Allocated to stack - sp -4
                           1596 ;sloc1                     Allocated to stack - sp -1
                           1597 ;------------------------------------------------------------
                           1598 ;	../../../contiki-sensinode//core/net/simple-udp.c:164: simple_udp_register(struct simple_udp_connection *c,
                           1599 ;	-----------------------------------------
                           1600 ;	 function simple_udp_register
                           1601 ;	-----------------------------------------
   023C                    1602 _simple_udp_register:
   023C C0 82              1603 	push	dpl
   023E C0 83              1604 	push	dph
   0240 C0 F0              1605 	push	b
   0242 E5 81              1606 	mov	a,sp
   0244 24 08              1607 	add	a,#0x08
   0246 F5 81              1608 	mov	sp,a
                           1609 ;	../../../contiki-sensinode//core/net/simple-udp.c:171: init_simple_udp();
   0248 78r00              1610 	mov	r0,#_init_simple_udp
   024A 79s00              1611 	mov	r1,#(_init_simple_udp >> 8)
   024C 7As00              1612 	mov	r2,#(_init_simple_udp >> 16)
   024E 12s00r00           1613 	lcall	__sdcc_banked_call
                           1614 ;	../../../contiki-sensinode//core/net/simple-udp.c:173: c->local_port = local_port;
   0251 E5 81              1615 	mov	a,sp
   0253 24 F6              1616 	add	a,#0xf6
   0255 F8                 1617 	mov	r0,a
   0256 74 15              1618 	mov	a,#0x15
   0258 26                 1619 	add	a,@r0
   0259 FA                 1620 	mov	r2,a
   025A E4                 1621 	clr	a
   025B 08                 1622 	inc	r0
   025C 36                 1623 	addc	a,@r0
   025D FB                 1624 	mov	r3,a
   025E 08                 1625 	inc	r0
   025F 86 04              1626 	mov	ar4,@r0
   0261 8A 82              1627 	mov	dpl,r2
   0263 8B 83              1628 	mov	dph,r3
   0265 8C F0              1629 	mov	b,r4
   0267 E5 81              1630 	mov	a,sp
   0269 24 F1              1631 	add	a,#0xf1
   026B F8                 1632 	mov	r0,a
   026C E6                 1633 	mov	a,@r0
   026D 12s00r00           1634 	lcall	__gptrput
   0270 A3                 1635 	inc	dptr
   0271 08                 1636 	inc	r0
   0272 E6                 1637 	mov	a,@r0
   0273 12s00r00           1638 	lcall	__gptrput
                           1639 ;	../../../contiki-sensinode//core/net/simple-udp.c:174: c->remote_port = remote_port;
   0276 E5 81              1640 	mov	a,sp
   0278 24 F6              1641 	add	a,#0xf6
   027A F8                 1642 	mov	r0,a
   027B 74 13              1643 	mov	a,#0x13
   027D 26                 1644 	add	a,@r0
   027E FA                 1645 	mov	r2,a
   027F E4                 1646 	clr	a
   0280 08                 1647 	inc	r0
   0281 36                 1648 	addc	a,@r0
   0282 FB                 1649 	mov	r3,a
   0283 08                 1650 	inc	r0
   0284 86 04              1651 	mov	ar4,@r0
   0286 8A 82              1652 	mov	dpl,r2
   0288 8B 83              1653 	mov	dph,r3
   028A 8C F0              1654 	mov	b,r4
   028C E5 81              1655 	mov	a,sp
   028E 24 EC              1656 	add	a,#0xec
   0290 F8                 1657 	mov	r0,a
   0291 E6                 1658 	mov	a,@r0
   0292 12s00r00           1659 	lcall	__gptrput
   0295 A3                 1660 	inc	dptr
   0296 08                 1661 	inc	r0
   0297 E6                 1662 	mov	a,@r0
   0298 12s00r00           1663 	lcall	__gptrput
                           1664 ;	../../../contiki-sensinode//core/net/simple-udp.c:175: if(remote_addr != NULL) {
   029B E5 81              1665 	mov	a,sp
   029D 24 EE              1666 	add	a,#0xee
   029F F8                 1667 	mov	r0,a
   02A0 E6                 1668 	mov	a,@r0
   02A1 08                 1669 	inc	r0
   02A2 46                 1670 	orl	a,@r0
   02A3 60 3F              1671 	jz	00102$
                           1672 ;	../../../contiki-sensinode//core/net/simple-udp.c:176: uip_ipaddr_copy(&c->remote_addr, remote_addr);
   02A5 E5 81              1673 	mov	a,sp
   02A7 24 EE              1674 	add	a,#0xee
   02A9 F8                 1675 	mov	r0,a
   02AA 86 02              1676 	mov	ar2,@r0
   02AC 08                 1677 	inc	r0
   02AD 86 03              1678 	mov	ar3,@r0
   02AF 08                 1679 	inc	r0
   02B0 86 04              1680 	mov	ar4,@r0
   02B2 E5 81              1681 	mov	a,sp
   02B4 24 F6              1682 	add	a,#0xf6
   02B6 F8                 1683 	mov	r0,a
   02B7 74 03              1684 	mov	a,#0x03
   02B9 26                 1685 	add	a,@r0
   02BA FD                 1686 	mov	r5,a
   02BB E4                 1687 	clr	a
   02BC 08                 1688 	inc	r0
   02BD 36                 1689 	addc	a,@r0
   02BE FE                 1690 	mov	r6,a
   02BF 08                 1691 	inc	r0
   02C0 86 07              1692 	mov	ar7,@r0
   02C2 74 10              1693 	mov	a,#0x10
   02C4 C0 E0              1694 	push	acc
   02C6 E4                 1695 	clr	a
   02C7 C0 E0              1696 	push	acc
   02C9 C0 02              1697 	push	ar2
   02CB C0 03              1698 	push	ar3
   02CD C0 04              1699 	push	ar4
   02CF 8D 82              1700 	mov	dpl,r5
   02D1 8E 83              1701 	mov	dph,r6
   02D3 8F F0              1702 	mov	b,r7
   02D5 78r00              1703 	mov	r0,#_memcpy
   02D7 79s00              1704 	mov	r1,#(_memcpy >> 8)
   02D9 7As00              1705 	mov	r2,#(_memcpy >> 16)
   02DB 12s00r00           1706 	lcall	__sdcc_banked_call
   02DE E5 81              1707 	mov	a,sp
   02E0 24 FB              1708 	add	a,#0xfb
   02E2 F5 81              1709 	mov	sp,a
   02E4                    1710 00102$:
                           1711 ;	../../../contiki-sensinode//core/net/simple-udp.c:178: c->receive_callback = receive_callback;
   02E4 E5 81              1712 	mov	a,sp
   02E6 24 F6              1713 	add	a,#0xf6
   02E8 F8                 1714 	mov	r0,a
   02E9 74 17              1715 	mov	a,#0x17
   02EB 26                 1716 	add	a,@r0
   02EC FD                 1717 	mov	r5,a
   02ED E4                 1718 	clr	a
   02EE 08                 1719 	inc	r0
   02EF 36                 1720 	addc	a,@r0
   02F0 FE                 1721 	mov	r6,a
   02F1 08                 1722 	inc	r0
   02F2 86 07              1723 	mov	ar7,@r0
   02F4 8D 82              1724 	mov	dpl,r5
   02F6 8E 83              1725 	mov	dph,r6
   02F8 8F F0              1726 	mov	b,r7
   02FA E5 81              1727 	mov	a,sp
   02FC 24 E9              1728 	add	a,#0xe9
   02FE F8                 1729 	mov	r0,a
   02FF E6                 1730 	mov	a,@r0
   0300 12s00r00           1731 	lcall	__gptrput
   0303 A3                 1732 	inc	dptr
   0304 08                 1733 	inc	r0
   0305 E6                 1734 	mov	a,@r0
   0306 12s00r00           1735 	lcall	__gptrput
   0309 A3                 1736 	inc	dptr
   030A 08                 1737 	inc	r0
   030B E6                 1738 	mov	a,@r0
   030C 12s00r00           1739 	lcall	__gptrput
                           1740 ;	../../../contiki-sensinode//core/net/simple-udp.c:180: PROCESS_CONTEXT_BEGIN(&simple_udp_process);
   030F 90s00r00           1741 	mov	dptr,#_process_current
   0312 E0                 1742 	movx	a,@dptr
   0313 FD                 1743 	mov	r5,a
   0314 A3                 1744 	inc	dptr
   0315 E0                 1745 	movx	a,@dptr
   0316 FE                 1746 	mov	r6,a
   0317 A3                 1747 	inc	dptr
   0318 E0                 1748 	movx	a,@dptr
   0319 FF                 1749 	mov	r7,a
   031A E5 81              1750 	mov	a,sp
   031C 24 F9              1751 	add	a,#0xf9
   031E F8                 1752 	mov	r0,a
   031F A6 05              1753 	mov	@r0,ar5
   0321 08                 1754 	inc	r0
   0322 A6 06              1755 	mov	@r0,ar6
   0324 08                 1756 	inc	r0
   0325 A6 07              1757 	mov	@r0,ar7
   0327 90s00r00           1758 	mov	dptr,#_process_current
   032A 74r00              1759 	mov	a,#_simple_udp_process
   032C F0                 1760 	movx	@dptr,a
   032D A3                 1761 	inc	dptr
   032E 74s00              1762 	mov	a,#(_simple_udp_process >> 8)
   0330 F0                 1763 	movx	@dptr,a
   0331 A3                 1764 	inc	dptr
   0332 E4                 1765 	clr	a
   0333 F0                 1766 	movx	@dptr,a
                           1767 ;	../../../contiki-sensinode//core/net/simple-udp.c:181: c->udp_conn = udp_new(remote_addr, UIP_HTONS(remote_port), c);
   0334 E5 81              1768 	mov	a,sp
   0336 24 F6              1769 	add	a,#0xf6
   0338 F8                 1770 	mov	r0,a
   0339 74 1A              1771 	mov	a,#0x1A
   033B 26                 1772 	add	a,@r0
   033C FA                 1773 	mov	r2,a
   033D E4                 1774 	clr	a
   033E 08                 1775 	inc	r0
   033F 36                 1776 	addc	a,@r0
   0340 FB                 1777 	mov	r3,a
   0341 08                 1778 	inc	r0
   0342 86 04              1779 	mov	ar4,@r0
   0344 E5 81              1780 	mov	a,sp
   0346 24 F6              1781 	add	a,#0xf6
   0348 F8                 1782 	mov	r0,a
   0349 E5 81              1783 	mov	a,sp
   034B 24 FC              1784 	add	a,#0xfc
   034D F9                 1785 	mov	r1,a
   034E E6                 1786 	mov	a,@r0
   034F F7                 1787 	mov	@r1,a
   0350 08                 1788 	inc	r0
   0351 09                 1789 	inc	r1
   0352 E6                 1790 	mov	a,@r0
   0353 F7                 1791 	mov	@r1,a
   0354 08                 1792 	inc	r0
   0355 09                 1793 	inc	r1
   0356 E6                 1794 	mov	a,@r0
   0357 F7                 1795 	mov	@r1,a
   0358 E5 81              1796 	mov	a,sp
   035A 24 EC              1797 	add	a,#0xec
   035C F8                 1798 	mov	r0,a
   035D A9 81              1799 	mov	r1,sp
   035F 19                 1800 	dec	r1
   0360 E6                 1801 	mov	a,@r0
   0361 09                 1802 	inc	r1
   0362 F7                 1803 	mov	@r1,a
   0363 19                 1804 	dec	r1
   0364 77 00              1805 	mov	@r1,#0x00
   0366 E5 81              1806 	mov	a,sp
   0368 24 EC              1807 	add	a,#0xec
   036A F8                 1808 	mov	r0,a
   036B 08                 1809 	inc	r0
   036C 86 05              1810 	mov	ar5,@r0
   036E 7F 00              1811 	mov	r7,#0x00
   0370 A8 81              1812 	mov	r0,sp
   0372 18                 1813 	dec	r0
   0373 E6                 1814 	mov	a,@r0
   0374 42 05              1815 	orl	ar5,a
   0376 08                 1816 	inc	r0
   0377 E6                 1817 	mov	a,@r0
   0378 42 07              1818 	orl	ar7,a
   037A C0 04              1819 	push	ar4
   037C C0 03              1820 	push	ar3
   037E C0 02              1821 	push	ar2
   0380 E5 81              1822 	mov	a,sp
   0382 24 F9              1823 	add	a,#0xf9
   0384 F8                 1824 	mov	r0,a
   0385 E6                 1825 	mov	a,@r0
   0386 C0 E0              1826 	push	acc
   0388 08                 1827 	inc	r0
   0389 E6                 1828 	mov	a,@r0
   038A C0 E0              1829 	push	acc
   038C 08                 1830 	inc	r0
   038D E6                 1831 	mov	a,@r0
   038E C0 E0              1832 	push	acc
   0390 C0 05              1833 	push	ar5
   0392 C0 07              1834 	push	ar7
   0394 E5 81              1835 	mov	a,sp
   0396 24 E6              1836 	add	a,#0xe6
   0398 F8                 1837 	mov	r0,a
   0399 86 82              1838 	mov	dpl,@r0
   039B 08                 1839 	inc	r0
   039C 86 83              1840 	mov	dph,@r0
   039E 08                 1841 	inc	r0
   039F 86 F0              1842 	mov	b,@r0
   03A1 78r00              1843 	mov	r0,#_udp_new
   03A3 79s00              1844 	mov	r1,#(_udp_new >> 8)
   03A5 7As00              1845 	mov	r2,#(_udp_new >> 16)
   03A7 12s00r00           1846 	lcall	__sdcc_banked_call
   03AA AD 82              1847 	mov	r5,dpl
   03AC AE 83              1848 	mov	r6,dph
   03AE AF F0              1849 	mov	r7,b
   03B0 E5 81              1850 	mov	a,sp
   03B2 24 FB              1851 	add	a,#0xfb
   03B4 F5 81              1852 	mov	sp,a
   03B6 D0 02              1853 	pop	ar2
   03B8 D0 03              1854 	pop	ar3
   03BA D0 04              1855 	pop	ar4
   03BC 8A 82              1856 	mov	dpl,r2
   03BE 8B 83              1857 	mov	dph,r3
   03C0 8C F0              1858 	mov	b,r4
   03C2 ED                 1859 	mov	a,r5
   03C3 12s00r00           1860 	lcall	__gptrput
   03C6 A3                 1861 	inc	dptr
   03C7 EE                 1862 	mov	a,r6
   03C8 12s00r00           1863 	lcall	__gptrput
   03CB A3                 1864 	inc	dptr
   03CC EF                 1865 	mov	a,r7
   03CD 12s00r00           1866 	lcall	__gptrput
                           1867 ;	../../../contiki-sensinode//core/net/simple-udp.c:182: if(c->udp_conn != NULL) {
   03D0 8A 82              1868 	mov	dpl,r2
   03D2 8B 83              1869 	mov	dph,r3
   03D4 8C F0              1870 	mov	b,r4
   03D6 E5 81              1871 	mov	a,sp
   03D8 24 FC              1872 	add	a,#0xfc
   03DA F8                 1873 	mov	r0,a
   03DB 12s00r00           1874 	lcall	__gptrget
   03DE F6                 1875 	mov	@r0,a
   03DF A3                 1876 	inc	dptr
   03E0 12s00r00           1877 	lcall	__gptrget
   03E3 08                 1878 	inc	r0
   03E4 F6                 1879 	mov	@r0,a
   03E5 A3                 1880 	inc	dptr
   03E6 12s00r00           1881 	lcall	__gptrget
   03E9 08                 1882 	inc	r0
   03EA F6                 1883 	mov	@r0,a
   03EB ED                 1884 	mov	a,r5
   03EC 4E                 1885 	orl	a,r6
   03ED 60 51              1886 	jz	00104$
                           1887 ;	../../../contiki-sensinode//core/net/simple-udp.c:183: udp_bind(c->udp_conn, UIP_HTONS(local_port));
   03EF C0 02              1888 	push	ar2
   03F1 C0 03              1889 	push	ar3
   03F3 C0 04              1890 	push	ar4
   03F5 E5 81              1891 	mov	a,sp
   03F7 24 F9              1892 	add	a,#0xf9
   03F9 F8                 1893 	mov	r0,a
   03FA 74 10              1894 	mov	a,#0x10
   03FC 26                 1895 	add	a,@r0
   03FD FD                 1896 	mov	r5,a
   03FE E4                 1897 	clr	a
   03FF 08                 1898 	inc	r0
   0400 36                 1899 	addc	a,@r0
   0401 FE                 1900 	mov	r6,a
   0402 08                 1901 	inc	r0
   0403 86 07              1902 	mov	ar7,@r0
   0405 E5 81              1903 	mov	a,sp
   0407 24 EE              1904 	add	a,#0xee
   0409 F8                 1905 	mov	r0,a
   040A E5 81              1906 	mov	a,sp
   040C 24 FC              1907 	add	a,#0xfc
   040E F9                 1908 	mov	r1,a
   040F E6                 1909 	mov	a,@r0
   0410 09                 1910 	inc	r1
   0411 F7                 1911 	mov	@r1,a
   0412 19                 1912 	dec	r1
   0413 77 00              1913 	mov	@r1,#0x00
   0415 E5 81              1914 	mov	a,sp
   0417 24 EE              1915 	add	a,#0xee
   0419 F8                 1916 	mov	r0,a
   041A 08                 1917 	inc	r0
   041B 86 02              1918 	mov	ar2,@r0
   041D 7C 00              1919 	mov	r4,#0x00
   041F E5 81              1920 	mov	a,sp
   0421 24 FC              1921 	add	a,#0xfc
   0423 F8                 1922 	mov	r0,a
   0424 E6                 1923 	mov	a,@r0
   0425 42 02              1924 	orl	ar2,a
   0427 08                 1925 	inc	r0
   0428 E6                 1926 	mov	a,@r0
   0429 42 04              1927 	orl	ar4,a
   042B 8D 82              1928 	mov	dpl,r5
   042D 8E 83              1929 	mov	dph,r6
   042F 8F F0              1930 	mov	b,r7
   0431 EA                 1931 	mov	a,r2
   0432 12s00r00           1932 	lcall	__gptrput
   0435 A3                 1933 	inc	dptr
   0436 EC                 1934 	mov	a,r4
   0437 12s00r00           1935 	lcall	__gptrput
                           1936 ;	../../../contiki-sensinode//core/net/simple-udp.c:190: return 1;
   043A D0 04              1937 	pop	ar4
   043C D0 03              1938 	pop	ar3
   043E D0 02              1939 	pop	ar2
                           1940 ;	../../../contiki-sensinode//core/net/simple-udp.c:183: udp_bind(c->udp_conn, UIP_HTONS(local_port));
   0440                    1941 00104$:
                           1942 ;	../../../contiki-sensinode//core/net/simple-udp.c:185: PROCESS_CONTEXT_END();
   0440 E5 81              1943 	mov	a,sp
   0442 24 F9              1944 	add	a,#0xf9
   0444 F8                 1945 	mov	r0,a
   0445 90s00r00           1946 	mov	dptr,#_process_current
   0448 E6                 1947 	mov	a,@r0
   0449 F0                 1948 	movx	@dptr,a
   044A 08                 1949 	inc	r0
   044B A3                 1950 	inc	dptr
   044C E6                 1951 	mov	a,@r0
   044D F0                 1952 	movx	@dptr,a
   044E 08                 1953 	inc	r0
   044F A3                 1954 	inc	dptr
   0450 E6                 1955 	mov	a,@r0
   0451 F0                 1956 	movx	@dptr,a
                           1957 ;	../../../contiki-sensinode//core/net/simple-udp.c:187: if(c->udp_conn == NULL) {
   0452 8A 82              1958 	mov	dpl,r2
   0454 8B 83              1959 	mov	dph,r3
   0456 8C F0              1960 	mov	b,r4
   0458 12s00r00           1961 	lcall	__gptrget
   045B FA                 1962 	mov	r2,a
   045C A3                 1963 	inc	dptr
   045D 12s00r00           1964 	lcall	__gptrget
   0460 FB                 1965 	mov	r3,a
   0461 A3                 1966 	inc	dptr
   0462 12s00r00           1967 	lcall	__gptrget
   0465 FC                 1968 	mov	r4,a
   0466 EA                 1969 	mov	a,r2
   0467 4B                 1970 	orl	a,r3
   0468 70 05              1971 	jnz	00106$
                           1972 ;	../../../contiki-sensinode//core/net/simple-udp.c:188: return 0;
   046A 90 00 00           1973 	mov	dptr,#0x0000
   046D 80 03              1974 	sjmp	00107$
   046F                    1975 00106$:
                           1976 ;	../../../contiki-sensinode//core/net/simple-udp.c:190: return 1;
   046F 90 00 01           1977 	mov	dptr,#0x0001
   0472                    1978 00107$:
   0472 E5 81              1979 	mov	a,sp
   0474 24 F5              1980 	add	a,#0xF5
   0476 F5 81              1981 	mov	sp,a
   0478 02s00r00           1982 	ljmp	__sdcc_banked_ret
                           1983 ;------------------------------------------------------------
                           1984 ;Allocation info for local variables in function 'process_thread_simple_udp_process'
                           1985 ;------------------------------------------------------------
                           1986 ;ev                        Allocated to stack - sp -16
                           1987 ;data                      Allocated to stack - sp -19
                           1988 ;process_pt                Allocated to registers r5 r6 r7 
                           1989 ;c                         Allocated to stack - sp -12
                           1990 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1991 ;tmp_current               Allocated to stack - sp -9
                           1992 ;sloc0                     Allocated to stack - sp -6
                           1993 ;sloc1                     Allocated to stack - sp -3
                           1994 ;sloc2                     Allocated to stack - sp -1
                           1995 ;------------------------------------------------------------
                           1996 ;	../../../contiki-sensinode//core/net/simple-udp.c:193: PROCESS_THREAD(simple_udp_process, ev, data)
                           1997 ;	-----------------------------------------
                           1998 ;	 function process_thread_simple_udp_process
                           1999 ;	-----------------------------------------
   047B                    2000 _process_thread_simple_udp_process:
   047B E5 81              2001 	mov	a,sp
   047D 24 0D              2002 	add	a,#0x0D
   047F F5 81              2003 	mov	sp,a
                           2004 ;	../../../contiki-sensinode//core/net/simple-udp.c:196: PROCESS_BEGIN();
   0481 AD 82              2005 	mov	r5,dpl
   0483 AE 83              2006 	mov	r6,dph
   0485 AF F0              2007 	mov	r7,b
   0487 7C 01              2008 	mov	r4,#0x01
