                           1406 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:76: a = i;
   0150 E5 81              1407 	mov	a,sp
   0152 24 FD              1408 	add	a,#0xfd
   0154 F8                 1409 	mov	r0,a
   0155 A9 81              1410 	mov	r1,sp
   0157 19                 1411 	dec	r1
   0158 E6                 1412 	mov	a,@r0
   0159 F7                 1413 	mov	@r1,a
   015A 08                 1414 	inc	r0
   015B 09                 1415 	inc	r1
   015C E6                 1416 	mov	a,@r0
   015D F7                 1417 	mov	@r1,a
                           1418 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
   015E E5 81              1419 	mov	a,sp
   0160 24 FD              1420 	add	a,#0xfd
   0162 F8                 1421 	mov	r0,a
   0163 74 01              1422 	mov	a,#0x01
   0165 26                 1423 	add	a,@r0
   0166 F6                 1424 	mov	@r0,a
   0167 E4                 1425 	clr	a
   0168 08                 1426 	inc	r0
   0169 36                 1427 	addc	a,@r0
   016A F6                 1428 	mov	@r0,a
   016B 80 CE              1429 	sjmp	00105$
   016D                    1430 00111$:
                           1431 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
   016D 0C                 1432 	inc	r4
   016E BC 00 01           1433 	cjne	r4,#0x00,00136$
   0171 0D                 1434 	inc	r5
   0172                    1435 00136$:
   0172 02s00r81           1436 	ljmp	00109$
   0175                    1437 00113$:
   0175 E5 81              1438 	mov	a,sp
   0177 24 FA              1439 	add	a,#0xFA
   0179 F5 81              1440 	mov	sp,a
   017B 22                 1441 	ret
                           1442 ;------------------------------------------------------------
                           1443 ;Allocation info for local variables in function 'set_rime_addr'
                           1444 ;------------------------------------------------------------
                           1445 ;i                         Allocated to registers r5 
                           1446 ;macp                      Allocated to registers 
                           1447 ;------------------------------------------------------------
                           1448 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:82: set_rime_addr(void) CC_NON_BANKED
                           1449 ;	-----------------------------------------
                           1450 ;	 function set_rime_addr
                           1451 ;	-----------------------------------------
   017C                    1452 _set_rime_addr:
                           1453 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:87: __xdata unsigned char *macp = &X_IEEE_ADDR;
   017C 7E 0C              1454 	mov	r6,#_X_IEEE_ADDR
   017E 7F 78              1455 	mov	r7,#(_X_IEEE_ADDR >> 8)
                           1456 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
   0180 7D 07              1457 	mov	r5,#0x07
   0182                    1458 00101$:
   0182 ED                 1459 	mov	a,r5
   0183 20 E7 1C           1460 	jb	acc.7,00104$
                           1461 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:118: rimeaddr_node_addr.u8[i] = *macp;
   0186 ED                 1462 	mov	a,r5
   0187 24r00              1463 	add	a,#_rimeaddr_node_addr
   0189 FB                 1464 	mov	r3,a
   018A E4                 1465 	clr	a
   018B 34s00              1466 	addc	a,#(_rimeaddr_node_addr >> 8)
   018D FC                 1467 	mov	r4,a
   018E 8E 82              1468 	mov	dpl,r6
   0190 8F 83              1469 	mov	dph,r7
   0192 E0                 1470 	movx	a,@dptr
   0193 FA                 1471 	mov	r2,a
   0194 A3                 1472 	inc	dptr
   0195 AE 82              1473 	mov	r6,dpl
   0197 AF 83              1474 	mov	r7,dph
   0199 8B 82              1475 	mov	dpl,r3
   019B 8C 83              1476 	mov	dph,r4
   019D EA                 1477 	mov	a,r2
   019E F0                 1478 	movx	@dptr,a
                           1479 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:119: macp++;
                           1480 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
   019F 1D                 1481 	dec	r5
   01A0 80 E0              1482 	sjmp	00101$
   01A2                    1483 00104$:
                           1484 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:139: cc2530_rf_set_addr(IEEE802154_PANID);
   01A2 90 54 49           1485 	mov	dptr,#0x5449
   01A5 78r00              1486 	mov	r0,#_cc2530_rf_set_addr
   01A7 79s00              1487 	mov	r1,#(_cc2530_rf_set_addr >> 8)
   01A9 7As00              1488 	mov	r2,#(_cc2530_rf_set_addr >> 16)
                           1489 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:140: return;
   01AB 02s00r00           1490 	ljmp	__sdcc_banked_call
                           1491 ;------------------------------------------------------------
                           1492 ;Allocation info for local variables in function 'main'
                           1493 ;------------------------------------------------------------
                           1494 ;r                         Allocated to registers r6 
                           1495 ;------------------------------------------------------------
                           1496 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:144: main(void) CC_NON_BANKED
                           1497 ;	-----------------------------------------
                           1498 ;	 function main
                           1499 ;	-----------------------------------------
   01AE                    1500 _main:
                           1501 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:147: clock_init();
   01AE 78r00              1502 	mov	r0,#_clock_init
   01B0 79s00              1503 	mov	r1,#(_clock_init >> 8)
   01B2 7As00              1504 	mov	r2,#(_clock_init >> 16)
   01B4 12s00r00           1505 	lcall	__sdcc_banked_call
                           1506 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:148: soc_init();
   01B7 78r00              1507 	mov	r0,#_soc_init
   01B9 79s00              1508 	mov	r1,#(_soc_init >> 8)
   01BB 7As00              1509 	mov	r2,#(_soc_init >> 16)
   01BD 12s00r00           1510 	lcall	__sdcc_banked_call
                           1511 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:149: rtimer_init();
   01C0 78r00              1512 	mov	r0,#_rtimer_init
   01C2 79s00              1513 	mov	r1,#(_rtimer_init >> 8)
   01C4 7As00              1514 	mov	r2,#(_rtimer_init >> 16)
   01C6 12s00r00           1515 	lcall	__sdcc_banked_call
                           1516 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:154: leds_init();
   01C9 78r00              1517 	mov	r0,#_leds_init
   01CB 79s00              1518 	mov	r1,#(_leds_init >> 8)
   01CD 7As00              1519 	mov	r2,#(_leds_init >> 16)
   01CF 12s00r00           1520 	lcall	__sdcc_banked_call
                           1521 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:155: leds_off(LEDS_ALL);
   01D2 75 82 07           1522 	mov	dpl,#0x07
   01D5 78r00              1523 	mov	r0,#_leds_off
   01D7 79s00              1524 	mov	r1,#(_leds_off >> 8)
   01D9 7As00              1525 	mov	r2,#(_leds_off >> 16)
   01DB 12s00r00           1526 	lcall	__sdcc_banked_call
                           1527 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:156: fade(LEDS_GREEN);
   01DE 90 00 01           1528 	mov	dptr,#0x0001
   01E1 12s00r73           1529 	lcall	_fade
                           1530 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:159: process_init();
   01E4 78r00              1531 	mov	r0,#_process_init
   01E6 79s00              1532 	mov	r1,#(_process_init >> 8)
   01E8 7As00              1533 	mov	r2,#(_process_init >> 16)
   01EA 12s00r00           1534 	lcall	__sdcc_banked_call
                           1535 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:165: io_arch_init();
   01ED 78r00              1536 	mov	r0,#_uart0_init
   01EF 79s00              1537 	mov	r1,#(_uart0_init >> 8)
   01F1 7As00              1538 	mov	r2,#(_uart0_init >> 16)
   01F3 12s00r00           1539 	lcall	__sdcc_banked_call
                           1540 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:170: io_arch_set_input(serial_line_input_byte);
   01F6 90s00r00           1541 	mov	dptr,#_serial_line_input_byte
   01F9 75 F0s00           1542 	mov	b,#(_serial_line_input_byte >> 16)
   01FC 78r00              1543 	mov	r0,#_uart0_set_input
   01FE 79s00              1544 	mov	r1,#(_uart0_set_input >> 8)
   0200 7As00              1545 	mov	r2,#(_uart0_set_input >> 16)
   0202 12s00r00           1546 	lcall	__sdcc_banked_call
                           1547 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:171: serial_line_init();
   0205 78r00              1548 	mov	r0,#_serial_line_init
   0207 79s00              1549 	mov	r1,#(_serial_line_init >> 8)
   0209 7As00              1550 	mov	r2,#(_serial_line_init >> 16)
   020B 12s00r00           1551 	lcall	__sdcc_banked_call
                           1552 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:173: fade(LEDS_RED);
   020E 90 00 02           1553 	mov	dptr,#0x0002
   0211 12s00r73           1554 	lcall	_fade
                           1555 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:176: putstring(CONTIKI_VERSION_STRING "\n");
   0214 90s00r00           1556 	mov	dptr,#__str_0
   0217 75 F0 80           1557 	mov	b,#0x80
   021A 78r00              1558 	mov	r0,#_putstring
   021C 79s00              1559 	mov	r1,#(_putstring >> 8)
   021E 7As00              1560 	mov	r2,#(_putstring >> 16)
   0220 12s00r00           1561 	lcall	__sdcc_banked_call
                           1562 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:177: putstring(MODEL_STRING);
   0223 90s00r0D           1563 	mov	dptr,#__str_1
   0226 75 F0 80           1564 	mov	b,#0x80
   0229 78r00              1565 	mov	r0,#_putstring
   022B 79s00              1566 	mov	r1,#(_putstring >> 8)
   022D 7As00              1567 	mov	r2,#(_putstring >> 16)
   022F 12s00r00           1568 	lcall	__sdcc_banked_call
                           1569 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:178: switch(CHIPID) {
   0232 90 62 4A           1570 	mov	dptr,#_CHIPID
   0235 E0                 1571 	movx	a,@dptr
   0236 FF                 1572 	mov	r7,a
   0237 BF 8D 02           1573 	cjne	r7,#0x8D,00147$
   023A 80 42              1574 	sjmp	00104$
   023C                    1575 00147$:
   023C BF 95 02           1576 	cjne	r7,#0x95,00148$
   023F 80 2C              1577 	sjmp	00103$
   0241                    1578 00148$:
   0241 BF A5 02           1579 	cjne	r7,#0xA5,00149$
   0244 80 05              1580 	sjmp	00101$
   0246                    1581 00149$:
                           1582 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:179: case 0xA5:
   0246 BF B5 44           1583 	cjne	r7,#0xB5,00105$
   0249 80 11              1584 	sjmp	00102$
   024B                    1585 00101$:
                           1586 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:180: putstring("cc2530");
   024B 90s00r1E           1587 	mov	dptr,#__str_2
   024E 75 F0 80           1588 	mov	b,#0x80
   0251 78r00              1589 	mov	r0,#_putstring
   0253 79s00              1590 	mov	r1,#(_putstring >> 8)
   0255 7As00              1591 	mov	r2,#(_putstring >> 16)
   0257 12s00r00           1592 	lcall	__sdcc_banked_call
                           1593 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:181: break;
                           1594 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:182: case 0xB5:
   025A 80 31              1595 	sjmp	00105$
   025C                    1596 00102$:
                           1597 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:183: putstring("cc2531");
   025C 90s00r25           1598 	mov	dptr,#__str_3
   025F 75 F0 80           1599 	mov	b,#0x80
   0262 78r00              1600 	mov	r0,#_putstring
   0264 79s00              1601 	mov	r1,#(_putstring >> 8)
   0266 7As00              1602 	mov	r2,#(_putstring >> 16)
   0268 12s00r00           1603 	lcall	__sdcc_banked_call
                           1604 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:184: break;
                           1605 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:185: case 0x95:
   026B 80 20              1606 	sjmp	00105$
   026D                    1607 00103$:
                           1608 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:186: putstring("cc2533");
   026D 90s00r2C           1609 	mov	dptr,#__str_4
   0270 75 F0 80           1610 	mov	b,#0x80
   0273 78r00              1611 	mov	r0,#_putstring
   0275 79s00              1612 	mov	r1,#(_putstring >> 8)
   0277 7As00              1613 	mov	r2,#(_putstring >> 16)
   0279 12s00r00           1614 	lcall	__sdcc_banked_call
                           1615 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:187: break;
                           1616 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:188: case 0x8D:
   027C 80 0F              1617 	sjmp	00105$
   027E                    1618 00104$:
                           1619 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:189: putstring("cc2540");
   027E 90s00r33           1620 	mov	dptr,#__str_5
   0281 75 F0 80           1621 	mov	b,#0x80
   0284 78r00              1622 	mov	r0,#_putstring
   0286 79s00              1623 	mov	r1,#(_putstring >> 8)
   0288 7As00              1624 	mov	r2,#(_putstring >> 16)
   028A 12s00r00           1625 	lcall	__sdcc_banked_call
                           1626 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:191: }
   028D                    1627 00105$:
                           1628 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:193: putstring("-" CC2530_FLAVOR_STRING ", ");
   028D 90s00r3A           1629 	mov	dptr,#__str_6
   0290 75 F0 80           1630 	mov	b,#0x80
   0293 78r00              1631 	mov	r0,#_putstring
   0295 79s00              1632 	mov	r1,#(_putstring >> 8)
   0297 7As00              1633 	mov	r2,#(_putstring >> 16)
   0299 12s00r00           1634 	lcall	__sdcc_banked_call
                           1635 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:194: puthex(CHIPINFO1 + 1);
   029C 90 62 77           1636 	mov	dptr,#_CHIPINFO1
   029F E0                 1637 	movx	a,@dptr
   02A0 FF                 1638 	mov	r7,a
   02A1 0F                 1639 	inc	r7
   02A2 8F 82              1640 	mov	dpl,r7
   02A4 78r00              1641 	mov	r0,#_puthex
   02A6 79s00              1642 	mov	r1,#(_puthex >> 8)
   02A8 7As00              1643 	mov	r2,#(_puthex >> 16)
   02AA 12s00r00           1644 	lcall	__sdcc_banked_call
                           1645 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:195: putstring("KB SRAM\n");
   02AD 90s00r42           1646 	mov	dptr,#__str_7
   02B0 75 F0 80           1647 	mov	b,#0x80
   02B3 78r00              1648 	mov	r0,#_putstring
   02B5 79s00              1649 	mov	r1,#(_putstring >> 8)
   02B7 7As00              1650 	mov	r2,#(_putstring >> 16)
   02B9 12s00r00           1651 	lcall	__sdcc_banked_call
                           1652 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:227: watchdog_init();
   02BC 78r00              1653 	mov	r0,#_watchdog_init
   02BE 79s00              1654 	mov	r1,#(_watchdog_init >> 8)
   02C0 7As00              1655 	mov	r2,#(_watchdog_init >> 16)
   02C2 12s00r00           1656 	lcall	__sdcc_banked_call
                           1657 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:230: random_init(0);
   02C5 90 00 00           1658 	mov	dptr,#0x0000
   02C8 78r00              1659 	mov	r0,#_random_init
   02CA 79s00              1660 	mov	r1,#(_random_init >> 8)
   02CC 7As00              1661 	mov	r2,#(_random_init >> 16)
   02CE 12s00r00           1662 	lcall	__sdcc_banked_call
                           1663 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:233: process_start(&etimer_process, NULL);
   02D1 E4                 1664 	clr	a
   02D2 C0 E0              1665 	push	acc
   02D4 C0 E0              1666 	push	acc
   02D6 C0 E0              1667 	push	acc
   02D8 90s00r00           1668 	mov	dptr,#_etimer_process
   02DB 75 F0 00           1669 	mov	b,#0x00
   02DE 78r00              1670 	mov	r0,#_process_start
   02E0 79s00              1671 	mov	r1,#(_process_start >> 8)
   02E2 7As00              1672 	mov	r2,#(_process_start >> 16)
   02E4 12s00r00           1673 	lcall	__sdcc_banked_call
   02E7 15 81              1674 	dec	sp
   02E9 15 81              1675 	dec	sp
   02EB 15 81              1676 	dec	sp
                           1677 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:234: ctimer_init();
   02ED 78r00              1678 	mov	r0,#_ctimer_init
   02EF 79s00              1679 	mov	r1,#(_ctimer_init >> 8)
   02F1 7As00              1680 	mov	r2,#(_ctimer_init >> 16)
   02F3 12s00r00           1681 	lcall	__sdcc_banked_call
                           1682 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:237: netstack_init();
   02F6 78r00              1683 	mov	r0,#_netstack_init
   02F8 79s00              1684 	mov	r1,#(_netstack_init >> 8)
   02FA 7As00              1685 	mov	r2,#(_netstack_init >> 16)
   02FC 12s00r00           1686 	lcall	__sdcc_banked_call
                           1687 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:238: set_rime_addr();
   02FF 12s01r7C           1688 	lcall	_set_rime_addr
                           1689 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:241: process_start(&sensors_process, NULL);
   0302 E4                 1690 	clr	a
   0303 C0 E0              1691 	push	acc
   0305 C0 E0              1692 	push	acc
   0307 C0 E0              1693 	push	acc
   0309 90s00r00           1694 	mov	dptr,#_sensors_process
   030C 75 F0 00           1695 	mov	b,#0x00
   030F 78r00              1696 	mov	r0,#_process_start
   0311 79s00              1697 	mov	r1,#(_process_start >> 8)
   0313 7As00              1698 	mov	r2,#(_process_start >> 16)
   0315 12s00r00           1699 	lcall	__sdcc_banked_call
   0318 15 81              1700 	dec	sp
   031A 15 81              1701 	dec	sp
   031C 15 81              1702 	dec	sp
                           1703 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:242: BUTTON_SENSOR_ACTIVATE();
   031E 90s00r06           1704 	mov	dptr,#(_button_1_sensor + 0x0006)
   0321 E4                 1705 	clr	a
   0322 93                 1706 	movc	a,@a+dptr
   0323 FD                 1707 	mov	r5,a
   0324 A3                 1708 	inc	dptr
   0325 E4                 1709 	clr	a
   0326 93                 1710 	movc	a,@a+dptr
   0327 FE                 1711 	mov	r6,a
   0328 A3                 1712 	inc	dptr
   0329 E4                 1713 	clr	a
   032A 93                 1714 	movc	a,@a+dptr
   032B FF                 1715 	mov	r7,a
   032C C0 07              1716 	push	ar7
   032E C0 06              1717 	push	ar6
   0330 C0 05              1718 	push	ar5
   0332 74 01              1719 	mov	a,#0x01
   0334 C0 E0              1720 	push	acc
   0336 E4                 1721 	clr	a
   0337 C0 E0              1722 	push	acc
   0339 C0 05              1723 	push	ar5
   033B C0 06              1724 	push	ar6
   033D C0 07              1725 	push	ar7
   033F 90 00 81           1726 	mov	dptr,#0x0081
   0342 D0 02              1727 	pop	ar2
   0344 D0 01              1728 	pop	ar1
   0346 D0 00              1729 	pop	ar0
   0348 12s00r00           1730 	lcall	__sdcc_banked_call
   034B 15 81              1731 	dec	sp
   034D 15 81              1732 	dec	sp
   034F D0 05              1733 	pop	ar5
   0351 D0 06              1734 	pop	ar6
   0353 D0 07              1735 	pop	ar7
                           1736 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:243: ADC_SENSOR_ACTIVATE();
   0355 90s00r06           1737 	mov	dptr,#(_adc_sensor + 0x0006)
   0358 E4                 1738 	clr	a
   0359 93                 1739 	movc	a,@a+dptr
   035A FD                 1740 	mov	r5,a
   035B A3                 1741 	inc	dptr
   035C E4                 1742 	clr	a
   035D 93                 1743 	movc	a,@a+dptr
   035E FE                 1744 	mov	r6,a
   035F A3                 1745 	inc	dptr
   0360 E4                 1746 	clr	a
   0361 93                 1747 	movc	a,@a+dptr
   0362 FF                 1748 	mov	r7,a
   0363 C0 07              1749 	push	ar7
   0365 C0 06              1750 	push	ar6
   0367 C0 05              1751 	push	ar5
   0369 74 01              1752 	mov	a,#0x01
   036B C0 E0              1753 	push	acc
   036D E4                 1754 	clr	a
   036E C0 E0              1755 	push	acc
   0370 C0 05              1756 	push	ar5
   0372 C0 06              1757 	push	ar6
   0374 C0 07              1758 	push	ar7
   0376 90 00 81           1759 	mov	dptr,#0x0081
   0379 D0 02              1760 	pop	ar2
   037B D0 01              1761 	pop	ar1
   037D D0 00              1762 	pop	ar0
   037F 12s00r00           1763 	lcall	__sdcc_banked_call
   0382 15 81              1764 	dec	sp
   0384 15 81              1765 	dec	sp
   0386 D0 05              1766 	pop	ar5
   0388 D0 06              1767 	pop	ar6
   038A D0 07              1768 	pop	ar7
                           1769 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:247: memcpy(&uip_lladdr.addr, &rimeaddr_node_addr, sizeof(uip_lladdr.addr));
   038C 74 08              1770 	mov	a,#0x08
   038E C0 E0              1771 	push	acc
   0390 E4                 1772 	clr	a
   0391 C0 E0              1773 	push	acc
   0393 74r00              1774 	mov	a,#_rimeaddr_node_addr
   0395 C0 E0              1775 	push	acc
   0397 74s00              1776 	mov	a,#(_rimeaddr_node_addr >> 8)
   0399 C0 E0              1777 	push	acc
   039B E4                 1778 	clr	a
   039C C0 E0              1779 	push	acc
   039E 90s00r00           1780 	mov	dptr,#_uip_lladdr
   03A1 75 F0 00           1781 	mov	b,#0x00
   03A4 78r00              1782 	mov	r0,#_memcpy
   03A6 79s00              1783 	mov	r1,#(_memcpy >> 8)
   03A8 7As00              1784 	mov	r2,#(_memcpy >> 16)
   03AA 12s00r00           1785 	lcall	__sdcc_banked_call
   03AD E5 81              1786 	mov	a,sp
   03AF 24 FB              1787 	add	a,#0xfb
   03B1 F5 81              1788 	mov	sp,a
                           1789 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:248: queuebuf_init();
   03B3 78r00              1790 	mov	r0,#_queuebuf_init
   03B5 79s00              1791 	mov	r1,#(_queuebuf_init >> 8)
   03B7 7As00              1792 	mov	r2,#(_queuebuf_init >> 16)
   03B9 12s00r00           1793 	lcall	__sdcc_banked_call
                           1794 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:249: process_start(&tcpip_process, NULL);
   03BC E4                 1795 	clr	a
   03BD C0 E0              1796 	push	acc
   03BF C0 E0              1797 	push	acc
   03C1 C0 E0              1798 	push	acc
   03C3 90s00r00           1799 	mov	dptr,#_tcpip_process
   03C6 75 F0 00           1800 	mov	b,#0x00
   03C9 78r00              1801 	mov	r0,#_process_start
   03CB 79s00              1802 	mov	r1,#(_process_start >> 8)
   03CD 7As00              1803 	mov	r2,#(_process_start >> 16)
   03CF 12s00r00           1804 	lcall	__sdcc_banked_call
   03D2 15 81              1805 	dec	sp
   03D4 15 81              1806 	dec	sp
   03D6 15 81              1807 	dec	sp
                           1808 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:253: process_start(&viztool_process, NULL);
   03D8 E4                 1809 	clr	a
   03D9 C0 E0              1810 	push	acc
   03DB C0 E0              1811 	push	acc
   03DD C0 E0              1812 	push	acc
   03DF 90s00r00           1813 	mov	dptr,#_viztool_process
   03E2 75 F0 00           1814 	mov	b,#0x00
   03E5 78r00              1815 	mov	r0,#_process_start
   03E7 79s00              1816 	mov	r1,#(_process_start >> 8)
   03E9 7As00              1817 	mov	r2,#(_process_start >> 16)
   03EB 12s00r00           1818 	lcall	__sdcc_banked_call
   03EE 15 81              1819 	dec	sp
   03F0 15 81              1820 	dec	sp
   03F2 15 81              1821 	dec	sp
                           1822 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:256: energest_init();
   03F4 78r00              1823 	mov	r0,#_energest_init
   03F6 79s00              1824 	mov	r1,#(_energest_init >> 8)
   03F8 7As00              1825 	mov	r2,#(_energest_init >> 16)
   03FA 12s00r00           1826 	lcall	__sdcc_banked_call
                           1827 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:259: autostart_start(autostart_processes);
   03FD 90s00r00           1828 	mov	dptr,#_autostart_processes
   0400 75 F0 80           1829 	mov	b,#0x80
   0403 78r00              1830 	mov	r0,#_autostart_start
   0405 79s00              1831 	mov	r1,#(_autostart_start >> 8)
   0407 7As00              1832 	mov	r2,#(_autostart_start >> 16)
   0409 12s00r00           1833 	lcall	__sdcc_banked_call
                           1834 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:261: watchdog_start();
   040C 78r00              1835 	mov	r0,#_watchdog_start
   040E 79s00              1836 	mov	r1,#(_watchdog_start >> 8)
   0410 7As00              1837 	mov	r2,#(_watchdog_start >> 16)
   0412 12s00r00           1838 	lcall	__sdcc_banked_call
                           1839 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:263: fade(LEDS_YELLOW);
   0415 90 00 04           1840 	mov	dptr,#0x0004
   0418 12s00r73           1841 	lcall	_fade
                           1842 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:267: do {
   041B                    1843 00113$:
                           1844 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:269: watchdog_periodic();
   041B 78r00              1845 	mov	r0,#_watchdog_periodic
   041D 79s00              1846 	mov	r1,#(_watchdog_periodic >> 8)
   041F 7As00              1847 	mov	r2,#(_watchdog_periodic >> 16)
   0421 12s00r00           1848 	lcall	__sdcc_banked_call
                           1849 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:272: if(sleep_flag) {
   0424 90s00r00           1850 	mov	dptr,#_sleep_flag
   0427 E0                 1851 	movx	a,@dptr
   0428 FF                 1852 	mov	r7,a
   0429 60 52              1853 	jz	00112$
                           1854 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:273: if(etimer_pending() &&
   042B 78r00              1855 	mov	r0,#_etimer_pending
   042D 79s00              1856 	mov	r1,#(_etimer_pending >> 8)
   042F 7As00              1857 	mov	r2,#(_etimer_pending >> 16)
   0431 12s00r00           1858 	lcall	__sdcc_banked_call
   0434 E5 82              1859 	mov	a,dpl
   0436 85 83 F0           1860 	mov	b,dph
   0439 45 F0              1861 	orl	a,b
   043B 60 3B              1862 	jz	00109$
                           1863 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:274: (etimer_next_expiration_time() - clock_time() - 1) > MAX_TICKS) {
   043D 78r00              1864 	mov	r0,#_etimer_next_expiration_time
   043F 79s00              1865 	mov	r1,#(_etimer_next_expiration_time >> 8)
   0441 7As00              1866 	mov	r2,#(_etimer_next_expiration_time >> 16)
   0443 12s00r00           1867 	lcall	__sdcc_banked_call
   0446 AE 82              1868 	mov	r6,dpl
   0448 AF 83              1869 	mov	r7,dph
   044A C0 07              1870 	push	ar7
   044C C0 06              1871 	push	ar6
   044E 78r00              1872 	mov	r0,#_clock_time
   0450 79s00              1873 	mov	r1,#(_clock_time >> 8)
   0452 7As00              1874 	mov	r2,#(_clock_time >> 16)
   0454 12s00r00           1875 	lcall	__sdcc_banked_call
   0457 AC 82              1876 	mov	r4,dpl
   0459 AD 83              1877 	mov	r5,dph
   045B D0 06              1878 	pop	ar6
   045D D0 07              1879 	pop	ar7
   045F EE                 1880 	mov	a,r6
   0460 C3                 1881 	clr	c
   0461 9C                 1882 	subb	a,r4
   0462 FE                 1883 	mov	r6,a
   0463 EF                 1884 	mov	a,r7
   0464 9D                 1885 	subb	a,r5
   0465 FF                 1886 	mov	r7,a
   0466 1E                 1887 	dec	r6
   0467 BE FF 01           1888 	cjne	r6,#0xFF,00155$
   046A 1F                 1889 	dec	r7
   046B                    1890 00155$:
   046B EF                 1891 	mov	a,r7
   046C 30 E7 09           1892 	jnb	acc.7,00109$
                           1893 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:275: etimer_request_poll();
   046F 78r00              1894 	mov	r0,#_etimer_request_poll
   0471 79s00              1895 	mov	r1,#(_etimer_request_poll >> 8)
   0473 7As00              1896 	mov	r2,#(_etimer_request_poll >> 16)
   0475 12s00r00           1897 	lcall	__sdcc_banked_call
   0478                    1898 00109$:
                           1899 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:277: sleep_flag = 0;
