   0491 7E 40              1992 	mov	r6,#0x40
   0493 C0 07              1993 	push	ar7
   0495 C0 06              1994 	push	ar6
   0497 E5 81              1995 	mov	a,sp
   0499 24 E3              1996 	add	a,#0xe3
   049B F8                 1997 	mov	r0,a
   049C E6                 1998 	mov	a,@r0
   049D C0 E0              1999 	push	acc
   049F 08                 2000 	inc	r0
   04A0 E6                 2001 	mov	a,@r0
   04A1 C0 E0              2002 	push	acc
   04A3 08                 2003 	inc	r0
   04A4 E6                 2004 	mov	a,@r0
   04A5 C0 E0              2005 	push	acc
   04A7 E5 81              2006 	mov	a,sp
   04A9 24 E3              2007 	add	a,#0xe3
   04AB F8                 2008 	mov	r0,a
   04AC E6                 2009 	mov	a,@r0
   04AD C0 E0              2010 	push	acc
   04AF 08                 2011 	inc	r0
   04B0 E6                 2012 	mov	a,@r0
   04B1 C0 E0              2013 	push	acc
   04B3 E5 81              2014 	mov	a,sp
   04B5 24 E6              2015 	add	a,#0xe6
   04B7 F8                 2016 	mov	r0,a
   04B8 E6                 2017 	mov	a,@r0
   04B9 C0 E0              2018 	push	acc
   04BB 08                 2019 	inc	r0
   04BC E6                 2020 	mov	a,@r0
   04BD C0 E0              2021 	push	acc
   04BF 08                 2022 	inc	r0
   04C0 E6                 2023 	mov	a,@r0
   04C1 C0 E0              2024 	push	acc
   04C3 75 82 00           2025 	mov	dpl,#0x00
   04C6 78r00              2026 	mov	r0,#_cc2530_aes_decrypt
   04C8 79s00              2027 	mov	r1,#(_cc2530_aes_decrypt >> 8)
   04CA 7As00              2028 	mov	r2,#(_cc2530_aes_decrypt >> 16)
   04CC 12s00r00           2029 	lcall	__sdcc_banked_call
   04CF AE 82              2030 	mov	r6,dpl
   04D1 AF 83              2031 	mov	r7,dph
   04D3 E5 81              2032 	mov	a,sp
   04D5 24 F5              2033 	add	a,#0xf5
   04D7 F5 81              2034 	mov	sp,a
   04D9 8E 82              2035 	mov	dpl,r6
   04DB 8F 83              2036 	mov	dph,r7
   04DD 24 ED              2037 	add	a,#0xED
   04DF F5 81              2038 	mov	sp,a
   04E1 02s00r00           2039 	ljmp	__sdcc_banked_ret
                           2040 ;------------------------------------------------------------
                           2041 ;Allocation info for local variables in function 'create_security_client_hello_msg'
                           2042 ;------------------------------------------------------------
                           2043 ;buf                       Allocated to stack - sp -13
                           2044 ;msg                       Allocated to stack - sp -10
                           2045 ;pwd                       Allocated to stack - sp -7
                           2046 ;len                       Allocated to stack - sp -4
                           2047 ;sloc0                     Allocated to stack - sp -2
                           2048 ;------------------------------------------------------------
                           2049 ;	crypto.c:133: uint16_t create_security_client_hello_msg(uint8_t *buf)
                           2050 ;	-----------------------------------------
                           2051 ;	 function create_security_client_hello_msg
                           2052 ;	-----------------------------------------
   04E4                    2053 _create_security_client_hello_msg:
   04E4 C0 82              2054 	push	dpl
   04E6 C0 83              2055 	push	dph
   04E8 C0 F0              2056 	push	b
   04EA E5 81              2057 	mov	a,sp
   04EC 24 0B              2058 	add	a,#0x0B
                           2059 ;	crypto.c:135: security_client_hello_msg_t *msg = (security_client_hello_msg_t *)buf;
   04EE F5 81              2060 	mov	sp,a
   04F0 24 F3              2061 	add	a,#0xf3
   04F2 F8                 2062 	mov	r0,a
   04F3 E5 81              2063 	mov	a,sp
   04F5 24 F6              2064 	add	a,#0xf6
   04F7 F9                 2065 	mov	r1,a
   04F8 E6                 2066 	mov	a,@r0
   04F9 F7                 2067 	mov	@r1,a
   04FA 08                 2068 	inc	r0
   04FB 09                 2069 	inc	r1
   04FC E6                 2070 	mov	a,@r0
   04FD F7                 2071 	mov	@r1,a
   04FE 08                 2072 	inc	r0
   04FF 09                 2073 	inc	r1
   0500 E6                 2074 	mov	a,@r0
   0501 F7                 2075 	mov	@r1,a
                           2076 ;	crypto.c:136: uint8_t *pwd = NULL;
   0502 E5 81              2077 	mov	a,sp
   0504 24 F9              2078 	add	a,#0xf9
   0506 F8                 2079 	mov	r0,a
   0507 E4                 2080 	clr	a
   0508 F6                 2081 	mov	@r0,a
   0509 08                 2082 	inc	r0
   050A F6                 2083 	mov	@r0,a
   050B 08                 2084 	inc	r0
   050C 76 00              2085 	mov	@r0,#0x00
                           2086 ;	crypto.c:139: msg->security_header.content_type = SECURITY_CLIENT_HELLO;
   050E E5 81              2087 	mov	a,sp
   0510 24 F6              2088 	add	a,#0xf6
   0512 F8                 2089 	mov	r0,a
   0513 86 05              2090 	mov	ar5,@r0
   0515 08                 2091 	inc	r0
   0516 86 06              2092 	mov	ar6,@r0
   0518 08                 2093 	inc	r0
   0519 86 07              2094 	mov	ar7,@r0
   051B 8D 82              2095 	mov	dpl,r5
   051D 8E 83              2096 	mov	dph,r6
   051F 8F F0              2097 	mov	b,r7
   0521 12s00r00           2098 	lcall	__gptrget
   0524 54 E3              2099 	anl	a,#0xE3
   0526 12s00r00           2100 	lcall	__gptrput
                           2101 ;	crypto.c:140: msg->security_header.version = SECURITY_VERSION;
   0529 E5 81              2102 	mov	a,sp
   052B 24 F6              2103 	add	a,#0xf6
   052D F8                 2104 	mov	r0,a
   052E 86 05              2105 	mov	ar5,@r0
   0530 08                 2106 	inc	r0
   0531 86 06              2107 	mov	ar6,@r0
   0533 08                 2108 	inc	r0
   0534 86 07              2109 	mov	ar7,@r0
   0536 8D 82              2110 	mov	dpl,r5
   0538 8E 83              2111 	mov	dph,r6
   053A 8F F0              2112 	mov	b,r7
   053C 12s00r00           2113 	lcall	__gptrget
   053F 54 FC              2114 	anl	a,#0xFC
   0541 44 01              2115 	orl	a,#0x01
   0543 12s00r00           2116 	lcall	__gptrput
                           2117 ;	crypto.c:141: memcpy(msg->device_id, g_device.device_id, DEV_ID_SIZE);
   0546 E5 81              2118 	mov	a,sp
   0548 24 F6              2119 	add	a,#0xf6
   054A F8                 2120 	mov	r0,a
   054B 74 03              2121 	mov	a,#0x03
   054D 26                 2122 	add	a,@r0
   054E FD                 2123 	mov	r5,a
   054F E4                 2124 	clr	a
   0550 08                 2125 	inc	r0
   0551 36                 2126 	addc	a,@r0
   0552 FE                 2127 	mov	r6,a
   0553 08                 2128 	inc	r0
   0554 86 07              2129 	mov	ar7,@r0
   0556 74 08              2130 	mov	a,#0x08
   0558 C0 E0              2131 	push	acc
   055A E4                 2132 	clr	a
   055B C0 E0              2133 	push	acc
   055D 74r00              2134 	mov	a,#_g_device
   055F C0 E0              2135 	push	acc
   0561 74s00              2136 	mov	a,#(_g_device >> 8)
   0563 C0 E0              2137 	push	acc
   0565 E4                 2138 	clr	a
   0566 C0 E0              2139 	push	acc
   0568 8D 82              2140 	mov	dpl,r5
   056A 8E 83              2141 	mov	dph,r6
   056C 8F F0              2142 	mov	b,r7
   056E 78r00              2143 	mov	r0,#_memcpy
   0570 79s00              2144 	mov	r1,#(_memcpy >> 8)
   0572 7As00              2145 	mov	r2,#(_memcpy >> 16)
   0574 12s00r00           2146 	lcall	__sdcc_banked_call
   0577 E5 81              2147 	mov	a,sp
   0579 24 FB              2148 	add	a,#0xfb
                           2149 ;	crypto.c:143: msg->random_num = master_key.random_num;
   057B F5 81              2150 	mov	sp,a
   057D 24 F6              2151 	add	a,#0xf6
   057F F8                 2152 	mov	r0,a
   0580 A9 81              2153 	mov	r1,sp
   0582 19                 2154 	dec	r1
   0583 19                 2155 	dec	r1
   0584 74 0B              2156 	mov	a,#0x0B
   0586 26                 2157 	add	a,@r0
   0587 F7                 2158 	mov	@r1,a
   0588 E4                 2159 	clr	a
   0589 08                 2160 	inc	r0
   058A 36                 2161 	addc	a,@r0
   058B 09                 2162 	inc	r1
   058C F7                 2163 	mov	@r1,a
   058D 08                 2164 	inc	r0
   058E 09                 2165 	inc	r1
   058F E6                 2166 	mov	a,@r0
   0590 F7                 2167 	mov	@r1,a
   0591 90s00r13           2168 	mov	dptr,#_master_key
   0594 E0                 2169 	movx	a,@dptr
   0595 FA                 2170 	mov	r2,a
   0596 A3                 2171 	inc	dptr
   0597 E0                 2172 	movx	a,@dptr
   0598 FB                 2173 	mov	r3,a
   0599 A3                 2174 	inc	dptr
   059A E0                 2175 	movx	a,@dptr
   059B FC                 2176 	mov	r4,a
   059C A3                 2177 	inc	dptr
   059D E0                 2178 	movx	a,@dptr
   059E FF                 2179 	mov	r7,a
   059F A8 81              2180 	mov	r0,sp
   05A1 18                 2181 	dec	r0
   05A2 18                 2182 	dec	r0
   05A3 86 82              2183 	mov	dpl,@r0
   05A5 08                 2184 	inc	r0
   05A6 86 83              2185 	mov	dph,@r0
   05A8 08                 2186 	inc	r0
   05A9 86 F0              2187 	mov	b,@r0
   05AB EA                 2188 	mov	a,r2
   05AC 12s00r00           2189 	lcall	__gptrput
   05AF A3                 2190 	inc	dptr
   05B0 EB                 2191 	mov	a,r3
   05B1 12s00r00           2192 	lcall	__gptrput
   05B4 A3                 2193 	inc	dptr
   05B5 EC                 2194 	mov	a,r4
   05B6 12s00r00           2195 	lcall	__gptrput
   05B9 A3                 2196 	inc	dptr
   05BA EF                 2197 	mov	a,r7
   05BB 12s00r00           2198 	lcall	__gptrput
                           2199 ;	crypto.c:145: if (network_shared_key.used) {
   05BE 90s00r00           2200 	mov	dptr,#_network_shared_key
   05C1 E0                 2201 	movx	a,@dptr
   05C2 70 03              2202 	jnz	00120$
   05C4 02s06rC1           2203 	ljmp	00108$
   05C7                    2204 00120$:
                           2205 ;	crypto.c:146: len = get_password(&pwd);
   05C7 E5 81              2206 	mov	a,sp
   05C9 24 F9              2207 	add	a,#0xF9
   05CB FF                 2208 	mov	r7,a
   05CC 7E 00              2209 	mov	r6,#0x00
   05CE 7D 40              2210 	mov	r5,#0x40
   05D0 8F 82              2211 	mov	dpl,r7
   05D2 8E 83              2212 	mov	dph,r6
   05D4 8D F0              2213 	mov	b,r5
   05D6 78r00              2214 	mov	r0,#_get_password
   05D8 79s00              2215 	mov	r1,#(_get_password >> 8)
   05DA 7As00              2216 	mov	r2,#(_get_password >> 16)
   05DC 12s00r00           2217 	lcall	__sdcc_banked_call
   05DF AE 82              2218 	mov	r6,dpl
   05E1 AF 83              2219 	mov	r7,dph
   05E3 E5 81              2220 	mov	a,sp
   05E5 24 FC              2221 	add	a,#0xfc
   05E7 F8                 2222 	mov	r0,a
   05E8 A6 06              2223 	mov	@r0,ar6
   05EA 08                 2224 	inc	r0
   05EB A6 07              2225 	mov	@r0,ar7
                           2226 ;	crypto.c:147: if (!len) {
   05ED E5 81              2227 	mov	a,sp
   05EF 24 FC              2228 	add	a,#0xfc
   05F1 F8                 2229 	mov	r0,a
   05F2 E6                 2230 	mov	a,@r0
   05F3 08                 2231 	inc	r0
   05F4 46                 2232 	orl	a,@r0
   05F5 70 21              2233 	jnz	00102$
                           2234 ;	crypto.c:148: PRINTF("Get pwd fail\n");
   05F7 74r31              2235 	mov	a,#__str_6
   05F9 C0 E0              2236 	push	acc
   05FB 74s00              2237 	mov	a,#(__str_6 >> 8)
   05FD C0 E0              2238 	push	acc
   05FF 74 80              2239 	mov	a,#0x80
   0601 C0 E0              2240 	push	acc
   0603 78r00              2241 	mov	r0,#_printf
   0605 79s00              2242 	mov	r1,#(_printf >> 8)
   0607 7As00              2243 	mov	r2,#(_printf >> 16)
   0609 12s00r00           2244 	lcall	__sdcc_banked_call
   060C 15 81              2245 	dec	sp
   060E 15 81              2246 	dec	sp
   0610 15 81              2247 	dec	sp
                           2248 ;	crypto.c:149: return 0;
   0612 90 00 00           2249 	mov	dptr,#0x0000
   0615 02s07rAC           2250 	ljmp	00110$
   0618                    2251 00102$:
                           2252 ;	crypto.c:151: msg->security_header.key_version = network_shared_key.version;
   0618 E5 81              2253 	mov	a,sp
   061A 24 F6              2254 	add	a,#0xf6
   061C F8                 2255 	mov	r0,a
   061D 86 03              2256 	mov	ar3,@r0
   061F 08                 2257 	inc	r0
   0620 86 04              2258 	mov	ar4,@r0
   0622 08                 2259 	inc	r0
   0623 86 05              2260 	mov	ar5,@r0
   0625 90s00r01           2261 	mov	dptr,#(_network_shared_key + 0x0001)
   0628 E0                 2262 	movx	a,@dptr
   0629 FA                 2263 	mov	r2,a
   062A A3                 2264 	inc	dptr
   062B E0                 2265 	movx	a,@dptr
   062C 8B 82              2266 	mov	dpl,r3
   062E 8C 83              2267 	mov	dph,r4
   0630 8D F0              2268 	mov	b,r5
   0632 EA                 2269 	mov	a,r2
   0633 C4                 2270 	swap	a
   0634 23                 2271 	rl	a
   0635 54 E0              2272 	anl	a,#(0xE0&0xE0)
   0637 C0 F0              2273 	push	b
   0639 C0 E0              2274 	push	acc
   063B 12s00r00           2275 	lcall	__gptrget
   063E D0 F0              2276 	pop	b
   0640 54 1F              2277 	anl	a,#0x1F
   0642 45 F0              2278 	orl	a,b
   0644 D0 F0              2279 	pop	b
   0646 12s00r00           2280 	lcall	__gptrput
                           2281 ;	crypto.c:152: len = encrypt_data_by_network_shared_key(pwd, len, buf + sizeof(security_client_hello_msg_t));
   0649 E5 81              2282 	mov	a,sp
   064B 24 F3              2283 	add	a,#0xf3
   064D F8                 2284 	mov	r0,a
   064E 74 0F              2285 	mov	a,#0x0F
   0650 26                 2286 	add	a,@r0
   0651 FD                 2287 	mov	r5,a
   0652 E4                 2288 	clr	a
   0653 08                 2289 	inc	r0
   0654 36                 2290 	addc	a,@r0
   0655 FE                 2291 	mov	r6,a
   0656 08                 2292 	inc	r0
   0657 86 07              2293 	mov	ar7,@r0
   0659 C0 05              2294 	push	ar5
   065B C0 06              2295 	push	ar6
   065D C0 07              2296 	push	ar7
   065F E5 81              2297 	mov	a,sp
   0661 24 F9              2298 	add	a,#0xf9
   0663 F8                 2299 	mov	r0,a
   0664 E6                 2300 	mov	a,@r0
   0665 C0 E0              2301 	push	acc
   0667 08                 2302 	inc	r0
   0668 E6                 2303 	mov	a,@r0
   0669 C0 E0              2304 	push	acc
   066B E5 81              2305 	mov	a,sp
   066D 24 F4              2306 	add	a,#0xf4
   066F F8                 2307 	mov	r0,a
   0670 86 82              2308 	mov	dpl,@r0
   0672 08                 2309 	inc	r0
   0673 86 83              2310 	mov	dph,@r0
   0675 08                 2311 	inc	r0
   0676 86 F0              2312 	mov	b,@r0
   0678 78r57              2313 	mov	r0,#_encrypt_data_by_network_shared_key
   067A 79s01              2314 	mov	r1,#(_encrypt_data_by_network_shared_key >> 8)
   067C 7As00              2315 	mov	r2,#(_encrypt_data_by_network_shared_key >> 16)
   067E 12s00r00           2316 	lcall	__sdcc_banked_call
   0681 AE 82              2317 	mov	r6,dpl
   0683 AF 83              2318 	mov	r7,dph
   0685 E5 81              2319 	mov	a,sp
   0687 24 FB              2320 	add	a,#0xfb
   0689 F5 81              2321 	mov	sp,a
   068B 24 FC              2322 	add	a,#0xfc
   068D F8                 2323 	mov	r0,a
   068E A6 06              2324 	mov	@r0,ar6
   0690 08                 2325 	inc	r0
   0691 A6 07              2326 	mov	@r0,ar7
                           2327 ;	crypto.c:153: if (!len) {
   0693 E5 81              2328 	mov	a,sp
   0695 24 FC              2329 	add	a,#0xfc
   0697 F8                 2330 	mov	r0,a
   0698 E6                 2331 	mov	a,@r0
   0699 08                 2332 	inc	r0
   069A 46                 2333 	orl	a,@r0
   069B 60 03              2334 	jz	00122$
   069D 02s07r6F           2335 	ljmp	00109$
   06A0                    2336 00122$:
                           2337 ;	crypto.c:154: PRINTF("Encrypt data fail\n");
   06A0 74r3F              2338 	mov	a,#__str_7
   06A2 C0 E0              2339 	push	acc
   06A4 74s00              2340 	mov	a,#(__str_7 >> 8)
   06A6 C0 E0              2341 	push	acc
   06A8 74 80              2342 	mov	a,#0x80
   06AA C0 E0              2343 	push	acc
   06AC 78r00              2344 	mov	r0,#_printf
   06AE 79s00              2345 	mov	r1,#(_printf >> 8)
   06B0 7As00              2346 	mov	r2,#(_printf >> 16)
   06B2 12s00r00           2347 	lcall	__sdcc_banked_call
   06B5 15 81              2348 	dec	sp
   06B7 15 81              2349 	dec	sp
   06B9 15 81              2350 	dec	sp
                           2351 ;	crypto.c:155: return 0;
   06BB 90 00 00           2352 	mov	dptr,#0x0000
   06BE 02s07rAC           2353 	ljmp	00110$
   06C1                    2354 00108$:
                           2355 ;	crypto.c:158: len = get_password_encrypted_by_public_key(&pwd);
   06C1 E5 81              2356 	mov	a,sp
   06C3 24 F9              2357 	add	a,#0xF9
   06C5 FF                 2358 	mov	r7,a
   06C6 7E 00              2359 	mov	r6,#0x00
   06C8 7D 40              2360 	mov	r5,#0x40
   06CA 8F 82              2361 	mov	dpl,r7
   06CC 8E 83              2362 	mov	dph,r6
   06CE 8D F0              2363 	mov	b,r5
   06D0 78r83              2364 	mov	r0,#_get_password_encrypted_by_public_key
   06D2 79s00              2365 	mov	r1,#(_get_password_encrypted_by_public_key >> 8)
   06D4 7As00              2366 	mov	r2,#(_get_password_encrypted_by_public_key >> 16)
   06D6 12s00r00           2367 	lcall	__sdcc_banked_call
   06D9 AE 82              2368 	mov	r6,dpl
   06DB AF 83              2369 	mov	r7,dph
   06DD E5 81              2370 	mov	a,sp
   06DF 24 FC              2371 	add	a,#0xfc
   06E1 F8                 2372 	mov	r0,a
   06E2 A6 06              2373 	mov	@r0,ar6
   06E4 08                 2374 	inc	r0
   06E5 A6 07              2375 	mov	@r0,ar7
                           2376 ;	crypto.c:159: if (!len) {
   06E7 E5 81              2377 	mov	a,sp
   06E9 24 FC              2378 	add	a,#0xfc
   06EB F8                 2379 	mov	r0,a
   06EC E6                 2380 	mov	a,@r0
   06ED 08                 2381 	inc	r0
   06EE 46                 2382 	orl	a,@r0
   06EF 70 21              2383 	jnz	00106$
                           2384 ;	crypto.c:160: PRINTF("Get encypted pwd fail\n");
   06F1 74r52              2385 	mov	a,#__str_8
   06F3 C0 E0              2386 	push	acc
   06F5 74s00              2387 	mov	a,#(__str_8 >> 8)
   06F7 C0 E0              2388 	push	acc
   06F9 74 80              2389 	mov	a,#0x80
   06FB C0 E0              2390 	push	acc
   06FD 78r00              2391 	mov	r0,#_printf
   06FF 79s00              2392 	mov	r1,#(_printf >> 8)
   0701 7As00              2393 	mov	r2,#(_printf >> 16)
   0703 12s00r00           2394 	lcall	__sdcc_banked_call
   0706 15 81              2395 	dec	sp
   0708 15 81              2396 	dec	sp
   070A 15 81              2397 	dec	sp
                           2398 ;	crypto.c:161: return 0;
   070C 90 00 00           2399 	mov	dptr,#0x0000
   070F 02s07rAC           2400 	ljmp	00110$
   0712                    2401 00106$:
                           2402 ;	crypto.c:163: memcpy(buf + sizeof(security_client_hello_msg_t), pwd, len);
   0712 E5 81              2403 	mov	a,sp
   0714 24 F9              2404 	add	a,#0xf9
   0716 F8                 2405 	mov	r0,a
   0717 86 05              2406 	mov	ar5,@r0
   0719 08                 2407 	inc	r0
   071A 86 06              2408 	mov	ar6,@r0
   071C 08                 2409 	inc	r0
   071D 86 07              2410 	mov	ar7,@r0
   071F E5 81              2411 	mov	a,sp
   0721 24 F3              2412 	add	a,#0xf3
   0723 F8                 2413 	mov	r0,a
   0724 74 0F              2414 	mov	a,#0x0F
   0726 26                 2415 	add	a,@r0
   0727 FA                 2416 	mov	r2,a
   0728 E4                 2417 	clr	a
   0729 08                 2418 	inc	r0
   072A 36                 2419 	addc	a,@r0
   072B FB                 2420 	mov	r3,a
   072C 08                 2421 	inc	r0
   072D 86 04              2422 	mov	ar4,@r0
   072F E5 81              2423 	mov	a,sp
   0731 24 FC              2424 	add	a,#0xfc
   0733 F8                 2425 	mov	r0,a
   0734 E6                 2426 	mov	a,@r0
   0735 C0 E0              2427 	push	acc
   0737 08                 2428 	inc	r0
   0738 E6                 2429 	mov	a,@r0
   0739 C0 E0              2430 	push	acc
   073B C0 05              2431 	push	ar5
   073D C0 06              2432 	push	ar6
   073F C0 07              2433 	push	ar7
   0741 8A 82              2434 	mov	dpl,r2
   0743 8B 83              2435 	mov	dph,r3
   0745 8C F0              2436 	mov	b,r4
   0747 78r00              2437 	mov	r0,#_memcpy
   0749 79s00              2438 	mov	r1,#(_memcpy >> 8)
   074B 7As00              2439 	mov	r2,#(_memcpy >> 16)
   074D 12s00r00           2440 	lcall	__sdcc_banked_call
   0750 E5 81              2441 	mov	a,sp
   0752 24 FB              2442 	add	a,#0xfb
                           2443 ;	crypto.c:164: msg->security_header.key_version = 0;
   0754 F5 81              2444 	mov	sp,a
   0756 24 F6              2445 	add	a,#0xf6
   0758 F8                 2446 	mov	r0,a
   0759 86 05              2447 	mov	ar5,@r0
   075B 08                 2448 	inc	r0
   075C 86 06              2449 	mov	ar6,@r0
   075E 08                 2450 	inc	r0
   075F 86 07              2451 	mov	ar7,@r0
   0761 8D 82              2452 	mov	dpl,r5
   0763 8E 83              2453 	mov	dph,r6
   0765 8F F0              2454 	mov	b,r7
   0767 12s00r00           2455 	lcall	__gptrget
   076A 54 1F              2456 	anl	a,#0x1F
   076C 12s00r00           2457 	lcall	__gptrput
   076F                    2458 00109$:
                           2459 ;	crypto.c:166: msg->security_header.len = len + sizeof(msg->random_num) + DEV_ID_SIZE;
   076F E5 81              2460 	mov	a,sp
   0771 24 F6              2461 	add	a,#0xf6
   0773 F8                 2462 	mov	r0,a
   0774 74 01              2463 	mov	a,#0x01
   0776 26                 2464 	add	a,@r0
   0777 FD                 2465 	mov	r5,a
   0778 E4                 2466 	clr	a
   0779 08                 2467 	inc	r0
   077A 36                 2468 	addc	a,@r0
   077B FE                 2469 	mov	r6,a
   077C 08                 2470 	inc	r0
   077D 86 07              2471 	mov	ar7,@r0
   077F E5 81              2472 	mov	a,sp
   0781 24 FC              2473 	add	a,#0xfc
   0783 F8                 2474 	mov	r0,a
   0784 74 0C              2475 	mov	a,#0x0C
   0786 26                 2476 	add	a,@r0
   0787 FB                 2477 	mov	r3,a
   0788 E4                 2478 	clr	a
   0789 08                 2479 	inc	r0
   078A 36                 2480 	addc	a,@r0
   078B FC                 2481 	mov	r4,a
   078C 8D 82              2482 	mov	dpl,r5
   078E 8E 83              2483 	mov	dph,r6
   0790 8F F0              2484 	mov	b,r7
   0792 EB                 2485 	mov	a,r3
   0793 12s00r00           2486 	lcall	__gptrput
   0796 A3                 2487 	inc	dptr
   0797 EC                 2488 	mov	a,r4
   0798 12s00r00           2489 	lcall	__gptrput
                           2490 ;	crypto.c:169: return sizeof(security_client_hello_msg_t) + len;
   079B E5 81              2491 	mov	a,sp
   079D 24 FC              2492 	add	a,#0xfc
   079F F8                 2493 	mov	r0,a
   07A0 74 0F              2494 	mov	a,#0x0F
   07A2 26                 2495 	add	a,@r0
   07A3 FE                 2496 	mov	r6,a
   07A4 E4                 2497 	clr	a
   07A5 08                 2498 	inc	r0
   07A6 36                 2499 	addc	a,@r0
   07A7 FF                 2500 	mov	r7,a
   07A8 8E 82              2501 	mov	dpl,r6
   07AA 8F 83              2502 	mov	dph,r7
   07AC                    2503 00110$:
   07AC E5 81              2504 	mov	a,sp
   07AE 24 F2              2505 	add	a,#0xF2
   07B0 F5 81              2506 	mov	sp,a
   07B2 02s00r00           2507 	ljmp	__sdcc_banked_ret
                           2508 ;------------------------------------------------------------
                           2509 ;Allocation info for local variables in function 'create_security_data_msg'
                           2510 ;------------------------------------------------------------
                           2511 ;data                      Allocated to stack - sp -11
                           2512 ;len                       Allocated to stack - sp -13
                           2513 ;buf                       Allocated to stack - sp -5
                           2514 ;header                    Allocated to stack - sp -2
                           2515 ;msg_len                   Allocated to registers r6 r7 
                           2516 ;------------------------------------------------------------
                           2517 ;	crypto.c:172: uint16_t create_security_data_msg(uint8_t *buf, uint8_t *data, uint16_t len)
                           2518 ;	-----------------------------------------
                           2519 ;	 function create_security_data_msg
                           2520 ;	-----------------------------------------
   07B5                    2521 _create_security_data_msg:
   07B5 C0 82              2522 	push	dpl
   07B7 C0 83              2523 	push	dph
   07B9 C0 F0              2524 	push	b
   07BB 05 81              2525 	inc	sp
   07BD 05 81              2526 	inc	sp
   07BF 05 81              2527 	inc	sp
                           2528 ;	crypto.c:174: security_header_t *header = (security_header_t *)buf;
   07C1 E5 81              2529 	mov	a,sp
   07C3 24 FB              2530 	add	a,#0xfb
   07C5 F8                 2531 	mov	r0,a
   07C6 A9 81              2532 	mov	r1,sp
   07C8 19                 2533 	dec	r1
   07C9 19                 2534 	dec	r1
   07CA E6                 2535 	mov	a,@r0
   07CB F7                 2536 	mov	@r1,a
   07CC 08                 2537 	inc	r0
   07CD 09                 2538 	inc	r1
   07CE E6                 2539 	mov	a,@r0
   07CF F7                 2540 	mov	@r1,a
   07D0 08                 2541 	inc	r0
   07D1 09                 2542 	inc	r1
   07D2 E6                 2543 	mov	a,@r0
   07D3 F7                 2544 	mov	@r1,a
                           2545 ;	crypto.c:177: header->content_type = SECURITY_DATA;
   07D4 A8 81              2546 	mov	r0,sp
   07D6 18                 2547 	dec	r0
   07D7 18                 2548 	dec	r0
   07D8 86 05              2549 	mov	ar5,@r0
   07DA 08                 2550 	inc	r0
   07DB 86 06              2551 	mov	ar6,@r0
   07DD 08                 2552 	inc	r0
   07DE 86 07              2553 	mov	ar7,@r0
   07E0 8D 82              2554 	mov	dpl,r5
   07E2 8E 83              2555 	mov	dph,r6
   07E4 8F F0              2556 	mov	b,r7
   07E6 12s00r00           2557 	lcall	__gptrget
   07E9 54 E3              2558 	anl	a,#0xE3
   07EB 44 08              2559 	orl	a,#0x08
   07ED 12s00r00           2560 	lcall	__gptrput
                           2561 ;	crypto.c:178: header->version = SECURITY_VERSION;
   07F0 A8 81              2562 	mov	r0,sp
   07F2 18                 2563 	dec	r0
   07F3 18                 2564 	dec	r0
   07F4 86 05              2565 	mov	ar5,@r0
   07F6 08                 2566 	inc	r0
   07F7 86 06              2567 	mov	ar6,@r0
   07F9 08                 2568 	inc	r0
   07FA 86 07              2569 	mov	ar7,@r0
   07FC 8D 82              2570 	mov	dpl,r5
   07FE 8E 83              2571 	mov	dph,r6
   0800 8F F0              2572 	mov	b,r7
   0802 12s00r00           2573 	lcall	__gptrget
   0805 54 FC              2574 	anl	a,#0xFC
   0807 44 01              2575 	orl	a,#0x01
   0809 12s00r00           2576 	lcall	__gptrput
                           2577 ;	crypto.c:179: header->key_version = network_shared_key.version; 
   080C A8 81              2578 	mov	r0,sp
   080E 18                 2579 	dec	r0
   080F 18                 2580 	dec	r0
   0810 86 05              2581 	mov	ar5,@r0
   0812 08                 2582 	inc	r0
   0813 86 06              2583 	mov	ar6,@r0
   0815 08                 2584 	inc	r0
   0816 86 07              2585 	mov	ar7,@r0
   0818 90s00r01           2586 	mov	dptr,#(_network_shared_key + 0x0001)
   081B E0                 2587 	movx	a,@dptr
   081C FB                 2588 	mov	r3,a
   081D A3                 2589 	inc	dptr
   081E E0                 2590 	movx	a,@dptr
   081F 8D 82              2591 	mov	dpl,r5
   0821 8E 83              2592 	mov	dph,r6
   0823 8F F0              2593 	mov	b,r7
   0825 EB                 2594 	mov	a,r3
   0826 C4                 2595 	swap	a
   0827 23                 2596 	rl	a
   0828 54 E0              2597 	anl	a,#(0xE0&0xE0)
   082A C0 F0              2598 	push	b
   082C C0 E0              2599 	push	acc
   082E 12s00r00           2600 	lcall	__gptrget
   0831 D0 F0              2601 	pop	b
   0833 54 1F              2602 	anl	a,#0x1F
   0835 45 F0              2603 	orl	a,b
   0837 D0 F0              2604 	pop	b
   0839 12s00r00           2605 	lcall	__gptrput
                           2606 ;	crypto.c:181: msg_len = encrypt_data_by_network_shared_key(data, len, buf + sizeof(security_header_t));
   083C E5 81              2607 	mov	a,sp
   083E 24 FB              2608 	add	a,#0xfb
   0840 F8                 2609 	mov	r0,a
   0841 74 03              2610 	mov	a,#0x03
   0843 26                 2611 	add	a,@r0
   0844 FD                 2612 	mov	r5,a
   0845 E4                 2613 	clr	a
   0846 08                 2614 	inc	r0
   0847 36                 2615 	addc	a,@r0
   0848 FE                 2616 	mov	r6,a
