                           1398 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:91: return p->mc.obj.etx + (uint16_t) etx;
   015B E5 81              1399 	mov	a,sp
   015D 24 FD              1400 	add	a,#0xfd
   015F F8                 1401 	mov	r0,a
   0160 86 05              1402 	mov	ar5,@r0
   0162 08                 1403 	inc	r0
   0163 86 07              1404 	mov	ar7,@r0
   0165 ED                 1405 	mov	a,r5
   0166 2B                 1406 	add	a,r3
   0167 FB                 1407 	mov	r3,a
   0168 EF                 1408 	mov	a,r7
   0169 3C                 1409 	addc	a,r4
   016A FC                 1410 	mov	r4,a
   016B 8B 82              1411 	mov	dpl,r3
   016D 8C 83              1412 	mov	dph,r4
   016F                    1413 00106$:
   016F E5 81              1414 	mov	a,sp
   0171 24 F9              1415 	add	a,#0xF9
   0173 F5 81              1416 	mov	sp,a
   0175 02s00r00           1417 	ljmp	__sdcc_banked_ret
                           1418 ;------------------------------------------------------------
                           1419 ;Allocation info for local variables in function 'reset'
                           1420 ;------------------------------------------------------------
                           1421 ;sag                       Allocated to registers 
                           1422 ;------------------------------------------------------------
                           1423 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:96: reset(rpl_dag_t *sag)
                           1424 ;	-----------------------------------------
                           1425 ;	 function reset
                           1426 ;	-----------------------------------------
   0178                    1427 _reset:
                           1428 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:98: }
   0178 02s00r00           1429 	ljmp	__sdcc_banked_ret
                           1430 ;------------------------------------------------------------
                           1431 ;Allocation info for local variables in function 'parent_state_callback'
                           1432 ;------------------------------------------------------------
                           1433 ;known                     Allocated to stack - sp -4
                           1434 ;etx                       Allocated to stack - sp -6
                           1435 ;parent                    Allocated to registers 
                           1436 ;------------------------------------------------------------
                           1437 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:101: parent_state_callback(rpl_parent_t *parent, int known, int etx)
                           1438 ;	-----------------------------------------
                           1439 ;	 function parent_state_callback
                           1440 ;	-----------------------------------------
   017B                    1441 _parent_state_callback:
                           1442 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:103: }
   017B 02s00r00           1443 	ljmp	__sdcc_banked_ret
                           1444 ;------------------------------------------------------------
                           1445 ;Allocation info for local variables in function 'calculate_rank'
                           1446 ;------------------------------------------------------------
                           1447 ;base_rank                 Allocated to stack - sp -7
                           1448 ;p                         Allocated to stack - sp -2
                           1449 ;new_rank                  Allocated to registers r6 r7 
                           1450 ;rank_increase             Allocated to registers r3 r4 
                           1451 ;------------------------------------------------------------
                           1452 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:106: calculate_rank(rpl_parent_t *p, rpl_rank_t base_rank)
                           1453 ;	-----------------------------------------
                           1454 ;	 function calculate_rank
                           1455 ;	-----------------------------------------
   017E                    1456 _calculate_rank:
   017E C0 82              1457 	push	dpl
   0180 C0 83              1458 	push	dph
   0182 C0 F0              1459 	push	b
                           1460 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:111: if(p == NULL) {
   0184 A8 81              1461 	mov	r0,sp
   0186 18                 1462 	dec	r0
   0187 18                 1463 	dec	r0
   0188 E6                 1464 	mov	a,@r0
   0189 08                 1465 	inc	r0
   018A 46                 1466 	orl	a,@r0
   018B 70 17              1467 	jnz	00106$
                           1468 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:112: if(base_rank == 0) {
   018D E5 81              1469 	mov	a,sp
   018F 24 F9              1470 	add	a,#0xf9
   0191 F8                 1471 	mov	r0,a
   0192 E6                 1472 	mov	a,@r0
   0193 08                 1473 	inc	r0
   0194 46                 1474 	orl	a,@r0
   0195 70 06              1475 	jnz	00102$
                           1476 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:113: return INFINITE_RANK;
   0197 90 FF FF           1477 	mov	dptr,#0xFFFF
   019A 02s02r98           1478 	ljmp	00111$
   019D                    1479 00102$:
                           1480 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:115: rank_increase = NEIGHBOR_INFO_FIX2ETX(INITIAL_LINK_METRIC) * RPL_MIN_HOPRANKINC;
   019D 7B 00              1481 	mov	r3,#0x00
   019F 7C 05              1482 	mov	r4,#0x05
   01A1 02s02r68           1483 	ljmp	00107$
   01A4                    1484 00106$:
                           1485 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:118: rank_increase = NEIGHBOR_INFO_FIX2ETX(p->link_metric * p->dag->instance->min_hoprankinc);
   01A4 A8 81              1486 	mov	r0,sp
   01A6 18                 1487 	dec	r0
   01A7 18                 1488 	dec	r0
   01A8 74 1F              1489 	mov	a,#0x1F
   01AA 26                 1490 	add	a,@r0
   01AB FA                 1491 	mov	r2,a
   01AC E4                 1492 	clr	a
   01AD 08                 1493 	inc	r0
   01AE 36                 1494 	addc	a,@r0
   01AF FE                 1495 	mov	r6,a
   01B0 08                 1496 	inc	r0
   01B1 86 07              1497 	mov	ar7,@r0
   01B3 8A 82              1498 	mov	dpl,r2
   01B5 8E 83              1499 	mov	dph,r6
   01B7 8F F0              1500 	mov	b,r7
   01B9 12s00r00           1501 	lcall	__gptrget
   01BC FA                 1502 	mov	r2,a
   01BD A8 81              1503 	mov	r0,sp
   01BF 18                 1504 	dec	r0
   01C0 18                 1505 	dec	r0
   01C1 74 03              1506 	mov	a,#0x03
   01C3 26                 1507 	add	a,@r0
   01C4 FD                 1508 	mov	r5,a
   01C5 E4                 1509 	clr	a
   01C6 08                 1510 	inc	r0
   01C7 36                 1511 	addc	a,@r0
   01C8 FE                 1512 	mov	r6,a
   01C9 08                 1513 	inc	r0
   01CA 86 07              1514 	mov	ar7,@r0
   01CC 8D 82              1515 	mov	dpl,r5
   01CE 8E 83              1516 	mov	dph,r6
   01D0 8F F0              1517 	mov	b,r7
   01D2 12s00r00           1518 	lcall	__gptrget
   01D5 FD                 1519 	mov	r5,a
   01D6 A3                 1520 	inc	dptr
   01D7 12s00r00           1521 	lcall	__gptrget
   01DA FE                 1522 	mov	r6,a
   01DB A3                 1523 	inc	dptr
   01DC 12s00r00           1524 	lcall	__gptrget
   01DF FF                 1525 	mov	r7,a
   01E0 74 1C              1526 	mov	a,#0x1C
   01E2 2D                 1527 	add	a,r5
   01E3 FD                 1528 	mov	r5,a
   01E4 E4                 1529 	clr	a
   01E5 3E                 1530 	addc	a,r6
   01E6 FE                 1531 	mov	r6,a
   01E7 8D 82              1532 	mov	dpl,r5
   01E9 8E 83              1533 	mov	dph,r6
   01EB 8F F0              1534 	mov	b,r7
   01ED 12s00r00           1535 	lcall	__gptrget
   01F0 FD                 1536 	mov	r5,a
   01F1 A3                 1537 	inc	dptr
   01F2 12s00r00           1538 	lcall	__gptrget
   01F5 FE                 1539 	mov	r6,a
   01F6 A3                 1540 	inc	dptr
   01F7 12s00r00           1541 	lcall	__gptrget
   01FA FF                 1542 	mov	r7,a
   01FB 74 93              1543 	mov	a,#0x93
   01FD 2D                 1544 	add	a,r5
   01FE FD                 1545 	mov	r5,a
   01FF E4                 1546 	clr	a
   0200 3E                 1547 	addc	a,r6
   0201 FE                 1548 	mov	r6,a
   0202 8D 82              1549 	mov	dpl,r5
   0204 8E 83              1550 	mov	dph,r6
   0206 8F F0              1551 	mov	b,r7
   0208 12s00r00           1552 	lcall	__gptrget
   020B FD                 1553 	mov	r5,a
   020C A3                 1554 	inc	dptr
   020D 12s00r00           1555 	lcall	__gptrget
   0210 FE                 1556 	mov	r6,a
   0211 7F 00              1557 	mov	r7,#0x00
   0213 C0 05              1558 	push	ar5
   0215 C0 06              1559 	push	ar6
   0217 8A 82              1560 	mov	dpl,r2
   0219 8F 83              1561 	mov	dph,r7
   021B 12s00r00           1562 	lcall	__mulint
   021E AE 82              1563 	mov	r6,dpl
   0220 AF 83              1564 	mov	r7,dph
   0222 15 81              1565 	dec	sp
   0224 15 81              1566 	dec	sp
   0226 8E 03              1567 	mov	ar3,r6
   0228 EF                 1568 	mov	a,r7
   0229 C4                 1569 	swap	a
   022A CB                 1570 	xch	a,r3
   022B C4                 1571 	swap	a
   022C 54 0F              1572 	anl	a,#0x0F
   022E 6B                 1573 	xrl	a,r3
   022F CB                 1574 	xch	a,r3
   0230 54 0F              1575 	anl	a,#0x0F
   0232 CB                 1576 	xch	a,r3
   0233 6B                 1577 	xrl	a,r3
   0234 CB                 1578 	xch	a,r3
   0235 FC                 1579 	mov	r4,a
                           1580 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:119: if(base_rank == 0) {
   0236 E5 81              1581 	mov	a,sp
   0238 24 F9              1582 	add	a,#0xf9
   023A F8                 1583 	mov	r0,a
   023B E6                 1584 	mov	a,@r0
   023C 08                 1585 	inc	r0
   023D 46                 1586 	orl	a,@r0
   023E 70 28              1587 	jnz	00107$
                           1588 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:120: base_rank = p->rank;
   0240 A8 81              1589 	mov	r0,sp
   0242 18                 1590 	dec	r0
   0243 18                 1591 	dec	r0
   0244 74 1D              1592 	mov	a,#0x1D
   0246 26                 1593 	add	a,@r0
   0247 FD                 1594 	mov	r5,a
   0248 E4                 1595 	clr	a
   0249 08                 1596 	inc	r0
   024A 36                 1597 	addc	a,@r0
   024B FE                 1598 	mov	r6,a
   024C 08                 1599 	inc	r0
   024D 86 07              1600 	mov	ar7,@r0
   024F 8D 82              1601 	mov	dpl,r5
   0251 8E 83              1602 	mov	dph,r6
   0253 8F F0              1603 	mov	b,r7
   0255 12s00r00           1604 	lcall	__gptrget
   0258 FD                 1605 	mov	r5,a
   0259 A3                 1606 	inc	dptr
   025A 12s00r00           1607 	lcall	__gptrget
   025D FE                 1608 	mov	r6,a
   025E E5 81              1609 	mov	a,sp
   0260 24 F9              1610 	add	a,#0xf9
   0262 F8                 1611 	mov	r0,a
   0263 A6 05              1612 	mov	@r0,ar5
   0265 08                 1613 	inc	r0
   0266 A6 06              1614 	mov	@r0,ar6
   0268                    1615 00107$:
                           1616 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:124: if(INFINITE_RANK - base_rank < rank_increase) {
   0268 E5 81              1617 	mov	a,sp
   026A 24 F9              1618 	add	a,#0xf9
   026C F8                 1619 	mov	r0,a
   026D 74 FF              1620 	mov	a,#0xFF
   026F C3                 1621 	clr	c
   0270 96                 1622 	subb	a,@r0
   0271 FE                 1623 	mov	r6,a
   0272 74 FF              1624 	mov	a,#0xFF
   0274 08                 1625 	inc	r0
   0275 96                 1626 	subb	a,@r0
   0276 FF                 1627 	mov	r7,a
   0277 C3                 1628 	clr	c
   0278 EE                 1629 	mov	a,r6
   0279 9B                 1630 	subb	a,r3
   027A EF                 1631 	mov	a,r7
   027B 9C                 1632 	subb	a,r4
   027C 50 06              1633 	jnc	00109$
                           1634 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:126: new_rank = INFINITE_RANK;
   027E 7E FF              1635 	mov	r6,#0xFF
   0280 7F FF              1636 	mov	r7,#0xFF
   0282 80 10              1637 	sjmp	00110$
   0284                    1638 00109$:
                           1639 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:130: new_rank = base_rank + rank_increase;
   0284 E5 81              1640 	mov	a,sp
   0286 24 F9              1641 	add	a,#0xf9
   0288 F8                 1642 	mov	r0,a
   0289 EB                 1643 	mov	a,r3
   028A 26                 1644 	add	a,@r0
   028B FB                 1645 	mov	r3,a
   028C EC                 1646 	mov	a,r4
   028D 08                 1647 	inc	r0
   028E 36                 1648 	addc	a,@r0
   028F FC                 1649 	mov	r4,a
   0290 8B 06              1650 	mov	ar6,r3
   0292 8C 07              1651 	mov	ar7,r4
   0294                    1652 00110$:
                           1653 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:133: return new_rank;
   0294 8E 82              1654 	mov	dpl,r6
   0296 8F 83              1655 	mov	dph,r7
   0298                    1656 00111$:
   0298 15 81              1657 	dec	sp
   029A 15 81              1658 	dec	sp
   029C 15 81              1659 	dec	sp
   029E 02s00r00           1660 	ljmp	__sdcc_banked_ret
                           1661 ;------------------------------------------------------------
                           1662 ;Allocation info for local variables in function 'best_dag'
                           1663 ;------------------------------------------------------------
                           1664 ;d2                        Allocated to stack - sp -11
                           1665 ;d1                        Allocated to stack - sp -5
                           1666 ;sloc0                     Allocated to stack - sp -2
                           1667 ;------------------------------------------------------------
                           1668 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:137: best_dag(rpl_dag_t *d1, rpl_dag_t *d2)
                           1669 ;	-----------------------------------------
                           1670 ;	 function best_dag
                           1671 ;	-----------------------------------------
   02A1                    1672 _best_dag:
   02A1 C0 82              1673 	push	dpl
   02A3 C0 83              1674 	push	dph
   02A5 C0 F0              1675 	push	b
   02A7 05 81              1676 	inc	sp
   02A9 05 81              1677 	inc	sp
   02AB 05 81              1678 	inc	sp
                           1679 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:139: if(d1->grounded != d2->grounded) {
   02AD E5 81              1680 	mov	a,sp
   02AF 24 FB              1681 	add	a,#0xfb
   02B1 F8                 1682 	mov	r0,a
   02B2 74 13              1683 	mov	a,#0x13
   02B4 26                 1684 	add	a,@r0
   02B5 FA                 1685 	mov	r2,a
   02B6 E4                 1686 	clr	a
   02B7 08                 1687 	inc	r0
   02B8 36                 1688 	addc	a,@r0
   02B9 FB                 1689 	mov	r3,a
   02BA 08                 1690 	inc	r0
   02BB 86 04              1691 	mov	ar4,@r0
   02BD 8A 82              1692 	mov	dpl,r2
   02BF 8B 83              1693 	mov	dph,r3
   02C1 8C F0              1694 	mov	b,r4
   02C3 12s00r00           1695 	lcall	__gptrget
   02C6 FC                 1696 	mov	r4,a
   02C7 E5 81              1697 	mov	a,sp
   02C9 24 F5              1698 	add	a,#0xf5
   02CB F8                 1699 	mov	r0,a
   02CC A9 81              1700 	mov	r1,sp
   02CE 19                 1701 	dec	r1
   02CF 19                 1702 	dec	r1
   02D0 E6                 1703 	mov	a,@r0
   02D1 F7                 1704 	mov	@r1,a
   02D2 08                 1705 	inc	r0
   02D3 09                 1706 	inc	r1
   02D4 E6                 1707 	mov	a,@r0
   02D5 F7                 1708 	mov	@r1,a
   02D6 08                 1709 	inc	r0
   02D7 09                 1710 	inc	r1
   02D8 E6                 1711 	mov	a,@r0
   02D9 F7                 1712 	mov	@r1,a
   02DA A8 81              1713 	mov	r0,sp
   02DC 18                 1714 	dec	r0
   02DD 18                 1715 	dec	r0
   02DE 74 13              1716 	mov	a,#0x13
   02E0 26                 1717 	add	a,@r0
   02E1 FA                 1718 	mov	r2,a
   02E2 E4                 1719 	clr	a
   02E3 08                 1720 	inc	r0
   02E4 36                 1721 	addc	a,@r0
   02E5 FB                 1722 	mov	r3,a
   02E6 08                 1723 	inc	r0
   02E7 86 07              1724 	mov	ar7,@r0
   02E9 8A 82              1725 	mov	dpl,r2
   02EB 8B 83              1726 	mov	dph,r3
   02ED 8F F0              1727 	mov	b,r7
   02EF 12s00r00           1728 	lcall	__gptrget
   02F2 FA                 1729 	mov	r2,a
   02F3 EC                 1730 	mov	a,r4
   02F4 B5 02 02           1731 	cjne	a,ar2,00123$
   02F7 80 27              1732 	sjmp	00102$
   02F9                    1733 00123$:
                           1734 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:140: return d1->grounded ? d1 : d2;
   02F9 EC                 1735 	mov	a,r4
   02FA 60 0F              1736 	jz	00107$
   02FC E5 81              1737 	mov	a,sp
   02FE 24 FB              1738 	add	a,#0xfb
   0300 F8                 1739 	mov	r0,a
   0301 86 05              1740 	mov	ar5,@r0
   0303 08                 1741 	inc	r0
   0304 86 06              1742 	mov	ar6,@r0
   0306 08                 1743 	inc	r0
   0307 86 07              1744 	mov	ar7,@r0
   0309 80 0C              1745 	sjmp	00108$
   030B                    1746 00107$:
   030B A8 81              1747 	mov	r0,sp
   030D 18                 1748 	dec	r0
   030E 18                 1749 	dec	r0
   030F 86 05              1750 	mov	ar5,@r0
   0311 08                 1751 	inc	r0
   0312 86 06              1752 	mov	ar6,@r0
   0314 08                 1753 	inc	r0
   0315 86 07              1754 	mov	ar7,@r0
   0317                    1755 00108$:
   0317 8D 82              1756 	mov	dpl,r5
   0319 8E 83              1757 	mov	dph,r6
   031B 8F F0              1758 	mov	b,r7
   031D 02s03rE6           1759 	ljmp	00105$
   0320                    1760 00102$:
                           1761 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:143: if(d1->preference != d2->preference) {
   0320 E5 81              1762 	mov	a,sp
   0322 24 FB              1763 	add	a,#0xfb
   0324 F8                 1764 	mov	r0,a
   0325 74 14              1765 	mov	a,#0x14
   0327 26                 1766 	add	a,@r0
   0328 FD                 1767 	mov	r5,a
   0329 E4                 1768 	clr	a
   032A 08                 1769 	inc	r0
   032B 36                 1770 	addc	a,@r0
   032C FE                 1771 	mov	r6,a
   032D 08                 1772 	inc	r0
   032E 86 07              1773 	mov	ar7,@r0
   0330 8D 82              1774 	mov	dpl,r5
   0332 8E 83              1775 	mov	dph,r6
   0334 8F F0              1776 	mov	b,r7
   0336 12s00r00           1777 	lcall	__gptrget
   0339 FF                 1778 	mov	r7,a
   033A A8 81              1779 	mov	r0,sp
   033C 18                 1780 	dec	r0
   033D 18                 1781 	dec	r0
   033E 74 14              1782 	mov	a,#0x14
   0340 26                 1783 	add	a,@r0
   0341 FC                 1784 	mov	r4,a
   0342 E4                 1785 	clr	a
   0343 08                 1786 	inc	r0
   0344 36                 1787 	addc	a,@r0
   0345 FD                 1788 	mov	r5,a
   0346 08                 1789 	inc	r0
   0347 86 06              1790 	mov	ar6,@r0
   0349 8C 82              1791 	mov	dpl,r4
   034B 8D 83              1792 	mov	dph,r5
   034D 8E F0              1793 	mov	b,r6
   034F 12s00r00           1794 	lcall	__gptrget
   0352 FE                 1795 	mov	r6,a
   0353 EF                 1796 	mov	a,r7
   0354 B5 06 02           1797 	cjne	a,ar6,00125$
   0357 80 28              1798 	sjmp	00104$
   0359                    1799 00125$:
                           1800 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:144: return d1->preference > d2->preference ? d1 : d2;
   0359 C3                 1801 	clr	c
   035A EE                 1802 	mov	a,r6
   035B 9F                 1803 	subb	a,r7
   035C 50 0F              1804 	jnc	00109$
   035E E5 81              1805 	mov	a,sp
   0360 24 FB              1806 	add	a,#0xfb
   0362 F8                 1807 	mov	r0,a
   0363 86 05              1808 	mov	ar5,@r0
   0365 08                 1809 	inc	r0
   0366 86 06              1810 	mov	ar6,@r0
   0368 08                 1811 	inc	r0
   0369 86 07              1812 	mov	ar7,@r0
   036B 80 0C              1813 	sjmp	00110$
   036D                    1814 00109$:
   036D A8 81              1815 	mov	r0,sp
   036F 18                 1816 	dec	r0
   0370 18                 1817 	dec	r0
   0371 86 05              1818 	mov	ar5,@r0
   0373 08                 1819 	inc	r0
   0374 86 06              1820 	mov	ar6,@r0
   0376 08                 1821 	inc	r0
   0377 86 07              1822 	mov	ar7,@r0
   0379                    1823 00110$:
   0379 8D 82              1824 	mov	dpl,r5
   037B 8E 83              1825 	mov	dph,r6
   037D 8F F0              1826 	mov	b,r7
   037F 80 65              1827 	sjmp	00105$
   0381                    1828 00104$:
                           1829 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:147: return d1->rank < d2->rank ? d1 : d2;
   0381 E5 81              1830 	mov	a,sp
   0383 24 FB              1831 	add	a,#0xfb
   0385 F8                 1832 	mov	r0,a
   0386 74 1A              1833 	mov	a,#0x1A
   0388 26                 1834 	add	a,@r0
   0389 FD                 1835 	mov	r5,a
   038A E4                 1836 	clr	a
   038B 08                 1837 	inc	r0
   038C 36                 1838 	addc	a,@r0
   038D FE                 1839 	mov	r6,a
   038E 08                 1840 	inc	r0
   038F 86 07              1841 	mov	ar7,@r0
   0391 8D 82              1842 	mov	dpl,r5
   0393 8E 83              1843 	mov	dph,r6
   0395 8F F0              1844 	mov	b,r7
   0397 12s00r00           1845 	lcall	__gptrget
   039A FD                 1846 	mov	r5,a
   039B A3                 1847 	inc	dptr
   039C 12s00r00           1848 	lcall	__gptrget
   039F FE                 1849 	mov	r6,a
   03A0 A8 81              1850 	mov	r0,sp
   03A2 18                 1851 	dec	r0
   03A3 18                 1852 	dec	r0
   03A4 74 1A              1853 	mov	a,#0x1A
   03A6 26                 1854 	add	a,@r0
   03A7 FB                 1855 	mov	r3,a
   03A8 E4                 1856 	clr	a
   03A9 08                 1857 	inc	r0
   03AA 36                 1858 	addc	a,@r0
   03AB FC                 1859 	mov	r4,a
   03AC 08                 1860 	inc	r0
   03AD 86 07              1861 	mov	ar7,@r0
   03AF 8B 82              1862 	mov	dpl,r3
   03B1 8C 83              1863 	mov	dph,r4
   03B3 8F F0              1864 	mov	b,r7
   03B5 12s00r00           1865 	lcall	__gptrget
   03B8 FB                 1866 	mov	r3,a
   03B9 A3                 1867 	inc	dptr
   03BA 12s00r00           1868 	lcall	__gptrget
   03BD FC                 1869 	mov	r4,a
   03BE C3                 1870 	clr	c
   03BF ED                 1871 	mov	a,r5
   03C0 9B                 1872 	subb	a,r3
   03C1 EE                 1873 	mov	a,r6
   03C2 9C                 1874 	subb	a,r4
   03C3 50 0F              1875 	jnc	00111$
   03C5 E5 81              1876 	mov	a,sp
   03C7 24 FB              1877 	add	a,#0xfb
   03C9 F8                 1878 	mov	r0,a
   03CA 86 05              1879 	mov	ar5,@r0
   03CC 08                 1880 	inc	r0
   03CD 86 06              1881 	mov	ar6,@r0
   03CF 08                 1882 	inc	r0
   03D0 86 07              1883 	mov	ar7,@r0
   03D2 80 0C              1884 	sjmp	00112$
   03D4                    1885 00111$:
   03D4 A8 81              1886 	mov	r0,sp
   03D6 18                 1887 	dec	r0
   03D7 18                 1888 	dec	r0
   03D8 86 05              1889 	mov	ar5,@r0
   03DA 08                 1890 	inc	r0
   03DB 86 06              1891 	mov	ar6,@r0
   03DD 08                 1892 	inc	r0
   03DE 86 07              1893 	mov	ar7,@r0
   03E0                    1894 00112$:
   03E0 8D 82              1895 	mov	dpl,r5
   03E2 8E 83              1896 	mov	dph,r6
   03E4 8F F0              1897 	mov	b,r7
   03E6                    1898 00105$:
   03E6 C8                 1899 	xch	a,r0
   03E7 E5 81              1900 	mov	a,sp
   03E9 24 FA              1901 	add	a,#0xFA
   03EB F5 81              1902 	mov	sp,a
   03ED C8                 1903 	xch	a,r0
   03EE 02s00r00           1904 	ljmp	__sdcc_banked_ret
                           1905 ;------------------------------------------------------------
                           1906 ;Allocation info for local variables in function 'best_parent'
                           1907 ;------------------------------------------------------------
                           1908 ;p2                        Allocated to stack - sp -12
                           1909 ;p1                        Allocated to registers r5 r6 r7 
                           1910 ;dag                       Allocated to stack - sp -6
                           1911 ;min_diff                  Allocated to registers 
                           1912 ;p1_metric                 Allocated to stack - sp -3
                           1913 ;p2_metric                 Allocated to stack - sp -1
                           1914 ;------------------------------------------------------------
                           1915 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:151: best_parent(rpl_parent_t *p1, rpl_parent_t *p2)
                           1916 ;	-----------------------------------------
                           1917 ;	 function best_parent
                           1918 ;	-----------------------------------------
   03F1                    1919 _best_parent:
   03F1 E5 81              1920 	mov	a,sp
   03F3 24 07              1921 	add	a,#0x07
   03F5 F5 81              1922 	mov	sp,a
   03F7 AD 82              1923 	mov	r5,dpl
   03F9 AE 83              1924 	mov	r6,dph
   03FB AF F0              1925 	mov	r7,b
                           1926 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:158: dag = p1->dag; /* Both parents must be in the same DAG. */
   03FD 74 03              1927 	mov	a,#0x03
   03FF 2D                 1928 	add	a,r5
   0400 FA                 1929 	mov	r2,a
   0401 E4                 1930 	clr	a
   0402 3E                 1931 	addc	a,r6
   0403 FB                 1932 	mov	r3,a
   0404 8F 04              1933 	mov	ar4,r7
   0406 8A 82              1934 	mov	dpl,r2
   0408 8B 83              1935 	mov	dph,r3
   040A 8C F0              1936 	mov	b,r4
   040C E5 81              1937 	mov	a,sp
   040E 24 FA              1938 	add	a,#0xfa
   0410 F8                 1939 	mov	r0,a
   0411 12s00r00           1940 	lcall	__gptrget
   0414 F6                 1941 	mov	@r0,a
   0415 A3                 1942 	inc	dptr
   0416 12s00r00           1943 	lcall	__gptrget
   0419 08                 1944 	inc	r0
   041A F6                 1945 	mov	@r0,a
   041B A3                 1946 	inc	dptr
   041C 12s00r00           1947 	lcall	__gptrget
   041F 08                 1948 	inc	r0
   0420 F6                 1949 	mov	@r0,a
                           1950 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:163: p1_metric = calculate_path_metric(p1);
   0421 8D 82              1951 	mov	dpl,r5
   0423 8E 83              1952 	mov	dph,r6
   0425 8F F0              1953 	mov	b,r7
   0427 C0 07              1954 	push	ar7
   0429 C0 06              1955 	push	ar6
   042B C0 05              1956 	push	ar5
   042D 78r00              1957 	mov	r0,#_calculate_path_metric
   042F 79s00              1958 	mov	r1,#(_calculate_path_metric >> 8)
   0431 7As00              1959 	mov	r2,#(_calculate_path_metric >> 16)
   0433 12s00r00           1960 	lcall	__sdcc_banked_call
   0436 AB 82              1961 	mov	r3,dpl
   0438 AC 83              1962 	mov	r4,dph
   043A D0 05              1963 	pop	ar5
   043C D0 06              1964 	pop	ar6
   043E D0 07              1965 	pop	ar7
   0440 E5 81              1966 	mov	a,sp
   0442 24 FD              1967 	add	a,#0xfd
   0444 F8                 1968 	mov	r0,a
   0445 A6 03              1969 	mov	@r0,ar3
   0447 08                 1970 	inc	r0
   0448 A6 04              1971 	mov	@r0,ar4
                           1972 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:164: p2_metric = calculate_path_metric(p2);
   044A E5 81              1973 	mov	a,sp
   044C 24 F4              1974 	add	a,#0xf4
   044E F8                 1975 	mov	r0,a
   044F 86 82              1976 	mov	dpl,@r0
   0451 08                 1977 	inc	r0
   0452 86 83              1978 	mov	dph,@r0
   0454 08                 1979 	inc	r0
   0455 86 F0              1980 	mov	b,@r0
   0457 C0 07              1981 	push	ar7
   0459 C0 06              1982 	push	ar6
   045B C0 05              1983 	push	ar5
   045D 78r00              1984 	mov	r0,#_calculate_path_metric
   045F 79s00              1985 	mov	r1,#(_calculate_path_metric >> 8)
   0461 7As00              1986 	mov	r2,#(_calculate_path_metric >> 16)
   0463 12s00r00           1987 	lcall	__sdcc_banked_call
   0466 AC 82              1988 	mov	r4,dpl
   0468 AB 83              1989 	mov	r3,dph
   046A D0 05              1990 	pop	ar5
   046C D0 06              1991 	pop	ar6
   046E D0 07              1992 	pop	ar7
   0470 A8 81              1993 	mov	r0,sp
   0472 18                 1994 	dec	r0
   0473 A6 04              1995 	mov	@r0,ar4
   0475 08                 1996 	inc	r0
   0476 A6 03              1997 	mov	@r0,ar3
                           1998 ;	../../../contiki-sensinode//core/net/rpl/rpl-of-etx.c:167: if(p1 == dag->preferred_parent || p2 == dag->preferred_parent) {
   0478 E5 81              1999 	mov	a,sp
   047A 24 FA              2000 	add	a,#0xfa
   047C F8                 2001 	mov	r0,a
   047D 74 17              2002 	mov	a,#0x17
   047F 26                 2003 	add	a,@r0
   0480 FA                 2004 	mov	r2,a
   0481 E4                 2005 	clr	a
   0482 08                 2006 	inc	r0
   0483 36                 2007 	addc	a,@r0
   0484 FB                 2008 	mov	r3,a
   0485 08                 2009 	inc	r0
   0486 86 04              2010 	mov	ar4,@r0
   0488 8A 82              2011 	mov	dpl,r2
   048A 8B 83              2012 	mov	dph,r3
   048C 8C F0              2013 	mov	b,r4
   048E 12s00r00           2014 	lcall	__gptrget
   0491 FA                 2015 	mov	r2,a
   0492 A3                 2016 	inc	dptr
